R' F' R' U R2
F' R' F' R' U R'
B' R' F' R' U R2
B2 R' F' R' U R2
B R' F' R' U R2
R' D F' R' B U
R' F R' F2 U R
U F D' F2 L' R
U F D' F2 R L'
R' F' R' U R2 D
R' F' R' U R2 D'
R' F' R' U R2 D2
R' F' R' D B2 U
R' F' R' B U R2
R' F' R' B' U R2
R' F' R' B2 U R2
U F' L' D' R F2
R' F' U R D' F2
R' F' U R D' F2
R' F' D R' U R2
R' F' D' R' U R2
R' F' D2 R' U R2
U F' D' L' R F2
U F' D' R L' F2
R' F2 R' F U R
F' R2 U R' U B U'
F' R2 D' F U L' R'
F' R2 D' F U R' L'
F2 R2 D' F U L' R
F2 R2 D' F U R L'
R' D F R' F2 B U
R' D F R' B F2 U
R' D F' R' D B U
R' D F' R' D' B U
R' D F' R' D2 B U
R' D F' R' B U D
R' D F' R' B U D'
R' D F' R' B U D2
R' D F' R' B D U
R' D F' R' B D' U
R' D F' R' B D2 U
R' D F2 R' F B U
R' D F2 R' B F U
D' U F' L' F' D R2
F' U D' R F' L' F'
D' U F' D L' F' R
F U D' F' L' F' R
B' U F D' F2 L' R
B' U F D' F2 R L'
B2 U F D' F2 L' R
B2 U F D' F2 R L'
B' U F' L' D' R F2
B2 U F' L' D' R F2
B U F D' F2 L' R
B U F D' F2 R L'
B' U F' D' L' R F2
B' U F' D' R L' F2
B2 U F' D' L' R F2
B2 U F' D' R L' F2
B U F' L' D' R F2
B U F' D' L' R F2
B U F' D' R L' F2
U2 D' L' F B' U' F
U2 D' L' B' F U' F
R' D' F' D2 R' B U
U D' F' L' F' D R2
U D' F' D L' F' R
D' U2 L' F B' U' F
D' U2 L' B' F U' F
R' D2 F' R' B U R'
R' D2 F' D' R' B U
R' D2 F' B U R' F'
R' D2 B F' U R' F'
R' F R F2 R2 U R'
R' F R' F2 U R D
R' F R' F2 U R D'
R' F R' F2 U R D2
R' F R' F2 U D R
R' F R' F2 U D' R
R' F R' F2 U D2 R
R' F R' F2 D U R
R' F R' F2 D' U R
R' F R' F2 D2 U R
R' F R' F2 B U R
R' F R' F2 B' U R
R' F R' F2 B2 U R
R' F R' B F2 U R
R' F R' B' F2 U R
R' F R' B2 F2 U R
U F D' F2 L' R D
U F D' F2 L' R D'
U F D' F2 L' R D2
U F D' F2 L' D R
U F D' F2 L' D' R
U F D' F2 L' D2 R
U F D' F2 R L' D
U F D' F2 R L' D'
U F D' F2 R L' D2
U F D' F2 R D L'
U F D' F2 R D' L'
U F D' F2 R D2 L'
U F D' F2 D L' R
U F D' F2 D R L'
U F D' F2 D' L' R
U F D' F2 D' R L'
U F D' F2 D2 L' R
U F D' F2 D2 R L'
U F' L' R U' R U
U F' L' U' R2 U R'
U F' L' D R D2 F2
U F' L' D' R F2 D
U F' L' D' R F2 D'
U F' L' D' R F2 D2
U F' L' D' R' F2 R2
U F' L' D' R2 F2 R'
U F' L' D2 R D F2
U F' L' F2 D' F2 R
R' F' R B R2 U R2
R' F' R B' R2 U R2
R' F' R B2 R2 U R2
R' F' R' U R D R
R' F' R' U R D' R
R' F' R' U R D2 R
R' F' R' U R' D R'
R' F' R' U R' D' R'
R' F' R' U R' D2 R'
R' F' R' U F' R2 F
R' F' R' U F2 R2 F2
R' F' R' U B R2 B'
R' F' R' U B2 R2 B2
R' F' R' U' L U2 R2
R' F' R' U' L' U2 R2
R' F' R' U' L2 U2 R2
R' F' R' U' D2 L2 U2
R' F' R' U2 D' F2 U'
R' F' R' U2 F U' R2
R' F' R' U2 F' U' R2
R' F' R' U2 F2 U' R2
U F' L2 D' L R F2
U F' L2 D' R L F2
U F' L2 D' R F2 L
R' F' R' D B2 U D
R' F' R' D B2 U D'
R' F' R' D B2 U D2
R' F' R' D B2 D U
R' F' R' D B2 D' U
R' F' R' D B2 D2 U
R' F' R' D' U2 F2 U'
R' F' R' D2 U' L2 U2
R' F' R' B U R2 D
R' F' R' B U R2 D'
R' F' R' B U R2 D2
R' F' R' B D B2 U
R' F' R' B' U R2 D
R' F' R' B' U R2 D'
R' F' R' B' U R2 D2
R2 F' R F' R' U R
R' F' R' B' D B2 U
R' F' R' B2 U R2 D
R' F' R' B2 U R2 D'
R' F' R' B2 U R2 D2
R' F' R' B2 D B2 U
U F' R L' U' R U
R' F' R2 U R' D' F2
U F' R U' R U L'
R' F' R2 D R U R2
R' F' R2 D' R U R2
R' F' R2 D2 R U R2
R' F' U R U' R2 U
R' F' U R D' F2 D
R' F' U R D' F2 D'
R' F' U R D' F2 D2
R' F' U R F D' F2
R' F' U R F' D' F2
R' F' U R F2 D' F2
R' F' U D R D' F2
R' F' U D' R D' F2
R' F' U D2 R D' F2
D' F' U D F' L' R
D' F' U D F' R L'
R2 F' U R U' F' U
R' F' D R' U R2 D
R' F' D R' U R2 D'
R' F' D R' U R2 D2
R' F' D R' D B2 U
R' F' D R' B U R2
R' F' D R' B' U R2
R' F' D R' B2 U R2
U F' U' R2 U L' R'
U F' U' R2 U R' L'
R' F' D U R D' F2
D' F' D U F' L' R
D' F' D U F' R L'
R' F' D' R' U R2 D
R' F' D' R' U R2 D'
R' F' D' R' U R2 D2
R' F' D' R' D B2 U
R' F' D' R' B U R2
R' F' D' R' B' U R2
R' F' D' R' B2 U R2
R' F' D' U R D' F2
U F' D L' R D2 F2
U F' D L' D2 R F2
R F' U2 B L U' R
R2 F' D B' U L R
R2 F' D B' U R L
U F' D R L' D2 F2
U F' D R D2 L' F2
R' F' D2 R' U R2 D
R' F' D2 R' U R2 D'
R' F' D2 R' U R2 D2
R' F' D2 R' D B2 U
R' F' D2 R' B U R2
R' F' D2 R' B' U R2
R' F' D2 R' B2 U R2
R' F' D2 U R D' F2
U F' D' L R F2 L2
U F' D' L' R F2 D
U F' D' L' R F2 D'
U F' D' L' R F2 D2
U F' D' L' R' F2 R2
U F' D' L' R2 F2 R'
U F' D' L2 R F2 L
U F' D' R L F2 L2
U F' D' R L' F2 D
U F' D' R L' F2 D'
U F' D' R L' F2 D2
U F' D' R L2 F2 L
U F' D' R' L' F2 R2
U F' D' R2 L' F2 R'
R' F' B R2 U R' F'
R' F' B U R' F' R2
F' D' R' F' U F' R2
U F' D2 R D L' F2
R' F' B' U D' R F'
R' F' B' D' U R F'
F' D' U R F' L' F'
F D' R' F' U F' R
R' F' B2 U2 L U' R
F D' U F' L' F' R
R' F2 R F R2 U R'
R' F2 R' D F U R
R' F2 R' D' F U R
R' F2 R' D2 F U R
R' F2 R' F U R D
R' F2 R' F U R D'
R' F2 R' F U R D2
R' F2 R' F U D R
R' F2 R' F U D' R
R' F2 R' F U D2 R
R' F2 R' F D U R
R' F2 R' F D' U R
R' F2 R' F D2 U R
R' F2 R' F B U R
R' F2 R' F B' U R
R' F2 R' F B2 U R
R' F2 R' B F U R
F D' F' U F' L' R
F D' F' U F' R L'
R' F2 R' B' F U R
R' F2 R' B2 F U R
R' F2 D R' F U R
R' F2 D F R' U R2
R' F2 D' R' F U R
R' F2 D' F R' U R2
R' F2 D2 R' F U R
R' F2 D2 F R' U R2
R2 F2 D' F U L' R
R2 F2 D' F U R L'
R2 B R F' R' U R2
F' B R' F' R' U R'
R' B F' R2 U R' F'
R' B F' U R' F' R2
R2 B' R F' R' U R2
B' F' R' F' R' U R'
F' B' R' F' R' U R'
B2 F' R' F' R' U R'
B F' R' F' R' U R'
R' B' F' U D' R F'
R' B' F' D' U R F'
R2 B2 R F' R' U R2
F' B2 R' F' R' U R'
R' B2 F' U2 L U' R
