F2 L U' L2 R' U'
F' L U' R' U' F'
F2 L U' R' L2 U'
L U R U D B2
L U R U2 R2 U'
L U R D U B2
L U R D2 L2 U
R U D B2 L R'
R U D B2 R' L
U R U D B2 R'
U R D U B2 R'
L U' R' U' D' F2
L U' R' U2 R2 U
L U' R' D' U' F2
L U' R' D2 L2 U'
B2 U L R U R2
R D U B2 L R'
R D U B2 R' L
B2 U R L U R2
B U R U B R'
L F' U' R' U' F'
L F2 U' L' R' U'
L F2 U' R' L' U'
L B U R U B
U B2 L R U R2
U B2 R L U R2
L B2 U L R U
L B2 U R L U
R' U2 R2 B2 U L R'
R' U2 R2 B2 U R' L
R U2 R2 U L R U2
R U2 R2 U R L U2
L U2 F2 U L' R' U'
L U2 F2 U R' L' U'
R U2 B2 R2 U' L R
R U2 B2 R2 U' R L
L U2 B2 U' L R U
L U2 B2 U' R L U
R' D U L R B2 U2
R' D U L B2 R U2
R' D U R L B2 U2
R' D U R B2 U2 R'
R' D U B2 R U2 R2
L' D U' F2 L' R' U'
L' D U' F2 R' L' U'
L D U R U D B2
L D U R U2 R2 U'
L D U R D U B2
L D U R D2 L2 U
B2 U L R U R2 D
B2 U L R U R2 D'
B2 U L R U R2 D2
B2 U L R D B2 U
B2 U L R B U R2
B2 U L R B' U R2
B2 U L R B2 U R2
B2 U L U R' D' F2
R D U B2 L R' D
R D U B2 L R' D'
R D U B2 L R' D2
R D U B2 L D R'
R D U B2 L D' R'
R D U B2 L D2 R'
R D U B2 R' L D
R D U B2 R' L D'
R D U B2 R' L D2
R D U B2 R' D L
R D U B2 R' D' L
R D U B2 R' D2 L
B2 U L D R U R2
R D U B2 D L R'
R D U B2 D R' L
R D U B2 D' L R'
R D U B2 D' R' L
R D U B2 D2 L R'
R D U B2 D2 R' L
R D U' L R' U2 B2
R D U' L U2 B2 L
B2 U L D' R U R2
B2 U L D2 R U R2
B U L R U B R'
L D U' R' U' D' F2
L D U' R' U2 R2 U
L D U' R' D' U' F2
L D U' R' D2 L2 U'
R D U' R' L U2 B2
R D U' R' U2 B2 R'
B U L' R U B R'
B U L2 R U B R'
R D F U B2 L R'
R D F U B2 R' L
D' U R U D B2 R'
D2 U R U D B2 R'
B2 U R L U R2 D
B2 U R L U R2 D'
B2 U R L U R2 D2
B2 U R L D B2 U
B2 U R L B U R2
B2 U R L B' U R2
B2 U R L B2 U R2
D' U R D U B2 R'
D2 U R D U B2 R'
B2 U R D L B2 U
L D F' U' R' U' F'
B U R L U B R'
B' U R B U2 R' U'
B' U R B' L B2 U
R D F' U B2 L R'
R D F' U B2 R' L
B U R L' U B R'
B U R L2 U B R'
D U R U D B2 R'
B U R U B R' D
B U R U B R' D'
B U R U B R' D2
B U R U B D R'
B U R U B D' R'
B U R U B D2 R'
D U R D U B2 R'
U D R U D B2 R'
U D R D U B2 R'
B U R B' U B2 R'
L D F2 U' L' R' U'
L D F2 U' R' L' U'
R D F2 U B2 L R'
R D F2 U B2 R' L
L D B U R U B
B2 U D L R U R2
B2 U D R L U R2
R2 D B2 L R U' R2
R2 D B2 R L U' R2
B2 U D' L R U R2
B2 U D' R L U R2
L D B2 U L R U
L D B2 U R L U
B2 U D2 L R U R2
B2 U D2 R L U R2
R' D' L2 U' F2 L' R
R' D' L2 U' F2 R L'
D' U B2 L R U R2
D2 U B2 L R U R2
D' U B2 R L U R2
D2 U B2 R L U R2
D U B2 L R U R2
D U B2 R L U R2
U D B2 L R U R2
B' U B' L R B U
U D B2 R L U R2
B' U B' R L B U
B U B R U B R2
R' D' U L R U2 F2
R' D' U L U2 F2 L'
R' D' U R L U2 F2
F' U B2 L U R' F
F' U B2 L U F R'
B' U B2 R B L U
L' D' U B2 L R U
R' D' U' L2 F2 L' R
R' D' U' L2 F2 R L'
L' D' U B2 R L U
R' D' U' F2 L' D2 R2
L D' U R U D B2
L D' U R U2 R2 U'
L D' U R D U B2
L D' U R D2 L2 U
R D' U' L R' F2 U2
R D' U' L F2 R' U2
L D' U' R' U' D' F2
L D' U' R' U2 R2 U
L D' U' R' D' U' F2
L D' U' R' D2 L2 U'
R D' U' R' L F2 U2
R D' U' R' F2 L U2
F2 U' L' R' U L2 U2
F2 U' L' R' U' D2 R2
R D' U' F2 L R' U2
F2 U' L' R' D F2 U'
F2 U' L' R' D2 U' R2
R D' U' F2 R' L U2
F2 U' L' D R' F2 U'
F2 U' L' D F2 R' U'
F2 U' L' D2 R' U' R'
U D' R U D B2 R'
U D' R D U B2 R'
L D' F' U' R' U' F'
F' U' R' U L U2 F'
F2 U' R' L' U L2 U2
F2 U' R' L' U' D2 R2
F2 U' R' L' D F2 U'
F2 U' R' L' D2 U' R2
L D' F2 U' L' R' U'
L D' F2 U' R' L' U'
L D' B U R U B
R' D' B2 U' F2 L' R'
R' D' B2 U' F2 R' L'
L D' B2 U L R U
L D' B2 U R L U
R' D2 L2 U L' R U2
R' D2 L2 U R L' U2
R' D2 L2 F2 U' L' R
R' D2 L2 F2 U' R L'
U D' B2 L R U R2
U D' B2 R L U R2
R D2 L2 U' L' R' U2
R D2 L2 U' R' L' U2
U D2 R U D B2 R'
U D2 R D U B2 R'
B2 U2 L R U L' R2
B2 U2 L R U R2 L'
L D2 U R U D B2
L D2 U R U2 R2 U'
L D2 U R D U B2
L D2 U R D2 L2 U
L D2 U' R' U' D' F2
L D2 U' R' U2 R2 U
L D2 U' R' D' U' F2
L D2 U' R' D2 L2 U'
B2 U2 R L U L' R2
B2 U2 R L U R2 L'
L D2 F' U' R' U' F'
B2 U2 R' U' L R2 U
B2 U2 R' U' R2 L U
L D2 F2 U' L' R' U'
L D2 F2 U' R' L' U'
L D2 B U R U B
U D2 B2 L R U R2
U D2 B2 R L U R2
R D2 B2 L2 U L' R'
R D2 B2 L2 U R' L'
L D2 B2 U L R U
L D2 B2 U R L U
F' D L U' R' U' F'
F2 D L U' L2 R' U'
F2 D L U' R' L2 U'
R F U D B2 L R'
R F U D B2 R' L
R F D U B2 L R'
R F D U B2 R' L
B2 D U L R U R2
B2 D U R L U R2
D' F' L U' R' U' F'
D2 F' L U' R' U' F'
D F' L U' R' U' F'
L' F' L2 U' R' U' F'
U' F' R' U L U2 F
F' D' L U' R' U' F'
L2 F' U' R' U' F' R
F2 D' L U' L2 R' U'
F2 D' L U' R' L2 U'
R F' U D B2 L R'
R F' U D B2 R' L
L F' U' L R' U' F'
L F' U' L' R' U' F'
L F' U' L2 R' U' F'
L F' U' R' L U' F'
L F' U' R' L' U' F'
L F' U' R' L2 U' F'
L F' U' R' U' D F'
L F' U' R' U' D' F'
L F' U' R' U' D2 F'
L F' U' R' U' F' D
L F' U' R' U' F' D'
L F' U' R' U' F' D2
L F' U' R' D U' F'
L F' U' R' D' U' F'
L F' U' R' D2 U' F'
L F' U' D R' U' F'
L F' U' D' R' U' F'
L F' U' D2 R' U' F'
L F' D U' R' U' F'
R F' D U B2 L R'
R F' D U B2 R' L
L F' D' U' R' U' F'
L F' D2 U' R' U' F'
B2 D' U L R U R2
B2 D' U R L U R2
D2 F2 L U' L2 R' U'
D2 F2 L U' R' L2 U'
D' F2 L U' L2 R' U'
D' F2 L U' R' L2 U'
U' F2 L' R' U L2 U2
U' F2 L' R' U' D2 R2
U' F2 L' R' D F2 U'
U' F2 L' R' D2 U' R2
U' F2 L' D R' F2 U'
U' F2 L' D F2 R' U'
U' F2 L' D2 R' U' R'
L F' B2 U L U F
D F2 L U' L2 R' U'
D F2 L U' R' L2 U'
L' F2 L2 U' L R' U'
L' F2 L2 U' R' L U'
U' F2 R' L' U L2 U2
U' F2 R' L' U' D2 R2
U' F2 R' L' D F2 U'
U' F2 R' L' D2 U' R2
L2 F2 U' L' R' U' R2
F' D2 L U' R' U' F'
L2 F2 U' R' L' U' R2
F2 D2 L U' L2 R' U'
F2 D2 L U' R' L2 U'
R F2 U D B2 L R'
R F2 U D B2 R' L
L F2 U' L' R' U' D
L F2 U' L' R' U' D'
L F2 U' L' R' U' D2
L F2 U' L' R' D U'
L F2 U' L' R' D' U'
L F2 U' L' R' D2 U'
L F2 U' L' D R' U'
L F2 U' L' D' R' U'
L F2 U' L' D2 R' U'
L F2 U' R' L' U' D
L F2 U' R' L' U' D'
L F2 U' R' L' U' D2
L F2 U' R' L' D U'
L F2 U' R' L' D' U'
L F2 U' R' L' D2 U'
L F2 U' R' D L' U'
L F2 U' R' D' L' U'
L F2 U' R' D2 L' U'
L F2 U' D L' R' U'
L F2 U' D R' L' U'
L F2 U' D' L' R' U'
L F2 U' D' R' L' U'
L F2 U' D2 L' R' U'
L F2 U' D2 R' L' U'
L F2 D U' L' R' U'
L F2 D U' R' L' U'
R F2 D U B2 L R'
R F2 D U B2 R' L
L F2 D' U' L' R' U'
L F2 D' U' R' L' U'
L F2 D2 U' L' R' U'
L F2 D2 U' R' L' U'
B2 D2 U L R U R2
B2 D2 U R L U R2
L F2 B U' L' U' B'
L2 B L' U R U B
L' B L2 U R U B
U B R U R B R'
U B R B L U R'
D2 B U R U B R'
D' B U R U B R'
D B U R U B R'
L B U L R U B
L B U L' R U B
L B U L2 R U B
L B U R L U B
L B U R L' U B
L B U R L2 U B
L B U R U D B
L B U R U D' B
L B U R U D2 B
L B U R U B D
L B U R U B D'
L B U R U B D2
L B U R D U B
L B U R D' U B
L B U R D2 U B
L B U D R U B
L B U D' R U B
L B U D2 R U B
L B D U R U B
L B D' U R U B
L B D2 U R U B
L B F2 U' L' U' B'
U B' R B' L U R'
B2 F' U L U R' F
B2 F' U L U F R'
U2 B2 L R U L' R2
U2 B2 L R U R2 L'
L2 B2 L' U L2 R U
L2 B2 L' U R L2 U
U B2 L R U R2 D
U B2 L R U R2 D'
U B2 L R U R2 D2
U B2 L R D B2 U
U B2 L R B U R2
U B2 L R B' U R2
U B2 L R B2 U R2
L' B2 L2 U L' R U
L' B2 L2 U R L' U
U B2 L U R' D' F2
U B2 L D R U R2
U B2 L D' R U R2
U B2 L D2 R U R2
U2 B2 R L U L' R2
U2 B2 R L U R2 L'
U2 B2 R' U' L R2 U
U2 B2 R' U' R2 L U
U B2 R L U R2 D
U B2 R L U R2 D'
U B2 R L U R2 D2
U B2 R L D B2 U
U B2 R L B U R2
U B2 R L B' U R2
U B2 R L B2 U R2
U B2 R D L B2 U
D2 B2 U L R U R2
D' B2 U L R U R2
D2 B2 U R L U R2
D' B2 U R L U R2
R' B2 U' D' F2 L' R'
R' B2 U' D' F2 R' L'
D B2 U L R U R2
D B2 U R L U R2
U2 B2 U' L R U R2
U2 B2 U' R L U R2
L B2 U L R U D
L B2 U L R U D'
L B2 U L R U D2
L B2 U L R D U
L B2 U L R D' U
L B2 U L R D2 U
L B2 U L D R U
L B2 U L D' R U
L B2 U L D2 R U
L B2 U R L U D
L B2 U R L U D'
L B2 U R L U D2
L B2 U R L D U
L B2 U R L D' U
L B2 U R L D2 U
L B2 U R D L U
L B2 U R D' L U
L B2 U R D2 L U
L B2 U D L R U
L B2 U D R L U
L B2 U D' L R U
L B2 U D' R L U
F' B2 U L U R' F
F' B2 U L U F R'
L B2 U D2 L R U
L B2 U D2 R L U
R B2 U L D R' B2
R B2 U D L R' B2
R B2 U D R' L B2
R' B2 D' U' F2 L' R'
R' B2 D' U' F2 R' L'
R B2 U2 R2 U' L R
R B2 U2 R2 U' R L
U B2 D L R U R2
U B2 D R L U R2
L B2 D U L R U
L B2 D U R L U
R B2 D U L R' B2
R B2 D U R' L B2
U B2 D' L R U R2
U B2 D' R L U R2
L B2 D' U L R U
L B2 D' U R L U
U B2 D2 L R U R2
U B2 D2 R L U R2
L B2 D2 U L R U
L B2 D2 U R L U
R B2 D2 L2 U L' R'
R B2 D2 L2 U R' L'
L B2 F' U L U F
