D' L' B2 U F
D' B2 L' U F
D' L' R B2 U F
D' L' R' B2 U F
D' L' R2 B2 U F
D' L' U D' R2 F
D' L' U D' F R2
D' L' U F D' R2
D' L' D' U R2 F
D' L' D' U F R2
D2 L' B R' U R'
D' L' B2 R U F
D' L' B2 R' U F
D' L' B2 R2 U F
D' L' B2 U D F
D' L' B2 U D' F
D' L' B2 U D2 F
D' L' B2 U F D
D' L' B2 U F D'
D' L' B2 U F D2
D' L' B2 D U F
D' L' B2 D' U F
D' L' B2 D2 U F
L' U D F2 R F'
D' R L' B2 U F
L' U' D' L' U2 F
D' R B2 L' U F
D' R' L' B2 U F
D' R' B2 L' U F
D' R2 L' B2 U F
L' D U F2 R F'
D' R2 B2 L' U F
R' D' L' B2 U F
U2 D F2 R U' F'
R2 D' L' B2 U F
R D' L' B2 U F
L' D' U' L' U2 F
R' D' B2 L' U F
R2 D' B2 L' U F
R D' B2 L' U F
D U2 F2 R U' F'
B' D' L' B2 U F
B2 D' L' B2 U F
B D' L' B2 U F
B' D' B2 L' U F
B2 D' B2 L' U F
B D' B2 L' U F
D2 B L' R' U R'
D' B L' B U F
D2 B R' L' U R'
D' B2 L' R U F
D' B2 L' R' U F
D' B2 L' R2 U F
D' B2 L' U D F
D' B2 L' U D' F
D' B2 L' U D2 F
D' B2 L' U F D
D' B2 L' U F D'
D' B2 L' U F D2
D' B2 L' D U F
D' B2 L' D' U F
D' B2 L' D2 U F
D' B2 R L' U F
D' B2 R' L' U F
D' B2 R2 L' U F
D' L' R' B2 U F D
D' L' R' B2 U F D'
D' L' R' B2 U F D2
D' L' R' B2 D U F
D' L' R' B2 D' U F
D' L' R' B2 D2 U F
D' L' R2 U D' R2 F
D' L' R2 U D' F R2
D' L' R2 U F D' R2
R' L' D' U' L' U2 F
L' R' D' U' L' U2 F
D' L' R2 D' U R2 F
D' L' R2 D' U F R2
R2 L' D' U' L' U2 F
R L' D' U' L' U2 F
D2 L' R2 B R' U R
D' L' R2 B2 R U F
D' L' R2 B2 R' U F
D' L' R2 B2 R2 U F
D' L' R2 B2 U D F
D' L' R2 B2 U D' F
D' L' R2 B2 U D2 F
D' L' R2 B2 U F D
D' L' R2 B2 U F D'
D' L' R2 B2 U F D2
D' L' R2 B2 D U F
D' L' R2 B2 D' U F
D' L' R2 B2 D2 U F
D2 L' U R D' R F'
D' L' U R D' R2 F
D' L' U R D' F R2
D' L' U R F D' R2
D' L' U R' D' R2 F
D' L' U R' D' F R2
D' L' U R' F D' R2
D' L' U R2 D' R2 F
D' L' U R2 D' F R2
D' L' U R2 F D' R2
D L' U R D F' R2
D' L' U D F D2 R2
D' L' U D' R' F R'
D' L' U D' R2 D F
D' L' U D' R2 D' F
D' L' U D' R2 D2 F
D' L' U D' R2 F D
D' L' U D' R2 F D'
D' L' U D' R2 F D2
D' L' U D' F R2 D
D' L' U D' F R2 D'
D' L' U D' F R2 D2
D' L' U D' F' R2 F2
D L' U R' D R2 F'
B' L' U D F2 R F'
D' L' U F R D' R2
D' L' U F R' D' R2
D' L' U F R2 D' R2
D' L' U F U' B2 U
D' L' U F D' R2 D
D' L' U F D' R2 D'
D' L' U F D' R2 D2
B2 L' U D F2 R F'
D' L' U F2 D' F' R2
B L' U D F2 R F'
D' L' U' D L2 B' U2
B' L' U' D' L' U2 F
B2 L' U' D' L' U2 F
B L' U' D' L' U2 F
D' L' U2 D2 F2 U' F'
D' L' D U F D2 R2
D' L' D U' L2 B' U2
B' L' D U F2 R F'
B2 L' D U F2 R F'
B L' D U F2 R F'
D L' D B R' U R'
D' L' D' R U R F
D' L' D' R' U R' F
D' L' D' R' U F R'
D' L' D' U R' F R'
D' L' D' U R2 D F
D' L' D' U R2 D' F
D' L' D' U R2 D2 F
D' L' D' U R2 F D
D' L' D' U R2 F D'
D' L' D' U R2 F D2
D' L' D' U F R2 D
D' L' D' U F R2 D'
D' L' D' U F R2 D2
D' L' D' U F' R2 F2
B' L' D' U' L' U2 F
B2 L' D' U' L' U2 F
B L' D' U' L' U2 F
D' L' D' B U R2 F
D' L' D' B U F R2
D' L' D' B' U R2 F
D' L' D' B' U F R2
D' L' D' B2 U R2 F
D' L' D' B2 U F R2
D' L' D2 U2 F2 U' F'
L' R2 U D F2 R F'
L' R2 U' D' L' U2 F
U L' F2 U L R F
U L' F2 U R L F
D' L' B R' U F R
D2 L' B R' U R' D
D2 L' B R' U R' D'
D2 L' B R' U R' D2
D2 L' B R' U D R'
D2 L' B R' U D' R'
D2 L' B R' U D2 R'
D2 L' B R' D U R'
D2 L' B R' D' U R'
D2 L' B R' D2 U R'
D2 L' B D R' B2 U
D' L' B D B U F
D' L' B D' B U F
D' L' B D2 B U F
D' L' B' R B' U F
D' L' B' R' B' U F
L' R2 D U F2 R F'
D' L' B' R2 B' U F
D2 L' B' U2 L U' R2
D2 L' B' D B2 R' U
D' L' B' D B' U F
D' L' B' D' B' U F
D' L' B' D2 B' U F
D' L' B2 R U D F
D' L' B2 R U D' F
D' L' B2 R U D2 F
D' L' B2 R U F D
D' L' B2 R U F D'
D' L' B2 R U F D2
D' L' B2 R D U F
D' L' B2 R D' U F
D' L' B2 R D2 U F
D2 L' B2 R' U R' F'
D' L' B2 R' U D F
D' L' B2 R' U D' F
D' L' B2 R' U D2 F
D' L' B2 R' U F D
D' L' B2 R' U F D'
D' L' B2 R' U F D2
D' L' B2 R' D U F
D' L' B2 R' D' U F
D' L' B2 R' D2 U F
D' L' B2 R2 U D F
D' L' B2 R2 U D' F
D' L' B2 R2 U D2 F
D' L' B2 R2 U F D
D' L' B2 R2 U F D'
D' L' B2 R2 U F D2
D' L' B2 R2 D U F
D' L' B2 R2 D' U F
D' L' B2 R2 D2 U F
L' R2 D' U' L' U2 F
D2 L' B2 U R' F' R'
D' L' B2 U R F R'
D' L' B2 U R2 F R2
D' L' B2 U D F D
D' L' B2 U D F D'
D' L' B2 U D F D2
D' L' B2 U D' F D
D' L' B2 U D' F D'
D' L' B2 U D' F D2
D' L' B2 U D2 F D
D' L' B2 U D2 F D'
D' L' B2 U D2 F D2
D' L' B2 U F2 D F'
D' L' B2 U F2 D' F'
D' L' B2 U F2 D2 F'
D' L' B2 U' B U2 F
D' L' B2 U' B' U2 F
D' L' B2 U' B2 U2 F
D' L' B2 D R U F
D' L' B2 D R' U F
D' L' B2 D R2 U F
D' L' B2 D U F D
D' L' B2 D U F D'
D' L' B2 D U F D2
D' L' B2 D' R U F
D' L' B2 D' R' U F
D' L' B2 D' R2 U F
D' L' B2 D' U F D
D' L' B2 D' U F D'
D' L' B2 D' U F D2
D' L' B2 D2 R U F
D' L' B2 D2 R' U F
D' L' B2 D2 R2 U F
D' L' B2 D2 U F D
D' L' B2 D2 U F D'
D' L' B2 D2 U F D2
D' L2 D' L U R2 F
D' L2 D' L U F R2
L2 U L U D' L' F
L2 U L D' U L' F
U' L2 F' U L R U
U' L2 F' U R L U
L' U R D F2 R F'
U' L2 F2 U L U F
L' U R' D F2 R F'
L' U R2 D F2 R F'
L' U D R F2 R F
L' U D F' R F' R
L' U D F2 R D F'
L' U D F2 R D' F'
L' U D F2 R D2 F'
L' U D F2 R F' D
L' U D F2 R F' D'
L' U D F2 R F' D2
D' L2 B2 U2 R' U' F'
L' U D' F2 D2 R F'
L' U D2 F2 D' R F'
D2 R L' U D' R F'
D' R L' U D' R2 F
D' R L' U D' F R2
D' R L' U F D' R2
D2 R L' D' U R F'
D' R L' D' U R2 F
D' R L' D' U F R2
D R L' U D F' R2
D2 R L' B R' U R2
D R L' U2 F2 U' F
D R L' D U F' R2
D' R L' B2 R U F
D' R L' B2 R' U F
D' R L' B2 R2 U F
D' R L' B2 U D F
D' R L' B2 U D' F
D' R L' B2 U D2 F
D' R L' B2 U F D
D' R L' B2 U F D'
D' R L' B2 U F D2
D' R L' B2 D U F
D' R L' B2 D' U F
D' R L' B2 D2 U F
D R L' D2 B2 U F'
L2 U F' L R U L'
L2 U F' R L U L'
D2 R D L' U R F
D R U2 F2 R U' F
D R D L' U F' R2
D2 R D' L' U R F'
U2 R D F2 R U' F'
B' R D' L' B2 U F
B2 R D' L' B2 U F
B R D' L' B2 U F
B' R D' B2 L' U F
B2 R D' B2 L' U F
B R D' B2 L' U F
D R D2 L' B2 U F'
F' R F L' U' L' U2
D R D2 B2 L' U F'
F' R F D' L' B2 U
F' R F D' B2 L' U
F' R F D2 L' U R2
L' U' L2 D' L B' U2
D2 R B L' R' U R2
D' R B L' B U F
D2 R B R' L' U R2
D' R B2 L' R U F
D' R B2 L' R' U F
D' R B2 L' R2 U F
D' R B2 L' U D F
D' R B2 L' U D' F
D' R B2 L' U D2 F
D' R B2 L' U F D
D' R B2 L' U F D'
D' R B2 L' U F D2
D' R B2 L' D U F
D' R B2 L' D' U F
D' R B2 L' D2 U F
D' R B2 R L' U F
D' R B2 R' L' U F
D' R B2 R2 L' U F
L' U' D' L B' L2 U2
L' U' D' L' U2 D F
L' U' D' L' U2 D' F
L' U' D' L' U2 D2 F
L' U' D' L' U2 F D
L' U' D' L' U2 F D'
L' U' D' L' U2 F D2
L' U' D' L' D U2 F
L' U' D' L' D' U2 F
L' U' D' L' D2 U2 F
L' U' D' L' B U2 F
L' U' D' L' B' U2 F
L' U' D' L' B2 U2 F
L' U' D' B L' U2 F
L' U' D' B' L' U2 F
L' U' D' B2 L' U2 F
L U' D' L B' U2 B'
D' R' L' U D' R2 F
D' R' L' U D' F R2
D' R' L' U F D' R2
D' R' L' D' U R2 F
D' R' L' D' U F R2
D R' L' U D R2 F'
D' R' L' B2 R U F
D' R' L' B2 R' U F
D' R' L' B2 R2 U F
D' R' L' B2 U D F
D' R' L' B2 U D' F
D' R' L' B2 U D2 F
D' R' L' B2 U F D
D' R' L' B2 U F D'
D' R' L' B2 U F D2
D' R' L' B2 D U F
D' R' L' B2 D' U F
D R' L' D U R2 F'
D' R' L' B2 D2 U F
L' U' B D' L' U2 F
D2 R' D L' U R' F
D2 R' D L' U F R'
L' U' B' D' L' U2 F
D R' D L' U R2 F'
U2 R' D F2 R U' F'
L' U' B2 D' L' U2 F
B' R' D' L' B2 U F
B2 R' D' L' B2 U F
B R' D' L' B2 U F
B' R' D' B2 L' U F
B2 R' D' B2 L' U F
B R' D' B2 L' U F
D' R' B L' B U F
R' U2 D F2 R U' F'
D' R' B2 L' R U F
D' R' B2 L' R' U F
D' R' B2 L' R2 U F
D' R' B2 L' U D F
D' R' B2 L' U D' F
D' R' B2 L' U D2 F
D' R' B2 L' U F D
D' R' B2 L' U F D'
D' R' B2 L' U F D2
D' R' B2 L' D U F
D' R' B2 L' D' U F
D' R' B2 L' D2 U F
L' U2 D F2 U' R F'
D' R' B2 R L' U F
D' R' B2 R' L' U F
D' R' B2 R2 L' U F
R2 U2 D F2 R U' F'
R U2 D F2 R U' F'
D' R2 L' U D' R2 F
D' R2 L' U D' F R2
D' R2 L' U F D' R2
D' R2 L' D' U R2 F
D' R2 L' D' U F R2
L' U2 F L' F U' R
D2 R2 L' B R' U R
D' R2 L' B2 R U F
D' R2 L' B2 R' U F
D' R2 L' B2 R2 U F
D' R2 L' B2 U D F
D' R2 L' B2 U D' F
D' R2 L' B2 U D2 F
D' R2 L' B2 U F D
D' R2 L' B2 U F D'
D' R2 L' B2 U F D2
D' R2 L' B2 D U F
D' R2 L' B2 D' U F
D' R2 L' B2 D2 U F
L' U2 F2 U' R' F' R2
U2 R2 D F2 R U' F'
B' R2 D' L' B2 U F
B2 R2 D' L' B2 U F
B R2 D' L' B2 U F
B' R2 D' B2 L' U F
L2 D L U F2 R F'
B2 R2 D' B2 L' U F
B R2 D' B2 L' U F
L' D R U F2 R F
L' D R U' L' U2 F'
L' D R' U' L' B U2
L' D R' U' B L' U2
D2 R2 B L' R' U R
D' R2 B L' B U F
D2 R2 B R' L' U R
L' D U R F2 R F
D' R2 B2 L' R U F
D' R2 B2 L' R' U F
D' R2 B2 L' R2 U F
D' R2 B2 L' U D F
D' R2 B2 L' U D' F
D' R2 B2 L' U D2 F
D' R2 B2 L' U F D
D' R2 B2 L' U F D'
D' R2 B2 L' U F D2
D' R2 B2 L' D U F
D' R2 B2 L' D' U F
D' R2 B2 L' D2 U F
L' D U F' R F' R
D' R2 B2 R L' U F
L' D U F2 R D F'
L' D U F2 R D' F'
L' D U F2 R D2 F'
L' D U F2 R F' D
L' D U F2 R F' D'
L' D U F2 R F' D2
D' R2 B2 R' L' U F
D' R2 B2 R2 L' U F
R' D U2 F2 R U' F'
L' D U2 F2 U' R F'
R2 D U2 F2 R U' F'
R D U2 F2 R U' F'
U2 D R F2 R U' F
L' D B U F2 R F'
L' D B' U F2 R F'
L' D B2 U F2 R F'
R' D' L' R B2 U F
R' D' L' R' B2 U F
L2 D' L U' B' L' U2
R' D' L' R2 B2 U F
R' D' L' U D' R2 F
R' D' L' U D' F R2
R' D' L' U F D' R2
R' D' L' D' U R2 F
R' D' L' D' U F R2
U2 D F2 L R U' F'
U2 D F2 L' R U' F'
U2 D F2 L2 R U' F'
U2 D F2 R L U' F'
U2 D F2 R L' U' F'
U2 D F2 R L2 U' F'
R' D' L' B2 R U F
U2 D F2 R U' D F'
U2 D F2 R U' D' F'
U2 D F2 R U' D2 F'
U2 D F2 R U' F' D
U2 D F2 R U' F' D'
U2 D F2 R U' F' D2
R' D' L' B2 R' U F
R' D' L' B2 R2 U F
U2 D F2 R D U' F'
R' D' L' B2 U D F
R' D' L' B2 U D' F
R' D' L' B2 U D2 F
R' D' L' B2 U F D
R' D' L' B2 U F D'
R' D' L' B2 U F D2
U2 D F2 R D' U' F'
U2 D F2 R D2 U' F'
R' D' L' B2 D U F
R' D' L' B2 D' U F
R' D' L' B2 D2 U F
R2 D' L' R B2 U F
R2 D' L' R' B2 U F
R2 D' L' R2 B2 U F
R2 D' L' U D' R2 F
R2 D' L' U D' F R2
R2 D' L' U F D' R2
R2 D' L' D' U R2 F
R2 D' L' D' U F R2
R D' L' R B2 U F
R D' L' R' B2 U F
R D' L' R2 B2 U F
R2 D' L' B2 R U F
R2 D' L' B2 R' U F
R2 D' L' B2 R2 U F
R2 D' L' B2 U D F
R2 D' L' B2 U D' F
R2 D' L' B2 U D2 F
R D' L' U D' R2 F
R2 D' L' B2 U F D
R2 D' L' B2 U F D'
R2 D' L' B2 U F D2
R D' L' U D' F R2
R D' L' U F D' R2
R2 D' L' B2 D U F
R2 D' L' B2 D' U F
R2 D' L' B2 D2 U F
R' D' R L' B2 U F
R D' L' D' U R2 F
R D' L' D' U F R2
L' D' R U' L' U2 F
R D' L' B2 R U F
R D' L' B2 R' U F
R D' L' B2 R2 U F
R D' L' B2 U D F
R D' L' B2 U D' F
R D' L' B2 U D2 F
R D' L' B2 U F D
R D' L' B2 U F D'
R D' L' B2 U F D2
R D' L' B2 D U F
R D' L' B2 D' U F
R D' L' B2 D2 U F
R' D' R B2 L' U F
R' D' R' L' B2 U F
R2 D' R L' B2 U F
D' U B2 L' U F L
L' D' R' U' L' U2 F
R D' R L' B2 U F
R' D' R' B2 L' U F
R2 D' R B2 L' U F
R' D' R2 L' B2 U F
R2 D' R' L' B2 U F
L' D' R2 U' L' U2 F
R D' R B2 L' U F
R D' R' L' B2 U F
R' D' R2 B2 L' U F
R2 D' R' B2 L' U F
R2 D' R2 L' B2 U F
R D' R' B2 L' U F
L' D' U F2 D2 R F'
R D' R2 L' B2 U F
R2 D' R2 B2 L' U F
L' D' U' L B' L2 U2
L' D' U' L' U2 D F
L' D' U' L' U2 D' F
L' D' U' L' U2 D2 F
L' D' U' L' U2 F D
L' D' U' L' U2 F D'
L' D' U' L' U2 F D2
L' D' U' L' D U2 F
L' D' U' L' D' U2 F
L' D' U' L' D2 U2 F
L' D' U' L' B U2 F
L' D' U' L' B' U2 F
L' D' U' L' B2 U2 F
L' D' U' B L' U2 F
R D' R2 B2 L' U F
L' D' U' B' L' U2 F
L' D' U' B2 L' U2 F
L D' U' L B' U2 B'
R' D' B L' B U F
L' D' B U' L' U2 F
R2 D' B L' B U F
L' D' B' U' L' U2 F
R D' B L' B U F
R' D' B2 L' R U F
R' D' B2 L' R' U F
R' D' B2 L' R2 U F
R' D' B2 L' U D F
R' D' B2 L' U D' F
R' D' B2 L' U D2 F
R' D' B2 L' U F D
R' D' B2 L' U F D'
R' D' B2 L' U F D2
R' D' B2 L' D U F
R' D' B2 L' D' U F
R' D' B2 L' D2 U F
R' D' B2 R L' U F
R' D' B2 R' L' U F
R' D' B2 R2 L' U F
L' D' B2 U' L' U2 F
R2 D' B2 L' R U F
R2 D' B2 L' R' U F
R2 D' B2 L' R2 U F
R2 D' B2 L' U D F
R2 D' B2 L' U D' F
R2 D' B2 L' U D2 F
R2 D' B2 L' U F D
R2 D' B2 L' U F D'
R2 D' B2 L' U F D2
R2 D' B2 L' D U F
R2 D' B2 L' D' U F
R2 D' B2 L' D2 U F
R2 D' B2 R L' U F
R2 D' B2 R' L' U F
R2 D' B2 R2 L' U F
R D' B2 L' R U F
R D' B2 L' R' U F
R D' B2 L' R2 U F
R D' B2 L' U D F
R D' B2 L' U D' F
R D' B2 L' U D2 F
R D' B2 L' U F D
R D' B2 L' U F D'
R D' B2 L' U F D2
R D' B2 L' D U F
R D' B2 L' D' U F
R D' B2 L' D2 U F
R D' B2 R L' U F
R D' B2 R' L' U F
R D' B2 R2 L' U F
R' D2 L' B R' U R'
R2 D2 L' B R' U R'
U D' B2 L' U F L
R D2 L' B R' U R'
L' D2 U F2 D' R F'
D U2 R F2 R U' F
R' D2 B L' R' U R'
R' D2 B R' L' U R'
D U2 F2 L R U' F'
D U2 F2 L' R U' F'
D U2 F2 L2 R U' F'
D U2 F2 R L U' F'
D U2 F2 R L' U' F'
D U2 F2 R L2 U' F'
D U2 F2 R U' D F'
D U2 F2 R U' D' F'
D U2 F2 R U' D2 F'
D U2 F2 R U' F' D
D U2 F2 R U' F' D'
D U2 F2 R U' F' D2
L' D2 B R' U' L' U2
D U2 F2 R D U' F'
D U2 F2 R D' U' F'
D U2 F2 R D2 U' F'
R2 D2 B L' R' U R'
R2 D2 B R' L' U R'
R D2 B L' R' U R'
R D2 B R' L' U R'
B' U2 D F2 R U' F'
L' D2 B2 U' L' B' U2
B2 U2 D F2 R U' F'
B U2 D F2 R U' F'
U2 F L' U L' U2 B'
B' D U2 F2 R U' F'
B2 D U2 F2 R U' F'
B D U2 F2 R U' F'
L' F' R F U' L' U2
L2 F' U R F L U
B' D' L' R B2 U F
B' D' L' R' B2 U F
B' D' L' R2 B2 U F
B' D' L' U D' R2 F
B' D' L' U D' F R2
B' D' L' U F D' R2
B' D' L' D' U R2 F
B' D' L' D' U F R2
B2 D' L' R B2 U F
B2 D' L' R' B2 U F
B2 D' L' R2 B2 U F
B2 D' L' U D' R2 F
B2 D' L' U D' F R2
B2 D' L' U F D' R2
B' D' L' B2 R U F
B' D' L' B2 R' U F
B2 D' L' D' U R2 F
B2 D' L' D' U F R2
B' D' L' B2 R2 U F
B' D' L' B2 U D F
B' D' L' B2 U D' F
B' D' L' B2 U D2 F
B' D' L' B2 U F D
B' D' L' B2 U F D'
B' D' L' B2 U F D2
B' D' L' B2 D U F
B' D' L' B2 D' U F
B' D' L' B2 D2 U F
B2 D' L' B2 R U F
B2 D' L' B2 R' U F
B2 D' L' B2 R2 U F
B2 D' L' B2 U D F
B2 D' L' B2 U D' F
B2 D' L' B2 U D2 F
B2 D' L' B2 U F D
B2 D' L' B2 U F D'
B2 D' L' B2 U F D2
B2 D' L' B2 D U F
B2 D' L' B2 D' U F
B2 D' L' B2 D2 U F
B D' L' R B2 U F
B D' L' R' B2 U F
B D' L' R2 B2 U F
B D' L' U D' R2 F
B D' L' U D' F R2
B D' L' U F D' R2
B D' L' D' U R2 F
B D' L' D' U F R2
B' D' R L' B2 U F
B D' L' B2 R U F
B D' L' B2 R' U F
B D' L' B2 R2 U F
B D' L' B2 U D F
B D' L' B2 U D' F
B D' L' B2 U D2 F
B D' L' B2 U F D
B D' L' B2 U F D'
B D' L' B2 U F D2
B D' L' B2 D U F
B D' L' B2 D' U F
B D' L' B2 D2 U F
B2 D' R L' B2 U F
B' D' R B2 L' U F
B' D' R' L' B2 U F
B2 D' R B2 L' U F
B D' R L' B2 U F
B2 D' R' L' B2 U F
B' D' R' B2 L' U F
B' D' R2 L' B2 U F
B D' R B2 L' U F
B2 D' R' B2 L' U F
B D' R' L' B2 U F
B2 D' R2 L' B2 U F
B' D' R2 B2 L' U F
B D' R' B2 L' U F
B2 D' R2 B2 L' U F
B D' R2 L' B2 U F
B D' R2 B2 L' U F
B' D' B L' B U F
D F2 R U' D' L2 F'
D F2 R U' D' F' L2
D F2 R U2 F2 U F
D F2 R D' U' L2 F'
D F2 R D' U' F' L2
D F2 R D2 B2 U' F'
B2 D' B L' B U F
B D' B L' B U F
B' D' B2 L' R U F
B' D' B2 L' R' U F
B' D' B2 L' R2 U F
B' D' B2 L' U D F
B' D' B2 L' U D' F
B' D' B2 L' U D2 F
B' D' B2 L' U F D
B' D' B2 L' U F D'
B' D' B2 L' U F D2
B' D' B2 L' D U F
B' D' B2 L' D' U F
B' D' B2 L' D2 U F
B' D' B2 R L' U F
B' D' B2 R' L' U F
B' D' B2 R2 L' U F
L2 F2 U L F2 U F'
B2 D' B2 L' R U F
B2 D' B2 L' R' U F
B2 D' B2 L' R2 U F
B2 D' B2 L' U D F
B2 D' B2 L' U D' F
B2 D' B2 L' U D2 F
B2 D' B2 L' U F D
B2 D' B2 L' U F D'
B2 D' B2 L' U F D2
B2 D' B2 L' D U F
B2 D' B2 L' D' U F
B2 D' B2 L' D2 U F
B2 D' B2 R L' U F
B2 D' B2 R' L' U F
B2 D' B2 R2 L' U F
L2 F2 U F2 L U F
B D' B2 L' R U F
B D' B2 L' R' U F
B D' B2 L' R2 U F
B D' B2 L' U D F
B D' B2 L' U D' F
B D' B2 L' U D2 F
B D' B2 L' U F D
B D' B2 L' U F D'
B D' B2 L' U F D2
B D' B2 L' D U F
B D' B2 L' D' U F
B D' B2 L' D2 U F
B D' B2 R L' U F
B D' B2 R' L' U F
B D' B2 R2 L' U F
B' D2 L' B R' U R'
B2 D2 L' B R' U R'
B D2 L' B R' U R'
D2 B L' R' U R' D
D2 B L' R' U R' D'
D2 B L' R' U R' D2
D2 B L' R' U D R'
D2 B L' R' U D' R'
D2 B L' R' U D2 R'
D2 B L' R' D U R'
D2 B L' R' D' U R'
D2 B L' R' D2 U R'
D' B L' R' U F R
D2 B L' D R' B2 U
D' B L' D B U F
D' B L' D' B U F
D' B L' D2 B U F
D' B L' B R U F
D' B L' B R' U F
D' B L' B R2 U F
D' B L' B U D F
D' B L' B U D' F
D' B L' B U D2 F
D' B L' B U F D
D' B L' B U F D'
D' B L' B U F D2
D' B L' B D U F
D' B L' B D' U F
D' B L' B D2 U F
D2 B R' L' U R' D
D2 B R' L' U R' D'
D2 B R' L' U R' D2
D2 B R' L' U D R'
D2 B R' L' U D' R'
D2 B R' L' U D2 R'
D2 B R' L' D U R'
D2 B R' L' D' U R'
D2 B R' L' D2 U R'
D' B R' L' U F R
D2 B R' D L' U R'
D2 B R' D' L' U R'
B' D2 B L' R' U R'
D2 B R' D2 L' U R'
B' D2 B R' L' U R'
B2 D2 B L' R' U R'
B2 D2 B R' L' U R'
B D2 B L' R' U R'
B D2 B R' L' U R'
L' B U D F2 R F'
L' B U' D' L' U2 F
D2 B D L' R' B2 U
D2 B D R' L' B2 U
D2 B D R' B2 L' U
L' B D U F2 R F'
R' B D' L' B2 U F
D' B D' L' B R' U
D B U2 F2 R U' F'
L' B D' U' L' U2 F
D' B D' B L' R' U
D' B D' B R' L' U
R' B D' B2 L' U F
R2 B D' L' B2 U F
R2 B D' B2 L' U F
D B D2 L' B2 U F
R B D' L' B2 U F
D B D2 B2 L' U F
R B D' B2 L' U F
D2 B' L' U R2 D F2
D2 B' L' U2 L2 U' R2
D2 B' L' D B2 U F2
D' B' R B' L' U F
D' B' R' B' L' U F
D' B' R2 B' L' U F
L' B' U D F2 R F'
L' B' U' D' L' U2 F
L' B' D U F2 R F'
D2 B' D B2 L' R' U
D2 B' D B2 R' L' U
R' B' D' L' B2 U F
D B' U2 F2 R U' F'
L' B' D' U' L' U2 F
R' B' D' B2 L' U F
R2 B' D' L' B2 U F
R2 B' D' B2 L' U F
D B' D2 L' B2 U F
R B' D' L' B2 U F
D B' D2 B2 L' U F
R B' D' B2 L' U F
D2 B2 L' R' U R' F'
D' B2 L' R U D F
D' B2 L' R U D' F
