U F' R B U
B L U F' R U
B L U F' R U
L' U F' R B U
L2 U F' R B U
L U F' R B U
B' U F' R U R2
U F' R D B U
U F' R D' B U
U F' R D2 B U
U F' R B U D
U F' R B U D'
U F' R B U D2
U F' R B D U
U F' R B D' U
U F' R B D2 U
U F' D R B U
U F' D' R B U
U F' D2 R B U
U F' B R B U
U F' B' R B U
U F' B2 R B U
U B F' R B U
U B' F' R B U
U B2 F' R B U
U' B2 U2 F' R B U
U B2 F' R D B U
U B2 F' R D' B U
U B2 F' R D2 B U
U B2 F' R B U D
U B2 F' R B U D'
U B2 F' R B U D2
U B2 F' R B D U
U B2 F' R B D' U
U B2 F' R B D2 U
U B2 F' D R B U
U B2 F' D' R B U
U B2 F' D2 R B U
