L B' U D L2 F'
L B' U D F' L2
L B' U F' D L2
L B' U2 B2 U' F'
L B' D U L2 F'
L B' D U F' L2
L B' D2 F2 U F
L' B F U' F2 D' B2
L' B F U2 L2 U F2
L' B F D' L2 U' B2
L2 B F2 R U' F R
L B' U L D L2 F'
L B' U L D F' L2
L B' U L F' D L2
L B' U L' D L2 F'
L B' U L' D F' L2
L B' U L' F' D L2
L B' U L2 D L2 F'
L B' U L2 D F' L2
L B' U L2 F' D L2
L B' U D L F' L
L B' U D L2 D F'
L B' U D L2 D' F'
L B' U D L2 D2 F'
L B' U D L2 F' D
L B' U D L2 F' D'
L B' U D L2 F' D2
L B' U D F L2 F2
L B' U D F' L2 D
L B' U D F' L2 D'
L B' U D F' L2 D2
L B' U D' F' D2 L2
L B' U F' L D L2
L B' U F' L' D L2
L B' U F' L2 D L2
L B' U F' U B2 U'
L B' U F' D L2 D
L B' U F' D L2 D'
L B' U F' D L2 D2
L B' U F2 D F L2
L B' U' D' R2 B U2
L B' U2 L B2 U' F'
L B' U2 L' B2 U' F'
L B' U2 L2 B2 U' F'
L B' U2 B2 L U' F'
L B' U2 B2 L' U' F'
L B' U2 B2 L2 U' F'
L B' U2 B2 U' D F'
L B' U2 B2 U' D' F'
L B' U2 B2 U' D2 F'
L B' U2 B2 U' F' D
L B' U2 B2 U' F' D'
L B' U2 B2 U' F' D2
L B' U2 B2 D U' F'
L B' U2 B2 D' U' F'
L B' U2 B2 D2 U' F'
L B' D U L F' L
L B' D U L2 D F'
L B' D U L2 D' F'
L B' D U L2 D2 F'
L B' D U L2 F' D
L B' D U L2 F' D'
L B' D U L2 F' D2
L B' D U F L2 F2
L B' D U F' L2 D
L B' D U F' L2 D'
L B' D U F' L2 D2
L B' D F U L2 F2
L B' D F U F2 L2
L B' D F2 U F L2
L B' D' U F' D2 L2
L B' D' U' R2 B U2
L B' D2 F2 R U F
L B' D2 F2 R' U F
L B' D2 F2 R2 U F
L B' D2 F2 U D F
L B' D2 F2 U D' F
L B' D2 F2 U D2 F
L B' D2 F2 U F D
L B' D2 F2 U F D'
L B' D2 F2 U F D2
L B' D2 F2 D U F
L B' D2 F2 D' U F
L B' D2 F2 D2 U F
L B' F U F2 D L2
L B' F U2 B2 U' F2
L B' F D R2 U L2
L B' F' D2 F2 U F2
L B' F2 U D F L2
L B' F2 U F D L2
L B' F2 U2 B2 U' F
L B' F2 D U F L2
L B' F2 D2 F2 U F'
L' B2 L2 F B' U F2
L' B2 L2 B' F U F2
