U L2 D R U2 F'
D F2 U' D2 L' F
D F2 D2 U' L' F
U' D' F2 L' F D' R2
D' U' F2 L' F D' R2
F2 U' R2 L' F2 R F'
D2 U' F2 R2 D L' F
F2 U' R2 D2 L' R2 F
F2 U' R2 D2 L' F R2
F2 U' R2 D2 R2 L' F
R' D' B2 F2 L' U F
U2 D' F2 B2 U L' F
F2 U' D2 L' R' F' R'
F2 U' D2 R' L' F' R'
F2 U' D2 R2 D2 L' F
U2 D' B2 U F2 L' F
U2 D' B2 F2 U L' F
U D2 R U2 D' R F'
U D2 R D' U2 R F'
U' D2 F2 R2 D L' F
D' U2 F2 B2 U L' F
D' U2 B2 U F2 L' F
D' U2 B2 F2 U L' F
L' F L' F U' L' R
L' F L' F U' R L'
R F L2 U' L R' U'
R F L2 U' R' L U'
B' D F2 U' D2 L' F
B' D F2 D2 U' L' F
B2 D F2 U' D2 L' F
B2 D F2 D2 U' L' F
B D F2 U' D2 L' F
B D F2 D2 U' L' F
F D F2 U2 R F' U
F D' L B' L2 F U'
F D' L' U2 F B2 U
F D' L' U2 B2 F U
D F' D2 F' U' L' F
U' F2 L' F2 D R F'
R F2 L2 U' R' U' F'
D2 F2 R2 D L' F B2
D2 F2 R2 D L' B2 F
D2 F2 R2 D B2 L' F
D' F2 U' L' D' R2 F
D' F2 U' L' D' F R2
D' F2 U' L' F D' R2
L' F2 U' L' R' F' R2
D2 F2 U' R2 D L' F
L' F2 U' R' L' F' R2
D F2 U R U2 L' F'
D F2 U R' B U2 L'
U2 F2 U' L2 U2 L F
L F2 U L U2 F L2
D F2 U' L' R F' R'
D F2 U' R L' F' R'
D' F2 U2 B2 U L' F
D F2 U' D2 L' D F
D F2 U' D2 L' D' F
D F2 U' D2 L' D2 F
D F2 U' D2 L' F D
D F2 U' D2 L' F D'
D F2 U' D2 L' F D2
D F2 U2 R U L' F'
F D2 L' B' U' L R2
F D2 L' B' U' R2 L
D F2 D B' L U' L2
D F2 D2 L U' L2 F
D2 F2 B' L U' L2 R2
D2 F2 B' L U' R2 L2
D F2 D2 U' L' D F
D F2 D2 U' L' D' F
D F2 D2 U' L' D2 F
D F2 D2 U' L' F D
D F2 D2 U' L' F D'
D F2 D2 U' L' F D2
D F2 D2 B U' L' F
D F2 D2 B' U' L' F
D F2 D2 B2 U' L' F
D F2 B U' D2 L' F
D F2 B D2 U' L' F
D F2 B' U' D2 L' F
F2 D2 U' L' R' F' R'
D F2 B' D2 U' L' F
F2 D2 U' R' L' F' R'
F2 D2 U' R2 D2 L' F
D F2 B2 U' D2 L' F
D F2 B2 D2 U' L' F
L F2 B2 U' L' R' F'
L F2 B2 U' R' L' F'
U B L2 D R U2 F'
F D2 B' L' U' L2 R2
F D2 B' L' U' R2 L2
D2 B' L U R U2 R
D2 B' L D' F2 U' L'
D2 B' L F2 U' L' R2
D2 B' L F2 U' R2 L'
D B F2 U' D2 L' F
D B F2 D2 U' L' F
U B' L2 D R U2 F'
D2 B' D' L F2 U' L'
D2 B' D' F2 L U' L2
D2 B' F2 L U' L2 R2
D2 B' F2 L U' R2 L2
D B' F2 U' D2 L' F
D B' F2 D2 U' L' F
U B2 L2 D R U2 F'
D2 B2 U R B U2 R
D B2 F2 U' D2 L' F
D B2 F2 D2 U' L' F
L B2 F2 U' L' R' F'
L B2 F2 U' R' L' F'
