U' R F' U' L
U2 L U R F' U'
U' R D F' U' L
U' R D' F' U' L
U' R D2 F' U' L
L' U' R F' U' L2
U' R F' U' L D
U' R F' U' L D'
U' R F' U' L D2
U' R F' U' D L
U' R F' U' D' L
U' R F' U' D2 L
U' R F' D U' L
U' R F' D' U' L
U' R F' D2 U' L
U2 R F' U' F L
R' U' R2 F' U' L
R U' F' B2 U' B2 L
L' U' B R F' U' L2
L' U' B' R F' U' L2
R U' B F' U' B' L
L' U' B2 R F' U' L2
R' U2 L U R2 F' U'
R2 U2 L U R' F U'
R2 U2 L U F R' U'
R U' B2 F' U' B2 L
L2 U2 L' U R F' U'
U' R' F R2 F' U' L
L' U2 L2 U R F' U'
U' R' F' R2 F' U' L
L' U2 R F' U' F L2
U' R' F2 R2 F' U' L
L2 U2 R F' U' F L'
R' U2 R2 F' U' F L
U' R2 D R' F' U' L
U' R2 D' R' F' U' L
U' R2 D2 R' F' U' L
U' R2 F R' F' U' L
U' R2 F' R' F' U' L
U' R2 F2 R' F' U' L
U2 D L B R' D B2
D' U' R F' U' L R
D' U' R F' U' R L
U' D' R F' U' L R
U' D' R F' U' R L
F' U' R F' U' L B
D' U' F' U' L R B
U' D' F' U' L R B
D' U' F' U' R L B
U' D' F' U' R L B
F U' R F' R U' L
F2 U' F2 R F' U' L
F U' F' R F' U' L
D U2 L B R' D B2
R' D2 U L2 B U L'
F U2 L D R' B R'
F U2 L D B R' B
F U2 D L R' B R'
F U2 D L B R' B
F U2 D R' L B R'
U' F R F' R U' L
R' F U' R2 F' U' L
D' F D' L' U2 L2 B'
D' F D' L' F U2 L2
U2 F D' L F' R B'
U2 F D' L F' B' R
U2 F D' L B' F' R
U2 F D' F' L R B'
U2 F D' F' L B' R
U2 F D' F' R L B'
F D R' U2 L B R'
F D U2 L R' B R'
F D U2 L B R' B
F D U2 R' L B R'
R F' L' U' L2 D F2
R F' L' B U' L2 F
R' F' U' R2 F' U' L
R F' U' L U L' U'
R F' U' L2 D L' F2
F D' L B' R2 F' R
R F' U2 F U L F'
R F' U2 F U F' L
F D' L' F L' U2 L'
R F' U2 F' U F L
R F' U2 F2 U L F2
R F' U2 F2 U F2 L
R F' B U B' U2 L
R F' B2 U R' B2 U2
R F' B2 U B2 U2 L
F D' F L' U2 L2 B'
F D' F L' F U2 L2
F D' F' U2 L R B'
F D' F' U2 L B' R
F D' F' U2 R L B'
F D' F2 U2 L B' R'
D' F2 U L' B' U L2
R' F2 U' R2 F' U' L
U' B R F' B' U' L
U' B R B' F' U' L
L' B R F' U' L2 F
R' B D2 L2 U F L'
R B F' U B' U2 L
U' B' R F' B U' L
U' B' R B F' U' L
U2 B' U R F' B U'
U2 B' U R B F' U'
U B' U2 R F' U' L'
U' B2 R D F' B2 U'
U' B2 R D B2 F' U'
U' B2 R D2 F' U' L2
U' B2 R F' U R2 U2
U' B2 R F' U' D2 L2
U' B2 R F' D B2 U'
U' B2 R F' D2 U' L2
R B2 F' U R' B2 U2
R B2 F' U B2 U2 L
