R' D B' L U
R2 B' R U B2
R' L U B' R' B
L R' U B' R' B
R' U R' B D' R2
R' U R' B D' R2
D2 R' D B' L U
D' R' D B' L U
D R' D B' L U
D2 R2 B' R U B2
D' R2 B' R U B2
D R2 B' R U B2
R' D B' L U D
R' D B' L U D'
R' D B' L U D2
R' D B' L D U
R' D B' L D' U
R' D B' L D2 U
F' U R' F B' U
R' D B' D L U
R' D B' D' L U
R' D B' D2 L U
F' U R' B' F U
R2 D B' R U B2
F' U F R' B' U
R2 D' B' R U B2
R' D2 L U B' R'
R' D2 B' L U B'
R2 D2 B' R U B2
U' F' U R' B' U
R2 B R B2 U B2
R2 B' L R U B2
R2 B' L' R U B2
R2 B' L2 R U B2
R2 B' R L U B2
R2 B' R L' U B2
R2 B' R L2 U B2
R2 B' R U B2 D
R2 B' R U B2 D'
R2 B' R U B2 D2
R2 B' R D L2 U
R' B' U R' B R
R' B' U2 R' U' B
R2 B' D L2 R U
R2 B' D R L2 U
R' B' D2 L U B'
F2 R' B' U D' L2 B'
F' R' B' F U' F' U2
B R' B' R' B' U B2
F2 R' B' D' U L2 B'
D R' B' U R' B R
D R' B' U2 R' U' B
F2 R' B' F2 U' F' U2
D R' B' D2 L U B'
F' R2 U R F B' U
F' R2 U R B' F U
B' R2 U B U' R' U
F' R2 U B' R F U
B2 R2 U2 L F' U' B
B2 R2 U2 F' L U' B
U R2 U' B' R U B2
B' R2 D L' U F B
B' R2 D L' U B F
U2 R2 U2 B' R U B2
D2 R2 D B' R U B2
D' R2 D B' R U B2
D R2 D B' R U B2
D2 R2 D' B' R U B2
D' R2 D' B' R U B2
D R2 D' B' R U B2
D2 R2 D2 B' R U B2
D' R2 D2 B' R U B2
R' D L' B' L B' U
D R2 D2 B' R U B2
R2 D R D B' L U
R' D R' B' L R U
R' D R' B' R L U
D' R2 B R B2 U B2
D2 R2 B R B2 U B2
B' R2 B R' B' U B
D' R2 B' L R U B2
D2 R2 B' L R U B2
L D R' U B' R' B
D' R2 B' L' R U B2
D2 R2 B' L' R U B2
D' R2 B' L2 R U B2
D R2 B R B2 U B2
D2 R2 B' L2 R U B2
D' R2 B' R L U B2
D' R2 B' R L' U B2
R' D R2 B' L R2 U
D2 R2 B' R L U B2
D' R2 B' R L2 U B2
D2 R2 B' R L' U B2
D2 R2 B' R L2 U B2
D' R2 B' R U B2 D
D' R2 B' R U B2 D'
D' R2 B' R U B2 D2
D2 R2 B' R U B2 D
D2 R2 B' R U B2 D'
D2 R2 B' R U B2 D2
D' R2 B' R D L2 U
R' D R2 B' R2 L U
D2 R2 B' R D L2 U
U R2 B R' D' R2 F2
U R2 B R' D' F2 R2
D' R2 B' D L2 R U
D' R2 B' D R L2 U
D2 R2 B' D L2 R U
D2 R2 B' D R L2 U
U R2 B U' R B2 U
U R2 B U' B2 R U
D R2 B' L R U B2
D R2 B' L' R U B2
D R2 B' L2 R U B2
D R2 B' R L U B2
D R2 B' R L' U B2
D R2 B' R L2 U B2
D R2 B' R U B2 D
D R2 B' R U B2 D'
D R2 B' R U B2 D2
D R2 B' R D L2 U
B R2 B' R' B' U B'
D R2 B' D L2 R U
D R2 B' D R L2 U
R' D F B' L F' U
F' U R F R2 B' U
F' U R F B' R2 U
R' D F2 B' L F2 U
R' D B L B2 L U
R' D B L' B2 L U
F' U R B' R2 F U
F' U R B' F R2 U
R' D B L2 B2 L U
F' U R' D F B' U
F' U R' D B' F U
F' U R' D' F B' U
F' U R' D' B' F U
F' U R' D2 F B' U
F' U R' D2 B' F U
F' U R' F D B' U
F' U R' F D' B' U
F' U R' F D2 B' U
F' U R' F B' U D
F' U R' F B' U D'
F' U R' F B' U D2
F' U R' F B' D U
F' U R' F B' D' U
F' U R' F B' D2 U
R' D B' L' U D' B2
R' D B' L' D' U B2
F' U R' B' D F U
F' U R' B' D' F U
F' U R' B' D2 F U
F' U R' B' F U D
F' U R' B' F U D'
F' U R' B' F U D2
F' U R' B' F D U
F' U R' B' F D' U
F' U R' B' F D2 U
R' D B' L2 D L' U
R' D B' L2 D' L' U
R' D B' L2 D2 L' U
R2 D B R B2 U B2
R' D B' D L U D
R' D B' D L U D'
R' D B' D L U D2
R' D B' D L D U
R' D B' D L D' U
R' D B' D L D2 U
R' D B' D' L U D
R' D B' D' L U D'
R' D B' D' L U D2
R' D B' D' L D U
R' D B' D' L D' U
R' D B' D' L D2 U
R' D B' D2 L U D
R' D B' D2 L U D'
R' D B' D2 L U D2
R' D B' D2 L D U
R' D B' D2 L D' U
R' D B' D2 L D2 U
R' D B' F L F' U
R' D B' F2 L F2 U
R2 D B' L R U B2
R2 D B' L' R U B2
R' D B2 L B L U
R2 D B' L2 R U B2
F' U R2 B' R F U
R' D B2 L' B L U
R2 D B' R L U B2
R' D B2 L2 B L U
R2 D B' R L' U B2
R2 D B' R L2 U B2
R2 D B' R U B2 D
R2 D B' R U B2 D'
R2 D B' R U B2 D2
R2 D B' R D L2 U
F' U D R' F B' U
F' U D R' B' F U
R2 D B' D L2 R U
R2 D B' D R L2 U
R' D B2 D B L U
F' U D F R' B' U
R' D B2 D' B L U
R' D B2 D2 B L U
F' U D' R' F B' U
F' U D' R' B' F U
F' U D' F R' B' U
U' D F' U R' B' U
F' U D2 R' F B' U
F' U D2 R' B' F U
B U D' R' F' R' B
F' U D2 F R' B' U
F' U F R B' R2 U
F' U F R' D B' U
F' U F R' D' B' U
F' U F R' D2 B' U
F' U F R' B' U D
F' U F R' B' U D'
F' U F R' B' U D2
F' U F R' B' D U
F' U F R' B' D' U
F' U F R' B' D2 U
F' U F R2 B' R U
F' U F D R' B' U
F' U F D' R' B' U
F' U F D2 R' B' U
F' U F' R' F2 B' U
F' U F' R' B' F2 U
L' D' R' U R' B R'
R2 D' R D B' L U
L' D' R' U B R' B
L' D' R' B U R' B
R D' R B' U F2 B2
R D' R B' U B2 F2
L D' R' U B' R' B
R' D' F B' L' F' U
U' D' F' U R' B' U
D' U' F' U R' B' U
D2 U' F' U R' B' U
R2 D' B R B2 U B2
R' D' B' D' L U B'
R' D' B' F L' F' U
R2 D' B' L R U B2
R2 D' B' L' R U B2
R2 D' B' L2 R U B2
D U' F' U R' B' U
R2 D' B' R L U B2
R2 D' B' R L' U B2
R2 D' B' R L2 U B2
R2 D' B' R U B2 D
R2 D' B' R U B2 D'
R2 D' B' R U B2 D2
R2 D' B' R D L2 U
R2 D' B' D L2 R U
R2 D' B' D R L2 U
R D' B' R U F2 B
R D' B' R U B F2
R' D2 L U R B' R'
R' D2 L U R' B' R'
R' D2 L U R2 B' R'
R' D2 L U D B' R'
R' D2 L U D' B' R'
R' D2 L U D2 B' R'
R' D2 L U B' R' D
R' D2 L U B' R' D'
R' D2 L U B' R' D2
R' D2 L U B' D R'
R' D2 L U B' D' R'
R' D2 L U B' D2 R'
R' D2 L D U B' R'
R' D2 L D' U B' R'
R' D2 L D2 U B' R'
B' U' D2 F' U R U
B' U' F' B U R' U
B' U' F' B' U' L U'
R2 D2 R D B' L U
B' U' B F' U R' U
L D2 R' U B' R' B
B' U' B' F' U' L U'
B2 U2 L R2 F' U' B
U' D2 F' U R' B' U
R' D2 B L B2 U B
F' U2 R' F B' U B
R' D2 B' L U D B'
R' D2 B' L U D' B'
R' D2 B' L U D2 B'
R' D2 B' L U B' D
R' D2 B' L U B' D'
R' D2 B' L U B' D2
R' D2 B' L D U B'
R' D2 B' L D' U B'
R' D2 B' L D2 U B'
R' D2 B' L' U' F U2
F' U2 R' B' F U B
R2 D2 B R B2 U B2
R' D2 B' U L B' L'
B2 U2 R2 L F' U' B
R' D2 B2 L B U B2
R2 D2 B' L R U B2
B2 U2 R2 F' L U' B
R2 D2 B' L' R U B2
R2 D2 B' L2 R U B2
R2 D2 B' R L U B2
R2 D2 B' R L' U B2
R2 D2 B' R L2 U B2
R2 D2 B' R U B2 D
R2 D2 B' R U B2 D'
R2 D2 B' R U B2 D2
R2 D2 B' R D L2 U
R2 D2 B' D L2 R U
R2 D2 B' D R L2 U
F' U2 F R' B' U B
B' D L U' F' B' U2
B' D L U' B' F' U2
B' D L' R2 U F B
B' D L' R2 U B F
B' D L' U F D2 B2
B' D L' U' F' U2 F2
R' F D F' B' L U
R' F D B' L F' U
R' F D B' F' L U
B' D R2 L' U F B
B' D R2 L' U B F
F' D U R' F B' U
F' D U R' B' F U
F' D U F R' B' U
U' F' U R B' R2 U
U' F' U R' D B' U
U' F' U R' D' B' U
U' F' U R' D2 B' U
U' F' U R' B' U D
U' F' U R' B' U D'
U' F' U R' B' U D2
U' F' U R' B' D U
U' F' U R' B' D' U
U' F' U R' B' D2 U
U' F' U R2 B' R U
U' F' U D R' B' U
U' F' U D' R' B' U
U' F' U D2 R' B' U
D2 F' U R' F B' U
D' F' U R' F B' U
D2 F' U R' B' F U
D' F' U R' B' F U
D2 F' U F R' B' U
D' F' U F R' B' U
D F' U R' F B' U
D F' U R' B' F U
D F' U F R' B' U
U2 F' U2 R' B' U B
U' F' D U R' B' U
R' F' D F B' L U
R' F' D B' F L U
U' F' D' U R' B' U
R' F' D' F B' L' U
R' F' D' B' F L' U
U' F' D2 U R' B' U
F2 D' R' B' U L2 B'
B D' R' U R' F' B
B D' R' U R' B F'
R' F' B' D' F L' U
F' D' U R' F B' U
F' D' U R' B' F U
F' D' U F R' B' U
B D' U R' F' R' B
F D' F' R' B' L2 U
B D' B' R' U R' B
F' D2 U R' F B' U
F' D2 U R' B' F U
F' D2 U F R' B' U
B' D2 U' F' U R U
R2 B L R B2 U B2
R2 B L B2 R U B2
R2 B L' R B2 U B2
R2 B L' B2 R U B2
R2 B L2 R B2 U B2
R2 B L2 B2 R U B2
R2 B R L B2 U B2
R2 B R L' B2 U B2
R2 B R L2 B2 U B2
F D2 F' R' B' U B'
R' B R' B2 R U B'
R2 B R B2 L U B2
R2 B R B2 L' U B2
R2 B R B2 L2 U B2
R2 B R B2 U B2 D
R2 B R B2 U B2 D'
R2 B R B2 U B2 D2
R2 B R B2 D L2 U
R' B U R D' R2 B
R' B U R' D' B R2
R2 B R' B2 R2 U B2
R B R B2 R U B'
R2 B U' R B2 U L
L B U' F' L' B' U2
R' B' L U R' B R
R' B' L U2 R' U' B
R' B' L D2 L U B'
R' B' L' U R' B R
R' B' L' U2 R' U' B
R2 B' L R U B2 D
R2 B' L R U B2 D'
R2 B' L R U B2 D2
R2 B' L R D L2 U
R' B' L' D2 L U B'
R2 B' L D L2 R U
R2 B' L D R L2 U
R' B' L2 U R' B R
R' B' L2 U2 R' U' B
R2 B' L' R U B2 D
R2 B' L' R U B2 D'
R2 B' L' R U B2 D2
R2 B' L' R D L2 U
R' B' L2 D2 L U B'
R2 B' L' D L2 R U
R2 B' L' D R L2 U
R2 B' L2 R U B2 D
R2 B' L2 R U B2 D'
R2 B' L2 R U B2 D2
R2 B' L2 R D L2 U
R2 B' L2 D L2 R U
R2 B' L2 D R L2 U
R2 B' R L U B2 D
R2 B' R L U B2 D'
R2 B' R L U B2 D2
R2 B' R L D L2 U
R2 B' R L' U B2 D
R2 B' R L' U B2 D'
R2 B' R L' U B2 D2
R2 B' R L' D L2 U
R2 B' R L2 U B2 D
R2 B' R L2 U B2 D'
R2 B' R L2 U B2 D2
R2 B' R L2 D L2 U
R2 B' R U L B2 L'
R2 B' R U L2 B2 L2
B' F D2 F' R U B2
R2 B' R U R' B2 R
R2 B' R U R2 B2 R2
R2 B' R U B D B
R2 B' R U B D' B
R2 B' R U B D2 B
R2 B' R U B' D B'
R2 B' R U B' D' B'
R2 B' R U B' D2 B'
R2 B' R U' D2 F2 U2
R2 B' R U' F U2 B2
R2 B' R U' F' U2 B2
R2 B' R U' F2 U2 B2
R2 B' R U2 R U' B2
R2 B' R U2 R' U' B2
R2 B' R U2 R2 U' B2
R2 B' R U2 D' R2 U'
R2 B' R D L2 U D
R2 B' R D L2 U D'
R2 B' R D L2 U D2
R2 B' R D L2 D U
R2 B' R D L2 D' U
R2 B' R D L2 D2 U
R2 B' R D' U2 R2 U'
R2 B' R D2 U' F2 U2
R2 B' R' U B2 D' F2
R' B' U L' D2 L B'
R' B' U R' D B R
R' B' U R' D' B R
R' B' U R' D2 B R
R' B' U R' B R D
R' B' U R' B R D'
R' B' U R' B R D2
R' B' U R' B D R
R' B' U R' B D' R
R' B' U R' B D2 R
R' B' U R' B' R B2
R' B' U R' B2 R B'
R' B' U D2 L B' L'
R' B' U B R' B R
R2 B' R2 D L2 R' U
R2 B' R2 D R' L2 U
R' B' U B' R' B R
R' B' U B2 R' B R
R' B' U' R F' R' U2
R B' R2 U R' B R
R B' R2 U2 R' U' B
R' B' U2 R U F' U2
R' B' U2 R' U' D B
R' B' U2 R' U' D' B
R' B' U2 R' U' D2 B
R' B' U2 R' U' B D
R' B' U2 R' U' B D'
R' B' U2 R' U' B D2
R' B' U2 R' D U' B
R' B' U2 R' D' U' B
R' B' U2 R' D2 U' B
R B' R2 D2 L U B'
R2 B' U B2 U' R U
R' B' D B' L B U
R' B' D' F L' F' U
R2 B' D L2 R U D
R2 B' D L2 R U D'
R2 B' D L2 R U D2
R2 B' D L2 R D U
R2 B' D L2 R D' U
R2 B' D L2 R D2 U
R2 B' D L2 D R U
R2 B' D L2 D' R U
R2 B' D L2 D2 R U
R2 B' D R L2 U D
R2 B' D R L2 U D'
R2 B' D R L2 U D2
R2 B' D R L2 D U
R2 B' D R L2 D' U
R2 B' D R L2 D2 U
R2 B' D R U D' B2
R2 B' D R D' U B2
R' B' D2 L U D B'
R' B' D2 L U D' B'
R' B' D2 L U D2 B'
R' B' D2 L U B' D
R' B' D2 L U B' D'
R' B' D2 L U B' D2
R' B' D2 L D U B'
R' B' D2 L D' U B'
R' B' D2 L D2 U B'
R' B' D2 L' U' F U2
R' B' D2 U L B' L'
R2 B' D' R U2 R U'
R2 B' D2 R U D2 B2
R2 B' D2 R U' F2 U2
R2 B' D2 R D' L2 U
R2 B' D2 R D2 U B2
R B' D' R U F2 B
R B' D' R U B F2
R' B' F' D' F L' U
F B' D2 F' R U B2
R' B2 D B U2 R' U'
R' B2 D B' L B2 U
R' B2 D2 L B U B2
R2 B2 D B R U B2
R' B2 D2 B L U B'
R2 B2 D' B R U B2
R2 B2 D2 B R U B2
