L2 R D' B R' U2
R L2 D' B R' U2
L2 U' B L B' U'
L2 U2 D L F L'
L2 D U2 L F L'
L2 D' R B R' U2
L2 D' B R' U2 F'
L2 D' B' U2 L F
L2 U2 F D L F L'
L2 U2 F' D L F L'
L2 U2 F2 D L F L'
L2 U2 B D' B' L F
L2 D R D2 B R' U2
L2 D R' U2 F L' F2
L2 D U F R U L'
R' D U' F2 U' F L'
L2 D U2 L F L' D
L2 D U2 L F L' D'
L2 D U2 L F L' D2
L2 D U2 L F D L'
L2 D U2 L F D' L'
L2 D U2 L F D2 L'
L2 D U2 L2 F L' F
L2 D U2 F L F L2
L2 D F' R F B U2
L2 D F' R B F U2
L2 D B U2 L F L'
L2 D B' U2 L F L'
L2 D B2 U2 L F L'
U' D F2 U' L F L'
D2 U B U L R2 F
D2 U B U L F R2
D2 U B U R2 L F
L2 D' R B R' U2 D
L2 D' R B R' U2 D'
L2 D' R B R' U2 D2
L2 D' R B R' D U2
L2 D' R B R' D' U2
L2 D' R B R' D2 U2
L2 D' R B D R' U2
L2 D' R B D' R' U2
L2 D' R B D2 R' U2
L2 D' R' B' U2 L F'
L2 D' R' B' U2 F' L
L2 D' R' B2 U2 F' L'
L2 D' R2 B R' B U2
L2 D' U2 L D2 F L'
L2 D' U2 B' L F B
L2 D' U2 B' L B F
L2 D' B R B R2 U2
L2 D' B R' U2 D F'
L2 D' B R' U2 D' F'
L2 D' B R' U2 D2 F'
L2 D' B R' U2 F' D
L2 D' B R' U2 F' D'
L2 D' B R' U2 F' D2
L2 D' B R' D U2 F'
L2 D' B R' D' U2 F'
L2 D' B R' D2 U2 F'
L2 D' B R' B U2 F'
L2 D' B R' B' U2 F'
L2 D' B R' B2 U2 F'
L2 D' B D R' U2 F'
L2 D' B D' R' U2 F'
L2 D' B D2 R' U2 F'
L2 D' B' R' U2 L F'
L2 D' B' R' U2 F' L
R D' B U B U L
L2 D' B' U2 L D F
L2 D' B' U2 L D' F
L2 D' B' U2 L D2 F
L2 D' B' U2 L F D
L2 D' B' U2 L F D'
L2 D' B' U2 L F D2
L2 D' B' U2 D L F
L2 D' B' U2 D' L F
L2 D' B' U2 D2 L F
L2 D' B' U2 F L F
L2 D' B' U2 F' L F
L2 D' B' U2 F2 L F
L2 D' B' D U2 L F
L2 D' B' D' U2 L F
L2 D' B' D2 U2 L F
L2 D' B2 R B U2 L
L2 D' B2 R' U2 F' L'
D U' F2 U' L F L'
D2 U2 L R2 D' F L'
U2 D2 L R2 D' F L'
L2 D2 R B U F' U
L2 D2 R' U' B U' F'
L2 D2 U F R F' U
D2 U2 R2 L D' F L'
D2 U2 R2 D' L F L'
U2 D2 R2 L D' F L'
L2 D2 U2 L D' F L'
U2 D2 R2 D' L F L'
U D2 B U L R2 F
U D2 B U L F R2
U D2 B U R2 L F
U' F U L2 R B U2
U' F U R L2 B U2
U' F U R B L2 U2
L2 F D F' R B U2
U' F' U L2 U2 L F
L2 B R D' B R' U2
D' B U B U L F
U B U D2 L R2 F
L2 B U' B L B' U'
U B U D2 L F R2
U B U D2 R2 L F
L2 B U2 D L F L'
L2 B D U2 L F L'
L2 B D' R B R' U2
L2 B D' B R' U2 F'
L2 B D' B' U2 L F
U B D2 U L R2 F
U B D2 U L F R2
U B D2 U R2 L F
L2 B' R D' B R' U2
L2 B' U' B L B' U'
L B' U F R B U
L2 B' U2 D L F L'
U B' U' L2 R' U2 F'
U B' U' R' L2 U2 F'
L2 B' D U2 L F L'
L2 B' D' R B R' U2
L2 B' D' B R' U2 F'
L2 B' D' B' U2 L F
U B' D' B2 U L F
L' B2 L' U' B L U'
L2 B2 R D' B R' U2
R B2 L2 U2 D F L'
R B2 L2 D U2 F L'
L B2 R' F' D' L2 B'
L2 B2 U' B L B' U'
L B2 U F R U R2
L2 B2 U2 D L F L'
L2 B2 D U2 L F L'
L2 B2 D' R B R' U2
L2 B2 D' B R' U2 F'
L2 B2 D' B' U2 L F
