F L2 U L F B2
F L2 U L B2 F
F2 R F' U L' B2
F2 R F' U B2 L'
F U L F L2 B2
F U L F B2 L2
F U L B2 F L2
F U B2 L F L2
F U' L' B2 R' F'
L' F U' L' B2 R'
F D L2 U L F
D F2 L2 R F' U
D F2 R L2 F' U
D F2 R F' L2 U
L2 D' U2 R2 L B' U'
F U B2 D' L F L2
F U B2 D2 L F L2
F U B2 F' L F L'
F U' L' R' F' B2 R'
F U' L' R' B2 F' R'
U2 D' R2 L B' L2 U'
F U' L' F B2 R' F'
U2 D' R2 L' U2 F U
F U' L' F' B2 R' F'
F U' L' F2 B2 R' F'
F U' L' B2 R' D F'
F U' L' B2 R' D' F'
F U' L' B2 R' D2 F'
F U' L' B2 R' F' D
F U' L' B2 R' F' D'
F U' L' B2 R' F' D2
F U' L' B2 D R' F'
F U' L' B2 D' R' F'
F U' L' B2 D2 R' F'
F U' L' B2 F R' F'
F U' L' B2 F' R' F'
F U' L' B2 F2 R' F'
F U' R B U2 L' B
F U' R B U2 B L'
F U' R' L' F' B2 R'
F U' R' L' B2 F' R'
F U' R' U2 L' F' B2
F U' R' U2 L' B2 F'
F U' R' U2 B2 L' F'
D' U2 L R2 B' L2 U'
F U' D2 F2 R B U2
D' U2 L B' L2 R2 U'
D' U2 L B' R2 L2 U'
D' U2 L' R2 U2 F U
F U' F2 R B U2 B
D' U2 R2 L B' L2 U'
D' U2 R2 L' U2 F U
F U2 L2 U' L F B2
F U2 L2 U' L B2 F
R' F L2 U L F B2
R' F L2 U L B2 F
D2 F L2 U B' L F
R2 F L2 U L F B2
R2 F L2 U L B2 F
L' F R U' L' B2 R'
D F L2 F R F' U
R F L2 U L F B2
R F L2 U L B2 F
L' F R' U' L' B2 R'
L' F R2 U' L' B2 R'
R' F U L F L2 B2
R' F U L F B2 L2
R' F U L B2 F L2
F U2 B L U' L2 B
F U2 B L U' B L2
L' F U L' B2 D2 F2
R' F U B2 L F L2
L2 F U L' B2 D F2
R' F U' L' B2 R' F'
R2 F U L F L2 B2
R2 F U L F B2 L2
L' F U B2 L' D2 F2
R2 F U L B2 F L2
L' F U B2 D2 L' F2
L' F U' L' R B2 R'
L' F U' L' R' B2 R'
L' F U' L' R2 B2 R'
L' F U' L' B2 R' D
L' F U' L' B2 R' D'
L' F U' L' B2 R' D2
L' F U' L' B2 D R'
L' F U' L' B2 D' R'
L' F U' L' B2 D2 R'
L' F U' R L' B2 R'
L' F U' R' L' B2 R'
L' F U' R2 L' B2 R'
R2 F U B2 L F L2
R F U L F L2 B2
R F U L F B2 L2
R F U L B2 F L2
R2 F U' L' B2 R' F'
L2 F U2 L U' L2 B2
L2 F U2 L U' B2 L2
U' F U2 B2 D L' F
L F U B2 D L' F2
R F U B2 L F L2
R' F D L2 U L F
R F U' L' B2 R' F'
F' D L2 U' R U2 F'
L F U2 L2 U' L B2
F2 D L2 R F' U L'
R2 F D L2 U L F
L F D L2 U L F2
L F D L2 U F2 L
F2 D R L2 F' U L'
F D L2 R U L F
R F D L2 U L F
F D L2 R' U L F
F D L2 R2 U L F
F D L2 U L D F
F D L2 U L D' F
F D L2 U L D2 F
F D L2 U L F D
F D L2 U L F D'
F D L2 U L F D2
F D L2 U D L F
F D L2 U D' L F
F D L2 U D2 L F
F D L2 U F L F
F D L2 U F' L F
F D L2 U F2 L F
F D L2 D U L F
F2 D R F' L2 U L
F D L2 D' U L F
F D L2 D2 U L F
F D L2 F R U L
F D R L2 U L F
F D R' L2 U L F
F D R2 L2 U L F
L F B2 D L' F2 R
F2 D F' L2 U L F
D F' L2 R F' R U
D F' L2 F' R F' U
D F' R L2 F' R U
D F' R F' L2 R U
D F' R F' R L2 U
L' F' U R U2 R' B2
L' F' U B2 D2 F2 L'
L F' U B2 D F2 L'
L F' D L2 U F2 L'
F2 D' R F' U L' B'
D F2 L R F' L U
U F' B2 D' F2 L' F
D F2 L2 R D F' U
D F2 L2 R D' F' U
D F2 L2 R D2 F' U
D F2 L2 R F' U D
D F2 L2 R F' U D'
D F2 L2 R F' U D2
D F2 L2 R F' D U
D F2 L2 R F' D' U
D F2 L2 R F' D2 U
R' F2 R F' U L' B2
R' F2 R F' U B2 L'
D' F2 R F2 L' F U
D F2 R L F' L U
D F2 R L2 D F' U
D F2 R L2 D' F' U
D F2 R L2 D2 F' U
D F2 R L2 F' U D
D F2 R L2 F' U D'
D F2 R L2 F' U D2
D F2 R L2 F' D U
D F2 R L2 F' D' U
D F2 R L2 F' D2 U
R2 F2 R F' U L' B2
R2 F2 R F' U B2 L'
D F2 R D' F' U B2
D F2 R F L2 F2 U
D F2 R F' L2 U D
D F2 R F' L2 U D'
D F2 R F' L2 U D2
D F2 R F' L2 D U
D F2 R F' L2 D' U
D F2 R F' L2 D2 U
D F2 R F' U D' B2
D F2 R F' D' U B2
R F2 R F' U L' B2
R F2 R F' U B2 L'
D' F2 D2 L2 R F' U
D' F2 D2 R L2 F' U
D' F2 D2 R F' L2 U
F D2 U L F L2 B'
F D2 U' F2 R B U2
L B L2 F U' L' B
L B L2 F U' B L'
U B' D2 B' L D F2
B2 F' D' F2 L' R2 F
B2 F' D' F2 L' F R2
B2 F' D' F2 R2 L' F
U B2 L F D L' F2
U B2 L F' D F2 L'
U B2 L2 F L' D F2
F' B2 D' F2 L' R2 F
F' B2 D' F2 L' F R2
F' B2 D' F2 R2 L' F
L B2 F D L' F2 R
U B2 F' D' F2 L' F
