D R F2 U2 F U
D2 R B' U' L R
D2 R B' U' R L
D R' F2 B R2 U'
D R' B R2 F2 U'
D R' B F2 R2 U'
R2 D R' F2 B U'
R2 D R' B F2 U'
R2 D F2 R' B U'
R D2 B' U' L R2
R D2 B' U' R2 L
R F U L2 U2 L
R F U' D2 L' R2
R F U' D2 R2 L'
R F D2 U' L' R2
R F D2 U' R2 L'
R F' U L2 R U2
R F' U R L2 U2
R F' D F2 U' L'
D2 B' R U' L R
D2 B' R U' R L
R2 D F2 R' B D2 U'
R D F2 R' B R U'
R D F2 D B' U' L
F' U D2 R U2 R B
F' U F2 L2 U2 L B'
D2 U' R2 B' D L B'
F' U' R' D2 L2 R2 B
F' U' R' D2 R2 L2 B
F' U' R' D2 R2 B L2
U2 D' F2 L' F B2 U
U2 D' F2 L' B2 F U
U2 D' F2 B2 L' F U
U2 D' B2 F2 L' F U
F' U' F2 L' F2 R B
U' D2 R2 B' D L B'
R D2 U' R2 B' L B
R D2 U' B' L B R2
R D2 U2 B' U L R2
R D2 U2 B' U R2 L
D' U2 F2 L' F B2 U
D' U2 F2 L' B2 F U
R D2 F B' U' L R2
R D2 F B' U' R2 L
D' U2 F2 B2 L' F U
R D2 F' B' U' L R2
R D2 F' B' U' R2 L
R D2 F2 B' U' L R2
R D2 F2 B' U' R2 L
R D2 B U R' U2 R'
D' U2 B2 F2 L' F U
R D2 B' U' L R2 D
R D2 B' U' L R2 D'
R D2 B' U' L R2 D2
R D2 B' U' R2 L D
R D2 B' U' R2 L D'
R D2 B' U' R2 L D2
R D2 B' U' R2 D L
R D2 B' U' R2 D' L
R D2 B' U' R2 D2 L
R D2 B' D' F2 U' L
R D2 B' F U' L R2
R D2 B' F U' R2 L
R D2 B' F' U' L R2
R D2 B' F' U' R2 L
R D2 B' F2 U' L R2
R D2 B' F2 U' R2 L
U F L2 U2 D' L B'
U F L2 D' U2 L B'
R' F R2 U L2 U2 L
R' F R2 U' D2 L' R2
R' F R2 U' D2 R2 L'
R2 F R' U L2 U2 L
R2 F R' U' D2 L' R2
R2 F R' U' D2 R2 L'
R' F R2 D2 U' L' R2
R' F R2 D2 U' R2 L'
R2 F R' D2 U' L' R2
R2 F R' D2 U' R2 L'
R F U L2 R U2 L
R F U L2 R' U2 L
R F U L2 R2 U2 L
R F U L2 U2 L D
R F U L2 U2 L D'
R F U L2 U2 L D2
R F U L2 U2 D L
R F U L2 U2 D' L
R F U L2 U2 D2 L
R F U L2 D U2 L
R F U L2 D' U2 L
R F U L2 D2 U2 L
R F U R L2 U2 L
R F U R' L2 U2 L
R F U R2 L2 U2 L
R F U' L' U2 L' U2
R F U' L' F2 R F2
R F U' R D2 L' R2
R F U' R D2 R2 L'
R F U' R' D2 L' R2
R F U' R' D2 R2 L'
R F U' R2 D2 L' R2
R F U' R2 D2 R2 L'
R F U' D L' D R2
R F U' D' L' D' R2
R F U' D2 L' R2 D
R F U' D2 L' R2 D'
R F U' D2 L' R2 D2
R F U' D2 R2 L' D
R F U' D2 R2 L' D'
R F U' D2 R2 L' D2
R F U' D2 R2 D L'
R F U' D2 R2 D' L'
R F U' D2 R2 D2 L'
R F U2 D' B2 U L'
B' D R F2 U2 F U
R F D U' L' D R2
B2 D R F2 U2 F U
R F D F2 U R U2
B' D R' F2 B R2 U'
B' D R' B R2 F2 U'
B' D R' B F2 R2 U'
R2 F D2 R' U' L' R'
R2 F D2 R' U' R' L'
R F D' U' L' D' R2
B D R F2 U2 F U
R F D' U2 B2 U L'
B2 D R' F2 B R2 U'
B2 D R' B R2 F2 U'
B2 D R' B F2 R2 U'
R F D2 U' L' R2 D
R F D2 U' L' R2 D'
R F D2 U' L' R2 D2
R F D2 U' R2 L' D
R F D2 U' R2 L' D'
R F D2 U' R2 L' D2
R F D2 U' R2 D L'
B D R' F2 B R2 U'
R F D2 U' R2 D' L'
R F D2 U' R2 D2 L'
B D R' B R2 F2 U'
B D R' B F2 R2 U'
R F D2 B U' L' R2
R F D2 B U' R2 L'
R F D2 B' U' L' R2
R F D2 B' U' R2 L'
R F D2 B2 U' L' R2
R F D2 B2 U' R2 L'
R F B U L2 U2 L
R F B U' D2 L' R2
R F B U' D2 R2 L'
R F B D2 U' L' R2
R F B D2 U' R2 L'
R F B' U L2 U2 L
R F B' U' D2 L' R2
R F B' U' D2 R2 L'
R F B' D2 U' L' R2
R F B' D2 U' R2 L'
R F B2 U L2 U2 L
R F B2 U' D2 L' R2
R F B2 U' D2 R2 L'
F' D F R F U' L'
R F B2 D2 U' L' R2
R F B2 D2 U' R2 L'
R' F' R2 U L2 R' U2
R' F' R2 U R' L2 U2
R2 F' R' U L2 R2 U2
R2 F' R' U R2 L2 U2
R2 F' R' U' D2 L2 R2
R2 F' R' U' D2 R2 L2
R2 F' R' D F2 B2 U'
R2 F' R' D B2 F2 U'
R2 F' R' D2 U' L2 R2
R2 F' R' D2 U' R2 L2
F D F2 U R F' U2
U2 F' U' L2 R U2 B
U2 F' U' R L2 U2 B
R F' U L2 R U2 D
R F' U L2 R U2 D'
R F' U L2 R U2 D2
R F' U L2 R D U2
R F' U L2 R D' U2
R F' U L2 R D2 U2
R F' U L2 D R U2
R F' U L2 D' R U2
R F' U L2 D2 R U2
R F' U R L2 U2 D
R F' U R L2 U2 D'
R F' U R L2 U2 D2
R F' U R L2 D U2
R F' U R L2 D' U2
R F' U R L2 D2 U2
R F' U R U2 D2 R2
R F' U R D2 U2 R2
R F' U D2 R U2 R
R F' U' R' D2 L2 R2
R F' U' R' D2 R2 L2
R' F' D F2 U' L' B2
R' F' D F2 U' B2 L'
R F' U' F2 L' F2 R
R2 F' D F2 R' U' L'
R F' D F2 U' L' D
R F' D F2 U' L' D'
R F' D F2 U' L' D2
R F' D F2 U' D L'
R F' D F2 U' D' L'
R F' D F2 U' D2 L'
R F' D F2 D U' L'
R F' D F2 D' U' L'
R F' D F2 D2 U' L'
R F' D F2 B U' L'
R F' D F2 B' U' L'
R F' D F2 B2 U' L'
R F' D B F2 U' L'
R F' D B' F2 U' L'
R F' D B2 F2 U' L'
R F' D2 U R U2 R
R F' D2 F2 U' L' R2
R F' D2 F2 U' R2 L'
R F' B U L2 R U2
R F' B U R L2 U2
R F' B D F2 U' L'
R F' B' U L2 R U2
R F' B' U R L2 U2
R F' B' D F2 U' L'
D' F2 L' F B2 R' U
R F' B2 U L2 R U2
R F' B2 U R L2 U2
D' F2 L' B2 R' F U
D' F2 L' B2 F R' U
R F' B2 D F2 U' L'
U F2 L2 U L F U
D F2 R U2 L' F' U
D F2 R' B U2 L' U
D' F2 U2 L' F B2 U
D' F2 U2 L' B2 F U
D' F2 U2 B2 L' F U
D F2 U2 D2 L' F U
B' D2 R B' U' L R
B' D2 R B' U' R L
B2 D2 R B' U' L R
B2 D2 R B' U' R L
B D2 R B' U' L R
B D2 R B' U' R L
D F2 D2 U2 L' F U
F' D2 U R U2 R B
R F2 D2 F' U' L' R2
R F2 D2 F' U' R2 L'
D2 B R U R2 U2 R'
D2 B R U' D2 L2 R
D2 B R U' D2 R L2
D2 B R D B2 U' R
D2 B R D2 U' L2 R
D2 B R D2 U' R L2
D B R F2 U2 F U
B' D2 B' R U' L R
B' D2 B' R U' R L
B2 D2 B' R U' L R
B2 D2 B' R U' R L
D B R' F2 B R2 U'
D B R' B R2 F2 U'
D B R' B F2 R2 U'
F D2 B R' U' L' R'
F D2 B R' U' R' L'
B D2 B' R U' L R
B D2 B' R U' R L
F D2 B2 U' L' R2 B'
F D2 B2 U' L' B' R2
F D2 B2 U' R2 L' B'
R B D2 B' U' L R2
R B D2 B' U' R2 L
R B F U L2 U2 L
R B F U' D2 L' R2
R B F U' D2 R2 L'
R B F D2 U' L' R2
R B F D2 U' R2 L'
R B F' U L2 R U2
R B F' U R L2 U2
R B F' D F2 U' L'
D2 B' R U' L R D
D2 B' R U' L R D'
D2 B' R U' L R D2
D2 B' R U' L D R
D2 B' R U' L D' R
D2 B' R U' L D2 R
D2 B' R U' R L D
D2 B' R U' R L D'
D2 B' R U' R L D2
D2 B' R U' R D L
D2 B' R U' R D' L
D2 B' R U' R D2 L
D2 B' R U' D L R
D2 B' R U' D R L
D2 B' R U' D' L R
D2 B' R U' D' R L
D2 B' R U' D2 L R
D2 B' R U' D2 R L
D2 B' R D U' L R
D2 B' R D U' R L
D2 B' R D' U' L R
D2 B' R D' U' R L
D2 B' R D2 U' L R
D2 B' R D2 U' R L
D B' R F2 U2 F U
D B' R' F2 B R2 U'
D B' R' B R2 F2 U'
D B' R' B F2 R2 U'
D2 B' D' R F2 U' L
R B' D2 B' U' L R2
R B' D2 B' U' R2 L
R B' F U L2 U2 L
R B' F U' D2 L' R2
R B' F U' D2 R2 L'
R B' F D2 U' L' R2
R B' F D2 U' R2 L'
R B' F' U L2 R U2
R B' F' U R L2 U2
R B' F' D F2 U' L'
D2 B2 R B U' L R
D2 B2 R B U' R L
D B2 R F2 U2 F U
D B2 R' F2 B R2 U'
D B2 R' B R2 F2 U'
D B2 R' B F2 R2 U'
R B2 D2 B' U' L R2
R B2 D2 B' U' R2 L
R B2 F U L2 U2 L
R B2 F U' D2 L' R2
R B2 F U' D2 R2 L'
R B2 F D2 U' L' R2
R B2 F D2 U' R2 L'
R B2 F' U L2 R U2
R B2 F' U R L2 U2
R B2 F' D F2 U' L'
