D R U' R F'
R2 F2 R' U' F
D L R U' R F'
F2 L D2 R2 U' F'
R2 L F2 R' U' F
D L' R U' R F'
F2 L' U B U2 B'
R2 L' F2 R' U' F
D L2 R U' R F'
L' R2 F2 R' U' F
L2 R2 F2 R' U' F
R2 L2 F2 R' U' F
L R2 F2 R' U' F
D R L U' R F'
D R L' U' R F'
D R L2 U' R F'
D R U' R D F'
D R U' R D' F'
D R U' R D2 F'
D R U' R F' D
D R U' R F' D'
D R U' R F' D2
R U' R D F' R2
R U' R' D R2 F'
F2 R2 U2 L' U F'
L' D R U' R F'
L D R U' R F'
L2 D R U' R F'
F2 U B U L' U
B U' R F2 B' U'
B U' R B' F2 U'
B U' B' R F2 U'
F2 U2 L' R2 U F'
F2 U2 L' U' B U2
F2 U2 R2 L' U F'
R2 F R' F U' F
R F D' F L' U'
R2 F2 R' U' D F
R2 F2 R' U' D' F
R2 F2 R' U' D2 F
R2 F2 R' U' F D
R2 F2 R' U' F D'
R2 F2 R' U' F D2
R2 F2 R' D U' F
R2 F2 R' D' U' F
R2 F2 R' D2 U' F
R2 F2 D R' U' F
R F2 U' R F' R'
R2 F2 D' R' U' F
R2 F2 D' R' U' F
R F2 U2 R U F'
R2 F2 D2 R' U' F
R F2 D2 L' U' F
U B U' R F2 U'
R2 L F2 R' U' F D
R2 L F2 R' U' F D'
R2 L F2 R' U' F D2
L' R F2 U' R F' R'
R2 L F2 R' D U' F
R2 L F2 R' D' U' F
R2 L F2 R' D2 U' F
L' R F2 U2 R U F'
L R F2 U' R F' R'
L2 R F2 U' R F' R'
L' R F2 D2 L' U' F
L R F2 U2 R U F'
L2 R F2 U2 R U F'
R L F2 U' R F' R'
R2 L F2 D R' U' F
R L F2 U2 R U F'
R2 L F2 D' R' U' F
L R F2 D2 L' U' F
R2 L F2 D2 R' U' F
L2 R F2 D2 L' U' F
R L F2 D2 L' U' F
U L B U' R F2 U'
R L' U' R D F' R2
R L' U' R' D R2 F'
D' L' R U' F2 R F'
D L' R U' R D F'
D L' R U' R D' F'
D L' R U' R D2 F'
D L' R U' R F' D
D L' R U' R F' D'
D L' R U' R F' D2
D' L' R F2 U' R F'
F2 L' U D B U2 B'
F2 L' U D' B U2 B'
F2 L' U D2 B U2 B'
F2 L' U F B U2 B'
F2 L' U F' B U2 B'
F2 L' U F2 B U2 B'
F2 L' U B U2 D B'
F2 L' U B U2 D' B'
F2 L' U B U2 D2 B'
F2 L' U B U2 B' D
F2 L' U B U2 B' D'
F2 L' U B U2 B' D2
F2 L' U B D U2 B'
F2 L' U B D' U2 B'
F2 L' U B D2 U2 B'
F2 L' U B F U2 B'
F2 L' U B F' U2 B'
F2 L' U B F2 U2 B'
R2 L' F R' F U' F
R L' F D' F L' U'
R2 L' F2 R' U' D F
R2 L' F2 R' U' D' F
R2 L' F2 R' U' D2 F
R2 L' F2 R' U' F D
R2 L' F2 R' U' F D'
R2 L' F2 R' U' F D2
R2 L' F2 R' D U' F
R2 L' F2 R' D' U' F
R2 L' F2 R' D2 U' F
F2 L' D U B U2 B'
R L' F2 U' R F' R'
R2 L' F2 D R' U' F
R L' F2 U2 R U F'
R2 L' F2 D' R' U' F
R2 L' F2 D2 R' U' F
R L' F2 D2 L' U' F
D2 L' D' R U' R F'
F2 L' D' U B U2 B'
F2 L' D2 U B U2 B'
R L2 U' R D F' R2
R L2 U' R' D R2 F'
U L' B U' R F2 U'
D L2 R U' R D F'
D L2 R U' R D' F'
D L2 R U' R D2 F'
D L2 R U' R F' D
D L2 R U' R F' D'
D L2 R U' R F' D2
B2 L2 R F2 B2 U' F'
B2 L2 R B2 F2 U' F'
F2 L2 R' U2 L U F
L' R2 F R' F U' F
L2 R2 F R' F U' F
R2 L2 F R' F U' F
L R2 F R' F U' F
F2 L2 R2 U2 L U F'
R L2 F D' F L' U'
L' R2 F2 R' U' D F
L' R2 F2 R' U' D' F
L' R2 F2 R' U' D2 F
L' R2 F2 R' U' F D
L' R2 F2 R' U' F D'
L' R2 F2 R' U' F D2
L' R2 F2 R' D U' F
L' R2 F2 R' D' U' F
L' R2 F2 R' D2 U' F
L2 R2 F2 R' U' D F
L2 R2 F2 R' U' D' F
L2 R2 F2 R' U' D2 F
L2 R2 F2 R' U' F D
L2 R2 F2 R' U' F D'
L2 R2 F2 R' U' F D2
L2 R2 F2 R' D U' F
L2 R2 F2 R' D' U' F
L' R2 F2 D R' U' F
L2 R2 F2 R' D2 U' F
R2 L2 F2 R' U' D F
R2 L2 F2 R' U' D' F
R2 L2 F2 R' U' D2 F
R2 L2 F2 R' U' F D
R2 L2 F2 R' U' F D'
R2 L2 F2 R' U' F D2
R2 L2 F2 R' D U' F
R2 L2 F2 R' D' U' F
R2 L2 F2 R' D2 U' F
L' R2 F2 D' R' U' F
L R2 F2 R' U' D F
L R2 F2 R' U' D' F
L R2 F2 R' U' D2 F
L R2 F2 R' U' F D
L R2 F2 R' U' F D'
L R2 F2 R' U' F D2
L R2 F2 R' D U' F
L R2 F2 R' D' U' F
L R2 F2 R' D2 U' F
L' R2 F2 D2 R' U' F
L2 R2 F2 D R' U' F
R2 L2 F2 D R' U' F
L2 R2 F2 D' R' U' F
L R2 F2 D R' U' F
R2 L2 F2 D' R' U' F
L2 R2 F2 D2 R' U' F
R L2 F2 U' R F' R'
L R2 F2 D' R' U' F
R2 L2 F2 D2 R' U' F
R L2 F2 U2 R U F'
L R2 F2 D2 R' U' F
R L2 F2 D2 L' U' F
F2 L2 U2 L R2 U F'
F2 L2 U2 L U' B U2
F2 L2 U2 R2 L U F'
D2 L2 D' R U' R F'
D' L2 B U' R B' U'
D' L2 B U' B' R U'
U L2 B U' R F2 U'
B2 L2 B2 R F2 U' F'
D R L U' R D F'
D R L U' R D' F'
D R L U' R D2 F'
D R L U' R F' D
D R L U' R F' D'
D R L U' R F' D2
D' R L' U' F2 R F'
D R L' U' R D F'
D R L' U' R D' F'
D R L' U' R D2 F'
D R L' U' R F' D
D R L' U' R F' D'
D R L' U' R F' D2
D' R L' F2 U' R F'
D R L2 U' R D F'
D R L2 U' R D' F'
D R L2 U' R D2 F'
D R L2 U' R F' D
D R L2 U' R F' D'
D R L2 U' R F' D2
B2 R L2 F2 B2 U' F'
B2 R L2 B2 F2 U' F'
D R U L U2 R F'
D R U L' U2 R F'
D R U L2 U2 R F'
D2 R U' R D' F' R2
D2 R U' R F' D' R2
D2 R U' R' D' R2 F'
D' R U' R D2 F' R2
D R U B U2 R F'
D' R U' R F' D2 R2
D' R U' R' D2 R2 F'
D R U B' U2 R F'
D R U B2 U2 R F'
D R U' L' R F' L
D R U' L2 R F' L2
D R U' R L' F' L
D R U' R L2 F' L2
B2 R U' D L2 R2 F
B2 R U' D L2 F R2
D R U' R D F' D
D R U' R D F' D'
D R U' R D F' D2
B2 R U' D R2 L2 F
D R U' R D' F' D
D R U' R D' F' D'
D R U' R D' F' D2
D R U' R D2 F' D
D R U' R D2 F' D'
D R U' R D2 F' D2
D R U' R F2 D F
D R U' R F2 D' F
D R U' R F2 D2 F
D R U' R' F R2 F'
D R U' R' F' R2 F'
D R U' R' F2 R2 F'
D R U' R2 D R' F'
D R U' R2 D' R' F'
D R U' R2 D2 R' F'
D R U' R2 F R' F'
D R U' R2 F' R' F'
D R U' R2 F2 R' F'
D R U' F R F' R
L' U B U' R F2 U'
D2 R U2 R B2 U F'
D R U' B R F' B'
D R U' B R B' F'
B R U' F2 B' U' B
F2 R U2 L' R U F'
D R U' B2 R F' B2
D R U' B2 R B2 F'
L2 U B U' R F2 U'
B R U' B' F2 U' B
F2 R U2 R L' U F'
D R U2 R' U R2 F'
L U B U' R F2 U'
F2 R U2 D2 L' U F
D2 R U2 B2 R U F'
D R U2 B U R F'
D R U2 B' U R F'
D R U2 B2 U R F'
B2 R D U' L2 R2 F
B2 R D U' L2 F R2
B2 R D U' R2 L2 F
B R D B' U' R2 F'
D2 R D' F L' U' R2
D2 R D2 L' F2 U' F'
D' R D2 L' U' R2 F
D' R D2 L' U' F R2
D R D2 L' U' R F
D2 R D2 F2 L' U' F
F2 R D2 U2 L' U F
D R F U' R F' R
D R F U' F' R F'
F R F' R F2 U' F
B2 R F2 L2 B2 U' F
F2 R F2 R F2 U' F
R U' R U F2 U' F
B2 R F2 U' D L2 F
R U' R D F R2 F2
R U' R D F' R2 D
R U' R D F' R2 D'
R U' R D F' R2 D2
R U' R D F2 R2 F
R U' R D' F' D2 R2
B2 R F2 D U' L2 F
R U' R D2 F' D' R2
D R F2 U' F2 R F'
R U' R F' U F' U'
B2 R F2 B2 U B U2
U R F2 U R' B U2
B R F2 B' U B U2
R U' R' D R2 D F'
R U' R' D R2 D' F'
R U' R' D R2 D2 F'
R U' R' D R2 F' D
R U' R' D R2 F' D'
R U' R' D R2 F' D2
R U' R' D F R2 F'
R U' R' D F' R2 F'
R U' R' D F2 R2 F'
R U' R2 D R' F' R'
B R B' U' D R2 F'
B R B' D U' R2 F'
B R B' F2 U B U2
R U' D R D' R F'
B2 R B2 U' D R2 F'
B2 R B2 D U' R2 F'
B2 R B2 F2 U B U2
F2 R' L2 U2 L U F
R U' F R F' D R2
R2 U' F' U F' R' U'
B R' U' R2 F2 B' U'
B R' U' R2 B' F2 U'
B R' U' F2 R2 B' U'
B R' U' F2 B' R2 U'
F2 R' U2 L' U' B' U2
B R' U' B' R2 F2 U'
B R' U' B' F2 R2 U'
U' R' D R' F' R' B2
B2 R' D L2 R2 F B2
B2 R' D L2 R2 B2 F
B2 R' D L2 F R2 B2
B2 R' D L2 F B2 R2
B2 R' D L2 B2 R2 F
B2 R' D L2 B2 F R2
B2 R' D R2 L2 F B2
B2 R' D R2 L2 B2 F
U' R' D B2 R' F' R'
B2 R' D B2 L2 R2 F'
B2 R' D B2 R2 L2 F'
B2 R' D B2 R2 F' L2
D R' F R2 U' R F'
D R' F' R2 U' R F'
R U2 R U D F' R2
R U2 R U2 F2 U' F
R U2 R D U F' R2
D R' F2 R2 U' R F'
R U2 R D2 B2 U F'
B2 R' F2 B2 R2 U' F'
B R' F2 B' R2 U' F'
R U2 R' U D R2 F'
R U2 R' D U R2 F'
B R' B' R2 F2 U' F
B R' B' F2 R2 U' F'
B2 R' B2 R2 F2 U' F
R U2 D B R' U R'
B2 R' B2 F2 R2 U' F'
F2 R2 L U' D' F' B2
F2 R2 L U' D' B2 F'
F2 R2 L U' F' D' B2
F2 R2 L U2 L2 U F'
F2 R2 L D' U' F' B2
F2 R2 L D' U' B2 F'
R2 U2 D2 B2 L U F'
F2 R2 L2 U2 L U F'
U' R2 U F2 R' U' F
B R2 U' R' F2 B' U'
B R2 U' R' B' F2 U'
F2 R2 U2 L' U D F'
F2 R2 U2 L' U D' F'
F2 R2 U2 L' U D2 F'
F2 R2 U2 L' U F' D
F2 R2 U2 L' U F' D'
F2 R2 U2 L' U F' D2
F2 R2 U2 L' D U F'
F2 R2 U2 L' D' U F'
F2 R2 U2 L' D2 U F'
B R2 U' F2 R' B' U'
F2 R2 U2 D L' U F'
F2 R2 U2 D' L' U F'
F2 R2 U2 D2 L' U F'
F' R2 U2 B L U F'
D2 R2 U2 B2 L U F'
U2 R2 U2 F2 R' U' F
D' R2 D F2 R' U' F
F2 R2 D U2 L' U F'
D R2 D R' U' R F'
L' D L R U' R F'
F2 R2 D' U2 L' U F'
L2 D L R U' R F'
D R2 D' R' U' R F'
L' D L' R U' R F'
L D L R U' R F'
D2 R2 D2 F2 R' U' F
F2 R2 D2 U2 L' U F'
L2 D L' R U' R F'
D R2 D2 R' U' R F'
U2 R2 D2 B2 L U F'
L' D L2 R U' R F'
L D L' R U' R F'
L2 D L2 R U' R F'
D R2 F R' U' R F2
U' R2 F' U F' R' U'
L' D R L U' R F'
L' D R L' U' R F'
F R2 F U2 L' U F2
L' D R L2 U' R F'
L D L2 R U' R F'
L' D R U' R D F'
L' D R U' R D' F'
L' D R U' R D2 F'
L' D R U' R F' D
L' D R U' R F' D'
L' D R U' R F' D2
L2 D R L U' R F'
L2 D R L' U' R F'
L2 D R L2 U' R F'
L2 D R U' R D F'
L2 D R U' R D' F'
L2 D R U' R D2 F'
L2 D R U' R F' D
L2 D R U' R F' D'
L2 D R U' R F' D2
F R2 F' R F2 U' F2
R' D R' U' F' R' B2
F2 R2 F2 R F2 U' F'
L D R L U' R F'
L D R L' U' R F'
L D R L2 U' R F'
L D R U' R D F'
L D R U' R D' F'
L D R U' R D2 F'
L D R U' R F' D
L D R U' R F' D'
L D R U' R F' D2
D R2 F2 R' U' R F
R2 D R' U' R F' R2
R D U' R D' R F'
R2 D F R' U' R' F2
R2 D F R' U' F2 R'
R D U2 B R' U R'
D' U L2 B U' R U'
R2 D F2 R' U' R' F
R2 D F2 R' U' F R'
U' D R' D R' F' B2
U' D R' D R' B2 F'
U' D R2 F' U R' U'
R D B' L B U' R2
F2 U D B U L' U
F2 U D' B U L' U
F2 U D2 B U L' U
D' U B L2 U' R U'
D U B U' R U' R
U D B U' R U' R
F2 U F2 B U' R U'
F2 U B U L' U D
F2 U B U L' U D'
F2 U B U L' U D2
F2 U B U L' D U
F2 U B U L' D' U
F2 U B U L' D2 U
F2 U B U D L' U
F2 U B U D' L' U
F2 U B U D2 L' U
F2 U B D U L' U
F2 U B D' U L' U
F2 U B D2 U L' U
F2 U B F2 U' R U'
U D' L2 B U' R U'
R D' F L' U L' U2
R D' F L' F2 U' R
D U' R' D R' F' B2
D U' R' D R' B2 F'
R D' F D L' F2 U'
R D' F D2 L' U' R2
D U' R2 F' U R' U'
R D' F' D F2 L' U'
B U' R D B' U' R2
B U' R F2 D B' U'
B U' R F2 D' B' U'
B U' R F2 D2 B' U'
B U' R F2 B' U' D
B U' R F2 B' U' D'
B U' R F2 B' U' D2
B U' R F2 B' D U'
B U' R F2 B' D' U'
B U' R F2 B' D2 U'
B U' R B' U' D R2
B U' R B' D U' R2
B U' R B' F2 U' D
B U' R B' F2 U' D'
B U' R B' F2 U' D2
B U' R B' F2 D U'
B U' R B' F2 D' U'
B U' R B' F2 D2 U'
B U' R' F2 R2 B' U'
B U' R' F2 B' R2 U'
B U' R' B' R2 F2 U'
B U' R' B' F2 R2 U'
B U' R2 F2 R' B' U'
B U' D R B' U' R
B U' D B' R U' R
U D' B L2 U' R U'
R D2 L' U' D' R2 F
R D2 L' U' D' F R2
R D2 L' U' F D' R2
R D2 L' U2 B2 U F
R D2 L' D' U' R2 F
R D2 L' D' U' F R2
R D2 L' D2 F2 U' F'
B U' F2 B' U2 L' U
B U' B R F2 B2 U'
B U' B R B2 F2 U'
B U' B' R U' D R2
B U' B' R D U' R2
B U' B' R F2 U' D
B U' B' R F2 U' D'
B U' B' R F2 U' D2
B U' B' R F2 D U'
B U' B' R F2 D' U'
B U' B' R F2 D2 U'
B U' B' R' F2 R2 U'
B U' B' R2 F2 R' U'
B U' B' D R U' R
B U' B' F2 U2 L' U
D2 U2 R2 B2 L U F'
U2 D2 R2 B2 L U F'
F2 U2 L' R2 U D F'
F2 U2 L' R2 U D' F'
F2 U2 L' R2 U D2 F'
F2 U2 L' R2 U F' D
F2 U2 L' R2 U F' D'
F2 U2 L' R2 U F' D2
F2 U2 L' R2 D U F'
F2 U2 L' R2 D' U F'
F2 U2 L' R2 D2 U F'
F2 U2 L' U R2 F' R2
F2 U2 L' U' D B U2
F2 U2 L' U' D' B U2
F2 U2 L' U' D2 B U2
F2 U2 L' U' B U2 D
F2 U2 L' U' B U2 D'
F2 U2 L' U' B U2 D2
F2 U2 L' U' B D U2
F2 U2 L' U' B D' U2
F2 U2 L' U' B D2 U2
F2 U2 L' D R2 U F'
F2 U2 L' D U' B U2
R2 D2 U2 B2 L U F'
F2 U2 L' D' R2 U F'
F2 U2 L' D' U' B U2
F2 U2 L' D2 R2 U F'
F2 U2 L' D2 U' B U2
F2 U2 R D2 L' U F
B U2 R F2 B' U' F2
B U2 R B' F2 U' F2
F2 U2 R2 L' U D F'
F2 U2 R2 L' U D' F'
F2 U2 R2 L' U D2 F'
F2 U2 R2 L' U F' D
F2 U2 R2 L' U F' D'
F2 U2 R2 L' U F' D2
F2 U2 R2 L' D U F'
F2 U2 R2 L' D' U F'
F2 U2 R2 L' D2 U F'
F2 U2 R2 D L' U F'
F2 U2 R2 D' L' U F'
F' U2 R2 B L U F'
F2 U2 R2 D2 L' U F'
F2 U2 D L' R2 U F'
F2 U2 D L' U' B U2
F2 U2 D R2 L' U F'
F2 U2 D' L' R2 U F'
F2 U2 D' L' U' B U2
F2 U2 D' R2 L' U F'
F2 U2 D2 L' R2 U F'
F2 U2 D2 L' U' B U2
F2 U2 D2 R2 L' U F'
R F L' U' F R F'
R' F R' F R' U' F2
R2 F R F R2 U' F
R' F R2 D' F L' U'
R2 F R' D' F L2 U'
R F R F R' U' F2
R2 F R' F U' D F
R2 F R' F U' D' F
R2 F R' F U' D2 F
R2 F R' F U' F D
R2 F R' F U' F D'
R2 F R' F U' F D2
R2 F R' F D U' F
R2 F R' F D' U' F
R2 F R' F D2 U' F
B U2 B' R F2 U' F2
F2 D L D2 R2 U' F'
F2 D L' U B U2 B'
R F U' R F' D R2
B' D L2 B R U' R
B2 D R U' L2 R F
B2 D R U' R L2 F
R2 F D' R' F L2 U'
R2 F D' F L2 R' U'
R2 F D' F R' L2 U'
R F D' F L' U' D
R F D' F L' U' D'
R F D' F L' U' D2
R F D' F L' D U'
R F D' F L' D' U'
R F D' F L' D2 U'
R F D' F D L' U'
R F D' F D' L' U'
R F D' F D2 L' U'
R F D2 L' U' F R
F2 D R2 U2 L' U F'
R F D2 F L' U' F
F2 D U B U L' U
F2 D U2 L' R2 U F'
F2 D U2 L' U' B U2
B D U' R B' U' R
F2 D U2 R2 L' U F'
R2 F' L F' R' U' F
B D U' B' R U' R
R2 F' L' F' R' U' F
R2 F' L2 F' R' U' F
B' D B L2 R U' R
D F' R U' R F' B
D F' R U' R B F'
B' D B R L2 U' R
B D B' R U' R F'
F2 D' L D2 R2 U' F'
D F' U' R B R F'
F2 D' L' U B U2 B'
R2 F' D F' R' U' F
R2 F' D F' R' U' F
R2 F' D' F' R' U' F
R2 F' D2 F' R' U' F
R F' D' F L' F2 U'
R F' D' F' U2 R U
R F' D2 L' F' U' F2
F2 D' R2 U2 L' U F'
R F' D2 F' L' U' F
F2 D' U B U L' U
L' F2 L D2 R2 U' F'
F2 D' U2 L' R2 U F'
L2 F2 L D2 R2 U' F'
F2 D' U2 L' U' B U2
L' F2 L' U B U2 B'
F2 D' U2 R2 L' U F'
L2 F2 L' U B U2 B'
L F2 L D2 R2 U' F'
R F2 L U' R F' R'
R F2 L U2 R U F'
R F2 L D2 L' U' F
L F2 L' U B U2 B'
R2 F2 L2 R' U B' U2
R F2 L' U' R F' R'
R F2 L' U2 R U F'
R F2 L' D2 L' U' F
R2 F2 R U' D F B2
R2 F2 R U' D B2 F
R2 F2 R U' F D B2
R F2 L2 U' R F' R'
R2 F2 R D U' F B2
R2 F2 R D U' B2 F
R F2 L2 U2 R U F'
R F2 L2 D2 L' U' F
R' F2 R2 U' R F' R'
R' F2 R2 U2 R U F'
R2 F2 R' L2 U B' U2
R' F2 R2 D2 L' U' F
R2 F2 R' U B U2 F
R2 F2 R' U B' U2 F
R2 F2 R' U B2 U2 F
L' F2 R2 U2 L' U F'
R2 F2 R' U' R F R'
R2 F2 R' U' R2 F R2
R2 F2 R' U' D F D
R2 F2 R' U' D F D'
R2 F2 R' U' D F D2
R2 F2 R' U' D' F D
R2 F2 R' U' D' F D'
R2 F2 R' U' D' F D2
R2 F2 R' U' D2 F D
R2 F2 R' U' D2 F D'
R2 F2 R' U' D2 F D2
R2 F2 R' U' F2 D F'
R2 F2 R' U' F2 D' F'
R2 F2 R' U' F2 D2 F'
R2 F2 R' U2 R U F
R2 F2 R' U2 R' U F
R2 F2 R' U2 R2 U F
R2 F2 R' D U' F D
R2 F2 R' D U' F D'
R2 F2 R' D U' F D2
R2 F2 R' D' U' F D
R2 F2 R' D' U' F D'
R2 F2 R' D' U' F D2
R2 F2 R' D2 U' F D
R2 F2 R' D2 U' F D'
R2 F2 R' D2 U' F D2
L2 F2 R2 U2 L' U F'
R2 F2 R2 D R U' F
R2 F2 R2 D' R U' F
R2 F2 R2 D2 R U' F
L' F2 U B U L' U
L F2 R2 U2 L' U F'
L2 F2 U B U L' U
L' F2 U2 L' R2 U F'
L' F2 U2 L' U' B U2
L' F2 U2 R2 L' U F'
F2 D2 L D2 R2 U' F'
R F2 U R' B R U2
R2 F2 U' F U R' U'
L F2 U B U L' U
L2 F2 U2 L' R2 U F'
L2 F2 U2 L' U' B U2
L2 F2 U2 R2 L' U F'
R' F2 D R' U' F' B2
R' F2 D R' U' B2 F'
F2 D2 L' U B U2 B'
R F2 U' L D2 L' F
D F2 U2 L' U R2 F'
R F2 U' R D F' R'
R F2 U' R D' F' R'
R F2 U' R D2 F' R'
R F2 U' R F R' F2
R F2 U' R F' R' D
R F2 U' R F' R' D'
R F2 U' R F' R' D2
R F2 U' R F' D R'
R F2 U' R F' D' R'
R F2 U' R F' D2 R'
R F2 U' R F2 R' F
R F2 U' D2 L' F L
R F2 U' F R F' R'
R F2 U' F' R F' R'
L F2 U2 L' R2 U F'
L F2 U2 L' U' B U2
R F2 U' F2 R F' R'
L F2 U2 R2 L' U F'
R2 F2 D R' U' D F
R2 F2 D R' U' D' F
R2 F2 D R' U' D2 F
R2 F2 D R' U' F D
R2 F2 D R' U' F D'
R2 F2 D R' U' F D2
R2 F2 D R' D U' F
R2 F2 D R' D' U' F
R2 F2 D R' D2 U' F
R F2 U2 R U D F'
R F2 U2 R U D' F'
R F2 U2 R U D2 F'
R F2 U2 R U F' D
R F2 U2 R U F' D'
R F2 U2 R U F' D2
R F2 U2 R D U F'
R F2 U2 R D' U F'
R F2 U2 R D2 U F'
R F2 U2 R' U' B U2
R2 F2 D' R' U' D F
R2 F2 D' R' U' D' F
R2 F2 D' R' U' D2 F
R2 F2 D' R' U' F D
R2 F2 D' R' U' F D'
R2 F2 D' R' U' F D2
R2 F2 D' R' D U' F
R2 F2 D' R' D' U' F
R2 F2 D' R' D2 U' F
R F2 D B' L B U'
R2 F2 D2 R' U' D F
R2 F2 D2 R' U' D' F
R2 F2 D2 R' U' D2 F
R2 F2 D2 R' U' F D
R2 F2 D2 R' U' F D'
R2 F2 D2 R' U' F D2
R2 F2 D2 R' D U' F
R2 F2 D2 R' D' U' F
R2 F2 D2 R' D2 U' F
R F2 D' F L' F' U'
F2 D2 R2 U2 L' U F'
R F2 D2 L U B' U2
R F2 D2 L' U' D F
R F2 D2 L' U' D' F
R F2 D2 L' U' D2 F
R F2 D2 L' U' F D
R F2 D2 L' U' F D'
R F2 D2 L' U' F D2
R F2 D2 L' D U' F
R F2 D2 L' D' U' F
R F2 D2 L' D2 U' F
R F2 D2 U' L' F L
F2 D2 U B U L' U
R F2 B D B' L U'
F2 D2 U2 L' R2 U F'
F2 D2 U2 L' U' B U2
F2 D2 U2 R2 L' U F'
U B L U' R F2 U'
U B L' U' R F2 U'
U B L2 U' R F2 U'
L' B U' R F2 B' U'
L' B U' R B' F2 U'
L' B U' B' R F2 U'
L2 B U' R F2 B' U'
L2 B U' R B' F2 U'
L2 B U' B' R F2 U'
D B U' R B' U' R
U2 B U2 R F2 U' F2
U B U' R U' D R2
U B U' R D U' R2
D B U' B' R U' R
L B U' R F2 B' U'
U B U' R F2 U' D
U B U' R F2 U' D'
U B U' R F2 U' D2
U B U' R F2 D U'
U B U' R F2 D' U'
U B U' R F2 D2 U'
L B U' R B' F2 U'
U B U' R' F2 R2 U'
U B U' R2 F2 R' U'
U B U' D R U' R
U B U' F2 U2 L' U
L B U' B' R F2 U'
U B U2 R' D R2 B2
U B U2 R' D B2 R2
U B D U' R U' R
U B D' L2 U' R U'
R B D B' L U' R2
R B F2 D B' L U'
U' B2 R' D B2 R2 F'
B2 F2 L2 B2 R' U' F
F2 B2 L2 B2 R' U' F
