R2 U D' L2 R F'
R2 U D' R L2 F'
R2 U D' R F' L2
D' R U L2 F' R2
D' R U F' L2 R2
D' R U F' R2 L2
F2 R B R' U R'
F2 R' B R' U R
B R' F2 B' U R'
B R' B' F2 U R'
F2 R2 U D' R F'
F2 R2 D' U R F'
U R2 D' L2 R F'
U R2 D' R L2 F'
U R2 D' R F' L2
F2 R2 B R' U R2
D' U L2 R F' R2
D' U R L2 F' R2
D' U R F' L2 R2
D' U R F' R2 L2
F2 U R2 D' R F'
F2 U D' R F' R2
L2 D' R' B2 L2 F
R2 D' U L2 R F'
R2 D' U R L2 F'
R2 D' U R F' L2
U D' L2 R F' R2
U D' R L2 F' R2
U D' R F' L2 R2
U D' R F' R2 L2
F2 D' R U F' R2
F2 D' U R F' R2
R' F2 B R' U R
R' F2 B R' U R
R F2 B R' U R'
R F2 B R' U R'
F' D2 F' R U R2
R2 B R' F2 U R2
R B R' F2 U R'
R' B F2 R' U R
F2 B R' B' U R'
R B F2 R' U R'
B F2 R' B' U R'
B2 F2 U' L U2 F
F2 B2 U' L U2 F
B R' B' F2 U R' D'
B R' B' F2 U R' D2
B R' B' F2 U D R'
B R' B' F2 U D' R'
B R' B' F2 U D2 R'
B R' B' F2 D U R'
B R' B' F2 D' U R'
B R' B' F2 D2 U R'
L2 U2 D' R' B2 L2 F
U R2 L D' L2 R F'
U R2 L D' R L2 F'
U R2 L D' R F' L2
U R2 L' D' L2 R F'
U R2 L' D' R L2 F'
U R2 L' D' R F' L2
D2 R2 U D L2 R F'
D2 R2 U D R L2 F'
D2 R2 U D R F' L2
U R2 L2 D' L2 R F'
U R2 L2 D' R L2 F'
U R2 L2 D' R F' L2
F2 R2 U D' R D F'
F2 R2 U D' R D' F'
F2 R2 U D' R D2 F'
F2 R2 U D' R F' D
F2 R2 U D' R F' D'
F2 R2 U D' R F' D2
U' R2 U2 D' L2 R F'
U' R2 U2 D' R L2 F'
U' R2 U2 D' R F' L2
D2 R2 D U L2 R F'
D2 R2 D U R L2 F'
D2 R2 D U R F' L2
U' R2 D' R F' L2 B'
U R2 D R F2 L' F
U' R2 D' U2 L2 R F'
U' R2 D' U2 R L2 F'
U' R2 D' U2 R F' L2
F2 R2 D' R' U R2 F'
F2 R2 D' U R D F'
F2 R2 D' U R D' F'
F2 R2 D' U R D2 F'
F2 R2 D' U R F' D
F2 R2 D' U R F' D'
F2 R2 D' U R F' D2
F2 R2 D' B U R F'
U R2 D' L R F' L
F2 R2 D' B' U R F'
F2 R2 D' B2 U R F'
U R2 D' L2 R D F'
U R2 D' L2 R D' F'
U R2 D' L2 R D2 F'
U R2 D' L2 R F' D
U R2 D' L2 R F' D'
U R2 D' L2 R F' D2
U R2 D' R L F' L
U R2 D' R L2 D F'
U R2 D' R L2 D' F'
U R2 D' R L2 D2 F'
U R2 D' R L2 F' D
U R2 D' R L2 F' D'
U R2 D' R L2 F' D2
U R2 D' R F L2 F2
U R2 D' R F' L2 D
U R2 D' R F' L2 D'
U R2 D' R F' L2 D2
B2 R2 F2 U' L U2 F
F2 R2 B R' U R2 D
F2 R2 B R' U R2 D'
F2 R2 B R' U R2 D2
F2 R2 B R' D B2 U
F2 R2 B R' B U R2
F2 R2 B R' B' U R2
F2 R2 B R' B2 U R2
F2 R2 B U R D' F2
F2 R2 B D R' U R2
F2 R2 B D' R' U R2
F2 R2 B D2 R' U R2
F R2 B R' F U R2
L2 D R2 F2 L' U2 F
F2 R2 B' U2 L U' R
B R2 B' R F2 U R2
R2 D U R F2 L' F
F2 R2 B2 R2 U R' F'
F2 R2 B2 U R' F' R2
D' U L R F' L R2
D' U L R F' R2 L
U' D L R2 B' U2 R
F2 U L R' D L' F
F2 U L D L' R' F
F2 U L D L' F R'
F2 U L D R' L' F
U' D L' R2 U2 R F
D U L D2 L2 R' F
D U L D2 L2 F R'
D U L D2 R' L2 F
D' U L' D2 L' R' F
D' U L' D2 L' F R'
D' U L' D2 R' L' F
U D L D2 L2 R' F
U D L D2 L2 F R'
U D L D2 R' L2 F
D' U L2 R F R2 F2
D' U L2 R F' R2 D
D' U L2 R F' R2 D'
D' U L2 R F' R2 D2
D' U L2 R F2 R2 F
D' U L2 R' U2 B U2
D U L' D2 R' F L2
D U L' D2 F L2 R'
D U L' D2 F R' L2
D U L' F D2 L2 R'
D U L' F D2 R' L2
D' U L2 F R F' R2
D' U L2 F' R F' R2
D' U L2 F2 R F' R2
U D L' D2 R' F L2
U D L' D2 F L2 R'
U D L' D2 F R' L2
U D L' F D2 L2 R'
U D L' F D2 R' L2
D' U R L F' L R2
D' U R L F' R2 L
D' U R L2 F R2 F2
D' U R L2 F' R2 D
D' U R L2 F' R2 D'
D' U R L2 F' R2 D2
D' U R L2 F2 R2 F
D' U R F L2 R2 F2
D' U R F L2 F2 R2
D' U R F R2 L2 F2
D' U R F R2 F2 L2
D' U R F' L2 R2 D
D' U R F' L2 R2 D'
D' U R F' L2 R2 D2
D' U R F' R2 L2 D
D' U R F' R2 L2 D'
D' U R F' R2 L2 D2
D' U R F2 R2 F L2
D' U R' L2 U2 B U2
D' U R' U2 B U2 L2
F2 U R' L D L' F
D U R F2 L' R2 F
D U R F2 L' F R2
D U R F2 R2 L' F
F2 U R' D L' F L
F2 U R' D' R F' R'
D' U R' B2 L2 F B2
D' U R' B2 L2 B2 F
U' D R2 L B' U2 R
U D R F2 L' R2 F
U' D R2 L' U2 R F
U D R F2 L' F R2
U D R F2 R2 L' F
U' D R2 U2 D2 R F'
D2 U R2 D L2 R F'
D2 U R2 D R L2 F'
D2 U R2 D R F' L2
U' D R2 D2 U2 R F'
F2 U R2 D' R D F'
F2 U R2 D' R D' F'
F2 U R2 D' R D2 F'
F2 U R2 D' R F' D
F2 U R2 D' R F' D'
F2 U R2 D' R F' D2
D' U F L2 R F' R2
D' U F R L2 F' R2
D' U F R F' L2 R2
D' U F R F' R2 L2
F2 U D L' R' F L
F2 U D L' F L R'
F2 U D L' F R' L
F2 U D R' L' F L
F2 U D R2 D2 R F'
D' U F' L2 R F' R2
D' U F' R L2 F' R2
D' U F' R F' L2 R2
D' U F' R F' R2 L2
F2 U D' R F R2 F2
F2 U D' R F' R2 D
F2 U D' R F' R2 D'
F2 U D' R F' R2 D2
F2 U D' R F2 R2 F
F2 U D' R' U2 B U2
F2 U D' F R F' R2
F2 U D' F' R F' R2
F2 U D' F2 R F' R2
D' U F2 L2 R F' R2
D' U F2 R L2 F' R2
D' U F2 R F' L2 R2
D' U F2 R F' R2 L2
F2 U D2 R2 D R F'
F2 U D2 F' R' D' F2
F2 U F R2 D' R F'
F2 U F D' R F' R2
L2 D' L2 R F' R2 B2
L2 D' L2 R F' B2 R2
L2 D' L2 R B2 F' R2
R2 D' L2 R D' F' B2
R2 D' L2 R D' B2 F'
R2 D' L2 R F' D' B2
R' D' R U L2 F' R'
R' D' R U F' L2 R'
R' D' R U F' R' L2
F2 U F' R2 D' R F'
F2 U F' D' R F' R2
L2 D' R L2 F' R2 B2
L2 D' R L2 F' B2 R2
L2 D' R L2 B2 F' R2
R2 D' R L2 D' F' B2
R2 D' R L2 D' B2 F'
R2 D' R L2 F' D' B2
U' D B2 L R2 B' U2
U' D B2 L B' R2 U2
F2 U F2 R2 D' R F'
U' D B2 R2 L B' U2
L2 D' R F' L2 R2 B2
L2 D' R F' L2 B2 R2
L2 D' R F' R2 L2 B2
L2 D' R F' R2 B2 L2
L2 D' R F' B2 L2 R2
L2 D' R F' B2 R2 L2
R2 D' R F' L2 D' B2
F2 U F2 D' R F' R2
L2 D' R B2 L2 F' R2
L2 D' R B2 F' L2 R2
L2 D' R B2 F' R2 L2
R2 D' R' U L2 R2 F'
R2 D' R' U R2 L2 F'
R2 D' R' U R2 F' L2
L2 D' R' F B2 L2 F
L2 D' R' F' B2 L2 F
L2 D' R' F2 B2 L2 F
L2 D' R' B2 L2 D F
L2 D' R' B2 L2 D' F
L2 D' R' B2 L2 D2 F
L2 D' R' B2 L2 F D
L2 D' R' B2 L2 F D'
L2 D' R' B2 L2 F D2
L2 D' R' B2 F L2 F
L2 D' R' B2 F' L2 F
L2 D' R' B2 F2 L2 F
D U' L R2 B' U2 R
U D' L R F' L R2
U D' L R F' R2 L
R2 D' U L R F' L
R2 D' U L2 R D F'
R2 D' U L2 R D' F'
R2 D' U L2 R D2 F'
R2 D' U L2 R F' D
R2 D' U L2 R F' D'
R2 D' U L2 R F' D2
L2 D' U R' B2 L2 F
R2 D' U R L F' L
R2 D' U R L2 D F'
R2 D' U R L2 D' F'
R2 D' U R L2 D2 F'
R2 D' U R L2 F' D
R2 D' U R L2 F' D'
R2 D' U R L2 F' D2
R2 D' U R F L2 F2
R2 D' U R F' L2 D
R2 D' U R F' L2 D'
R2 D' U R F' L2 D2
D U' L' R2 U2 R F
L2 D' U' R' B2 L2 F
R2 D' U' R F' L2 B'
U D' L' D2 L' R' F
U D' L' D2 L' F R'
U D' L' D2 R' L' F
B2 U' L U F2 U F'
B2 U' L U2 D' F L2
U' D' R U2 L2 F' R2
D' U' R U2 L2 F' R2
B2 U' L D R2 U2 F
U' D' R U2 F' L2 R2
U' D' R U2 F' R2 L2
D' U' R U2 F' L2 R2
D' U' R U2 F' R2 L2
B2 U' L D' U2 F L2
U D' L2 R F R2 F2
U D' L2 R F' R2 D
U D' L2 R F' R2 D'
U D' L2 R F' R2 D2
U D' L2 R F2 R2 F
U D' L2 R' U2 B U2
D' U' R F' L2 R2 B'
U' D' R F' L2 R2 B'
D' U' R F' L2 B' R2
U' D' R F' L2 B' R2
D' U' R F' R2 L2 B'
U' D' R F' R2 L2 B'
L2 D' U2 R' B2 L2 F
U D' L2 F R F' R2
U D' L2 F' R F' R2
U D' L2 F2 R F' R2
U D' R L F' L R2
U D' R L F' R2 L
L2 D' F R' B2 L2 F
U D' R L2 F R2 F2
U D' R L2 F' R2 D
U D' R L2 F' R2 D'
U D' R L2 F' R2 D2
U D' R L2 F2 R2 F
U D' R F L2 R2 F2
U D' R F L2 F2 R2
U D' R F R2 L2 F2
U D' R F R2 F2 L2
U D' R F' L2 R2 D
U D' R F' L2 R2 D'
U D' R F' L2 R2 D2
U D' R F' R2 L2 D
U D' R F' R2 L2 D'
U D' R F' R2 L2 D2
U D' R F2 R2 F L2
L2 D' F' R' B2 L2 F
U D' R' L2 U2 B U2
U D' R' U2 B U2 L2
D U' R2 L B' U2 R
D U' R2 L' U2 R F
U D' R' B2 L2 F B2
U D' R' B2 L2 B2 F
D U' R2 U2 D2 R F'
L2 D' F2 R' B2 L2 F
D U' R2 D2 U2 R F'
U D' F L2 R F' R2
U D' F R L2 F' R2
U D' F R F' L2 R2
U D' F R F' R2 L2
R2 D' B U L2 R F'
R2 D' B U R L2 F'
R2 D' B U R F' L2
U D' F' L2 R F' R2
U D' F' R L2 F' R2
U D' F' R F' L2 R2
U D' F' R F' R2 L2
R2 D' B' U L2 R F'
R2 D' B' U R L2 F'
R2 D' B' U R F' L2
B2 U' D L R2 U2 F
F2 U' D L' U2 R' F
F2 U' D L' U2 F R'
F2 U' D L2 U2 R' F'
B2 U' D R2 L U2 F
L2 D' B2 L2 F2 R F'
U D' F2 L2 R F' R2
B2 U' D' L U2 F L
U D' F2 R L2 F' R2
F2 U' D B2 L B' U2
U D' F2 R F' L2 R2
U D' F2 R F' R2 L2
R2 D' B2 U L2 R F'
R2 D' B2 U R L2 F'
R2 D' B2 U R F' L2
D U' B2 L R2 B' U2
D U' B2 L B' R2 U2
D U' B2 R2 L B' U2
U D2 R2 D L2 R F'
U D2 R2 D R L2 F'
U D2 R2 D R F' L2
F2 U2 D L' U' R' F
F2 U2 D L' U' F R'
F2 U2 D2 F L' U' R'
F2 U2 D2 F2 U' R' F'
B2 U2 D2 B2 U' R' F'
D' F R U L2 F' R2
D' F R U F' L2 R2
D' F R U F' R2 L2
F2 U2 B' L B U' R'
D' F U L2 R F' R2
D' F U R L2 F' R2
D' F U R F' L2 R2
D' F U R F' R2 L2
D2 F D2 F2 R U R2
F2 D R2 U D2 R F'
F2 D R2 D2 U R F'
F2 D U L' R' F L
F2 D U L' F L R'
F2 D U L' F R' L
F2 D U R' L' F L
F2 D U R2 D2 R F'
R F B R' F U R'
B2 D U' L R2 U2 F
F2 D U' L' U2 R' F
F2 D U' L' U2 F R'
F2 D U' L2 U2 R' F'
B2 D U' R2 L U2 F
F2 D U' B2 L B' U2
F2 D U2 L' U' R' F
F2 D U2 L' U' F R'
D' F' R U L2 F' R2
D2 F' R U R2 D L2
D' F' R U F' L2 R2
D' F' R U F' R2 L2
D2 F' R U2 B2 U' R2
D2 F' R D B2 U L2
D' F' U L2 R F' R2
D' F' U R L2 F' R2
D' F' U R F' L2 R2
D' F' U R F' R2 L2
F2 D B2 U' L B' U2
D2 F' D R U L2 R2
D2 F' D R U R2 L2
F' D' R U F' L' R2
F' D' R U F' R2 L'
D2 F' D2 R F2 U R2
F2 D' R U F R2 F2
F2 D' R U F' R2 D
F2 D' R U F' R2 D'
F2 D' R U F' R2 D2
F2 D' R U F2 R2 F
F2 D' R D B2 U F'
R' F' D2 F' R U R'
F2 D' R B U F' R2
F2 D' R B' U F' R2
F2 D' R B2 U F' R2
F D' R F U R2 F2
F D' R F U F2 R2
B D' R' B' U L2 R'
B D' R' B' U R' L2
F2 D' U R F R2 F2
F2 D' U R F' R2 D
F2 D' U R F' R2 D'
F2 D' U R F' R2 D2
F2 D' U R F2 R2 F
F2 D' U R' U2 B U2
F2 D' U F R F' R2
F2 D' U F' R F' R2
F2 D' U F2 R F' R2
B2 D' U' L U2 F L
F' D' F' R U F' R2
F' D' F' U R F' R2
D' F2 R U L2 F' R2
D' F2 R U F' L2 R2
D' F2 R U F' R2 L2
F D' F R U F' R2
F D' F U R F' R2
R' F2 R' U D' R F'
R' F2 R' D' U R F'
R' F2 R' B R' U R2
R F2 R U D' R F'
R' F2 R2 B R' U R'
R F2 R D' U R F'
D' F2 U L2 R F' R2
R F2 R B R' U R2
D' F2 U R L2 F' R2
D' F2 U R F' L2 R2
D' F2 U R F' R2 L2
B' D' B2 R' B U L2
R2 F2 U D' F2 R F'
R2 F2 U F2 D' R F'
R F2 R2 B R' U R
R F2 U R D' R F'
R2 F2 U' D L' U2 F
R' F2 D' R U F' R'
R2 F2 D U' L' U2 F
R2 F2 D' U F2 R F'
R' F2 B R' U R D
R' F2 B R' U R D'
R' F2 B R' U R D2
R' F2 B R' U D R
R' F2 B R' U D' R
R' F2 B R' U D2 R
R' F2 B R' D U R
R' F2 B R' D' U R
R' F2 B R' D2 U R
R' F2 B R' B U R
R' F2 B R' B' U R
R' F2 B R' B2 U R
R' F2 B D R' U R
R' F2 B D' R' U R
R' F2 B D2 R' U R
F2 D2 R2 U D R F'
F2 D2 R2 D U R F'
R2 F2 B R' U' L' U2
R' F2 B2 R U R' F'
F2 D2 U R2 D R F'
F2 D2 U F' R' D' F2
R F2 B R' U R' D
R F2 B R' U R' D'
R F2 B R' U R' D2
R F2 B R' U D R'
R F2 B R' U D' R'
R F2 B R' U D2 R'
R F2 B R' D U R'
R F2 B R' D' U R'
R F2 B R' D2 U R'
R F2 B D R' B2 U
R2 F2 B2 U' L' B' U2
R F2 B' U2 L U' R2
R F2 B' D B2 R' U
F2 D2 U2 F L' U' R'
U F2 B2 U B2 R' F'
F2 D2 U2 F2 U' R' F'
B2 D2 U2 B2 U' R' F'
R F2 B2 R' U R' F'
R F2 B2 U R' F' R'
F' D2 F' R U R2 D
F' D2 F' R U R2 D'
F' D2 F' R U R2 D2
F' D2 F' R D B2 U
F' D2 F' R B U R2
F' D2 F' R B' U R2
F' D2 F' R B2 U R2
F' D2 F' U R' D' F2
F2 D2 F' R F U R2
F' D2 F' D R U R2
F' D2 F' D' R U R2
F' D2 F' D2 R U R2
R' B R F2 R2 U R
F D2 F U2 L' U' R'
R' B R' U R D' L2
R' B R' U D' L2 R
R' B R' U D' R L2
R' B R' D' U L2 R
R' B R' D' U R L2
F D2 F' R F2 U R2
R' B R' F2 U' L' U2
R2 B R F2 R2 U R2
R2 B R' U R2 D' L2
R2 B R' F2 U R2 D
R2 B R' F2 U R2 D'
R2 B R' F2 U R2 D2
R2 B R' F2 D B2 U
R2 B R' F2 B U R2
R2 B R' F2 B' U R2
R2 B R' F2 B2 U R2
R2 B R' B F2 U R2
R2 B R' B' F2 U R2
R2 B R' B2 F2 U R2
R B R' U R' D' L2
R B R' U D' L2 R'
R B R' U D' R' L2
R B R' D' U L2 R'
R B R' D' U R' L2
R B R' F2 U R' D
R B R' F2 U R' D'
R B R' F2 U R' D2
R B R' F2 U D R'
R B R' F2 U D' R'
R B R' F2 U D2 R'
R B R' F2 D U R'
R B R' F2 D' U R'
R B R' F2 D2 U R'
R2 B U R D' L2 F2
R2 B U R D' F2 L2
R' B D' R' U L2 R
R' B D' R' U R L2
R2 B D' R' U L2 R2
R2 B D' R' U R2 L2
F2 B R B' R2 U R
R B D R' B2 U L
F2 B R' U2 F U' R
F2 B R' D B' U R'
F2 B R' D' B' U R'
F2 B R' D2 B' U R'
F2 B R' B U' L U2
F2 B R' B' U R' D
F2 B R' B' U R' D'
F2 B R' B' U R' D2
F2 B R' B' U D R'
F2 B R' B' U D' R'
F2 B R' B' U D2 R'
F2 B R' B' D U R'
F2 B R' B' D' U R'
F2 B R' B' D2 U R'
B F R' F B' U R'
B F R' B' F U R'
R' B F2 R' U R D
R' B F2 R' U R D'
R' B F2 R' U R D2
R' B F2 R' U D R
R' B F2 R' U D' R
R' B F2 R' U D2 R
R' B F2 R' D U R
R' B F2 R' D' U R
R' B F2 R' D2 U R
R' B F2 R' B U R
R' B F2 R' B' U R
F2 B R2 B' R U R2
R' B F2 R' B2 U R
F B R' F B' U R'
R' B F2 D R' U R
R' B F2 D' R' U R
F B R' B' F U R'
R' B F2 D2 R' U R
R B F R' F U R'
R2 B F2 R' U' L' U2
R B F2 R' U R' D
R B F2 R' U R' D'
R B F2 R' U R' D2
R B F2 R' U D R'
R B F2 R' U D' R'
R B F2 R' U D2 R'
R B F2 R' D U R'
R B F2 R' D' U R'
R B F2 R' D2 U R'
R B F2 D R' B2 U
F2 B D R' B' U R'
F2 B D' R' B' U R'
F2 B D2 R' B' U R'
F2 B' D' B2 R' B U
R B' F2 U2 L U' R2
R B' F2 D B2 R' U
R' B2 R F2 U R' F'
B2 F2 R U' L U2 F
D' B2 U L2 F2 R F'
F2 B2 R U' L U2 F
R2 B2 R2 F2 U R' F'
B2 F2 R' U' L U2 F
F2 B2 R' U' L U2 F
R B2 R' F2 U R' F'
B F2 R B' R2 U R
B2 F2 R2 U' L U2 F
B F2 R' U2 F U' R
F2 B2 R2 U' L U2 F
B F2 R' D B' U R'
B F2 R' D' B' U R'
B F2 R' D2 B' U R'
D B2 U' L R2 B' U2
D B2 U' L B' R2 U2
B F2 R' B U' L U2
B F2 R' B' U R' D
B F2 R' B' U R' D'
B F2 R' B' U R' D2
B F2 R' B' U D R'
B F2 R' B' U D' R'
B F2 R' B' U D2 R'
B F2 R' B' D U R'
B F2 R' B' D' U R'
B F2 R' B' D2 U R'
D B2 U' R2 L B' U2
B F2 R2 B' R U R2
B2 F2 U B2 R' F' B2
B2 F2 U B2 R' B2 F'
B2 F2 U' L U2 D F
B2 F2 U' L U2 D' F
B2 F2 U' L U2 D2 F
B2 F2 U' L U2 F D
B2 F2 U' L U2 F D'
B2 F2 U' L U2 F D2
B2 F2 U' L D U2 F
B2 F2 U' L D' U2 F
B2 F2 U' L D2 U2 F
B2 F2 U' L B U2 F
B2 F2 U' L B' U2 F
B2 F2 U' L B2 U2 F
F2 B2 U B2 R' F' B2
F2 B2 U B2 R' B2 F'
B2 F2 U' L' B' L2 U2
F2 B2 U' L U2 D F
F2 B2 U' L U2 D' F
F2 B2 U' L U2 D2 F
F2 B2 U' L U2 F D
F2 B2 U' L U2 F D'
F2 B2 U' L U2 F D2
F2 B2 U' L D U2 F
F2 B2 U' L D' U2 F
F2 B2 U' L D2 U2 F
F2 B2 U' L B U2 F
F2 B2 U' L B' U2 F
F2 B2 U' L B2 U2 F
F2 B2 U' L' B' L2 U2
B2 F2 U' D L U2 F
B2 F2 U' D' L U2 F
B2 F2 U' D2 L U2 F
F2 B2 U' D L U2 F
F2 B2 U' D' L U2 F
F2 B2 U' D2 L U2 F
B2 F2 U' B2 U2 R' F'
F2 B2 U' B2 U2 R' F'
B2 F2 D U' L U2 F
F2 B2 D U' L U2 F
B' F2 D' B2 R' B U
B F2 D R' B' U R'
B2 F2 D' U' L U2 F
F2 B2 D' U' L U2 F
R' B2 F2 R U R' F'
B F2 D' R' B' U R'
B2 F2 D2 U' L U2 F
F2 B2 D2 U' L U2 F
