B R U R2 B' L2
B R U B' L2 R2
B R U B' R2 L2
L2 U' R B U R'
U' R B U L2 R'
U' R B U R' L2
L2 U' B R U R2
B R' B' L2 D' F2
U' B R U L2 R2
U' B R U R2 L2
L2 B R' D' F2 B'
L2 B R' D' B' F2
L2 B R' B' D' F2
R B U R' B' L2
B R B U R2 L2 B2
B R B U R2 B2 L2
B R B U B2 L2 R2
B R B U B2 R2 L2
U' R B F2 U L2 R'
U' R B F2 U R' L2
R' U' R2 B U L2 R'
R' U' R2 B U R' L2
L2 U' R2 D' R' B U
U' R B' U' L U2 L
L2 U' R2 B U R' F'
B2 R B' U R' B' L2
B R B' L2 R2 D' F2
B R B' R2 L2 D' F2
B' R B2 U L2 R' B
B' R B2 U R' L2 B
B' R B2 U R' B L2
L2 U' D' R U2 F' U'
L2 U' D' R' B R2 U
B R B2 U L2 B R2
B R B2 U B L2 R2
B R B2 U B R2 L2
B' R' L2 D' F2 R B
R' U' B R2 U L2 R
R' U' B R2 U R L2
L' U' B R U L' R2
L' U' B R U R2 L'
D' R' U' B R2 F' U
B R' U' R2 U B' L2
L2 U' B R U R2 D
L2 U' B R U R2 D'
L2 U' B R U R2 D2
L2 U' B R D B2 U
L2 U' B R B U R2
L2 U' B R B' U R2
L2 U' B R B2 U R2
L2 U' B U R' D' F2
R2 U' B U L2 R' F'
L2 U' B D R U R2
R2 U' B U R' L2 F'
R2 U' B U R' F' L2
L2 U' B D' R U R2
L2 U' B D2 R U R2
R U' B U L2 R' F
R U' B U L2 F R'
R U' B U R' L2 F
L2 U' B' R U' L U2
L2 U' B' R B2 U R'
L2 U' B2 R B' U R'
B R' D B' D' L2 F
B R' D' F2 D B' L2
B R' F B' L2 D' F2
B R' F' B' L2 D' F2
D' R' B R2 F' U B'
U' R' B R2 U L2 R
U' R' B R2 U R L2
B R' F2 B' L2 D' F2
B R' B L2 B2 D' F2
B R' B' L D' L F2
B R' B' L D' F2 L
B R' B' L' D' L' F2
B R' B' L2 U' R2 U
B R' B' L2 D' F2 D
B R' B' L2 D' F2 D'
B R' B' L2 D' F2 D2
B R' B' L2 F D' F2
B R' B' L2 F' D' F2
B R' B' L2 F2 D' F2
B R' B' U' R2 U L2
B R' B' D' F2 D L2
B R' B' F L2 D' F2
B R' B' F' L2 D' F2
B R' B' F2 L2 D' F2
B R' B2 L2 D' F2 B
B R' B2 L2 D' B F2
B R' B2 L2 B D' F2
L2 U2 B U R U R2
L2 U2 B U2 R' D' F2
L2 U2 B' L U R U
L2 U2 B2 U R B U
L D L U' R B' U
L D L U' B' R U
R D L F2 B' U B
R D L B' F2 U B
U' R2 B U L2 R' F'
U' R2 B U R' L2 F'
U' R2 B U R' F' L2
B R2 B' L2 D' R F'
L2 D U F2 L' F U'
F2 U L' B U' L' R'
F2 U L' B U' R' L'
L2 D F D R F' R
L2 D F D F' R F'
L2 D F2 U L' F U'
B U R U R2 B' L2
B U R U B' L2 R2
B U R U B' R2 L2
B2 U R B U L2 B
B2 U R B U B L2
R D F2 L B' U B
B U R' B' L2 D' F2
U' D F2 U2 L' F U'
L2 D' R U F' U' F
L2 D' R' U' B R2 U
F2 U B L' U' L' R'
F2 U B L' U' R' L'
L2 D' U' R U2 F' U'
L2 D' U' R' B R2 U
U' D' R U2 F' B2 U'
D' U' R U2 F' B2 U'
U' D' R U2 B2 F' U'
D' U' R U2 B2 F' U'
U' D' R' B R2 F' U
D' U' R' B R2 F' U
B U' R U R2 B' L2
B U' R U B' L2 R2
B U' R U B' R2 L2
B U' R' B' L2 D' F2
D U' F2 U2 L' F U'
L2 D2 R' F D' F2 R
L2 D2 R' F' D' R F2
L2 D2 R2 F' R D' F2
R' D2 F' R D F2 L'
L2 D2 F D F2 R F'
R2 D2 F' R D' F2 L'
B U2 R U R2 B' L2
B U2 R U B' L2 R2
B U2 R U B' R2 L2
B U2 R' B' L2 D' F2
L2 F D R D F' R
L2 F D2 F' D' R F'
B D R F2 U R2 B'
B D R F2 U B' R2
B D R' D' F2 B' L2
B D R' D' B' L2 F2
B D R' D' B' F2 L2
B D R' B' D' L2 F2
B D R' B' D' F2 L2
R F B U R' B' L2
D2 F' R F2 D' L' F
B D' R' D B' L2 F
U F' B U' L2 R' F'
U F' B U' R' L2 F'
U F' B U' R' F' L2
R F' B U R' B' L2
U F2 L' B U' L' R'
U F2 L' B U' R' L'
L2 F2 U D L' F U'
D F2 U L' F U' L
L2 F2 D U L' F U'
L2 F2 D2 F' D R F'
U F2 B L' U' L' R'
U F2 B L' U' R' L'
R F2 B U R' B' L2
U' B L2 R' D' F2 B2
U' B L2 R' D' B2 F2
U' B R U L2 R2 D
U' B R U L2 R2 D'
U' B R U L2 R2 D2
U' B R U R2 L2 D
U' B R U R2 L2 D'
U' B R U R2 L2 D2
U' B R D F2 B2 U
U' B R D B2 F2 U
U' B R F U L2 R2
U' B R F U R2 L2
L' B R U R2 B' L'
U' B R F' U L2 R2
U' B R F' U R2 L2
L' B R U B' L' R2
L' B R U B' R2 L'
U' B R F2 U L2 R2
U' B R F2 U R2 L2
U' B R B U L2 R2
U' B R B U R2 L2
U' B R B' U L2 R2
U' B R B' U R2 L2
U' B R B2 U L2 R2
U' B R B2 U R2 L2
U' B R' L2 D' F2 B2
U' B R' L2 D' B2 F2
L' B R' D' B' L' F2
L2 B R B' R2 D' F2
L' B R' B' L' D' F2
L' B R' B' D' L' F2
R' B R2 U R B' L2
L2 B R' U' R2 U B'
R' B R2 U B' L2 R
R' B R2 U B' R L2
L B R U R2 B' L
L B R U B' L R2
L B R U B' R2 L
L2 B R' D' F2 D B'
L2 B R' D' F2 D' B'
L2 B R' D' F2 D2 B'
L2 B R' D' F2 B' D
L2 B R' D' F2 B' D'
L2 B R' D' F2 B' D2
L2 B R' D' B' F2 D
L2 B R' D' B' F2 D'
L2 B R' D' B' F2 D2
L2 B R' D2 B' D F2
L2 B R' F D' F2 B'
L2 B R' F D' B' F2
L2 B R' F B' D' F2
L2 B R' F' D' F2 B'
L2 B R' F' D' B' F2
L2 B R' F' B' D' F2
L2 B R' F2 D' F2 B'
L2 B R' F2 D' B' F2
L2 B R' F2 B' D' F2
L2 B R' B' U' R2 U
L2 B R' B' D' F2 D
L2 B R' B' D' F2 D'
L2 B R' B' D' F2 D2
L2 B R' B' F D' F2
L2 B R' B' F' D' F2
L2 B R' B' F2 D' F2
L2 B R' B2 D' F2 B
L2 B R' B2 D' B F2
U' B U L2 R' D' F2
U' B U R' L2 D' F2
L2 B R2 B' D' R F'
L B R' B' L D' F2
L B R' B' D' L F2
L B R' B' D' F2 L
U2 B U R U L2 R2
U2 B U R U R2 L2
R2 B U R' F' B' L2
R2 B U R' B' L2 F'
R2 B U R' B' F' L2
L2 B U' R U R2 B'
L2 B U' R U B' R2
R B U R B' L2 R2
R B U R B' R2 L2
R B U R' B L2 B2
R B U R' B' L2 D
R B U R' B' L2 D'
R B U R' B' L2 D2
R B U R' B2 L2 B
U' B D R F2 U R2
U2 B U2 L2 R' D' F2
R B U R2 B' L2 R
R B U R2 B' R L2
U2 B U2 R' L2 D' F2
U B U' L2 R' D' F2
U B U' R' L2 D' F2
L2 B D R' D' F2 B'
L2 B D R' D' B' F2
L2 B D R' B' D' F2
U B U2 R U L2 R2
U B U2 R U R2 L2
L2 B D' R' D' F2 B'
L2 B D' R' D' B' F2
L2 B D' R' B' D' F2
L2 B D2 R' D' F2 B'
L2 B D2 R' D' B' F2
L2 B D2 R' B' D' F2
R B D F2 U R' B'
F' B U' R' F' B' L2
F' B U' R' B' L2 F'
F' B U' R' B' F' L2
R B F U R' B' L2
U B F' U' L2 R' F'
U B F' U' R' L2 F'
U B F' U' R' F' L2
U2 B' L U R U L
U B F2 L' U' L' R'
U B F2 L' U' R' L'
R B F' U R' B' L2
R B F2 U R' B' L2
R' B' L2 D' F2 B R
R' B' L2 D' B F2 R
R' B' L2 B D' F2 R
U' B' R U' L U2 L
U' B' R B2 U L2 R'
U' B' R B2 U R' L2
R B' U B2 R' B' L2
R B' U' L U2 L B
B F' U' R' F' B' L2
B F' U' R' B' L2 F'
B F' U' R' B' F' L2
U' B2 R B' U L2 R'
U' B2 R B' U R' L2
U2 B2 U R B U L2
