U R' D F2 B' U'
U R' D B' F2 U'
U R' D2 B' U' R2
D R' F2 B' U' F2
U R' B' U L2 U2
U R' B' U' D2 R2
U R' B' D F2 U'
U R' B' D2 U' R2
D R' B' F2 U' F2
D2 R2 U R B' U'
D2 R2 U B' R U'
R' D F2 B' U' F2
R' D B' F2 U' F2
U D R' F2 B' U'
D U R' F2 B' U'
U D R' B' F2 U'
D U R' B' F2 U'
D U F2 R' B' U'
U D F2 R' B' U'
D F2 R' B' U' F2
D F2 R' B' U' F2
R' B' D F2 U' F2
U R' D2 B' D' F2 U'
U R' D2 B' F U' R2
U R' D2 B' F' U' R2
U R' D2 B' F2 U' R2
U R' F D F2 B' U'
U R' F D B' F2 U'
U R' F D2 B' U' R2
U R' F B' U L2 U2
U R' F B' U' D2 R2
U R' F B' D F2 U'
U R' F B' D2 U' R2
U R' F' D F2 B' U'
U R' F' D B' F2 U'
U R' F' D2 B' U' R2
U R' F' B' U L2 U2
U R' F' B' U' D2 R2
U R' F' B' D F2 U'
U R' F' B' D2 U' R2
D R' F2 D' B' L2 U'
D R' F2 B' L U' F2
D R' F2 B' L' U' F2
D R' F2 B' L2 U' F2
D R' F2 B' U' F2 D
D R' F2 B' U' F2 D'
D R' F2 B' U' F2 D2
D R' F2 B' D' L2 U'
U R' F2 D F2 B' U'
U R' F2 D B' F2 U'
U R' F2 D2 B' U' R2
U R' F2 B' U L2 U2
U R' F2 B' U' D2 R2
U R' F2 B' D F2 U'
U R' F2 B' D2 U' R2
D' R' B' L2 F U' F'
F2 R' B' L' U' F2 R
F' R' B' U L2 B' U2
F' R' B' U' D2 R2 F
F' R' B' U' D2 F R2
F' R' B' U' F D2 R2
D R' B' L F2 U' F2
F' R' B' D F2 U' F'
U R' B D F2 U' L2
U' R' B' D F2 L' U'
F2 R' B' U L2 U2 F2
D R' B' L' F2 U' F2
F' R' B' D2 U' R2 F
F' R' B' D2 U' F R2
D R' B' L2 F2 U' F2
U2 R' B' U L2 B U2
F2 R' B' U' F2 D2 R2
U2 R' B' U B L2 U2
U2 R' B' U' D2 R2 F'
U2 R' B' D2 U' R2 F'
U R' B' U L2 U2 D
U R' B' U L2 U2 D'
U R' B' U L2 U2 D2
U R' B' U L2 D U2
U R' B' U L2 D' U2
U R' B' U L2 D2 U2
U R' B' U' R D2 R2
U R' B' U' R' D2 R2
U R' B' U' R2 D2 R2
U R' B' U' D2 R2 D
U R' B' U' D2 R2 D'
U R' B' U' D2 R2 D2
D R' B' F2 L U' F2
D R' B' F2 L' U' F2
D R' B' F2 L2 U' F2
D R' B' F2 U' F2 D
D R' B' F2 U' F2 D'
D R' B' F2 U' F2 D2
D R' B' F2 D' L2 U'
U R' B' U2 D' B2 U
U R' B' D F2 U' D
U R' B' D F2 U' D'
U R' B' D F2 U' D2
U R' B' D F2 D U'
U R' B' D F2 D' U'
U R' B' D F2 D2 U'
U R' B' D' U2 B2 U
U R' B' D2 U' R2 D
U R' B' D2 U' R2 D'
U R' B' D2 U' R2 D2
U R' B' D2 F U' R2
U R' B' D2 F' U' R2
U R' B' D2 F2 U' R2
U R' B' F U L2 U2
U R' B' F U' D2 R2
U R' B' F D F2 U'
U R' B' F D2 U' R2
U R' B' F' U L2 U2
U R' B' F' U' D2 R2
U R' B' F' D F2 U'
U R' B' F' D2 U' R2
U R' B' F2 U L2 U2
U R' B' F2 U' D2 R2
U R' B' F2 D F2 U'
U R' B' F2 D2 U' R2
U R' B2 D F2 B U'
U R' B2 D B F2 U'
U R' B2 D2 B U' R2
D2 R2 U R D B' U'
D2 R2 U R D' B' U'
D2 R2 U R D2 B' U'
D2 R2 U R B' U' D
D2 R2 U R B' U' D'
D2 R2 U R B' U' D2
D2 R2 U R B' D U'
D2 R2 U R B' D' U'
D2 R2 U R B' D2 U'
D2 R2 U R' B' R2 U'
D2 R2 U D R B' U'
D2 R2 U D B' R U'
D2 R2 U D' R B' U'
D2 R2 U D' B' R U'
D2 R2 U D2 R B' U'
D2 R2 U D2 B' R U'
D2 R2 U B R B2 U'
D2 R2 U B' R U' D
D2 R2 U B' R U' D'
D2 R2 U B' R U' D2
D2 R2 U B' R D U'
D2 R2 U B' R D' U'
D2 R2 U B' R D2 U'
D2 R2 U B' D R U'
D2 R2 U B' D' R U'
D2 R2 U B' D2 R U'
D R2 U R F2 B' U'
D R2 U R B' F2 U'
D R2 U B' R F2 U'
D2 R2 D U R B' U'
D2 R2 D U B' R U'
D2 R2 D' U R B' U'
D2 R2 D' U B' R U'
U R2 D R F2 B' U'
U R2 D R B' F2 U'
U R2 D B' R F2 U'
D2 R2 D2 U R B' U'
D2 R2 D2 U B' R U'
U R2 D2 R B' U' R
U R2 D2 B' R U' R
R2 D R F2 B' U' F2
R2 D R B' F2 U' F2
D2 R2 B U R B2 U'
D2 R2 B U B2 R U'
D R2 B' R F2 U' F2
D2 R2 B2 U B R U'
R2 D U R F2 B' U'
R2 D U R B' F2 U'
U R2 B' R U L2 U2
U R2 B' R U' D2 R2
U R2 B' R D F2 U'
U R2 B' R D2 U' R2
U R2 B' D R F2 U'
R2 D U B' R F2 U'
U R2 B' D2 R U' R
R D U F2 B' U' B'
R D U B' F2 U' B'
R' D F2 D' B' L2 U'
R' D F2 B' L U' F2
R' D F2 B' L' U' F2
R' D F2 B' L2 U' F2
R' D F2 B' U' F2 D
R' D F2 B' U' F2 D'
R' D F2 B' U' F2 D2
R' D F2 B' D' L2 U'
D2 U R B' R2 U' R'
D' U R' D' B' U' R2
D' U R' D2 F2 B' U'
D' U R' D2 B' F2 U'
D U R F2 R2 B' U'
D U R F2 B' R2 U'
U' D R' F2 B' L' U'
D U R B' R2 F2 U'
D U R B' F2 R2 U'
D' U R' B' U2 B' U
R' D B' L F2 U' F2
U' D R' B' F2 L' U'
R' D B' L' F2 U' F2
R' D B' L2 F2 U' F2
U D R F2 R2 B' U'
U D R F2 B' R2 U'
U D R B' R2 F2 U'
U D R B' F2 R2 U'
D U R' D B' U' R2
R D F2 B' U' F2 B'
R D F2 B' U' B' F2
D U R' F2 D B' U'
D U R' F2 D' B' U'
D U R' F2 D2 B' U'
D U R' F2 B' U' D
D U R' F2 B' U' D'
D U R' F2 B' U' D2
D U R' F2 B' D U'
D U R' F2 B' D' U'
D U R' F2 B' D2 U'
U D R' D B' U' R2
R' D B' F2 L U' F2
R' D B' F2 L' U' F2
R' D B' F2 L2 U' F2
D U R' B' U' D R2
R' D B' F2 U' F2 D
R' D B' F2 U' F2 D'
R' D B' F2 U' F2 D2
D U R' B' D U' R2
R' D B' F2 D' L2 U'
D U R' B' F2 U' D
D U R' B' F2 U' D'
D U R' B' F2 U' D2
D U R' B' F2 D U'
D U R' B' F2 D' U'
D U R' B' F2 D2 U'
D2 U R2 B' R U' R'
R2 D B' R F2 U' F2
U D R' F2 D B' U'
U D R' F2 D' B' U'
U D R' F2 D2 B' U'
U D R' F2 B' U' D
U D R' F2 B' U' D'
U D R' F2 B' U' D2
U D R' F2 B' D U'
U D R' F2 B' D' U'
U D R' F2 B' D2 U'
R D B D L2 B R2
R D B D B L2 R2
R D B D B R2 L2
U D R' B' U' D R2
U D R' B' D U' R2
U D R' B' F2 U' D
U D R' B' F2 U' D'
U D R' B' F2 U' D2
U D R' B' F2 D U'
U D R' B' F2 D' U'
U D R' B' F2 D2 U'
D U R2 B' R F2 U'
U D R2 B' R F2 U'
D U F R' F B' U'
D U F R' B' F U'
R D B' F2 U' F2 B'
R D B' F2 U' B' F2
U D F R' F B' U'
U D F R' B' F U'
R D B2 U F2 B U'
R D B2 U B F2 U'
D U F2 R B' R2 U'
D U F2 R' D B' U'
D U F2 R' D' B' U'
D U F2 R' D2 B' U'
D U F2 R' B' U' D
D U F2 R' B' U' D'
D U F2 R' B' U' D2
D U F2 R' B' D U'
D U F2 R' B' D' U'
D U F2 R' B' D2 U'
D U F2 R2 B' R U'
D U F2 D R' B' U'
U D F2 R B' R2 U'
D U F2 D' R' B' U'
U D F2 R' D B' U'
U D F2 R' D' B' U'
U D F2 R' D2 B' U'
U D F2 R' B' U' D
U D F2 R' B' U' D'
U D F2 R' B' U' D2
U D F2 R' B' D U'
U D F2 R' B' D' U'
U D F2 R' B' D2 U'
D U F2 D2 R' B' U'
U D F2 R2 B' R U'
U D F2 D R' B' U'
U D F2 D' R' B' U'
U D F2 D2 R' B' U'
D' U B' U2 B' L U
D' U' L B2 L F U
U' D' L B2 L F U
U' D' L2 F B2 L U
D' U' L2 F B2 L U
U' D' L2 B2 F L U
D' U' L2 B2 F L U
D U' R' F2 B' L' U'
U D' R' D' B' U' R2
D U' R' B' F2 L' U'
U D' R' D2 F2 B' U'
U D' R' D2 B' F2 U'
U D' R' B' U2 B' U
R' D' B' L2 F U' F'
U' D' B2 L U2 B U'
D' U' B2 L U2 B U'
U D' B' U2 B' L U
R D2 L2 F U F' R2
R' D2 R2 U R2 B' U'
R' D2 R2 U B' R2 U'
R' D2 R2 B D L2 B2
R' D2 R2 B D B2 L2
R2 D2 R2 U R' B' U'
R D2 R2 U' L2 F U
R2 D2 U R B' U' R
R2 D2 U B' R U' R
U D2 R B' R2 U' R'
R D2 U' L2 F U R2
R' D2 F B' U' F' R2
U D2 R2 B' R U' R'
R' D2 F' B' U' R2 F
R' D2 F' B' U' F R2
R' D2 F2 B' U' R2 F2
R' D2 F2 B' U' F2 R2
R' D2 B R2 D L2 B2
R' D2 B R2 D B2 L2
R' D2 B' U' R2 D' F2
R' D2 B' D' F2 U' F2
R' D2 B' F U' F' R2
R' D2 B' F' U' R2 F
R' D2 B' F' U' F R2
R' D2 B' F2 U' R2 F2
R' D2 B' F2 U' F2 R2
U F R' D F2 B' U'
U F R' D B' F2 U'
U F R' D2 B' U' R2
U F R' B' U L2 U2
U F R' B' U' D2 R2
U F R' B' D F2 U'
U F R' B' D2 U' R2
B' D L F2 U' F2 B'
B' D L F2 U' B' F2
L2 F U2 R' U' R F'
R' F D F2 B' U' F
R' F D B' F2 U' F
U F D R' F2 B' U'
U F D R' B' F2 U'
U F D F2 R' B' U'
R' F D2 B' U' F' R2
F' D R' F2 B' U' F'
F' D R' B' F2 U' F'
R' F B' U L2 U2 F'
R' F B' U' D2 F' R2
R' F B' U' F' D2 R2
R' F B' D F2 U' F
R' F B' D2 U' F' R2
B' D F2 L U' F2 B'
B' D F2 L U' B' F2
F D F2 R' B' U' F
U F' R' D F2 B' U'
U F' R' D B' F2 U'
U F' R' D2 B' U' R2
U F' R' B' U L2 U2
U F' R' B' U' D2 R2
U F' R' B' D F2 U'
U F' R' B' D2 U' R2
R' F' D F2 B' U' F'
R' F' D B' F2 U' F'
U F' D R' F2 B' U'
U F' D R' B' F2 U'
U F' D F2 R' B' U'
R' F' D2 B' U' R2 F
R' F' D2 B' U' F R2
F2 D' R' B' L2 F U'
R' F' B' U L2 B' U2
R' F' B' U' D2 R2 F
R' F' B' U' D2 F R2
R' F' B' U' F D2 R2
R' F' B' D F2 U' F'
R' F' B' D2 U' R2 F
R' F' B' D2 U' F R2
D F2 R B' R2 U' F2
D F2 R' D' B' L2 U'
D F2 R' B' L U' F2
D F2 R' B' L' U' F2
D F2 R' B' L2 U' F2
D F2 R' B' U' F2 D
D F2 R' B' U' F2 D'
D F2 R' B' U' F2 D2
D F2 R' B' D' L2 U'
U F2 R' D F2 B' U'
U F2 R' D B' F2 U'
U F2 R' D2 B' U' R2
U F2 R' B' U L2 U2
U F2 R' B' U' D2 R2
U F2 R' B' D F2 U'
U F2 R' B' D2 U' R2
D F2 R2 B' R U' F2
R' F2 D' B' L2 F U'
U F2 D R' F2 B' U'
U F2 D R' B' F2 U'
U F2 D F2 R' B' U'
D F2 D' R' B' L2 U'
R' F2 B' L' U' F2 R
R' F2 B' U L2 U2 F2
B2 D2 R2 U' L F' U
B2 D2 R2 U' F' L U
R' F2 B' U' F2 D2 R2
B' D2 F' R U' R F
R B L D B2 L2 R'
R B L D B2 R' L2
R B L' D L2 B2 R'
R' B D F2 U' L2 F2
R' B D F2 U' F2 L2
R B D L2 B2 D R2
R B D B2 L2 D R2
R B D2 R2 D' L2 B2
R B D2 R2 D' B2 L2
R' B' L' F2 U' R F2
R2 B' R D F2 U' F2
R' B' U L2 U' L2 U'
R' B' U L2 U2 D F2
R' B' U L2 D U2 F2
R' B' U L2 D' B2 U2
R' B' U' D2 R2 D' F2
D' B' U' B' L U L'
R B' R2 D F2 U' F2
R' B' D L F2 U' F2
R' B' D L' F2 U' F2
R' B' D L2 F2 U' F2
R' B' D F2 L U' F2
R' B' D F2 L' U' F2
R' B' D F2 L2 U' F2
R' B' D F2 U' F2 D
R' B' D F2 U' F2 D'
R' B' D F2 U' F2 D2
R' B' D F2 D' L2 U'
R2 B' D R F2 U' F2
R' B' D2 U' R2 D' F2
R' B' D2 F U' F' R2
R' B' D2 F' U' R2 F
R' B' D2 F' U' F R2
R' B' D2 F2 U' R2 F2
R' B' D2 F2 U' F2 R2
R' B' F U L2 U2 F'
R' B' F U' D2 F' R2
R' B' F U' F' D2 R2
R B' D F2 U' F2 B2
R B' D F2 U' B2 F2
R' B' F D F2 U' F
R' B' F D2 U' F' R2
R B' D B2 D L2 R2
R B' D B2 D R2 L2
R' B' F' U L2 B' U2
R' B' F' U' D2 R2 F
R' B' F' U' D2 F R2
R' B' F' U' F D2 R2
R' B' F' D F2 U' F'
R' B' F' D2 U' R2 F
R' B' F' D2 U' F R2
R' B' F2 L' U' F2 R
U B' D2 F' R U' R
R' B' F2 U L2 U2 F2
R' B' F2 U' F2 D2 R2
D' B2 L R2 F' U F
L B2 L F U F' R'
D' B2 R2 L F' U F
D2 B2 R2 U' L F' U
D2 B2 R2 U' F' L U
R' B2 D F2 B U' F2
R' B2 D B F2 U' F2
