D' L2 B' R' U
D' L2 R B' R' U
D' L2 R' B' R' U
D' L2 R2 B' R' U
D' L2 D B' R' U
D' L2 D' B' R' U
D' L2 D2 B' R' U
D' L2 B' R' U D
D' L2 B' R' U D'
D' L2 B' R' U D2
D' L2 B' R' D U
D' L2 B' R' D' U
D' L2 B' R' D2 U
D2 L2 B' R' U B'
D' L2 B' D R' U
D' L2 B' D' R' U
D' L2 B' D2 R' U
D' R L2 B' R' U
D' R' L2 B' R' U
B' R' D' L2 B' U
U R' F' D R2 B
D' R2 L2 B' R' U
R' D' L2 B' R' U
R' D' L2 B' R' U
R2 D' L2 B' R' U
R D' L2 B' R' U
L2 D' B' L2 R' U
L2 D' B' R' L2 U
L2 D2 B' R' U B'
D F R2 B L U'
B' D' L2 R' B' U
B' D' R' L2 B' U
U' F2 U' F' L' U'
D' B' L2 R' B' U
L2 B' R' U D2 B2
D' B' R' L2 B' U
L2 B' R' U' F2 U2
L2 B' R' D' L2 U
L2 B' R' D2 U B2
L2 B' D' L2 R' U
L2 B' D' R' L2 U
L2 B' D2 R' U B2
D' R B' R' L2 B' U
D' R' L2 D B' R' U
D' R' L2 D' B' R' U
D' R' L2 D2 B' R' U
B' R' L2 D' B' L2 U
L' U' F' L' F' B' U2
L' U' F' L' B' F' U2
B' R' L2 D2 B' U B'
D2 R' L2 B' R' U B'
D' R' L2 B' R' U D
D' R' L2 B' R' U D'
D' R' L2 B' R' U D2
D' R' L2 B' R' D U
D' R' L2 B' R' D' U
D' R' L2 B' R' D2 U
D' R' L2 B' D R' U
D' R' L2 B' D' R' U
D' R' L2 B' D2 R' U
B' R' L2 B' U D2 B2
B' R' L2 B' U' F2 U2
B' R' L2 B' D' L2 U
B' R' L2 B' D2 U B2
R' U' F2 U' F' L' U'
L' U' F2 U2 R' F' R
L2 U' F2 U B' R' U
R2 U' F2 U' F' L' U'
B' R' U' F2 U' F' U'
R U' F2 U' F' L' U'
B' R' U2 D R2 F U'
B' R' U2 D F R2 U'
B' R' U2 D2 F U' B2
B' R' U2 F U F U2
D2 R' D L2 B' R' U
B' R' D U2 R2 F U'
B' R' D U2 F R2 U'
B' R' D' L2 D B' U
B' R' D' L2 D' B' U
B' R' D' L2 D2 B' U
B' R' D' L2 B' U D
B' R' D' L2 B' U D'
B' R' D' L2 B' U D2
B' R' D' L2 B' D U
B' R' D' L2 B' D' U
B' R' D' L2 B' D2 U
U R' D F' D R2 B2
U R' D F' D B2 R2
B' R' D' B L2 B' U
B' R' D' B' L2 B' U
B' R' D' B2 L2 B' U
B' R' D2 L2 B' U B'
B' R' D2 U2 F U' B2
U R' D2 F' B2 D R2
U R' D2 B2 F' D R2
U R' F' R2 D B R2
U R' F' R2 B D R2
U R' F' D R2 D B
U R' F' D R2 D' B
U R' F' D R2 D2 B
U R' F' D R2 B D
U R' F' D R2 B D'
U R' F' D R2 B D2
U R' F' D B R2 B
U R' F' D B' R2 B
U R' F' D B2 R2 B
U R' F' B D R2 B
U R' F' B' D R2 B
U R' F' B2 D R2 B
B' R' B D' L2 B' U
D' R' B' L2 R' B' U
D' R' B' R' L2 B' U
B' R' B' D' L2 B' U
U R' B F' D R2 B
B' R' B2 D' L2 B' U
U R' B' F' D R2 B
U R' B2 F' D R2 B
F R2 L B L U' B'
D' R2 L2 D B' R' U
D' R2 L2 D' B' R' U
D' R2 L2 D2 B' R' U
D2 R2 L2 B' R' U B'
D' R2 L2 B' R' U D
D' R2 L2 B' R' U D'
D' R2 L2 B' R' U D2
D' R2 L2 B' R' D U
D' R2 L2 B' R' D' U
D' R2 L2 B' R' D2 U
D' R2 L2 B' D R' U
D' R2 L2 B' D' R' U
D' R2 L2 B' D2 R' U
F R2 L2 B L U' B2
D2 R2 D L2 B' R' U
B' R2 D' L2 R B' U
B' R2 D' L2 B' R U
B' R2 D' R L2 B' U
D' R2 B' L2 R' B' U
D' R2 B' R' L2 B' U
R' D F R2 B L U'
R2 D F R2 B L U'
R D F R2 B L U'
D2 U R' F' B2 D R2
D2 U R' B2 F' D R2
L2 D B' R' U2 R' U'
U2 D R2 F U2 R U
U2 D R2 F' L' F2 U'
L2 D B' D R' U B2
L2 D B' D2 L2 R' U
L2 D B' D2 R' L2 U
U2 D F R2 U2 R' U
U2 D F' L' R2 F2 U'
U2 D F' L' F2 R2 U'
U2 D F' R2 L' F2 U'
R' D' L2 R B' R' U
R' D' L2 R' B' R' U
L' D' L' B' L' R' U
L' D' L' B' R' L' U
R' D' L2 R2 B' R' U
R' D' L2 D B' R' U
R' D' L2 D' B' R' U
R' D' L2 D2 B' R' U
R' D' L2 B' R' U D
R' D' L2 B' R' U D'
R' D' L2 B' R' U D2
R' D' L2 B' R' D U
R' D' L2 B' R' D' U
R' D' L2 B' R' D2 U
R' D' L2 B' D R' U
R' D' L2 B' D' R' U
R' D' L2 B' D2 R' U
R2 D' L2 R B' R' U
R2 D' L2 R' B' R' U
R' D' R L2 B' R' U
R2 D' L2 R2 B' R' U
R2 D' L2 D B' R' U
R2 D' L2 D' B' R' U
R2 D' L2 D2 B' R' U
R D' L2 R B' R' U
R2 D' L2 B' R' U D
R2 D' L2 B' R' U D'
R2 D' L2 B' R' U D2
R2 D' L2 B' R' D U
R2 D' L2 B' R' D' U
R2 D' L2 B' R' D2 U
R D' L2 R' B' R' U
R2 D' L2 B' D R' U
R2 D' L2 B' D' R' U
R2 D' L2 B' D2 R' U
R D' L2 R2 B' R' U
R' D' R' L2 B' R' U
R2 D' R L2 B' R' U
R D' L2 D B' R' U
R D' L2 D' B' R' U
R D' L2 D2 B' R' U
D2 U B2 R' F' D R2
R D' L2 B' R' U D
R D' L2 B' R' U D'
R D' L2 B' R' U D2
R D' L2 B' R' D U
R D' L2 B' R' D' U
R D' L2 B' R' D2 U
R D' L2 B' D R' U
R D' L2 B' D' R' U
R D' L2 B' D2 R' U
L2 D' R B' L2 R' U
L2 D' R B' R' L2 U
R D' R L2 B' R' U
R' D' R2 L2 B' R' U
R2 D' R' L2 B' R' U
L2 D' R' B' L2 R' U
L2 D' R' B' R' L2 U
R D' R' L2 B' R' U
R2 D' R2 L2 B' R' U
L2 D' R2 B' L2 R' U
L2 D' R2 B' R' L2 U
R D' R2 L2 B' R' U
U2 D' F U2 L2 R U
U2 D' F U2 R L2 U
R' D' B' L2 R' B' U
R' D' B' R' L2 B' U
U2 D' F' L' F2 R U'
L2 D' B' L2 R' U D
L2 D' B' L2 R' U D'
L2 D' B' L2 R' U D2
L2 D' B' L2 R' D U
L2 D' B' L2 R' D' U
L2 D' B' L2 R' D2 U
L2 D' B' L2 D R' U
L2 D' B' L2 D' R' U
L2 D' B' L2 D2 R' U
L2 D' B' R' L2 U D
L2 D' B' R' L2 U D'
L2 D' B' R' L2 U D2
L2 D' B' R' L2 D U
L2 D' B' R' L2 D' U
L2 D' B' R' L2 D2 U
L2 D' B' R' U D' B2
L2 D' B' R' D' U B2
R2 D' B' L2 R' B' U
R2 D' B' R' L2 B' U
L2 D' B' D' R' U B2
L2 D' B2 L2 B R' U
R D' B' L2 R' B' U
R D' B' R' L2 B' U
L' D2 L' B' R' U B'
R' D2 L2 B' R' U B'
R2 D2 L2 B' R' U B'
L2 D2 R B' R' U B'
R D2 L2 B' R' U B'
B U' F2 U' L F' U'
B U' F2 U' F' L U'
L2 D2 R' B' R' U B'
L2 D2 R2 B' R' U B'
L' D2 U B' R' F' B'
L' D2 U B' R' B' F'
U D2 R' F' B2 D R2
D' U2 F U2 L2 R U
D' U2 F U2 R L2 U
D2 U2 F U2 R U B2
U D2 R' B2 F' D R2
D U2 R2 F U2 R U
D U2 R2 F' L' F2 U'
D' U2 F' L' F2 R U'
D2 U2 F' L' F2 U' B2
U2 D2 F U2 R U B2
D U2 F R2 U2 R' U
U2 D2 F' L' F2 U' B2
D U2 F' L' R2 F2 U'
D U2 F' L' F2 R2 U'
D U2 F' R2 L' F2 U'
L' D2 B' R' U B' R'
L2 D2 B' R' U D B'
L2 D2 B' R' U D' B'
L2 D2 B' R' U D2 B'
L2 D2 B' R' U B' D
L2 D2 B' R' U B' D'
L2 D2 B' R' U B' D2
L2 D2 B' R' D U B'
L2 D2 B' R' D' U B'
L2 D2 B' R' D2 U B'
L2 D2 B' D R' U B'
L2 D2 B' D' R' U B'
L2 D2 B' D2 R' U B'
L D2 B' R' B U B2
B U2 D R2 F L U'
B U2 D F L R2 U'
B U2 D F R2 L U'
U D2 B2 R' F' D R2
D F L R2 B L U'
B2 U2 D2 F L' U' B2
U2 F L' U2 R U B
B U2 D2 F L U' B2
D F L' R2 B L U'
U2 F L2 U2 R U B'
D F L2 R2 B L U'
U2 F R U F U2 F'
U2 F R' D2 L2 U' B'
D2 F R2 B L U' B
D F R2 L B L U'
D F R2 L' B L U'
D F R2 L2 B L U'
D F R2 D B L U'
D F R2 D' B L U'
D F R2 D2 B L U'
D F R2 B L U' D
D F R2 B L U' D'
D F R2 B L U' D2
D F R2 B L D U'
D F R2 B L D' U'
D F R2 B L D2 U'
D F R2 B D L U'
D F R2 B D' L U'
D F R2 B D2 L U'
U2 F U2 L2 R U B'
U2 F U2 R L2 U B'
U2 F U2 R U' F U2
D2 F D' R2 B L U'
D' F D2 R2 B L U'
B' D R' U2 R' F U'
B' D R' U2 F R' U'
D F B L R2 B U'
D F B R2 L B U'
U2 F' L F2 L2 U' B'
U2 F' L' R2 F2 U' B
U2 F' L' U' D R2 B
U2 F' L' D U' R2 B
B D U2 R2 F L U'
B D U2 F L R2 U'
B D U2 F R2 L U'
U2 F' L' F2 U F U2
B D F L R2 B U'
B D F R2 L B U'
U2 F' R2 L' F2 U' B
B' D' L2 R B' R2 U
B' D' L2 R' D B' U
B' D' L2 R' D' B' U
B' D' L2 R' D2 B' U
B' D' L2 R' B' U D
B' D' L2 R' B' U D'
B' D' L2 R' B' U D2
B' D' L2 R' B' D U
B' D' L2 R' B' D' U
B' D' L2 R' B' D2 U
B' D' L2 R2 B' R U
U2 F' D L' U' R2 B
B' D' L2 D R' B' U
B' D' L2 D' R' B' U
B2 D' L2 R B' U F'
B' D' L2 D2 R' B' U
B' D' R L2 B' R2 U
B2 D' L2 B' R U F'
B2 D' R L2 B' U F'
U F' D R' F' R' B
B' D' R' L2 D B' U
B' D' R' L2 D' B' U
B' D' R' L2 D2 B' U
B' D' R' L2 B' U D
B' D' R' L2 B' U D'
B' D' R' L2 B' U D2
B' D' R' L2 B' D U
B' D' R' L2 B' D' U
B' D' R' L2 B' D2 U
B D' L2 B' U2 L' U'
B' D' R' B L2 B' U
B' D' R' B' L2 B' U
B' D' R' B2 L2 B' U
B' D' R2 L2 B' R U
U' F2 L U' F' U' F2
U' F2 L U2 F D R2
U' F2 L' B' U' F' U'
B' D' B L2 B' R' U
U' F2 U' L F' L' U'
U' F2 U' L' F' L' U'
U' F2 U' L2 F' L' U'
B D' B' L2 B' R' U
U' F2 U' D F' L' U'
U' F2 U' D' F' L' U'
U' F2 U' D2 F' L' U'
U' F2 U' F' L' U' D
U' F2 U' F' L' U' D'
U' F2 U' F' L' U' D2
U' F2 U' F' L' D U'
U' F2 U' F' L' D' U'
U' F2 U' F' L' D2 U'
U' F2 U' F' D L' U'
U' F2 U' F' D' L' U'
U' F2 U' F' D2 L' U'
U' F2 U2 R' D' F' R
B D' B2 L2 R' B' U
B D' B2 R' L2 B' U
U' F2 D U' F' L' U'
B' D2 L2 R' B' U B'
U' F2 D' U' F' L' U'
U' F2 D2 U' F' L' U'
B' D2 R' L2 B' U B'
B' D2 R' U2 F U' B2
B' D2 R' D L2 B' U
U' F2 B U' F' L' U'
U' F2 B' U' F' L' U'
U' F2 B2 U' F' L' U'
B2 D2 U2 F L' U' B2
B D2 U2 F L U' B2
D' B L2 B' U2 L' U'
U B R' F' D R2 B
D2 B U2 F L U' B
D B U2 R2 F L U'
D B U2 F L R2 U'
D B U2 F R2 L U'
D B F L R2 B U'
D B F R2 L B U'
U' B F2 U' F' L' U'
L2 B' L R' U D2 B2
L2 B' L R' U' F2 U2
L2 B' L R' D' L2 U
L2 B' L R' D2 U B2
L2 B' L D' L2 R' U
L2 B' L D' R' L2 U
L2 B' L D2 R' U B2
L2 B' L' R' U D2 B2
L2 B' L' R' U' F2 U2
L2 B' L' R' D' L2 U
L2 B' L' R' D2 U B2
D' B' L2 R B' R2 U
D' B' L2 R' D B' U
D' B' L2 R' D' B' U
D' B' L2 R' D2 B' U
D' B' L2 R' B' U D
D' B' L2 R' B' U D'
D' B' L2 R' B' U D2
D' B' L2 R' B' D U
D' B' L2 R' B' D' U
D' B' L2 R' B' D2 U
D' B' L2 R2 B' R U
L2 B' L' D' L2 R' U
L2 B' L' D' R' L2 U
L2 B' L' D2 R' U B2
D' B' L2 D R' B' U
D' B' L2 D' R' B' U
D' B' L2 D2 R' B' U
L2 B' L2 R' U D2 B2
L2 B' L2 R' U' F2 U2
L2 B' L2 R' D' L2 U
L2 B' L2 R' D2 U B2
D' B' R L2 B' R2 U
L2 B' L2 D' L2 R' U
L2 B' L2 D' R' L2 U
L2 B' L2 D2 R' U B2
D' B' R' L2 D B' U
D' B' R' L2 D' B' U
D' B' R' L2 D2 B' U
D' B' R' L2 B' U D
D' B' R' L2 B' U D'
D' B' R' L2 B' U D2
D' B' R' L2 B' D U
D' B' R' L2 B' D' U
D' B' R' L2 B' D2 U
D2 B' R' U2 F U' B'
L2 B' R D' L2 U F2
R' B' R' D' L2 B' U
L2 B' R' L U D2 B2
L2 B' R' L U' F2 U2
L2 B' R' L D' L2 U
L2 B' R' L D2 U B2
D' B' R' B L2 B' U
L2 B' R' L' U D2 B2
L2 B' R' L' U' F2 U2
L2 B' R' L' D' L2 U
L2 B' R' L' D2 U B2
D' B' R' B' L2 B' U
L2 B' R' L2 U D2 B2
L2 B' R' L2 U' F2 U2
L2 B' R' L2 D' L2 U
L2 B' R' L2 D2 U B2
D' B' R' B2 L2 B' U
L2 B' R' U D2 B2 D
L2 B' R' U D2 B2 D'
L2 B' R' U D2 B2 D2
L2 B' R' U B D2 B2
L2 B' R' U B' D2 B2
L2 B' R' U B2 D2 B2
L2 B' R' U' F2 U2 D
L2 B' R' U' F2 U2 D'
L2 B' R' U' F2 U2 D2
L2 B' R' U' F2 D U2
L2 B' R' U' F2 D' U2
L2 B' R' U' F2 D2 U2
L2 B' R' U2 D R2 U'
D' B' R2 L2 B' R U
L2 B' R' D U2 R2 U'
L2 B' R' D' L2 U D
L2 B' R' D' L2 U D'
L2 B' R' D' L2 U D2
L2 B' R' D' L2 D U
L2 B' R' D' L2 D' U
L2 B' R' D' L2 D2 U
L2 B' R' D2 L U B2
L2 B' R' D2 L' U B2
L2 B' R' D2 L2 U B2
L2 B' R' D2 U B2 D
L2 B' R' D2 U B2 D'
L2 B' R' D2 U B2 D2
R2 B' R' D' L2 B' U
D B' R' U2 R' F U'
D B' R' U2 F R' U'
L2 B' R2 D' L2 R U
L2 B' R2 D' R L2 U
L2 B' R2 D2 R U B2
U B' R' F' D R2 B
R B' R' D' L2 B' U
L2 B' U' F2 U R' U
R' B' D' L2 R' B' U
L2 B' D R' U2 R' U'
R' B' D' R' L2 B' U
L2 B' D' L2 R' U D
L2 B' D' L2 R' U D'
L2 B' D' L2 R' U D2
L2 B' D' L2 R' D U
L2 B' D' L2 R' D' U
L2 B' D' L2 R' D2 U
L2 B' D' L2 D R' U
L2 B' D' L2 D' R' U
L2 B' D' L2 D2 R' U
L2 B' D' R' L2 U D
L2 B' D' R' L2 U D'
L2 B' D' R' L2 U D2
L2 B' D' R' L2 D U
L2 B' D' R' L2 D' U
L2 B' D' R' L2 D2 U
L2 B' D' R' U D' B2
L2 B' D' R' D' U B2
R2 B' D' L2 R' B' U
R2 B' D' R' L2 B' U
L2 B' D2 L R' U B2
L2 B' D2 L' R' U B2
L2 B' D2 L2 R' U B2
L2 B' D2 R' L U B2
L2 B' D2 R' L' U B2
L2 B' D2 R' L2 U B2
L2 B' D2 R' U B2 D
L2 B' D2 R' U B2 D'
L2 B' D2 R' U B2 D2
L2 B' D2 R' D L2 U
D B' D2 L2 R' B' U
D B' D2 R' L2 B' U
R B' D' L2 R' B' U
R B' D' R' L2 B' U
L B' D2 R' B U B
U' B' F2 U' F' L' U'
D' B2 L2 B R' B2 U
D' B2 L2 B' U2 L U'
U B2 R' F' D R2 B
U' B2 F2 U' F' L' U'
