D' F L' B R2 U'
D' F B L' R2 U'
D' F B R2 L' U'
B D' F L' U' B
D' B R2 F L' U'
D' B F L' R2 U'
D' B F R2 L' U'
D' F B L' U' D B2
D' F B L' D U' B2
D' F B R2 L' U' D
D' F B R2 L' U' D'
D' F B R2 L' U' D2
D' F B R2 L' D U'
D' F B R2 L' D' U'
D' F B R2 L' D2 U'
D' F B R2 D L' U'
D' F B R2 D' L' U'
D' F B R2 D2 L' U'
D' F B D L' U' B2
D' F B' L' R2 B2 U'
D' F B' L' B2 R2 U'
D' F B' R2 L' B2 U'
D' F B' R2 B2 L' U'
D F B U2 L2 R' U
D F B U2 R' L2 U
D' F B2 R2 B' L' U'
D F B' L B2 R' U'
B2 D U F B' L U'
B2 D U B' F L U'
B2 D F B' L U' B
B2 D B' F L U' B
F D B U2 L2 R' U
F D B U2 R' L2 U
F D B' L B2 R' U'
B2 D' U F B' L' U'
F D' R2 U2 F' R U
B2 D' U B' F L' U'
R F' B' D R2 B' L
R F' B' D B' L R2
R F' B' D B' R2 L
B2 D' F B' L' U' B
B D' F L' U' D B
B D' F L' U' D' B
B D' F L' U' D2 B
B D' F L' U' B D
B D' F L' U' B D'
B D' F L' U' B D2
B D' F L' D U' B
B D' F L' D' U' B
B D' F L' D2 U' B
B D' F D L' U' B
B D' F D' L' U' B
B D' F D2 L' U' B
B2 D' B' F L' U' B
B D2 L' U' F B R
B D2 L' U' B F R
B D2 F L' U' F B
B D2 F L' U' B F
D' B R' F L' R' U'
D' B R' F R' L' U'
D' B R2 F L' U' D
D' B R2 F L' U' D'
D' B R2 F L' U' D2
D' B R2 F L' D U'
D' B R2 F L' D' U'
D' B R2 F L' D2 U'
D' B R2 F D L' U'
D' B R2 F D' L' U'
D' B R2 F D2 L' U'
L' B U' F B R F'
L' B U' B F R F'
D2 B D R2 F L' U'
D2 B D F L' R2 U'
D2 B D F R2 L' U'
D B U2 L2 R' B' U
D B U2 R' L2 B' U
U' B D' F L' U' B
B' F R B2 U' F' B
B' F R B2 U' B F'
U2 B D' F L' U' B
B2 F R B' U' F' B
B2 F R B' U' B F'
D' B F L' R2 U' D
D' B F L' R2 U' D'
D' B F L' R2 U' D2
D' B F L' R2 D U'
D' B F L' R2 D' U'
D' B F L' R2 D2 U'
D' B F L' U' D B2
D' B F L' D U' B2
D' B F R2 L' U' D
D' B F R2 L' U' D'
D' B F R2 L' U' D2
D' B F R2 L' D U'
D' B F R2 L' D' U'
D' B F R2 L' D2 U'
D' B F R2 D L' U'
D' B F R2 D' L' U'
D' B F R2 D2 L' U'
D' B F D L' U' B2
U B D' F L' U' B
D B F U2 L2 R' U
D B F U2 R' L2 U
B F U' R F' R' B
F B U' R F' R' B
B F U' B R F' R'
F B U' B R F' R'
B2 F D B' L U' B
B F D2 L' U' F B
B F D2 L' U' B F
D' B' R2 F L' B2 U'
D' B' R2 F B2 L' U'
D' B' R2 B2 F L' U'
F B D2 L' U' F B
F B D2 L' U' B F
F B' R B2 U' F' B
F B' R B2 U' B F'
D' B' F L' R2 B2 U'
D' B' F L' B2 R2 U'
D' B' F R2 L' B2 U'
D' B' F R2 B2 L' U'
D B' F L B2 R' U'
R B' F' D R2 B' L
R B' F' D B' L R2
R B' F' D B' R2 L
D B2 L2 F B' R' U
D B2 L2 B' R' F U
D B2 L2 B' F R' U
D' B2 R2 F B' L' U'
D' B2 R2 B' F L' U'
F B2 R B' U' F' B
F B2 R B' U' B F'
D' B2 F R2 B' L' U'
F B2 D B' L U' B
