B2 D' F2 R B' L
B2 D' F2 B' L R
B2 D' F2 B' R L
B2 D' B' F2 L R
B2 D' B' F2 R L
D' F2 B R D2 L2
D' F2 B' L R B2
D' F2 B' L B2 R
D' F2 B' R L B2
D' B R2 F2 L' R
D' B R2 F2 R L'
D' B F2 R D2 L2
D' B' F2 L R B2
D' B' F2 L B2 R
D' B' F2 R L B2
L' B U' F R2 B U
D' B U2 L' R' U2 F2
D' B U2 R' L' U2 F2
D' B U2 R' U2 F2 R
D' B F2 L R D2 L2
D' B F2 L' R D2 L2
D' B F2 L2 R D2 L2
D' B F2 R L D2 L2
D' B F2 R L' D2 L2
D' B F2 R L2 D2 L2
D' B F2 R U2 R2 U2
D' B F2 R D2 L2 D
D' B F2 R D2 L2 D'
D' B F2 R D2 L2 D2
D' B F2 U2 R' U2 R2
D' B F2 D R D2 L2
D' B F2 D' R D2 L2
D' B F2 D2 R D2 L2
D' B' L F2 B2 D2 R2
D' B' L B2 F2 D2 R2
D B F2 R2 F' L' R'
D B F2 R2 F' R' L'
D' B' L' U2 L2 F2 B2
D' B' L' U2 L2 B2 F2
D' B' L' U2 F2 L2 B2
D' B' L' U2 F2 B2 L2
D' B' L' U2 B2 L2 F2
D' B' L' U2 B2 F2 L2
D' B' L2 B2 L' R' F2
D' B' L2 B2 L' F2 R'
D' B' L2 B2 R' L' F2
D' B' R F2 L R B2
D' B' R F2 L B2 R
D' B' R F2 R L B2
D B' L2 F B2 L' R'
D B' L2 F B2 R' L'
D B' L2 B2 R' F L'
D B' L2 B2 F L' R'
D B' L2 B2 F R' L'
D' B' R' F2 L R B2
D' B' R' F2 L B2 R
D' B' R' F2 R L B2
D' B' R2 F2 L R B2
D' B' R2 F2 L B2 R
D' B' R2 F2 R L B2
L' B' U R2 F U B2
D' B' U F2 L R B2
D' B' U F2 L B2 R
L' B' U F R2 U B2
D' B' U F2 R L B2
D' B' U' F2 L R B2
D' B' U' F2 L B2 R
D' B' U' F2 R L B2
D' B' U2 F2 L R B2
D' B' U2 F2 L B2 R
D' B' U2 F2 R L B2
D' B' F' L F' R B2
D' B' F' L F' B2 R
D' B' F' L B2 F' R
D' B' F2 L R B2 D
D' B' F2 L R B2 D'
D' B' F2 L R B2 D2
D' B' F2 L R' B2 R2
D' B' F2 L B' R B'
D' B' F2 L B2 R D
D' B' F2 L B2 R D'
D' B' F2 L B2 R D2
D' B' F2 L B2 D R
D' B' F2 L B2 D' R
D' B' F2 L B2 D2 R
D' B' F2 L' R B2 L2
D' B' F2 L' B2 L2 R
D' B' F2 L' B2 R L2
D' B' F2 L2 R B2 L'
D' B' F2 L2 B2 L' R
D' B' F2 L2 B2 R L'
D' B' F2 R L B2 D
D' B' F2 R L B2 D'
D' B' F2 R L B2 D2
D' B' F2 R L' B2 L2
D' B' F2 R L2 B2 L'
D' B' F2 R' L B2 R2
D B2 L2 F L U2 L2
L' B2 U R2 F U B'
L' B2 U F R2 U B'
D2 B2 D F2 R B' L
D2 B2 D F2 B' L R
D2 B2 D F2 B' R L
D2 B2 D B' F2 L R
D2 B2 D B' F2 R L
U' B2 D' F2 R B' L
U' B2 D' F2 B' L R
U' B2 D' F2 B' R L
U' B2 D' B' F2 L R
U' B2 D' B' F2 R L
U2 B2 D' F2 R B' L
U2 B2 D' F2 B' L R
U2 B2 D' F2 B' R L
U2 B2 D' B' F2 L R
U2 B2 D' B' F2 R L
U B2 D' F2 R B' L
U B2 D' F2 B' L R
U B2 D' F2 B' R L
B2 F2 D' R F2 B' L
B2 F2 D' R B' L F2
B2 F2 D' R B' F2 L
U B2 D' B' F2 L R
U B2 D' B' F2 R L
F2 B2 D' R F2 B' L
F2 B2 D' R B' L F2
F2 B2 D' R B' F2 L
B2 F2 D' B' L R F2
B2 F2 D' B' R L F2
B2 F2 D' B' R F2 L
D' B2 F2 R B L B2
F2 B2 D' B' L R F2
F2 B2 D' B' R L F2
F2 B2 D' B' R F2 L
D B2 F U2 B' L' R'
D B2 F U2 B' R' L'
