D' L' R' F' B' L
D' L' R' B' L F'
D' L' R' B' F' L
L' R' F' D' B' L2
R' L' F' D' B' L2
L' R' F' B' D' L2
R' L' F' B' D' L2
L' R' B' F' D' L2
R' L' B' F' D' L2
D' R' L' F' B' L
D' R' L' B' L F'
D' R' L' B' F' L
D R' F L' F2 B'
D R' F L' B' F2
D' R' F' L' B' L
R' D F L' F2 B'
R' D F L' B' F2
R' D' L' F' B' L
R' D' L' B' L F'
R' D' L' B' F' L
R' D' F' L' B' L
D F L' R' F' B'
D F L' R' B' F'
D F R' L' F' B'
D F R' L' B' F'
R' F' D' L' B' L
D F2 R' F' L' B'
R' F2 D F L' B'
D' L' R' B' F' D' L
D' L' R' B' F' D2 L
F' L' R' B' F' D' L2
F L' R' F' D' B' L2
F L' R' F' B' D' L2
F2 L' R' B' F' D' L2
D L' R' B' F L' F2
F L' R' B' F' D' L2
R' L' D' F' D' B' L2
R' L' D' F' B' D' L2
L' R' D' F' D' B' L2
L' R' D' F' B' D' L2
R' L' D' B' F' D' L2
L' R' D' B' F' D' L2
D' L' R2 B' L R F'
D' L' R2 B' R L F'
D' L' R2 B' R F' L
R' L' D2 F' D' B' L2
R' L' D2 F' B' D' L2
L' R' D2 F' D' B' L2
L' R' D2 F' B' D' L2
R' L' D2 B' F' D' L2
L' R' D2 B' F' D' L2
R L' F U R2 F' B'
R L' F U R2 B' F'
R' L' F' L2 D' L2 B'
L' R' F' L2 D' L2 B'
D' L' U2 R' B' L F
R' L' F' U' F2 U B'
L' R' F' U' F2 U B'
R' L' F' D B' D2 L2
L' R' F' D B' D2 L2
R' L' F' D' B L2 B2
R' L' F' D' B' L2 D
R' L' F' D' B' L2 D'
R' L' F' D' B' L2 D2
R' L' F' D' B2 L2 B
L' R' F' D' B L2 B2
L' R' F' D' B' L2 D
L' R' F' D' B' L2 D'
L' R' F' D' B' L2 D2
L' R' F' D' B2 L2 B
R' L' F' B' L D' L2
R' L' F' B' L' D' L2
R' L' F' B' L2 D' L2
R' L' F' B' U' F2 U
R' L' F' B' D' L2 D
R' L' F' B' D' L2 D'
R' L' F' B' D' L2 D2
L' R' F' B' L D' L2
L' R' F' B' L' D' L2
L' R' F' B' L2 D' L2
L' R' F' B' U' F2 U
L' R' F' B' D' L2 D
L' R' F' B' D' L2 D'
L' R' F' B' D' L2 D2
R' L' F' B2 D' L2 B
R' L' F' B2 D' B L2
L' R' F' B2 D' L2 B
L' R' F' B2 D' B L2
D2 L' D R' F' B' L
D2 L' D R' B' L F'
D2 L' D R' B' F' L
L R' B D L2 F' B'
L R' B D L2 B' F'
R' L' B' U' F U F2
L' R' B' U' F U F2
R2 L' B' R F' D' L2
R' L' B' D F' D' L2
L' R' B' D F' D' L2
R' L' B' D' F' D' L2
D L' D2 R' F' B' L
D L' D2 R' B' L F'
D L' D2 R' B' F' L
L' R' B' D' F' D' L2
R' L' B' D2 F' D' L2
L' R' B' D2 F' D' L2
R' L' B' F' L D' L2
R' L' B' F' L' D' L2
R' L' B' F' L2 D' L2
L' R' B' F' L D' L2
L' R' B' F' L' D' L2
R' L' B' F' U' F2 U
L' R' B' F' L2 D' L2
R' L' B' F' D' L2 D
R' L' B' F' D' L2 D'
R' L' B' F' D' L2 D2
L' R' B' F' U' F2 U
L' R' B' F' D' L2 D
L' R' B' F' D' L2 D'
L' R' B' F' D' L2 D2
D' L' F R' F' B' L
D' L' F R' B' L F'
D' L' F R' B' F' L
D L' F R' B' L' F'
R' L' B2 F' D' L2 B
R' L' B2 F' D' B L2
L' R' B2 F' D' L2 B
L' R' B2 F' D' B L2
D' L' F' R' F' B' L
D' L' F' R' B' L F'
D' L' F' R' B' F' L
D' L' F2 R' F' B' L
D' L' F2 R' B' L F'
D' L' F2 R' B' F' L
D L' F2 R' F' B' L'
D L' F2 R' B' F' L'
B L' B' R' F' D' L2
D' L2 R' F' L B' L
D' L2 R' F' B' L B'
D' L2 R' B' L F' B'
D' L2 R' B' L B' F'
D' L2 R' B' F' L B'
U L2 U' R' F' L' B'
L' R2 B' R F' D' L2
R' U L2 U' F' L' B'
L' U F R U R2 B'
L' U F R U B' R2
D R F L' R2 F' B'
D R F L' R2 B' F'
D R F R2 L' F' B'
D R F R2 L' B' F'
D R F2 R2 F' L' B'
D' R' L' F B' L F2
D2 R' L' F' B' D L2
D' R' L' F' B' L D
D' R' L' F' B' L D'
D' R' L' F' B' L D2
D' R' L' F' B' D L
D' R' L' F' B' D' L
D' R' L' F' B' D2 L
L' U' F U R' F' B'
L' U' F U R' B' F'
F' R' L' F' D' B' L2
F' R' L' F' B' D' L2
D' R' L' B' L D F'
D' R' L' B' L D' F'
D' R' L' B' L D2 F'
D' R' L' B' L F' D
D' R' L' B' L F' D'
D' R' L' B' L F' D2
D' R' L' B' L' F' L2
D2 R' L' B' D L2 F'
D2 R' L' B' D F' L2
D' R' L' B' D L F'
D' R' L' B' D F' L
D2 R' L' B' F' D L2
D' R' L' B' D' L F'
D' R' L' B' D' F' L
D' R' L' B' D2 L F'
D' R' L' B' D2 F' L
D' R' L' B' F L F2
D' R' L' B' F' L D
D' R' L' B' F' L D'
D' R' L' B' F' L D2
D' R' L' B' F' D L
D' R' L' B' F' D' L
D' R' L' B' F' D2 L
F' R' L' B' F' D' L2
F2 R' L' F' D' B' L2
F2 R' L' F' B' D' L2
D R' L' D2 F' B' L
D R' L' D2 B' L F'
D R' L' D2 B' F' L
D R' L' F B' L' F2
F2 R' L' B' F' D' L2
R' U' F' L' F U F'
D' R' L2 F' L B' L
D R' L' B' F L' F2
D' R' L2 F' B' L B'
F R' L' F' D' B' L2
F R' L' F' B' D' L2
D' R' L2 B' L F' B'
D' R' L2 B' L B' F'
D' R' L2 B' F' L B'
F R' L' B' F' D' L2
F' R' D F L' F2 B'
F' R' D F L' B' F2
F2 R' D F L' F2 B'
F2 R' D F L' B' F2
F' R' D' L' F' B' L
F' R' D' L' B' L F'
F' R' D' L' B' F' L
F2 R' D' L' F' B' L
F2 R' D' L' B' L F'
F2 R' D' L' B' F' L
F R' D F L' F2 B'
F R' D F L' B' F2
F' R' D' F' L' B' L
F R' D' L' F' B' L
F2 R' D' F' L' B' L
F R' D' L' B' L F'
F R' D' L' B' F' L
D' R' D2 F L' F2 B'
D' R' D2 F L' B' F2
F R' D' F' L' B' L
D R' D2 L' F' B' L
D R' D2 L' B' L F'
D R' D2 L' B' F' L
D' R' F L' F2 B' L
D' R' F L' B' L F2
D' R' F L' B' F2 L
D R' D2 F' L' B' L
D R' F L' F2 D B'
D R' F L' F2 D' B'
D R' F L' F2 D2 B'
D R' F L' F2 B' D
D R' F L' F2 B' D'
D R' F L' F2 B' D2
D R' F L' B' F2 D
D R' F L' B' F2 D'
D R' F L' B' F2 D2
D R' F L2 F2 L B'
D2 R' F' L' B' D L2
D' R' F' L' B' L D
D' R' F' L' B' L D'
D' R' F' L' B' L D2
D' R' F' L' B' D L
D' R' F' L' B' D' L
D' R' F' L' B' D2 L
D' R' F' L2 B' L B'
D R' F B L' F2 B'
D R' F B L' B' F2
D R' F B' L' F2 B'
D R' F B' L' B' F2
D R' F B2 L' F2 B'
D R' F B2 L' B' F2
F' R' F' D' L' B' L
D' R' F' B' L' B' L2
F2 R' F' D' L' B' L
D' R' F2 L' B' L F
D R' F' U2 R U2 B
F R' F' D' L' B' L
F' R' F2 D F L' B'
D' R' F2 D2 F L' B'
F2 R' F2 D F L' B'
F R' F2 D F L' B'
D' R' B' L F' D2 B2
D' R' B' L' F' B' L2
D' R' B' L' B' L2 F'
D' R' B' L' B' F' L2
D R' B F L' F2 B'
D R' B F L' B' F2
D' R' B' F' L' B' L2
D R' B' F L' F2 B'
D R' B' F L' B' F2
D R' B2 F L' F2 B'
D R' B2 F L' B' F2
D' R2 L' B' L R F'
D' R2 L' B' R L F'
D' R2 L' B' R F' L
R' D L' D2 F' B' L
R' D L' D2 B' L F'
R' D L' D2 B' F' L
R' D L' F B' L' F2
R' D L' B' F L' F2
L' D R' F' D' B' L2
L' D R' F' B' D' L2
L' D R' B' F' D' L2
R' D F L' F2 D B'
R' D F L' F2 D' B'
R' D F L' F2 D2 B'
R' D F L' F2 B' D
R' D F L' F2 B' D'
R' D F L' F2 B' D2
R' D F L' B' F2 D
R' D F L' B' F2 D'
R' D F L' B' F2 D2
R' D F L2 F2 L B'
R' D F B L' F2 B'
R' D F B L' B' F2
R' D F B' L' F2 B'
R' D F B' L' B' F2
R' D F B2 L' F2 B'
R' D F B2 L' B' F2
R' D F' U2 R U2 B
R' D B F L' F2 B'
R' D B F L' B' F2
R' D B' F L' F2 B'
R' D B' F L' B' F2
R' D B2 F L' F2 B'
R' D B2 F L' B' F2
R' D' L' F B' L F2
R' D' L' F' B' L D
R' D' L' F' B' L D'
R' D' L' F' B' L D2
R' D' L' F' B' D L
R' D' L' F' B' D' L
R' D' L' F' B' D2 L
R' D' L' B' L D F'
R' D' L' B' L D' F'
R' D' L' B' L D2 F'
R' D' L' B' L F' D
R' D' L' B' L F' D'
R' D' L' B' L F' D2
R' D' L' B' L' F' L2
R' D' L' B' D L F'
R' D' L' B' D F' L
R' D' L' B' D' L F'
R' D' L' B' D' F' L
R' D' L' B' D2 L F'
R' D' L' B' D2 F' L
R' D' L' B' F L F2
R' D' L' B' F' L D
R' D' L' B' F' L D'
R' D' L' B' F' L D2
R' D' L' B' F' D L
R' D' L' B' F' D' L
R' D' L' B' F' D2 L
R' D' L2 F' L B' L
R' D' L2 F' B' L B'
R' D' L2 B' L F' B'
R' D' L2 B' L B' F'
R' D' L2 B' F' L B'
L' D' R' F' D' B' L2
L' D' R' F' B' D' L2
L' D' R' B' F' D' L2
R' D' F L' F2 B' L
R' D' F L' B' L F2
R' D' F L' B' F2 L
R' D' F' L' B' L D
R' D' F' L' B' L D'
R' D' F' L' B' L D2
R' D' F' L' B' D L
R' D' F' L' B' D' L
R' D' F' L' B' D2 L
R' D' F' L2 B' L B'
R' D' F' B' L' B' L2
R' D' F2 L' B' L F
R' D' F2 D2 F L' B'
R' D' B' L F' D2 B2
R' D' B' L' F' B' L2
R' D' B' L' B' L2 F'
R' D' B' L' B' F' L2
R' D' B' F' L' B' L2
R' D2 L' D F' B' L
R' D2 L' D B' L F'
R' D2 L' D B' F' L
R' D2 L' F' D B' L
L' D2 R' F' D' B' L2
L' D2 R' F' B' D' L2
L' D2 R' B' F' D' L2
R' D2 F' L' D B' L
R' D2 F' D L' B' L
R' D2 F2 D' F L' B'
D' F L' R' F' B' L
D' F L' R' B' L F'
D' F L' R' B' F' L
D F L' R' D F' B'
D F L' R' D B' F'
D F L' R' D' F' B'
D F L' R' D' B' F'
D F L' R' D2 F' B'
D F L' R' D2 B' F'
D F L' R' F' D B'
D F L' R' F' D' B'
D F L' R' F' D2 B'
D F L' R' F' B' D
D F L' R' F' B' D'
D F L' R' F' B' D2
D F L' R' B' D F'
D F L' R' B' D' F'
D F L' R' B' D2 F'
D F L' R' B' F' D
D F L' R' B' F' D'
D F L' R' B' F' D2
D F L' R2 B' R F'
D F L' D R' F' B'
D F L' D R' B' F'
D F L' D' R' F' B'
D F L' D' R' B' F'
D F L' D2 R' F' B'
D F L' D2 R' B' F'
D F L' F R' F' B'
D F L' F R' B' F'
D F L' F' R' F' B'
D F L' F' R' B' F'
D F L' F2 R' F' B'
D F L' F2 R' B' F'
D F L2 R' F' L B'
L' F R U R2 F' B'
L' F R U R2 B' F'
D' F R' L' F' B' L
D' F R' L' B' L F'
D' F R' L' B' F' L
D' F R' F' L' B' L
L' F R2 U R F' B'
L' F R2 U R B' F'
D F R' L' D F' B'
D F R' L' D B' F'
D F R' L' D' F' B'
D F R' L' D' B' F'
D F R' L' D2 F' B'
D F R' L' D2 B' F'
D F R' L' F' D B'
D F R' L' F' D' B'
D F R' L' F' D2 B'
D F R' L' F' B' D
D F R' L' F' B' D'
D F R' L' F' B' D2
D F R' L' B' D F'
D F R' L' B' D' F'
D F R' L' B' D2 F'
D F R' L' B' F' D
D F R' L' B' F' D'
D F R' L' B' F' D2
L' F R2 U B' R F'
D F R' L2 F' L B'
D F R' D L' F' B'
D F R' D L' B' F'
D F R' D' L' F' B'
D F R' D' L' B' F'
D F R' D2 L' F' B'
D F R' D2 L' B' F'
D F R' B L' F' B'
D F R' B L' B' F'
D F R' B' L' F' B'
D F R' B' L' B' F'
D F R' B2 L' F' B'
D F R' B2 L' B' F'
D F R2 L' B' R F'
D F D L' R' F' B'
D F D L' R' B' F'
D F D R' L' F' B'
D F D R' L' B' F'
D F D' L' R' F' B'
D F D' L' R' B' F'
D F D' R' L' F' B'
D F D' R' L' B' F'
F' D R' F L' F2 B'
F' D R' F L' B' F2
D F D2 L' R' F' B'
D F D2 L' R' B' F'
F2 D R' F L' F2 B'
F2 D R' F L' B' F2
D F D2 R' L' F' B'
D F D2 R' L' B' F'
D F B L' B' R' F'
F D R' F L' F2 B'
F D R' F L' B' F2
R' F' L B D L2 B'
D' F' L' R' F' B' L
D' F' L' R' B' L F'
D' F' L' R' B' F' L
R' F' L' U' F U B'
U' F' L' F U R' F'
F' D F L' R' F' B'
F' D F L' R' B' F'
R' F' L' B' U' F U
F' D F R' L' F' B'
F' D F R' L' B' F'
F2 D F L' R' F' B'
F2 D F L' R' B' F'
F2 D F R' L' F' B'
F2 D F R' L' B' F'
B D F L' B' R' F'
F D F L' R' F' B'
F D F L' R' B' F'
F D F R' L' F' B'
F D F R' L' B' F'
F' D F2 R' F' L' B'
D' F' R' L' F' B' L
D' F' R' L' B' L F'
D' F' R' L' B' F' L
F2 D F2 R' F' L' B'
D' F' R' F' L' B' L
L' F' R' D' F' B' L2
L' F' R' D' B' L2 F'
L' F' R' D' B' F' L2
L' F' R' B' D' L2 F'
L' F' R' B' D' F' L2
F D F2 R' F' L' B'
R' F' U' F' L' F U
F' D' L' R' F' B' L
F' D' L' R' B' L F'
F' D' L' R' B' F' L
R' F' D L' D2 B' L
F2 D' L' R' F' B' L
F2 D' L' R' B' L F'
F2 D' L' R' B' F' L
R' F' D F L' F' B'
R' F' D F L' B' F'
R' F' D' L' B' L D
R' F' D' L' B' L D'
R' F' D' L' B' L D2
R' F' D' L' B' D L
R' F' D' L' B' D' L
R' F' D' L' B' D2 L
R' F' D' L2 B' L B'
F D' L' R' F' B' L
F D' L' R' B' L F'
F D' L' R' B' F' L
L' F' D' R' F' B' L2
L' F' D' R' B' L2 F'
L' F' D' R' B' F' L2
B D' L' B' L R' F'
R' F' D' B' L' B' L2
B D' L' B' R' L F'
B D' L' B' R' F' L
R' F' D2 L' D B' L
F' D' R' L' F' B' L
F' D' R' L' B' L F'
F' D' R' L' B' F' L
F2 D' R' L' F' B' L
F2 D' R' L' B' L F'
F2 D' R' L' B' F' L
F' D' R' F' L' B' L
R' F' B D' L' B' L
F2 D' R' F' L' B' L
F D' R' L' F' B' L
R' F' B' D' L' B' L
F D' R' L' B' L F'
F D' R' L' B' F' L
F D' R' F' L' B' L
R' F' B2 D' L' B' L
D' F2 L' R' F' B' L
D' F2 L' R' B' L F'
D' F2 L' R' B' F' L
D F2 L' R' F' B' L'
D F2 L' R' B' F' L'
D' F2 R' L' F' B' L
D' F2 R' L' B' L F'
D' F2 R' L' B' F' L
L' F2 R' D F' B' L
L' F2 R' D B' L F'
L' F2 R' D B' F' L
D' F2 R' F' L' B' L
L' F2 R' F' D B' L
D F2 R' L' F' B' L'
D F2 R' L' B' F' L'
D F2 R' D F' L' B'
D F2 R' D' F' L' B'
D F2 R' D2 F' L' B'
D F2 R' F' L' D B'
D F2 R' F' L' D' B'
D F2 R' F' L' D2 B'
D F2 R' F' L' B' D
D F2 R' F' L' B' D'
D F2 R' F' L' B' D2
D F2 R' F' D L' B'
D F2 R' F' D' L' B'
D F2 R' F' D2 L' B'
D F2 R' F' B L' B'
D F2 R' F' B' L' B'
D F2 R' F' B2 L' B'
D F2 R' B F' L' B'
D F2 R' B' F' L' B'
D F2 R' B2 F' L' B'
R' F2 D F L' D B'
R' F2 D F L' D' B'
R' F2 D F L' D2 B'
R' F2 D F L' B' D
R' F2 D F L' B' D'
R' F2 D F L' B' D2
R' F2 D F D L' B'
R' F2 D F D' L' B'
R' F2 D F D2 L' B'
R' F2 D F B L' B'
R' F2 D F B' L' B'
R' F2 D F B2 L' B'
R' F2 D B F L' B'
R' F2 D B' F L' B'
R' F2 D B2 F L' B'
R' F2 D' L' B' L F
R' F2 D' F L' B' L
D F2 D R' F' L' B'
D F2 D' R' F' L' B'
R' F2 B D F L' B'
D F2 D2 R' F' L' B'
R' F2 B' D F L' B'
R' F2 B2 D F L' B'
R' B L' F' D' B' L2
R' B L' F' B' D' L2
R' B L' B' F' D' L2
R' B D F L' F2 B'
R' B D F L' B' F2
R' B D' L' F' B' L
R' B D' L' B' L F'
R' B D' L' B' F' L
R' B D' F' L' B' L
L B D L2 B' R' F'
R' B F' D' L' B' L
D B F L' B' R' F'
R' B F2 D F L' B'
R' B' L' F' D' B' L2
R' B' L' F' B' D' L2
R' B' L' B' F' D' L2
R' B' D F L' F2 B'
R' B' D F L' B' F2
R' B' D' L' F' B' L
R' B' D' L' B' L F'
R' B' D' L' B' F' L
R' B' D' F' L' B' L
R' B' F' D' L' B' L
R' B' F2 D F L' B'
R' B2 L' F' D' B' L2
R' B2 L' F' B' D' L2
R' B2 L' B' F' D' L2
R' B2 D F L' F2 B'
R' B2 D F L' B' F2
R' B2 D' L' F' B' L
R' B2 D' L' B' L F'
R' B2 D' L' B' F' L
R' B2 D' F' L' B' L
R' B2 F' D' L' B' L
R' B2 F2 D F L' B'
