L' R D B R' F'
R L' D B R' F'
B2 L' D F' R B
U2 L' F' B' D' R2
U2 L' B' D' F' R2
U2 L' B' F' D' R2
L' U' B L U F'
R D L' B R' F'
R D B L' R' F'
R D B R' L' F'
L' F' R D B R'
L' F' U' B L U
U' B L U L2 F'
U' B L U F' L2
U B U L' F' B'
U B U L' B' F'
B2 L' D' R B R' F'
B' L' D' F' R B R
B2 L' D' F' R B R'
U2 L' D' F' B' D' R2
R L' B D' R' F' R
U2 L' D' B' D' F' R2
U2 L' D' B' F' D' R2
U2 L' D2 F' B' D' R2
U2 L' D2 B' D' F' R2
U2 L' D2 B' F' D' R2
D' L' F' R D B R'
D2 L' F' R D B R'
B' L' F' R D' B R2
B' L' F' R' D' R2 B
B2 L' F' R D' B R'
D' L' F' U' B L U
D2 L' F' U' B L U
D L' F' R D B R'
U2 L' F' U' B U B2
B' L' F' D' R B R
D L' F' U' B L U
U2 L' F' D B' D' R2
U2 L' F' D' B' D' R2
B2 L' F' D' R B R'
U2 L' F' D2 B' D' R2
U L' F' U' L' B U
U L' F' U' B L' U
U2 L' F' B' R D' R2
U2 L' F' B' R' D' R2
U2 L' F' B' R2 D' R2
U2 L' F' B' U' B2 U
U2 L' F' B' D' R2 D
U2 L' F' B' D' R2 D'
U2 L' F' B' D' R2 D2
U' L' B L U L' F'
U2 L' F2 B' D' R2 F
U2 L' F2 B' D' F R2
B2 L' B D F' R B
R L2 D L B R' F'
U2 L' B' R2 D' R2 F'
U2 L' B' U' B2 U F'
B2 L' B' D F' R B
U2 L' B' D F' D2 R2
U2 L' B' D' F R2 F2
U2 L' B' D' F' R2 D
U2 L' B' D' F' R2 D'
U2 L' B' D' F' R2 D2
U2 L' B' D' F2 R2 F
U2 L' B' F' R D' R2
U2 L' B' F' R' D' R2
U2 L' B' F' R2 D' R2
U2 L' B' F' U' B2 U
U2 L' B' F' D' R2 D
U2 L' B' F' D' R2 D'
U2 L' B' F' D' R2 D2
U2 L' B' F2 D' R2 F
U2 L' B' F2 D' F R2
B2 L' B2 D F' R B
B L2 U F' L D' B2
U2 L2 F' L B' D' R2
D2 R L' D B R' F'
D' R L' D B R' F'
B2 R L' D' B R' F'
D R L' D B R' F'
F2 R U2 D F B R'
F2 R U2 D B R' F
F2 R U2 D B F R'
F2 R U2 F D B R'
D2 R D L' B R' F'
D' R D L' B R' F'
D R D L' B R' F'
D2 R D B L' R' F'
D2 R D B R' L' F'
D' R D B L' R' F'
D' R D B R' L' F'
F2 R D U2 F B R'
F2 R D U2 B R' F
F2 R D U2 B F R'
D R D B L' R' F'
D R D B R' L' F'
L' U' L B L U F'
L' U' L' B L U F'
L' U' L2 B L U F'
L' U' D B L U F'
L' U' D' B L U F'
L' U' D2 B L U F'
L' U' B L U D F'
L' U' B L U D' F'
L' U' B L U D2 F'
L' U' B L U F' D
L' U' B L U F' D'
L' U' B L U F' D2
L' U' B L D U F'
L' U' B L D' U F'
L' U' B L D2 U F'
L' U' B D L U F'
L' U' B D' L U F'
L' U' B D2 L U F'
L U' B L U L F'
L U' B L U F' L
R D L B L2 R' F'
R D L B R' L2 F'
R D L B R' F' L2
R D L' F B R' F'
R D L' F' B R' F'
R D L' F2 B R' F'
R D L' B R' D F'
R D L' B R' D' F'
R D L' B R' D2 F'
R D L' B R' F' D
R D L' B R' F' D'
R D L' B R' F' D2
R D L' B D R' F'
R D L' B D' R' F'
R D L' B D2 R' F'
R D L' B F R' F'
R D L' B F' R' F'
R D L' B F2 R' F'
L' D R D B R' F'
L' D U' B L U F'
U2 D L' F' B' D' R2
L' D F' R D B R'
U2 D L' B' D' F' R2
U2 D L' B' F' D' R2
B U L' F' U' L' U
L' D F' U' B L U
R D F B R' F' L'
B U L2 F' L D' B2
R D B L R' F' L2
R D B L' R' D F'
R D B L' R' D' F'
R D B L' R' D2 F'
R D B L' R' F' D
R D B L' R' F' D'
R D B L' R' F' D2
R D B L' D R' F'
R D B L' D' R' F'
R D B L' D2 R' F'
R D B L' F R' F'
R D B L' F' R' F'
R D B L' F2 R' F'
R D B L2 R' F' L
R D B R' L F' L2
R D B R' L' D F'
R D B R' L' D' F'
R D B R' L' D2 F'
R D B R' L' F' D
R D B R' L' F' D'
R D B R' L' F' D2
R D B R' L2 F' L
R D B R' D L' F'
R D B R' D' L' F'
R D B R' D2 L' F'
R D B D L' R' F'
R D B D R' L' F'
R D B D' L' R' F'
R D B D' R' L' F'
R D B D2 L' R' F'
R D B D2 R' L' F'
R D B F R' F' L'
U' D B L U L2 F'
U' D B L U F' L2
D' U B U L' F' B'
D' U B U L' B' F'
D2 U B U L' F' B'
D2 U B U L' B' F'
R D' L' R' F' R B
R D' L' D2 B R' F'
D U B U L' F' B'
D U B U L' B' F'
R D' L' B R' F' R
L' D' R D B R' F'
U D B U L' F' B'
U D B U L' B' F'
R D' R' L' F' R B
B2 U B' U L' F' B'
B2 U B' U L' B' F'
B' U B2 U L' F' B'
B' U B2 U L' B' F'
U2 D' L' F' B' D' R2
L' D' U' B L U F'
U2 D' L' B' D' F' R2
U2 D' L' B' F' D' R2
L' D' F' R D B R'
L' D' F' U' B L U
R D' B L' R' F' R
R D' B R' L' F' R
D' U' B L U L2 F'
D' U' B L U F' L2
U' D' B L U L2 F'
U' D' B L U F' L2
D2 U' B L U L2 F'
D2 U' B L U F' L2
D U' B L U L2 F'
D U' B L U F' L2
U D' B U L' F' B'
U D' B U L' B' F'
F' U' F B L U L2
L' D2 R D B R' F'
D' U2 L' F' B' D' R2
D' U2 L' B' D' F' R2
D' U2 L' B' F' D' R2
D2 U2 L' F' B' D' R2
D2 U2 L' B' D' F' R2
D2 U2 L' B' F' D' R2
F' U' B L F U L'
U2 D2 L' F' B' D' R2
U2 D2 L' B' D' F' R2
U2 D2 L' B' F' D' R2
D U2 L' F' B' D' R2
F' U' B F L U L2
D U2 L' B' D' F' R2
D U2 L' B' F' D' R2
L' D2 U' B L U F'
B U2 L U' L2 F' B'
B U2 L U' L2 B' F'
B' U2 L' D' F' R2 B'
B' U2 L' D' F' B' R2
B' U2 L' D' B' F' R2
B2 U2 L' D F' R B'
B2 U2 L' D F' B' R
B' U2 L' F' D' R2 B'
B2 U2 L' D B' F' R
B' U2 L' F' D' B' R2
B2 U2 L' B' D F' R
L' D2 F' R D B R'
L' D2 F' U' B L U
B U2 L2 U' L F' B'
B U2 L2 U' L B' F'
B U2 L2 U' F' L B'
U' D2 B L U L2 F'
U' D2 B L U F' L2
U D2 B U L' F' B'
U D2 B U L' B' F'
B' U2 D' L' F' R2 B'
B' U2 D' L' F' B' R2
B' U2 D' L' B' F' R2
L' F R F2 D B R'
L' F U' B L U F2
B' D L' F2 R F B
B' D L' F2 R B F
B2 D L' D F' R B
R F D B R' F' L'
L2 F' L R D B R'
L2 F' L U' B L U
L' F' R D B R' D
L' F' R D B R' D'
L' F' R D B R' D2
L' F' R D B D R'
L' F' R D B D' R'
L' F' R D B D2 R'
L2 F' R L D B R'
L F' L2 R D B R'
L2 F' R D L B R'
L F' L2 U' B L U
L F' R L2 D B R'
L' F' U' L B L U
L' F' U' L' B L U
L' F' U' L2 B L U
L' F' U' D B L U
L' F' U' D' B L U
L' F' U' D2 B L U
L' F' U' B L U D
L' F' U' B L U D'
L' F' U' B L U D2
L' F' U' B L D U
L' F' U' B L D' U
L' F' U' B L D2 U
L' F' U' B D L U
L' F' U' B D' L U
L' F' U' B D2 L U
B' D' L' F' R B R
B2 D' L' D F' R B
L' F' D R D B R'
L' F' D U' B L U
L F' U' B L U L
L' F' D' R D B R'
L' F' D' U' B L U
L' F' D2 R D B R'
L' F' D2 U' B L U
L' F' B' R D' B R2
L' F' B' R' D' R2 B
L' F' B' D' R B R
L' F' B2 R B D' R2
B' D' U2 L' F' R2 B'
B' D' U2 L' F' B' R2
B' D' U2 L' B' F' R2
L' F2 R D F B R'
L' F2 R D B R' F
L' F2 R D B F R'
L' F2 R F D B R'
B2 D2 L' D F' R B
U' B L U L F' L
U' B L U L2 D F'
U' B L U L2 D' F'
U' B L U L2 D2 F'
U' B L U L2 F' D
U' B L U L2 F' D'
U' B L U L2 F' D2
U' B L U F L2 F2
U' B L U F' L2 D
U' B L U F' L2 D'
U' B L U F' L2 D2
U' B L D F2 U F
U' B L F U L2 F2
U' B L F U F2 L2
U' B L F2 U F L2
U2 B L U L2 F' B'
U2 B L U L2 B' F'
U2 B L2 U L F' B'
U2 B L2 U L B' F'
U2 B L2 U F' L B'
R B L' D' R' F' R
U' B U L' D' F' B2
U' B U L' D' B2 F'
U' B U L' F' D' B2
U B U L' D F' B'
U B U L' D B' F'
U B U L' D' F' B'
U B U L' D' B' F'
U B U L' D2 F' B'
U B U L' D2 B' F'
U B U L' F' D B'
U B U L' F' D' B'
U B U L' F' D2 B'
U B U L' F' B' D
U B U L' F' B' D'
U B U L' F' B' D2
U B U L' B' D F'
U B U L' B' D' F'
U B U L' B' D2 F'
U B U L' B' F' D
U B U L' B' F' D'
U B U L' B' F' D2
U B U L2 F' L B'
U B U D L' F' B'
U B U D L' B' F'
U B U D' L' F' B'
U B U D' L' B' F'
U B U D2 L' F' B'
U B U D2 L' B' F'
U' B D L U L2 F'
U' B D L U F' L2
U B U B L' F' B'
U B U B L' B' F'
U B U B' L' F' B'
U B U B' L' B' F'
U B U B2 L' F' B'
U B U B2 L' B' F'
U' B D' L U L2 F'
U' B D' L U F' L2
U' B D2 L U L2 F'
U' B D2 L U F' L2
U B D U L' F' B'
U B D U L' B' F'
U B D' U L' F' B'
U B D' U L' B' F'
R B D' L' R' F' R
R B D' R' L' F' R
U B D2 U L' F' B'
U B D2 U L' B' F'
U2 B' L' D' F' R2 B'
U2 B' L' D' F' B' R2
U2 B' L' D' B' F' R2
U2 B' L' F' D' R2 B'
U2 B' L' F' D' B' R2
L' B' D' F' R B R
U2 B' D' L' F' R2 B'
U2 B' D' L' F' B' R2
U2 B' D' L' B' F' R2
L' B' F' R D' B R2
L' B' F' R' D' R2 B
L' B' F' D' R B R
D2 B2 L' D F' R B
D' B2 L' D F' R B
U2 B2 L' D F' R B'
U2 B2 L' D F' B' R
U2 B2 L' D B' F' R
U2 B2 L' B' D F' R
D B2 L' D F' R B
L' B2 F' R B D' R2
