U2 D F L B'
D U2 F L B'
U2 F D L B'
D R U2 F L B'
D' R F' U2 L F2
D' R F' U2 F2 L
D' R' U2 F L B
D R' U2 F L B'
R' U2 D F L B'
R2 U2 D F L B'
R U2 D F L B'
R' U2 F D L B'
R2 U2 F D L B'
R U2 F D L B'
D R2 U2 F L B'
R' D U2 F L B'
R2 D U2 F L B'
R D U2 F L B'
U2 D F L D B'
U2 D F L D' B'
U2 D F L D2 B'
U2 D F L D2 B'
U2 D F L B' D
U2 D F L B' D'
U2 D F L B' D2
U2 D F' L F2 B'
U2 D F' L B' F2
U2 D F2 L F' B'
U2 D F2 L B' F'
U2 D' F D2 L B'
U2 D2 F L D' B2
D2 U2 F L D' B2
D' U2 F D2 L B'
D U2 F L D B'
D U2 F L D' B'
D U2 F L D2 B'
D U2 F L B' D
D U2 F L B' D'
D U2 F L B' D2
D U2 F' L F2 B'
D U2 F' L B' F2
D U2 F2 L F' B'
D U2 F2 L B' F'
F2 U2 D L F' B'
F2 U2 D L B' F'
F2 U2 D F' L B'
F2 U2 F' D L B'
F' U2 F2 D L B'
U2 F D L D B'
U2 F D L D' B'
U2 F D L D2 B'
U2 F D L B' D
U2 F D L B' D'
U2 F D L B' D2
F2 D U2 L F' B'
F2 D U2 L B' F'
F2 D U2 F' L B'
D F' L F2 R B'
D F' L F2 B' R
D F' L B' F2 R
D F' U2 L F2 B'
D F' U2 L B' F2
D F' U2 F2 L B'
U2 F2 D L F' B'
U2 F2 D L B' F'
D F2 U2 L F' B'
D F2 U2 L B' F'
U2 F2 D F' L B'
D F2 U2 F' L B'
D' B2 R' U2 F B
D' B2 R' U2 B F
R' U2 D' F D2 L B'
R2 U2 D F' L F2 B'
R2 U2 D F' L B' F2
R2 U2 D F2 L F' B'
R2 U2 D F2 L B' F'
R U2 D F L D B'
R U2 D F L D' B'
R U2 D F L D2 B'
R U2 D F L B' D
R U2 D F L B' D'
R U2 D F L B' D2
R U2 D F' L F2 B'
R U2 D F' L B' F2
R U2 D F2 L F' B'
R U2 D F2 L B' F'
R' U2 D2 F L D' B2
R2 U2 D' F D2 L B'
R U2 D' F D2 L B'
R2 U2 D2 F L D' B2
R' U2 F D L D B'
R' U2 F D L D' B'
R' U2 F D L D2 B'
R' U2 F D L B' D
R' U2 F D L B' D'
R' U2 F D L B' D2
R U2 D2 F L D' B2
R2 U2 F D L D B'
R2 U2 F D L D' B'
R2 U2 F D L D2 B'
R2 U2 F D L B' D
R2 U2 F D L B' D'
R2 U2 F D L B' D2
R U2 F D L D B'
R U2 F D L D' B'
R U2 F D L D2 B'
R U2 F D L B' D
R U2 F D L B' D'
R U2 F D L B' D2
R' U2 F2 D L F' B'
R' U2 F2 D L B' F'
R' U2 F2 D F' L B'
U' R2 U' D F L B'
U R2 U D F L B'
U' R2 U' F D L B'
U R2 U F D L B'
R2 U2 F2 D L F' B'
R2 U2 F2 D L B' F'
R2 U2 F2 D F' L B'
R U2 F2 D L F' B'
R U2 F2 D L B' F'
R U2 F2 D F' L B'
D2 R2 U2 D' F L B'
D2 R2 U2 F L D' B2
D' R2 U2 F L' B' L2
F' R2 U2 F2 D L B'
D R2 U2 F L D B'
D R2 U2 F L D' B'
D R2 U2 F L D2 B'
D R2 U2 F L B' D
D R2 U2 F L B' D'
D R2 U2 F L B' D2
D R2 U2 F' L F2 B'
D R2 U2 F' L B' F2
D R2 U2 F2 L F' B'
D R2 U2 F2 L B' F'
U' R2 D U' F L B'
D2 R2 D' U2 F L B'
U R2 D U F L B'
U2 R2 F R2 D L B'
D' R2 F' L F2 R B
R' D R U2 F L B'
D R2 F' L F2 R B'
D R2 F' L F2 B' R
D R2 F' L B' F2 R
D R2 F' U2 L F2 B'
D R2 F' U2 L B' F2
D R2 F' U2 F2 L B'
R2 D R U2 F L B'
R' D R' U2 F L B'
R D R U2 F L B'
D R2 F2 U2 L F' B'
D R2 F2 U2 L B' F'
D R2 F2 U2 F' L B'
R2 D R' U2 F L B'
R' D R2 U2 F L B'
R D R' U2 F L B'
R2 D R2 U2 F L B'
R D R2 U2 F L B'
D' R2 B2 R' F' U2 F2
B' U L U F' L' F
R' D U2 F L D B'
R' D U2 F L D' B'
R' D U2 F L D2 B'
R' D U2 F L B' D
R' D U2 F L B' D'
R' D U2 F L B' D2
R' D U2 F' L F2 B'
R' D U2 F' L B' F2
R' D U2 F2 L F' B'
R' D U2 F2 L B' F'
R2 D U2 F L D B'
R2 D U2 F L D' B'
R2 D U2 F L D2 B'
R2 D U2 F L B' D
R2 D U2 F L B' D'
R2 D U2 F L B' D2
U2 D L B' L' F L
R2 D U2 F' L F2 B'
R2 D U2 F' L B' F2
R2 D U2 F2 L F' B'
R2 D U2 F2 L B' F'
R' D F' L F2 R B'
R' D F' L F2 B' R
R' D F' L B' F2 R
R D U2 F L D B'
R D U2 F L D' B'
R D U2 F L D2 B'
R D U2 F L B' D
R D U2 F L B' D'
R D U2 F L B' D2
R D U2 F' L F2 B'
R D U2 F' L B' F2
R D U2 F2 L F' B'
R D U2 F2 L B' F'
R' D F' U2 L F2 B'
R' D F' U2 L B' F2
R' D F' U2 F2 L B'
R2 D F' L F2 R B'
R2 D F' L F2 B' R
R2 D F' L B' F2 R
U' D R U' F L B'
R2 D F' U2 L F2 B'
R2 D F' U2 L B' F2
R2 D F' U2 F2 L B'
R' D F2 U2 L F' B'
R' D F2 U2 L B' F'
R' D F2 U2 F' L B'
R D F' L F2 R B'
R D F' L F2 B' R
R D F' L B' F2 R
R D F' U2 L F2 B'
R D F' U2 L B' F2
R D F' U2 F2 L B'
U2 D R F L R' B'
U2 D R F R' L B'
D U R U F L B'
D' U R' U F L B
U' D R' U' F L B'
R2 D F2 U2 L F' B'
R2 D F2 U2 L B' F'
R2 D F2 U2 F' L B'
U D R U F L B'
B' U R' F' L U F2
R D F2 U2 L F' B'
R D F2 U2 L B' F'
R D F2 U2 F' L B'
D U R' U F L B'
U' D R2 U' F L B'
U D R' U F L B'
U2 D R2 F L R2 B'
U2 D R2 F L B' R2
U2 D R2 F R2 L B'
D U R2 U F L B'
F' U D R2 U L B'
U2 D F L R' B' R
U2 D F L R2 B' R2
U D R2 U F L B'
U2 D F L D B' D
U2 D F L D B' D'
U2 D F L D B' D2
U2 D F L D' B' D
U2 D F L D' B' D'
U2 D F L D' B' D2
U2 D F L D2 B' D
U2 D F L D2 B' D'
U2 D F L D2 B' D2
U2 D F L B2 D B
U2 D F L B2 D' B
U2 D F L B2 D2 B
U2 D F L' B L2 B'
U2 D F L' B' L2 B'
U2 D F L' B2 L2 B'
U2 D F L2 D L' B'
U2 D F L2 D' L' B'
U2 D F L2 D2 L' B'
U2 D F L2 B L' B'
U2 D F L2 B' L' B'
U2 D F L2 B2 L' B'
U2 D F R' L B' R
U2 D F R2 L B' R2
U2 D F B L B' L
U2 D F' L F2 D B'
U2 D F' L F2 D' B'
U2 D F' L F2 D2 B'
U2 D F' L F2 B' D
U2 D F' L F2 B' D'
U2 D F' L F2 B' D2
U2 D F' L B' F2 D
U2 D F' L B' F2 D'
U2 D F' L B' F2 D2
D U F' U L F2 B'
D U F' U L B' F2
D U F' U F2 L B'
U2 D F2 L D F' B'
U2 D F2 L D B' F'
U2 D F2 L D' F' B'
U2 D F2 L D' B' F'
U2 D F2 L D2 F' B'
U2 D F2 L D2 B' F'
U2 D F2 L F' D B'
U2 D F2 L F' D' B'
U2 D F2 L F' D2 B'
U2 D F2 L F' B' D
U2 D F2 L F' B' D'
U2 D F2 L F' B' D2
U2 D F2 L B' D F'
U2 D F2 L B' D' F'
U2 D F2 L B' D2 F'
U2 D F2 L B' F' D
U2 D F2 L B' F' D'
U2 D F2 L B' F' D2
U D F' U L F2 B'
U D F' U L B' F2
U D F' U F2 L B'
D U F2 U L F' B'
D U F2 U L B' F'
D U F2 U F' L B'
U D F2 U L F' B'
U D F2 U L B' F'
U D F2 U F' L B'
U2 D B F L B' L
R' D' R F' U2 L F2
R' D' R F' U2 F2 L
B' U F2 L U F' L'
R' D' R' U2 F L B
R2 D' R F' U2 L F2
R2 D' R F' U2 F2 L
R2 D' R' U2 F L B
R D' R F' U2 L F2
R D' R F' U2 F2 L
R D' R' U2 F L B
R' D' U2 F D2 L B'
R2 D' U2 F D2 L B'
U' D' R' U' F L B
D' U' R' U' F L B
D U' R U' F L B'
R D' U2 F D2 L B'
D U' R' U' F L B'
U D' R' U F L B
D U' R2 U' F L B'
U2 D' F L R' B R
U2 D' F R' L B R
U2 D' F D2 L D B'
U2 D' F D2 L D' B'
U2 D' F D2 L D2 B'
U2 D' F D2 L B' D
U2 D' F D2 L B' D'
U2 D' F D2 L B' D2
B U' R' U' D2 F L'
B U' R' D2 U' F L'
B U' R' B' U' F L
R' D' B2 R' U2 F B
R' D' B2 R' U2 B F
U2 D' F2 D2 L F' B'
U2 D' F2 D2 L B' F'
U2 D' F2 D2 F' L B'
R2 D' B2 R' U2 F B
R2 D' B2 R' U2 B F
R D' B2 R' U2 F B
R D' B2 R' U2 B F
B U' D' R' B U' F
B U' D2 R' U' F L'
F' U' F2 D L R2 B'
F' U' F2 D L B' R2
F' U' F2 D R2 L B'
D U2 L B' L' F L
D U2 R F L R' B'
D U2 R F R' L B'
R' D2 U2 F L D' B2
D' U2 F L R' B R
D2 U2 F L U' L2 U
D2 U2 F L D' B2 D
D2 U2 F L D' B2 D'
D2 U2 F L D' B2 D2
D2 U2 F L B D' B2
D2 U2 F L B' D' B2
D2 U2 F L B2 D' B2
D' U2 F R' L B R
D2 U2 F U' L' U L2
R2 D2 U2 F L D' B2
D' U2 F D2 L D B'
D' U2 F D2 L D' B'
D' U2 F D2 L D2 B'
D' U2 F D2 L B' D
D' U2 F D2 L B' D'
D' U2 F D2 L B' D2
D2 U2 F D L D' B2
U2 D2 F L U' L2 U
U2 D2 F L D' B2 D
U2 D2 F L D' B2 D'
U2 D2 F L D' B2 D2
U2 D2 F L B D' B2
D2 U2 F D' L D' B2
U2 D2 F L B' D' B2
U2 D2 F L B2 D' B2
D2 U2 F D2 L D' B2
D U2 R2 F L R2 B'
D U2 R2 F L B' R2
D U2 R2 F R2 L B'
U2 D2 F U' L' U L2
D U2 F L R' B' R
D U2 F L R2 B' R2
D U2 F L D B' D
D U2 F L D B' D'
D U2 F L D B' D2
D U2 F L D' B' D
D U2 F L D' B' D'
D U2 F L D' B' D2
D U2 F L D2 B' D
D U2 F L D2 B' D'
D U2 F L D2 B' D2
D U2 F L B2 D B
D U2 F L B2 D' B
D U2 F L B2 D2 B
U2 D2 F D L D' B2
D U2 F L' B L2 B'
D U2 F L' B' L2 B'
D U2 F L' B2 L2 B'
U2 D2 F D' L D' B2
D U2 F L2 D L' B'
D U2 F L2 D' L' B'
D U2 F L2 D2 L' B'
D U2 F L2 B L' B'
D U2 F L2 B' L' B'
D U2 F L2 B2 L' B'
U2 D2 F D2 L D' B2
R D2 U2 F L D' B2
D U2 F R' L B' R
D U2 F R2 L B' R2
D U2 F B L B' L
D U2 F' L F2 D B'
D U2 F' L F2 D' B'
D U2 F' L F2 D2 B'
D U2 F' L F2 B' D
D U2 F' L F2 B' D'
D U2 F' L F2 B' D2
D U2 F' L B' F2 D
D U2 F' L B' F2 D'
D U2 F' L B' F2 D2
D' U2 F2 D2 L F' B'
D' U2 F2 D2 L B' F'
D' U2 F2 D2 F' L B'
D U2 F2 L D F' B'
D U2 F2 L D B' F'
D U2 F2 L D' F' B'
D U2 F2 L D' B' F'
D U2 F2 L D2 F' B'
D U2 F2 L D2 B' F'
D U2 F2 L F' D B'
D U2 F2 L F' D' B'
D U2 F2 L F' D2 B'
D U2 F2 L F' B' D
D U2 F2 L F' B' D'
D U2 F2 L F' B' D2
D U2 F2 L B' D F'
D U2 F2 L B' D' F'
D U2 F2 L B' D2 F'
D U2 F2 L B' F' D
D U2 F2 L B' F' D'
D U2 F2 L B' F' D2
D U2 B F L B' L
F' U2 D L D' F2 B'
F' U2 D L D' B' F2
F' U2 D L B' D' F2
F2 U2 D L D F' B'
F2 U2 D L D B' F'
F2 U2 D L D' F' B'
F2 U2 D L D' B' F'
F2 U2 D L D2 F' B'
F2 U2 D L D2 B' F'
F2 U2 D L F' D B'
F2 U2 D L F' D' B'
F2 U2 D L F' D2 B'
F2 U2 D L F' B' D
F2 U2 D L F' B' D'
F2 U2 D L F' B' D2
F2 U2 D L B' D F'
F2 U2 D L B' D' F'
F2 U2 D L B' D2 F'
F2 U2 D L B' F' D
F2 U2 D L B' F' D'
F2 U2 D L B' F' D2
F2 U2 D F L F2 B'
F2 U2 D F L B' F2
F2 U2 D F' L D B'
F2 U2 D F' L D' B'
F2 U2 D F' L D2 B'
F2 U2 D F' L B' D
F2 U2 D F' L B' D'
F2 U2 D F' L B' D2
U2 F L R D' R' B
F2 U2 D' F' D2 L B'
U2 F L D L B' L'
U2 F L D' R' B R
U2 F L B U R' U'
U2 F L B' U' L U
D' F L' B2 L2 R' B
D' F L' B2 R' L2 B
D' F L' B2 R' B L2
D F L F2 R F2 B'
D F L F2 R B' F2
D F L F2 B' R F2
D F L B' U2 L' U2
D F L B' F2 R F2
F' U2 F D F L B'
B' U2 F' L' F2 D' B2
U2 F L2 D L B' L2
D F L' B' L2 B' R'
D F L' B2 L2 R' B'
D F L' B2 R' L2 B'
F' U2 F' D L F' B'
F' U2 F' D L B' F'
F' U2 F' D F' L B'
U2 F L2 B' L' D' B2
F2 U2 F' D L D B'
F2 U2 F' D L D' B'
F2 U2 F' D L D2 B'
F2 U2 F' D L B' D
F2 U2 F' D L B' D'
F2 U2 F' D L B' D2
D' F R F' U2 F L
B U2 F B' D L B'
U2 F R L D' R' B
D F L2 D2 L' R2 B'
D F L2 D2 L' B' R2
D F L2 D2 R2 L' B'
U2 F R D L R' B'
U2 F R D R' L B'
U2 F R D' L R' B
U2 F R D' R' L B
F' U2 F2 D L D B'
F' U2 F2 D L D' B'
F' U2 F2 D L D2 B'
F' U2 F2 D L B' D
F' U2 F2 D L B' D'
F' U2 F2 D L B' D2
F2 U2 F2 D F L B'
U2 F R' D L R B'
U2 F R' D L B' R
U2 F R' D R L B'
B U2 B' D F L B'
B U2 B' F D L B'
F' D L D' F2 R B'
F' D L D' F2 B' R
F' D L D' B' F2 R
F' D L B' D' F2 R
F2 D L F2 R F B'
F2 D L F2 R B' F
F2 D L F2 B' R F
F2 D L B' F2 R F
U2 F D L R' B' R
U2 F D L R2 B' R2
U2 F D L D B' D
U2 F D L D B' D'
U2 F D L D B' D2
U2 F D L D' B' D
U2 F D L D' B' D'
U2 F D L D' B' D2
U2 F D L D2 B' D
U2 F D L D2 B' D'
U2 F D L D2 B' D2
U2 F D L B2 D B
U2 F D L B2 D' B
U2 F D L B2 D2 B
U2 F D L' B L2 B'
U2 F D L' B' L2 B'
U2 F D L' B2 L2 B'
U2 F D L2 D L' B'
U2 F D L2 D' L' B'
U2 F D L2 D2 L' B'
U2 F D L2 B L' B'
U2 F D L2 B' L' B'
F D L F2 R F2 B'
F D L F2 R B' F2
U2 F D L2 B2 L' B'
F D L F2 B' R F2
U2 F D R' L B' R
U2 F D R2 L B' R2
F D L B' U2 L' U2
F D L B' F2 R F2
U2 F D F L F' B'
U2 F D F L B' F'
U2 F D F2 L F2 B'
U2 F D F2 L B' F2
U2 F D B L B' L
U2 F D' L R' B R
U2 F D' R' L B R
F D L' B' L2 B' R'
F D L' B2 L2 R' B'
F D L' B2 R' L2 B'
F2 D R U2 L F B'
F2 D R U2 L B' F
F D L2 D2 L' R2 B'
F D L2 D2 L' B' R2
F D L2 D2 R2 L' B'
F' D U R2 U L B'
U2 F B' U' L F U
D' F' L R' F2 B R
D' F' L R' B F2 R
D' F' L R2 F2 R B
D' F' L F2 R' B R2
F' D U2 L D' F2 B'
F' D U2 L D' B' F2
F' D U2 L B' D' F2
F2 D U2 L D F' B'
F2 D U2 L D B' F'
F2 D U2 L D' F' B'
F2 D U2 L D' B' F'
F2 D U2 L D2 F' B'
F2 D U2 L D2 B' F'
F2 D U2 L F' D B'
F2 D U2 L F' D' B'
F2 D U2 L F' D2 B'
F2 D U2 L F' B' D
F2 D U2 L F' B' D'
F2 D U2 L F' B' D2
F2 D U2 L B' D F'
F2 D U2 L B' D' F'
F2 D U2 L B' D2 F'
F2 D U2 L B' F' D
F2 D U2 L B' F' D'
F2 D U2 L B' F' D2
D F' L R F2 R B'
D F' L R F2 B' R
D F' L R B' F2 R
D F' L R' F2 R B'
D F' L R' F2 B' R
D F' L R' B' F2 R
D F' L R2 F2 R B'
D F' L R2 F2 B' R
D F' L R2 B' F2 R
F2 D U2 F L F2 B'
F2 D U2 F L B' F2
F2 D U2 F' L D B'
F2 D U2 F' L D' B'
F2 D U2 F' L D2 B'
F2 D U2 F' L B' D
F2 D U2 F' L B' D'
F2 D U2 F' L B' D2
F2 D F L F2 R B'
F2 D F L F2 B' R
F2 D F L B' F2 R
D F' L F2 R D B'
D F' L F2 R D' B'
D F' L F2 R D2 B'
D F' L F2 R B' D
D F' L F2 R B' D'
D F' L F2 R B' D2
D F' L F2 R' B' R2
D F' L F2 D R B'
D F' L F2 D B' R
D F' L F2 D' R B'
D F' L F2 D' B' R
D F' L F2 D2 R B'
D F' L F2 D2 B' R
D F' L F2 B R B2
D F' L F2 B' R D
D F' L F2 B' R D'
D F' L F2 B' R D2
D F' L F2 B' D R
D F' L F2 B' D' R
D F' L F2 B' D2 R
D F' L B F2 R B2
D F' L B' R F2 R
D F' L B' R' F2 R
D F' L B' R2 F2 R
D F' L B' F2 R D
D F' L B' F2 R D'
D F' L B' F2 R D2
D F' L B' F2 D R
D F' L B' F2 D' R
D F' L B' F2 D2 R
F2 D F U2 L F2 B'
F2 D F U2 L B' F2
F2 D F U2 F2 L B'
D' F' R F' U2 L F'
D' F' R F' U2 F' L
F D F U2 L F' B'
F D F U2 L B' F'
F D F U2 F' L B'
D' F' R' L F2 B R
D' F' R' L B F2 R
D' F' R' U2 L F2 B
D' F' R' U2 L B F2
D' F' R' U2 F2 L B
D F' R L F2 R B'
D F' R L F2 B' R
D F' R L B' F2 R
F2 D F2 U2 F L B'
D F' R U2 L F2 B'
D F' R U2 L B' F2
D F' R U2 F2 L B'
F D F' U2 F L B'
D' F' R2 L F2 R B
F D F2 L F2 R B'
F D F2 L F2 B' R
F D F2 L B' F2 R
D F' R' L F2 R B'
D F' R' L F2 B' R
D F' R' L B' F2 R
D F' R' U2 L F2 B'
D F' R' U2 L B' F2
D F' R' U2 F2 L B'
F D F2 U2 L F2 B'
F D F2 U2 L B' F2
F D F2 U2 F2 L B'
D F' R2 L F2 R B'
D F' R2 L F2 B' R
D F' R2 L B' F2 R
D F' R2 U2 L F2 B'
D F' R2 U2 L B' F2
D F' R2 U2 F2 L B'
D2 F' U' R U' L F2
D2 F' U' R U' F2 L
U F' U F2 D L B'
R' F' U2 F2 D L B'
D2 F' U2 F2 L D' B2
D' F' U2 F2 D2 L B'
D F' U2 L F2 D B'
D F' U2 L F2 D' B'
D F' U2 L F2 D2 B'
D F' U2 L F2 B' D
D F' U2 L F2 B' D'
D F' U2 L F2 B' D2
D F' U2 L B' F2 D
D F' U2 L B' F2 D'
D F' U2 L B' F2 D2
U2 F' D L D' F2 B'
U2 F' D L D' B' F2
U2 F' D L B' D' F2
R2 F' U2 F2 D L B'
D F' U2 F' L F' B'
D F' U2 F' L B' F'
D F' U2 F2 L D B'
D F' U2 F2 L D' B'
D F' U2 F2 L D2 B'
D F' U2 F2 L B' D
D F' U2 F2 L B' D'
D F' U2 F2 L B' D2
R F' U2 F2 D L B'
U F' D R2 U L B'
F D' L' B2 L2 R' B
F D' L' B2 R' L2 B
F D' L' B2 R' B L2
F2 D' R F' U2 L F
F D' R F' U2 F L
D F' D2 B2 R' U2 B
D' F' B2 R' U2 F2 B
D' F' B2 R' U2 B F2
B D' U' R' B U' F
F2 D' U2 F' D2 L B'
D F2 L F2 R F B'
D F2 L F2 R B' F
D F2 L F2 B' R F
D F2 L B' F2 R F
D' F2 R F' U2 L F
D F2 R U2 L F B'
D F2 R U2 L B' F
R' F2 U2 D L F' B'
R' F2 U2 D L B' F'
R' F2 U2 D F' L B'
U F2 U D L F' B'
U F2 U D L B' F'
U F2 U D F' L B'
D' F2 U2 D2 L F' B'
D' F2 U2 D2 L B' F'
D' F2 U2 D2 F' L B'
R' F2 U2 F' D L B'
U F2 U F' D L B'
D' F2 U2 F' D2 L B'
U' F2 D L F' R2 B'
U' F2 D L F' B' R2
U' F2 D L B' F' R2
U' F2 D F' L R2 B'
U' F2 D F' L B' R2
U' F2 D F' R2 L B'
R' F2 D U2 L F' B'
R' F2 D U2 L B' F'
R' F2 D U2 F' L B'
D F2 U2 L D F' B'
D F2 U2 L D B' F'
D F2 U2 L D' F' B'
D F2 U2 L D' B' F'
D F2 U2 L D2 F' B'
D F2 U2 L D2 B' F'
D F2 U2 L F' D B'
D F2 U2 L F' D' B'
D F2 U2 L F' D2 B'
D F2 U2 L F' B' D
D F2 U2 L F' B' D'
D F2 U2 L F' B' D2
D F2 U2 L B' D F'
D F2 U2 L B' D' F'
D F2 U2 L B' D2 F'
D F2 U2 L B' F' D
D F2 U2 L B' F' D'
D F2 U2 L B' F' D2
R2 F2 U2 D L F' B'
R2 F2 U2 D L B' F'
R2 F2 U2 D F' L B'
U2 F2 D L D F' B'
U2 F2 D L D B' F'
U2 F2 D L D' F' B'
U2 F2 D L D' B' F'
U2 F2 D L D2 F' B'
