L F B U F'
L B F U F'
F2 L F B U F
D' L F B U F'
D2 L F B U F'
D L F B U F'
F L F B U F2
U' L F' B U L'
D' L B F U F'
F2 L B F U F
D L B F U F'
D2 L B F U F'
U' L B F' U L'
F L B F U F2
L' U' L2 F B U
L' U' L2 B F U
L2 U' L' F B U
L2 U' L' B F U
L2 U' B L' F U
L D F B U F'
L D B F U F'
L D' F B U F'
L D' B F U F'
L D2 F B U F'
L D2 B F U F'
L F D B U F'
L F D' B U F'
L F D2 B U F'
L F B U D F'
L F B U D' F'
L F B U D2 F'
L F B U F' D
L F B U F' D'
L F B U F' D2
L F B D U F'
L F B D' U F'
L F B D2 U F'
U' F' L B U L2
L2 B L' F U F'
L B R F U F'
L B R' F U F'
L B R2 F U F'
L B D F U F'
L B D' F U F'
L B D2 F U F'
L B F U D F'
L B F U D' F'
L B F U D2 F'
L B F U F' D
L B F U F' D'
L B F U F' D2
L B F D U F'
L B F D' U F'
L B F D2 U F'
D F2 L F B U F
D F2 L B F U F
L' F2 L2 F B U F
L' F2 L2 B F U F
B D2 L F L' U F'
F D2 L F B U F2
F D2 L B F U F2
L F2 D F' B R2 U
L F2 D B F' R2 U
L F2 B D F' R2 U
L2 B L' R F U F'
L2 B L' R' F U F'
L2 B L' R2 F U F'
L2 B L' D F U F'
L2 B L' D' F U F'
L2 B L' D2 F U F'
L2 B L' F U D F'
L2 B L' F U D' F'
L2 B L' F U D2 F'
L2 B L' F U F' D
L2 B L' F U F' D'
L2 B L' F U F' D2
L2 B L' F D U F'
L2 B L' F D' U F'
L2 B L' F D2 U F'
L' B L2 D2 F2 U F2
L2 B R L' F U F'
L2 B R' L' F U F'
L B R D F U F'
L B R D' F U F'
L B R D2 F U F'
L B R F U D F'
L B R F U D' F'
L B R F U D2 F'
L B R F U F' D
L B R F U F' D'
L B R F U F' D2
L B R F D U F'
L B R F D' U F'
L B R F D2 U F'
L2 B R2 L' F U F'
L B R' D F U F'
L B R' D' F U F'
L B R' D2 F U F'
L B R' F U D F'
L B R' F U D' F'
L B R' F U D2 F'
L B R' F U F' D
L B R' F U F' D'
L B R' F U F' D2
L B R' F D U F'
L B R' F D' U F'
L B R' F D2 U F'
L B R2 D F U F'
L B R2 D' F U F'
L B R2 D2 F U F'
L B R2 F U D F'
L B R2 F U D' F'
L B R2 F U D2 F'
L B R2 F U F' D
L B R2 F U F' D'
L B R2 F U F' D2
L B R2 F D U F'
L B R2 F D' U F'
L B R2 F D2 U F'
U' B U2 B R' U' L
L B D R F U F'
L B D R' F U F'
L B D R2 F U F'
L B D F U D F'
L B D F U D' F'
L B D F U D2 F'
L B D F U F' D
L B D F U F' D'
L B D F U F' D2
L B D F D U F'
L B D F D' U F'
L B D F D2 U F'
L B D' R F U F'
L B D' R' F U F'
L B D' R2 F U F'
L B D' F U D F'
L B D' F U D' F'
L B D' F U D2 F'
L B D' F U F' D
L B D' F U F' D'
L B D' F U F' D2
L B D' F D U F'
L B D' F D' U F'
L B D' F D2 U F'
L B D2 R F U F'
L B D2 R' F U F'
L B D2 R2 F U F'
L B D2 F U D F'
L B D2 F U D' F'
L B D2 F U D2 F'
L B D2 F U F' D
L B D2 F U F' D'
L B D2 F U F' D2
L B D2 F D U F'
L B D2 F D' U F'
L B D2 F D2 U F'
L B F R2 U' B U2
L B F U L' F' L
L B F U L2 F' L2
L B F U D F' D
L B F U D F' D'
L B F U D F' D2
L B F U D' F' D
L B F U D' F' D'
L B F U D' F' D2
L B F U D2 F' D
L B F U D2 F' D'
L B F U D2 F' D2
L B F U F2 D F
L B F U F2 D' F
L B F U F2 D2 F
L B F U' B U2 F'
L B F U' B' U2 F'
L B F U' B2 U2 F'
L B F U2 L U' F'
L B F U2 L' U' F'
L B F U2 L2 U' F'
L B F D U F' D
L B F D U F' D'
L B F D U F' D2
L B F D' U F' D
L B F D' U F' D'
L B F D' U F' D2
L B F D2 U F' D
L B F D2 U F' D'
L B F D2 U F' D2
L B F' R F2 U F'
L B F' R' F2 U F'
L B F' R2 F2 U F'
L B F' U D' F L2
L B F' D' U F L2
L B F2 D F' R2 U
L2 B' L' F B2 U F'
L2 B' L' B2 F U F'
L B' R F B2 U F'
L B' R B2 F U F'
L B' R' F B2 U F'
L B' R' B2 F U F'
L' B' U' L2 B2 U L2
L B' R2 F B2 U F'
L2 B' U' L' F B2 U
L2 B' U' L' B2 F U
L' B' U' B2 L2 U L2
L B' R2 B2 F U F'
L2 B' U' B2 L' F U
L' B' D' R2 B2 D L2
L' B' D' B2 R2 D L2
L' B' D2 R2 F2 U' F2
L' B' D2 F2 R2 U' F2
L B' D' F U F' R2
L B' F U D' F' R2
L B' F U F' D' R2
L B' F D' U F' R2
L B2 R F B' U F'
L B2 R B' F U F'
U B2 R' U2 B' U L
L B2 R' F B' U F'
L B2 R' B' F U F'
L B2 R2 F B' U F'
L B2 R2 B' F U F'
L2 B2 U' B' L' F U
L B2 D F B' U F'
L B2 D B' F U F'
L B2 D' F B' U F'
L B2 D' B' F U F'
L B2 D2 F B' U F'
L B2 D2 B' F U F'
L B2 F D B' U F'
L B2 F D' B' U F'
L B2 F D2 B' U F'
