L2 R' F' B' U B'
L2 R' B' F' U B'
D L2 R' F' B' U
D L2 R' B' F' U
R' L2 F' B' U B'
R' L2 B' F' U B'
D R' L2 F' B' U
D R' L2 B' F' U
R' D L2 F' B' U
R' D L2 B' F' U
R' F' U B2 D R2
R' F' U2 F2 U' B2
R' F' D L2 U R2
B F U' B L F
F B U' B L F
R' L2 F' B' D U B'
R' L2 F' B' D' U B'
R' L2 F' B' D2 U B'
R' L2 B' D F' U B'
L2 R2 B' R F' U B'
R' L2 B' D' F' U B'
R2 L2 B' R F' U B'
R' L2 B' D2 F' U B'
R' L2 B' F' U D B'
R' L2 B' F' U D' B'
R' L2 B' F' U D2 B'
R' L2 B' F' U B' D
R' L2 B' F' U B' D'
R' L2 B' F' U B' D2
R' L2 B' F' D U B'
R' L2 B' F' D' U B'
R' L2 B' F' D2 U B'
D L2 D R' F' B' U
D L2 D R' B' F' U
D L2 D' R' F' B' U
D L2 D' R' B' F' U
D L2 D2 R' F' B' U
D L2 D2 R' B' F' U
D L2 F R' F' B' U
D L2 F R' B' F' U
D L2 F' R' F' B' U
D L2 F' R' B' F' U
D L2 F2 R' F' B' U
D L2 F2 R' B' F' U
F L2 B U' B L F
B L2 B' R' F' U B2
B2 R U F L B U'
F R U2 R2 F' U B2
F R D' B R2 U' F2
B2 R F L B U' B'
F R B U' D' F2 B
F R B U' D' B F2
F R B U' B D' F2
F R B D' U' F2 B
F R B D' U' B F2
F R B D2 L2 U' B
D R' L F' L B' U
D R' L2 D F' B' U
D R' L2 D B' F' U
D R' L2 D' F' B' U
D R' L2 D' B' F' U
D R' L2 D2 F' B' U
D R' L2 D2 B' F' U
D R' L2 F' D B' U
D R' L2 F' D' B' U
D R' L2 F' D2 B' U
D R' L2 F' B' U D
D R' L2 F' B' U D'
D R' L2 F' B' U D2
D R' L2 F' B' D U
D R' L2 F' B' D' U
D R' L2 F' B' D2 U
D R' L2 B' D F' U
D R' L2 B' D' F' U
D R' L2 B' D2 F' U
D R' L2 B' F' U D
D R' L2 B' F' U D'
D R' L2 B' F' U D2
D R' L2 B' F' D U
D R' L2 B' F' D' U
D R' L2 B' F' D2 U
F' R' D L2 F' U R2
F' R' D F' L2 U R2
D2 R' D' L2 F' B' U
D2 R' D' L2 B' F' U
F R' D F' L2 B' U
D2 R' F' U D R2 B
D' R' F' U2 R' F2 U'
D' R' F' U2 F2 R' U'
D2 R' F' D U R2 B
F' R' F' U2 F' U' B2
D' R' F' D2 B2 L U
D R' F' L2 U D R2
D R' F' L2 U2 F2 U'
D R' F' L2 D U R2
D R' F' L2 D2 B2 U
F R' F' L2 B' U B'
F R' F' U2 F U' B2
F R' F' D L2 B' U
D R' B L2 F' B' U
D R' B L2 B' F' U
R' U2 R2 F B U' B
R' U2 R2 B F U' B
D R' B' L2 F' B' U
D R' B' L2 B' F' U
R' U2 D' R2 F B U'
R' U2 D' R2 B F U'
D R' B2 L2 F' B' U
D R' B2 L2 B' F' U
R' U2 F U' B2 D' L2
R' U2 F U2 F2 U B2
R' U2 F D' R2 U' L2
D R2 L2 B' R F' U
F R2 U2 R F' U B2
R' D L F' L B' U
R' D L2 D F' B' U
R' D L2 D B' F' U
R' D L2 D' F' B' U
R' D L2 D' B' F' U
R' D L2 D2 F' B' U
R' D L2 D2 B' F' U
R' D L2 F' D B' U
R' D L2 F' D' B' U
R' D L2 F' D2 B' U
R' D L2 F' B' U D
R' D L2 F' B' U D'
R' D L2 F' B' U D2
R' D L2 F' B' D U
R' D L2 F' B' D' U
R' D L2 F' B' D2 U
R' D L2 B' D F' U
R' D L2 B' D' F' U
R' D L2 B' D2 F' U
R2 D L2 R B' U L
R' D L2 B' F' U D
R' D L2 B' F' U D'
R' D L2 B' F' U D2
R' D L2 B' F' D U
R' D L2 B' F' D' U
R' D L2 B' F' D2 U
L D L2 R' F' U R
R2 D L2 B' R U L
R2 D R L2 B' U L
L2 D R' F' B' L2 U
L D R' L2 F' U R
L2 D R' B' L2 F' U
L2 D R' B' F' L2 U
L D R' F' L2 U R
R' D F' L2 U D R2
R' D F' L2 U2 F2 U'
R' D F' L2 D U R2
R' D F' L2 D2 B2 U
R' D B L2 F' B' U
R' D B L2 B' F' U
R' D B' L2 F' B' U
R' D B' L2 B' F' U
R' D B2 L2 F' B' U
R' D B2 L2 B' F' U
B2 U F L U R U2
B2 U F' L F2 U' L2
R' D' U2 R2 F B U'
R' D' U2 R2 B F U'
R' D' F' U D R2 B2
R' D' F' U D B2 R2
R' D' F' U2 R2 F2 U'
R' D' F' U2 F2 R2 U'
R' D' F' D U R2 B2
R' D' F' D U B2 R2
R' D' F' D2 L2 B2 U
R' D' F' D2 B2 L2 U
R D' F B R2 U' F
R D' B R2 F U' F
R D' B F R2 U' F
F U2 L R' F U B2
F U2 L F R' U B2
R' D2 F' U D R2 B
R' D2 F' D U R2 B
R D2 F L2 B U' B2
R D2 F B L2 U' B'
F U2 R' L F U B2
F U2 R' U B L B
R D2 B F L2 U' B'
D' F R2 U2 R F' U
L2 F R' F' B' U B'
L2 F R' B' F' U B'
D F R' F' L2 B' U
U2 F U2 R' F' U B2
F' D L2 R' F' U R'
R F U2 R2 F' U B2
F' D R' L2 F' U R'
U' F B U' L F B
U' F B U' L B F
F' D R' F' L2 U R'
R F D' B R2 U' F2
F D R' F' L2 B' U
R F B U' D' F2 B
R F B U' D' B F2
R F B U' B D' F2
R' F' L U B2 D R2
R' F' L U2 F2 U' B2
R' F' L D L2 U R2
R F B D' U' F2 B
R F B D' U' B F2
R F B D2 L2 U' B
R' F' L' U B2 D R2
R' F' L' U2 F2 U' B2
R' F' L' D L2 U R2
R' F' L2 U B2 D R2
R' F' L2 U2 F2 U' B2
R' F' L2 D L2 U R2
B D F U' B L F
L2 F' R' F' B' U B'
L2 F' R' B' F' U B'
R' F' U R B2 D R2
R' F' U R' B2 D R2
R' F' U R2 B2 D R2
R' F' U D R2 D' B2
R' F' U B D B R2
R' F' U B' D R2 B'
R' F' U B' D B' R2
R' F' U B2 R D R2
R' F' U B2 R' D R2
R' F' U B2 R2 D R2
R' F' U B2 U F2 U'
R' F' U B2 D R2 D
R' F' U B2 D R2 D'
R' F' U B2 D R2 D2
R' F' U2 R F2 U' B2
R' F' U2 R' F2 U' B2
R' F' U2 R2 F2 U' B2
R' F' U2 F2 R U' B2
R' F' U2 F2 R' U' B2
R' F' U2 F2 R2 U' B2
R' F' U2 F2 U' B2 D
R' F' U2 F2 U' B2 D'
R' F' U2 F2 U' B2 D2
R' F' U2 F2 D' R2 U'
R' F' D L2 U R2 D
R' F' D L2 U R2 D'
R' F' D L2 U R2 D2
R' F' D L2 D B2 U
R' F' D L2 B U R2
R' F' D L2 B' U R2
R' F' D L2 B2 U R2
R' F' D U R2 D' B2
R' F' D B L2 U R2
R' F' D B' L2 U R2
R' F' D B2 L2 U R2
R' F' D2 B2 U D2 B2
R' F' D2 B2 U' F2 U2
R' F' D2 B2 D' L2 U
R' F' D2 B2 D2 U B2
R' F' B U D B R2
R' F' B U B D R2
R' F' B U2 F2 U' B
R' F' B D U B R2
R' F' B D2 B2 U B'
R' F' B' U D R2 B'
R' F' B' U D B' R2
R' F' B' U B' D R2
R' F' B' U2 F2 U' B'
R' F' B' D U R2 B'
R' F' B' D U B' R2
R' F' B' D2 B2 U B
R' F' B2 D2 B2 U B2
F D' R2 U2 R F' U
U F' B2 L' D R2 F2
U F' B2 L' D F2 R2
B D' F U' B L F
L2 F2 R' F' B' U B'
L2 F2 R' B' F' U B'
R F2 R2 F' B U B
R F2 R2 B F' U B
R' B L2 F' B' U B2
R' B L2 B' F' U B2
B D2 F U' B L F
D B L2 B' R' F' U
B2 F L R B U' B'
L' B U' B L F R
B2 F L B' U' B L
B F L U' B L F
F B L U' B L F
B F L' U' B L F
F B L' U' B L F
B2 F R L B U' B'
B F L2 U' B L F
F B L2 U' B L F
U' B F U' L F B
U' B F U' L B F
R' B F' U D B R2
R' B F' U B D R2
R B D' F U' F B
R B D' F U' B F
R' B F' U2 F2 U' B
R' B F' D U B R2
R' B F' D2 B2 U B'
R B D2 F L2 U' B
R B F U' D' F2 B
R B F U' D' B F2
R B F U' B D' F2
R B F D' U' F2 B
R B F D' U' B F2
R B F D2 L2 U' B
B F U' L F B L
B F U' L B F L
B F U' D B L F
B F U' D' B L F
F B U' L F B L
F B U' L B F L
B F U' D2 B L F
B F U' F B L F
B F U' F' B L F
B F U' F2 B L F
B F U' B L D F
B F U' B L D' F
B F U' B L D2 F
B F U' B L F D
B F U' B L F D'
B F U' B L F D2
B F U' B D L F
B F U' B D' L F
B F U' B D2 L F
B F U' B F L F
B F U' B F' L F
B F U' B F2 L F
F B U' D B L F
F B U' D' B L F
F B U' D2 B L F
F B U' F B L F
F B U' F' B L F
F B U' F2 B L F
F B U' B L D F
F B U' B L D' F
F B U' B L D2 F
F B U' B L F D
F B U' B L F D'
F B U' B L F D2
F B U' B D L F
F B U' B D' L F
F B U' B D2 L F
F B U' B F L F
F B U' B F' L F
F B U' B F2 L F
B F D U' B L F
F B D U' B L F
B F D' U' B L F
F B D' U' B L F
B F D2 U' B L F
F B D2 U' B L F
R' B' F' U D R2 B'
R' B' F' U D B' R2
R' B' F' U B' D R2
R' B' F' U2 F2 U' B'
R' B' F' D U R2 B'
R' B' F' D U B' R2
R' B' F' D2 B2 U B
R' B2 L2 F' B' U B
R' B2 L2 B' F' U B
F B2 L R B U' B'
F B2 L B' U' B L
F B2 R L B U' B'
B2 F2 U L F' U' L'
F2 B2 U L F' U' L'
B2 F2 U F' L U' L2
F2 B2 U F' L U' L2
R' B2 F' D2 B2 U B2
U B2 F' L' D R2 F2
U B2 F' L' D F2 R2
