D L' R F L' B'
D' L2 R F' B' L
D' L2 R B' L F'
D' L2 R B' F' L
D' L2 B' L R F'
D' L2 B' R L F'
D' L2 B' R F' L
D R L' F L' B'
D' R L2 F' B' L
D' R L2 B' L F'
D' R L2 B' F' L
R D L' F L' B'
L B' L U' R B'
L B' L U' B' R
D2 L2 D R B' F' L
D2 L2 D B' L R F'
D2 L2 D B' R L F'
D2 L2 D B' R F' L
D L2 D2 R B' L F
R U L B' L U' B'
D L2 D2 B' L R F
D L2 D2 B' R L F
D' L2 B' L R D F'
D' L2 B' L R D' F'
D' L2 B' L R D2 F'
D' L2 B' L R F' D
D' L2 B' L R F' D'
D' L2 B' L R F' D2
D' L2 B' L' R F' L2
D' L2 B' R L D F'
D' L2 B' R L D' F'
D' L2 B' R L D2 F'
D' L2 B' R L F' D
D' L2 B' R L F' D'
D' L2 B' R L F' D2
D' L2 B' R L' F' L2
D' L2 B' R D L F'
D' L2 B' R D F' L
D' L2 B' R D' L F'
D' L2 B' R D' F' L
D' L2 B' R D2 L F'
D' L2 B' R D2 F' L
D' L2 B' R F L F2
D' L2 B' R F' L D
D' L2 B' R F' L D'
D' L2 B' R F' L D2
D' L2 B' R F' D L
D' L2 B' R F' D' L
D' L2 B' R F' D2 L
D L2 B' L R F L'
D L2 B' R L F L'
D' R L F' L B' L
D' R L F' B' L B'
D' R L B' L F' B'
D' R L B' L B' F'
D' R L B' F' L B'
D' R L' F' L' B' L
D R L' F L' D B'
D R L' F L' D' B'
D R L' F L' D2 B'
D R L' F L' B' D
D R L' F L' B' D'
D R L' F L' B' D2
D R L' F D L' B'
D R L' F D' L' B'
D R L' F D2 L' B'
D R L' F B L' B'
D R L' F B' L' B'
D R L' F B2 L' B'
D R L' B F L' B'
D R L' B' F L' B'
D R L' B2 F L' B'
D' R L2 F B' L F2
D' R L2 F' B' L D
D' R L2 F' B' L D'
D' R L2 F' B' L D2
D' R L2 F' B' D L
D' R L2 F' B' D' L
D' R L2 F' B' D2 L
D' R L2 B' L D F'
D' R L2 B' L D' F'
D' R L2 B' L D2 F'
D' R L2 B' L F' D
D' R L2 B' L F' D'
D' R L2 B' L F' D2
D' R L2 B' L' F' L2
D' R L2 B' D L F'
D' R L2 B' D F' L
D' R L2 B' D' L F'
D' R L2 B' D' F' L
D' R L2 B' D2 L F'
D' R L2 B' D2 F' L
D' R L2 B' F L F2
D' R L2 B' F' L D
D' R L2 B' F' L D'
D' R L2 B' F' L D2
D' R L2 B' F' D L
D' R L2 B' F' D' L
D' R L2 B' F' D2 L
D R L2 D2 B' L F
D R L2 B' L F L'
D R U2 F U2 L' F
U' R D L' F L' B'
L U B' L U' R B'
L U B' L U' B' R
U2 R D L' F L' B'
U R D L' F L' B'
B R D' L2 F2 B' L
B R D' L2 B' L F2
B R D' L2 B' F2 L
D' R F' B D2 B2 L
D' R F' B' L D2 B2
D' R F' B' D2 L B2
D R B L' F L' B'
D' R B F' D2 B2 L
D' R B' L2 B' L' F'
D R B' L' F L' B'
D' R B' F' L D2 B2
D' R B' F' D2 L B2
D R B2 L' F L' B'
L2 U' D' R F' B' L'
L2 U' D' R B' F' L'
L2 U' D' B' R F' L'
D R' L' F L' R2 B'
D R' L' F L' B' R2
D R' L' F R2 L' B'
L U' B' L U' R B'
L U' B' L U' B' R
D R' F L' F R2 B
D' R' F B R' U2 R'
D R' F U2 L' R2 F
D R' F U2 L' F R2
D R' F U2 R2 L' F
D' R' B R' F U2 R'
D' R' B F R' U2 R'
R U2 D F U2 L' F
D R2 L' F L' R' B'
D R2 L' F R' L' B'
L U2 B' L U' R B'
L U2 B' L U' B' R
R2 D L' R' F L' B'
R2 D L' F L' R' B'
R2 D L' F R' L' B'
D R2 F U2 L' R' F
D R2 F U2 L' F R'
R D L' F L' D B'
R D L' F L' D' B'
R D L' F L' D2 B'
R D L' F L' B' D
R D L' F L' B' D'
R D L' F L' B' D2
D R2 F U2 R' L' F
R D L' F D L' B'
R D L' F D' L' B'
R D L' F D2 L' B'
R D L' F B L' B'
R D L' F B' L' B'
R D L' F B2 L' B'
R D L' B F L' B'
R D L' B' F L' B'
R D L' B2 F L' B'
R D L2 D2 B' L F
R D L2 B' L F L'
R2 D R' L' F L' B'
U' D L' R F L' B'
U2 D L' R F L' B'
D U L' R F L' B'
D' U L2 R F' B' L
D' U L2 R B' L F'
D' U L2 R B' F' L
R D U2 F U2 L' F
R2 D F U2 L' R' F
R2 D F U2 L' F R'
R2 D F U2 R' L' F
U D L' R F L' B'
D' U L2 B' L R F'
D' U L2 B' R L F'
D' U L2 B' R F' L
D' U R L2 F' B' L
D' U R L2 B' L F'
U' D R L' F L' B'
D' U R L2 B' F' L
U2 D R L' F L' B'
D U R L' F L' B'
U D R L' F L' B'
R D B L' F L' B'
R D B' L' F L' B'
R D B2 L' F L' B'
U' D' L2 R F' B' L
D' U' L2 R F' B' L
U' D' L2 R B' L F'
D' U' L2 R B' L F'
U' D' L2 R B' F' L
D' U' L2 R B' F' L
D U' L' R F L' B'
U2 D' L2 R F' B' L
U2 D' L2 R B' L F'
U2 D' L2 R B' F' L
L2 D' U' R F' B' L'
L2 D' U' R B' F' L'
U' D' L2 B' L R F'
D' U' L2 B' L R F'
U' D' L2 B' R L F'
U' D' L2 B' R F' L
D' U' L2 B' R L F'
D' U' L2 B' R F' L
U' D' R L2 F' B' L
D' U' R L2 F' B' L
U' D' R L2 B' L F'
D' U' R L2 B' L F'
U' D' R L2 B' F' L
D' U' R L2 B' F' L
L2 D' U' B' R F' L'
U2 D' L2 B' L R F'
U D' L2 R F' B' L
U2 D' L2 B' R L F'
U2 D' L2 B' R F' L
U D' L2 R B' L F'
U D' L2 R B' F' L
U2 D' R L2 F' B' L
U2 D' R L2 B' L F'
U2 D' R L2 B' F' L
D U' R L' F L' B'
U D' L2 B' L R F'
U D' L2 B' R L F'
U D' L2 B' R F' L
U D' R L2 F' B' L
U D' R L2 B' L F'
U D' R L2 B' F' L
D' U2 L2 R F' B' L
D' U2 L2 R B' L F'
D' U2 L2 R B' F' L
D U2 L' R F L' B'
D' U2 L2 B' L R F'
D' U2 L2 B' R L F'
D' U2 L2 B' R F' L
D' U2 R L2 F' B' L
D' U2 R L2 B' L F'
D' U2 R L2 B' F' L
D U2 R L' F L' B'
D F U2 L' F' R F2
F2 D L' F' R U2 F2
F2 D L' F' U2 F2 L'
D F2 L' F' U2 L' F2
D B L' R F L' B'
D' B R D2 L2 F' B'
D' B R D2 L2 B' F'
D' B R F' D2 L2 B2
D' B R F' D2 B2 L2
D B R L' F L' B'
D' B R' F U2 R2 F'
D' B R' F B U2 R2
D' B R' B F U2 R2
D' B' L2 R B' L' F'
L B' L R' U' R2 B'
L B' L R' U' B' R2
L B' L R2 U' R' B'
L B' L U' R D B'
L B' L U' R D' B'
L B' L U' R D2 B'
L B' L U' R B' D
L B' L U' R B' D'
L B' L U' R B' D2
L B' L U' R' B' R2
L B' L U' D R B'
L B' L U' D B' R
L B' L U' D' R B'
L B' L U' D' B' R
L B' L U' D2 R B'
L B' L U' D2 B' R
L B' L U' B R B2
L B' L U' B' R D
L B' L U' B' R D'
L B' L U' B' R D2
L B' L U' B' D R
L B' L U' B' D' R
L B' L U' B' D2 R
D B' L' R F L' B'
L B' L D U' R B'
L B' L D U' B' R
L B' L D' U' R B'
L B' L D' U' B' R
L B' L D2 U' R B'
L B' L D2 U' B' R
D' B' L2 B' L' R F'
D' B' L2 B' R L' F'
D' B' R L2 B' L' F'
D' B' R F' L D2 B2
D' B' R F' D2 L B2
D B' R L' F L' B'
L B' R' L U' R2 B'
L B' R' L U' B' R2
L B' R2 L U' R' B'
D B2 L' R F L' B'
D B2 R L' F L' B'
