R U F' U' L' B
R U F' U' B L'
U' D' F' U R B
D' U' F' U R B
R F' U' F B L
R F' U' B F L
F D' L2 F' R B
F D' F' L2 R B
F D' F' R L2 B
F D' F' R B L2
R B U F' U' L'
U' F' D B L U R'
R F' U' D F B L
R F' U' D B F L
R F' U' D' F B L
R F' U' D' B F L
R F' U' D2 F B L
R F' U' D2 B F L
R F' U' F L B L
R F' U' F L' B L
R F' U' F L2 B L
R F' U' F D B L
R F' U' F D' B L
R F' U' F D2 B L
R F' U' F B L D
R F' U' F B L D'
R F' U' F B L D2
R F' U' F B D L
R F' U' F B D' L
R F' U' F B D2 L
R F' U' F' B L F2
F D' L F' L R B
F D' L F' R L B
R F' U' F2 B L F'
R F' U' B D F L
R F' U' B D' F L
R F' U' B D2 F L
R F' U' B F L D
R F' U' B F L D'
R F' U' B F L D2
R F' U' B F D L
R F' U' B F D' L
R F' U' B F D2 L
R F' U' B F' L F2
R F' U' B F2 L F'
U' F' D2 B L B' U
R F' D U' F B L
R F' D U' B F L
F D' L2 F' R D B
F D' L2 F' R D' B
F D' L2 F' R D2 B
F D' L2 F' R B D
F D' L2 F' R B D'
F D' L2 F' R B D2
F D' L2 F' D R B
F D' L2 F' D' R B
F D' L2 F' D2 R B
F D' L2 F' B R B
F D' L2 F' B' R B
F D' L2 F' B2 R B
F D' L2 B F' R B
F D' L2 B' F' R B
F D' L2 B2 F' R B
U' F' B D2 L B' U
R F' D' U' F B L
R F' D' U' B F L
R F' D2 U' F B L
R F' D2 U' B F L
B' D' U' F' U R B
B2 D' U' F' U R B
B D' U' F' U R B
F D' F' L' R B L'
F D' F' L2 R D B
F D' F' L2 R D' B
F D' F' L2 R D2 B
F D' F' L2 R B D
F D' F' L2 R B D'
F D' F' L2 R B D2
F D' F' L2 D R B
F D' F' L2 D' R B
F D' F' L2 D2 R B
F D' F' L2 B R B
F D' F' L2 B' R B
F D' F' L2 B2 R B
F D' F' R L' B L'
F D' F' R L2 D B
F D' F' R L2 D' B
F D' F' R L2 D2 B
F D' F' R L2 B D
F D' F' R L2 B D'
F D' F' R L2 B D2
F D' F' R B L2 D
F D' F' R B L2 D'
F D' F' R B L2 D2
F D' F' R B' L2 B2
F D' F' B L2 R B
F D' F' B R L2 B
F D' F' B R B L2
F D' F' B' L2 R B
F D' F' B' R L2 B
F D' F' B' R B L2
F D' F' B2 L2 R B
F D' F' B2 R L2 B
F D' F' B2 R B L2
F D' B L2 F' R B
F D' B F' L2 R B
F D' B F' R L2 B
F D' B F' R B L2
F D' B' L2 F' R B
F D' B' F' L2 R B
F D' B' F' R L2 B
F D' B' F' R B L2
F D' B2 L2 F' R B
F D' B2 F' L2 R B
F D' B2 F' R L2 B
F D' B2 F' R B L2
U' B L D' F' U R
R B L U F' U' L'
R B L' U F' U' L'
R B L2 U F' U' L'
R2 B R' F' U' F B
R2 B R' F' U' B F
D' B U' F' U R B
R B U D F' U' L'
R B U D' F' U' L'
R B U D2 F' U' L'
R B U F' U' L' D
R B U F' U' L' D'
R B U F' U' L' D2
R B U F' U' D L'
R B U F' U' D' L'
R B U F' U' D2 L'
R B U F' D U' L'
R B U F' D' U' L'
R B U F' D2 U' L'
R B U F' B U' L'
R B U F' B' U' L'
R B U F' B2 U' L'
R B U B F' U' L'
R B U B' F' U' L'
R B U B2 F' U' L'
U' B D' L F' U R
U' B D' F' L U R
U' B D2 L F' B' U
U' B D2 L B' F' U
U' B D2 F' L B' U
R B D U F' U' L'
R B D' U F' U' L'
U' B F' D2 L B' U
R B D2 U F' U' L'
B' F D' L2 F' R B
B' F D' F' L2 R B
B' F D' F' R L2 B
B' F D' F' R B L2
B2 F D' L2 F' R B
B2 F D' F' L2 R B
B2 F D' F' R L2 B
B2 F D' F' R B L2
B F D' L2 F' R B
B F D' F' L2 R B
B F D' F' R L2 B
B F D' F' R B L2
F B D' L2 F' R B
F B D' F' L2 R B
F B D' F' R L2 B
F B D' F' R B L2
D' B' U' F' U R B
R B' U F' U' L' B2
R B' U F' U' B2 L'
F B' D' L2 F' R B
F B' D' F' L2 R B
F B' D' F' R L2 B
F B' D' F' R B L2
D' B2 U' F' U R B
R B2 U F' U' B' L'
F B2 D' L2 F' R B
F B2 D' F' L2 R B
F B2 D' F' R L2 B
F B2 D' F' R B L2
