L U' B R' U2
D' L R2 U F' L'
F L U' B R' U2
F' L U' B R' U2
F2 L U' B R' U2
B R' U B' L U
L U' B R' U2 D
L U' B R' U2 D'
L U' B R' U2 D2
L U' B R' D U2
L U' B R' D' U2
L U' B R' D2 U2
L U' B D R' U2
L U' B D' R' U2
L U' B D2 R' U2
D' R2 L U F' L'
L D' R2 U F' L'
L F U' B R' U2
L F' U' B R' U2
L F2 U' B R' U2
U' B D' R' U2 B
L F2 D' R2 U F' L'
U' F2 B D' R' U2 B
L' B R' U B' L2 U
L2 B R' U B' L' U
U' B R2 D' R F' U2
L B R' U B' U B
U' B U2 D B2 L B'
U' B D U2 B2 L B'
U' B D' R F' R2 U2
U' B D' R' U2 D B
U' B D' R' U2 D' B
U' B D' R' U2 D2 B
U' B D' R' U2 B D
U' B D' R' U2 B D'
U' B D' R' U2 B D2
U' B D' R' D U2 B
U' B D' R' D' U2 B
U' B D' R' D2 U2 B
U' B D' R' F U2 B
U' B D' R' F' U2 B
U' B D' R' F2 U2 B
U' B D' F R' U2 B
U' B D' F' R' U2 B
U' B D' F2 R' U2 B
F' B R' U B' L U
F2 B R' U B' L U
U' B F D' R' U2 B
U B D' R' U2 B R
B F R' U B' L U
U' B F' D' R' U2 B
F B R' U B' L U
U' B F2 D' R' U2 B
U2 B' U B2 R' F' U2
U2 B' U' L' B' L2 F
U2 B' D L2 U' L' B'
B F' R' U B' L U
B F2 R' U B' L U
