L2 D' F' R B' U'
L2 D' F' B' R U'
L2 D' B' F' R U'
L2 F' R' B' U' B2
L2 F' B' R' U' B
L2 B' D' F' R U'
L2 B' F' R' U' B
L2 D' F' R D' B' U'
L2 D' F' R D2 B' U'
L2 D' F' R B' U' D
L2 D' F' R B' U' D'
L2 D' F' R B' U' D2
L2 D' F' R B' D U'
L2 D' F' R B' D' U'
L2 D' F' R B' D2 U'
L2 D' F' R' B' R2 U'
L2 D' F' D R B' U'
L2 D' F' D B' R U'
L2 D' F' D' R B' U'
L2 D' F' D' B' R U'
L2 D' F' D2 R B' U'
L2 D' F' D2 B' R U'
L2 D' F' B R B2 U'
L2 D' F' B' R U' D
L2 D' F' B' R U' D'
L2 D' F' B' R U' D2
L2 D' F' B' R D U'
L2 D' F' B' R D' U'
L2 D' F' B' R D2 U'
L2 D' F' B' D R U'
L2 D' F' B' D' R U'
L2 D' F' B' D2 R U'
L2 D' B F' R B2 U'
L2 D' B' F' R U' D
L2 D' B' F' R U' D'
L2 D' B' F' R U' D2
L2 D' B' F' R D U'
L2 D' B' F' R D' U'
L2 D' B' F' R D2 U'
L2 D' B' F' D R U'
L2 D' B' F' D' R U'
L2 D' B' F' D2 R U'
F U2 L2 R' F2 U' B
F U2 L2 F2 R' U' B
F U2 R F2 L2 U' B'
F U2 R' L2 F2 U' B
F U2 R' F2 L2 U' B
L2 D2 B' D F' R U'
D' F L' D2 B2 U F2
F U2 F2 L2 R' U' B
F U2 F2 R' L2 U' B
L2 F R' F2 B' U' B2
L2 F R' B' F2 U' B2
R' F U D F2 B R'
R' F U D B R' F2
R' F U D B F2 R'
R' F D U F2 B R'
R' F D U B R' F2
R' F D U B F2 R'
D' F D2 L' B2 U F2
D' F D2 B2 L' U F2
L2 F B' R' F2 U' B
L F' L R' B' U' B2
L F' L B' R' U' B
D' F' R D2 B2 U' F2
L2 F' R B' R2 U' B
L2 F' R B' U F' U2
L2 F' R' U' B D L2
L2 F' R' D B' U' B2
L2 F' R' D' B' U' B2
L2 F' R' D2 B' U' B2
L2 F' R' B' R U' B2
L2 F' R' B' R' U' B2
L2 F' R' B' R2 U' B2
L2 F' R' B' U' B2 D
L2 F' R' B' U' B2 D'
L2 F' R' B' U' B2 D2
L2 F' R' B' D' R2 U'
L F' R' L B' U' B2
L2 F' R2 B' R U' B
F D B' L U R2 F2
F D B' L U F2 R2
L2 F' D B R' B2 U'
L2 F' D B' U2 L U
D' F' D2 R B2 U' F2
D' F' D2 B2 R U' F2
L2 F' B R' B2 U' B'
L2 F' B' R U F' U2
L2 F' B' R' U' D B
L2 F' B' R' U' D' B
L2 F' B' R' U' D2 B
L2 F' B' R' U' B D
L2 F' B' R' U' B D'
L2 F' B' R' U' B D2
L2 F' B' R' D U' B
L2 F' B' R' D' U' B
L2 F' B' R' D2 U' B
L2 F' B' U' R' B R
L2 F' B2 R' U' B L
L2 F' B2 D B R' U'
L2 F2 R' F B' U' B2
L2 F2 R' B' F U' B2
F D2 L R2 B2 U B
F' D2 R' B2 L U' B'
L2 F2 B' R' F U' B
F D2 R2 L B2 U B
F D2 R2 B2 L U B'
F D2 B2 L R2 U B'
F D2 B2 R2 L U B'
L2 B F' R' B2 U' B'
L2 B' R U F' L' U2
L2 B' R' U' D B R'
L2 B' R' D U' B R'
L2 B' U' R' D B R'
L2 B' D' F' R U' D
L2 B' D' F' R U' D'
L2 B' D' F' R U' D2
L2 B' D' F' R D U'
L2 B' D' F' R D' U'
L2 B' D' F' R D2 U'
L2 B' D' F' D R U'
L2 B' D' F' D' R U'
L2 B' D' F' D2 R U'
L2 B' F R' F2 U' B
L2 B' F' R U F' U2
L2 B' F' R' U' D B
L2 B' F' R' U' D' B
L2 B' F' R' U' D2 B
L2 B' F' R' U' B D
L2 B' F' R' U' B D'
L2 B' F' R' U' B D2
L2 B' F' R' D U' B
L2 B' F' R' D' U' B
L2 B' F' R' D2 U' B
L2 B' F' U' R' B R
L2 B' F2 R' F U' B
L2 B2 D F' B R' U'
L2 B2 D B F' R' U'
L2 B2 D' F' B R U'
L2 B2 D' B F' R U'
L2 B2 F' R' U' B L
L2 B2 F' D B R' U'
