L2 U B' R' B
U R' D' B R'
L D B' L U
B' L D B' L U
B2 L D B' L U
B L D B' L U
R' L B' R U B2
L R' B' R U B2
B' L2 U B' R' B
B2 L2 U B' R' B
B L2 U B' R' B
L2 U R' B' R' B2
L U R' B D' R2
L2 U B' R' D B
L2 U B' R' D' B
L2 U B' R' D2 B
L2 U B' R' B D
L2 U B' R' B D'
L2 U B' R' B D2
L2 U B2 R' B R'
U R D' R2 B R'
U2 R' U' D' B R'
U2 R' D' U' B R'
U R' D' B R' D
U R' D' B R' D'
U R' D' B R' D2
U R' D' B D R'
U R' D' B D' R'
U R' D' B D2 R'
L' U2 R' F U' B
L2 U2 R' F' U' B
L' U2 F R' U' B
L' D L2 B' L U
U R2 D' R B R'
L2 D L' B' L U
B' U R' D' B R'
B2 U R' D' B R'
B U R' D' B R'
L D B' L U D
L D B' L U D'
L D B' L U D2
L D B' L D U
L D B' L D' U
L D B' L D2 U
L D B' D L U
L D B' D' L U
L D B' D2 L U
D' U B D R' B
L D2 L U B' R'
U D' B D R' B
L D2 B' L U B'
U B R' D' B R'
D' B U D R' B
L2 B U B' R' B
D' B D U R' B
U B' R' D' B R'
L B' U R' B R
L2 B' U B' R' B
L B' U2 R' U' B
D B' D' L B' U
L B' D2 L U B'
U B2 R' D' B R'
L2 B2 U B' R' B
L2 U B' R' D' B D'
L2 U B' R' D' B D2
L2 U B' R' D2 B D
L2 U B' R' D2 B D'
L2 U B' R' D2 B D2
L2 U B' R' B2 D B'
L2 U B' R' B2 D' B'
L2 U B' R' B2 D2 B'
L2 U B' R2 D R B
U R U2 D F' U2 R
L2 U B' R2 D' R B
L2 U B' R2 D2 R B
L2 U B' R2 B R B
L2 U B' R2 B' R B
L2 U B' R2 B2 R B
U' R D F' R' U2 R2
U2 R D U F' U2 R
L2 U B' F' R' F B
L2 U B' F' R' B F
L2 U B' F2 R' F2 B
L2 U B' F2 R' B F2
U R D R2 D2 B R'
L2 U B2 R' B R' D
L2 U B2 R' B R' D'
L2 U B2 R' B R' D2
L2 U B2 R' B D R'
L2 U B2 R' B D' R'
L2 U B2 R' B D2 R'
U R D U2 F' U2 R
U2 R D' R2 U' B R'
U2 R D' U' R2 B R'
U R D' R' B R' B
U R D' R2 B R' D
U R D' R2 B R' D'
U R D' R2 B R' D2
U R D' R2 B D R'
U R D' R2 B D' R'
U R D' R2 B D2 R'
L2 U' L U2 B' R' B
U R D' B R2 B R
L2 U' L' U2 B' R' B
L2 U' L2 U2 B' R' B
L2 U' R F' L' R' U2
L2 U' R F' R' L' U2
U R B R2 D' B R'
U R B D' R2 B R'
U R B' R2 D' B R'
U R B' D' R2 B R'
U R B2 R2 D' B R'
L2 U' D2 L U2 B' R'
D2 R' L B R U B2
L2 U' D2 L' F U2 R
U R B2 D' R2 B R'
B' R' L B' R U B2
B2 R' L B' R U B2
L2 U' D2 F' L' F U2
B R' L B' R U B2
U R' L B L' D' R2
U R' L B D' L' R2
U R' L B D' R2 L'
U2 R' L' F L U' B
L2 U' F U2 R' B R2
L2 U' F' D2 L' F U2
U2 R' U' D' B R' D
U2 R' U' D' B R' D'
U2 R' U' D' B R' D2
U2 R' U' D' B D R'
U2 R' U' D' B D' R'
U2 R' U' D' B D2 R'
U R' U' L B' U B2
U2 R' U2 L B' U B2
U2 R' D F' U' B R
U R' D F' B R F
U R' D B F' R F
U2 R' D' U' B R' D
U2 R' D' U' B R' D'
U2 R' D' U' B R' D2
U2 R' D' U' B D R'
U2 R' D' U' B D' R'
U2 R' D' U' B D2 R'
U2 R' D' F U' B R'
U R' D' L B L' R'
U R' D' L B R' L'
U2 R' D' F' U' B R'
U2 R' D' F2 U' B R'
U R' D' L2 B L2 R'
U R' D' L2 B R' L2
U R' D' R B R' B
U R' D' F' B R' F
U R' D' F2 B R' F2
U R' D' B R2 D R
U R' D' B R2 D' R
U R' D' B R2 D2 R
U R' D' B D R' D
U R' D' B D R' D'
U R' D' B D R' D2
U R' D' B D' R' D
U R' D' B D' R' D'
U R' D' B D' R' D2
U R' D' B D2 R' D
U R' D' B D2 R' D'
U R' D' B D2 R' D2
U R' D' B F' R' F
U R' D' B F2 R' F2
U R' D' B' R B2 R'
U R' D' B' R' B2 R'
U R' D' B' R2 B2 R'
U R' D' B2 R B' R'
U R' D' B2 R' B' R'
U R' D' B2 R2 B' R'
U R' D' B2 D B' R'
U R' D' B2 D' B' R'
U R' D' B2 D2 B' R'
U2 R' F U' D' B R'
U2 R' F D' U' B R'
U R' F D F' B R
U R' F D B F' R
U R' F D' F' B R'
U R' F D' B F' R'
U R' F B D F' R
U2 R' F' U' D' B R'
U2 R' F' D' U' B R'
L' U2 R F U F2 U2
L' U2 R F U' D2 B2
L' U2 R F D R2 U'
L' U2 R F D2 U' B2
U R' F' D' F B R'
U R' F' D' B R' F
U R' F' D' B F R'
U2 R' F2 U' D' B R'
D2 R' B L R U B'
L' U2 R' D F U' B
L' U2 R' D' F U' B
L' U2 R' D2 F U' B
D2 R' B R L U B'
U2 R' F2 D' U' B R'
L' U2 R' F U' D B
L' U2 R' F U' D' B
L' U2 R' F U' D2 B
L' U2 R' F U' B D
L' U2 R' F U' B D'
L' U2 R' F U' B D2
L' U2 R' F D U' B
L' U2 R' F D' U' B
L' U2 R' F D2 U' B
L2 U2 R' D F' U' B
L2 U2 R' D' F' U' B
L2 U2 R' D2 F' U' B
L2 U2 R' F' U' D B
L2 U2 R' F' U' D' B
L2 U2 R' F' U' D2 B
L2 U2 R' F' U' B D
L2 U2 R' F' U' B D'
L2 U2 R' F' U' B D2
L2 U2 R' F' D U' B
L2 U2 R' F' D' U' B
L2 U2 R' F' D2 U' B
L U2 R' U' B D' R2
L U2 R' U2 B' U B2
L' U2 R2 F R U' B
U R' B D F' R F
U R' B D' B R' B'
U R' B F D F' R
L' U2 D' F U2 L' U
L' U2 D' F' R F2 U'
L2 U2 D' R' F' R U'
U R' B2 D' B R' B2
L' U2 F R U F' U2
L' U2 F R' U' D B
L' U2 F R' U' D' B
L' U2 F R' U' D2 B
L' U2 F R' U' B D
L' U2 F R' U' B D'
L' U2 F R' U' B D2
L' U2 F R' D U' B
L' U2 F R' D' U' B
L' U2 F R' D2 U' B
L' U2 F U' R' B R
L2 U2 F R' F' U' B
L2 U2 F U' B' R' B
L' U2 F' R' F2 U' B
L2 U2 F' R' F' U' B
R' U2 F2 L' F U' B
L2 U2 F' U' B' R' B
L' U2 F2 D' F' R U'
L2 U2 F2 R' F' U' B
L2 U2 F2 U' B' R' B
U R2 U' B L B' U
U R2 D R D2 B R'
U2 R2 D' R U' B R'
U R2 D F' R F B
U R2 D F' R B F
L' D L B' L B' U
U R2 D' R B R' D
U R2 D' R B R' D'
U R2 D' R B R' D2
U R2 D' R B D R'
U R2 D' R B D' R'
U R2 D' R B D2 R'
U R2 D' R2 B R' B
U2 R2 D2 R F' U' B
U R2 D' B R B R2
L2 D L' B' L U D
L2 D L' B' L U D'
L2 D L' B' L U D2
L2 D L' B' L D U
L2 D L' B' L D' U
L2 D L' B' L D2 U
L2 D L' B' D L U
L2 D L' B' D' L U
L2 D L' B' D2 L U
L' D L2 B' L U D
L' D L2 B' L U D'
L' D L2 B' L U D2
L' D L2 B' L D U
L' D L2 B' L D' U
L' D L2 B' L D2 U
L' D L2 B' D L U
L' D L2 B' D' L U
L' D L2 B' D2 L U
L D L' B' L B' U
U R2 F D F' R B
L2 D L2 B' L B' U
U R2 B R D' B R'
L D R' B' L R U
L D R' B' R L U
U R2 B D' R B R'
U R2 B' R D' B R'
L D R2 B' L R2 U
L D R2 B' R2 L U
U R2 B' D' R B R'
U R2 B2 R D' B R'
U R2 B2 D' R B R'
L D F B' L F' U
B' U R D' R2 B R'
B2 U R D' R2 B R'
D' U R B D R' B
B U R D' R2 B R'
B' U R' D' B R' D
B' U R' D' B R' D'
B' U R' D' B R' D2
B' U R' D' B D R'
B' U R' D' B D' R'
B' U R' D' B D2 R'
L' D B U2 R' F U'
L' D B U2 F R' U'
D' U R' B D R' B
B2 U R' D' B R' D
B2 U R' D' B R' D'
B2 U R' D' B R' D2
B2 U R' D' B D R'
B2 U R' D' B D' R'
B2 U R' D' B D2 R'
F2 U R' D' L2 B R'
F2 U R' D' B L2 R'
F2 U R' D' B R' L2
L2 D B U2 R' F' U'
L D F2 B' L F2 U
L' D B' L2 B' L' U
B U R' D' B R' D
B U R' D' B R' D'
B U R' D' B R' D2
B U R' D' B D R'
B U R' D' B D' R'
B U R' D' B D2 R'
L D B L B2 L U
B' U R2 D' R B R'
L D B L' B2 L U
L D B L2 B2 L U
L2 D B' L U2 F U'
D' U R2 B D R' B
B2 U R2 D' R B R'
L2 D B' L' B' L2 U
B U R2 D' R B R'
L D B' L' U D' B2
L D B' L' D' U B2
L D B' L2 D L' U
L D B' L2 D' L' U
L D B' L2 D2 L' U
U' D F D L' F U2
L' D B2 U2 F R U'
L D B' D L U D
L D B' D L U D'
L D B' D L U D2
L D B' D L D U
L D B' D L D' U
L D B' D L D2 U
L D B' D' L U D
L D B' D' L U D'
L D B' D' L U D2
L D B' D' L D U
L D B' D' L D' U
L D B' D' L D2 U
L D B' D2 L U D
L D B' D2 L U D'
L D B' D2 L U D2
L D B' D2 L D U
L D B' D2 L D' U
L D B' D2 L D2 U
L D B' F L F' U
L D B' F2 L F2 U
L D B2 L B L U
B' U D' B D R' B
L D B2 L' B L U
L D B2 L2 B L U
B2 U D' B D R' B
L D B2 D B L U
L D B2 D' B L U
L D B2 D2 B L U
B U D' B D R' B
L2 D' L' D2 B' L U
D' U B D R' D B
D' U B D R' D' B
D' U B D R' D2 B
D' U B D R' B D
D' U B D R' B D'
D' U B D R' B D2
L' D' L2 D2 B' L U
R' D' R U R' B R'
R' D' R U B R' B
R' D' R B U R' B
D' U B' D B2 R' B
R2 D' R U F2 B R'
R2 D' R U B R' F2
R2 D' R U B F2 R'
D' U B2 D B' R' B
B' U B R' D' B R'
B2 U B R' D' B R'
R D' R' U R' B R'
R D' R' U B R' B
B U B R' D' B R'
B' U B' R' D' B R'
B2 U B' R' D' B R'
R D' R' B U R' B
R' D' U B R' D' F2
D2 U' L' D' F L' U2
B' U B2 R' D' B R'
B U B' R' D' B R'
B2 U B2 R' D' B R'
L2 D' U B' D R' B
B U B2 R' D' B R'
L' D' U2 F U2 L' U
L' D' U2 F' R F2 U'
L2 D' U2 R' F' R U'
L2 D' F L' F' B' U
L2 D' F L' B' F' U
U D' R B D R' B
L D' F B' L' F' U
U D' R' B D R' B
U D' R2 B D R' B
R' D' B' R U B2 R'
D U' F D L' F U2
U2 D' F' D' R F' U'
U2 D' F2 U' R B R'
L D' B' D' L U B'
L D' B' F L' F' U
L2 D2 L U2 F U' B'
L' D2 L' U' F U2 R
U D' B D R' D B
U D' B D R' D' B
U D' B D R' D2 B
U D' B D R' B D
U D' B D R' B D'
U D' B D R' B D2
L D2 L U R B' R'
L D2 L U R' B' R'
L D2 L U R2 B' R'
L D2 L U D B' R'
L D2 L U D' B' R'
L D2 L U D2 B' R'
L D2 L U B' R' D
L D2 L U B' R' D'
L D2 L U B' R' D2
L D2 L U B' D R'
L D2 L U B' D' R'
L D2 L U B' D2 R'
L D2 L D U B' R'
L D2 L D' U B' R'
L D2 L D2 U B' R'
L2 D2 L' B' L2 U B'
L2 D2 L' B' U' F U2
U D' B' D B2 R' B
L' D2 L2 B' L' U B'
U D' B2 D B' R' B
U' D2 L' D' F L' U2
D2 U2 R D F' R U'
U2 D2 R D F' R U'
L2 D2 U L B' L' R'
L2 D2 U L B' R' L'
L2 D2 U B' D2 R' B
L2 D2 U' L U2 B' R'
L2 D2 U' L' F U2 R
L2 D2 U' F' L' F U2
D' U2 F' D' R F' U'
D' U2 F2 U' R B R'
B' U2 R' U' D' B R'
B' U2 R' D' U' B R'
B2 U2 R' U' D' B R'
B2 U2 R' D' U' B R'
B U2 R' U' D' B R'
B U2 R' D' U' B R'
L D2 B L B2 U B
L D2 B' L U D B'
L D2 B' L U D' B'
L D2 B' L U D2 B'
L D2 B' L U B' D
L D2 B' L U B' D'
L D2 B' L U B' D2
L D2 B' L D U B'
L D2 B' L D' U B'
L D2 B' L D2 U B'
L D2 B' L' U' F U2
L D2 B' U L B' L'
L D2 B2 L B U B2
D' F L' D2 F' U R
D' F L' F' B U R'
D' F L' B F' U R'
U2 F R' U' D' B R'
U2 F R' D' U' B R'
U2 F U' R' D' B R'
U' F U2 R' D' B R'
D' F D2 L' F' U R
L F D F' B' L U
L F D B' L F' U
L F D B' F' L U
D' F B L' F' U R'
U2 F' R' U' D' B R'
F D F' B' L U R
F D F' B2 U R B
U2 F' R' D' U' B R'
B' D B' D' L B' U
U F' R' D' F B R'
U F' R' D' B R' F
U F' R' D' B F R'
U F' R' F D' B R'
B2 D B' D' L B' U
F D B' L F' U R
B D B' D' L B' U
U' F' U2 R' D' B R'
U2 F' U' R' D' B R'
F D B' F' L U R
F D B2 F' U R B
L2 F' D' F L' B' U
L F' D F B' L U
L F' D B' F L U
L F' D' F B' L' U
L F' D' B' F L' U
B' D' U B D R' B
B2 D' U B D R' B
L F' B' D' F L' U
B D' U B D R' B
F' D' F L' B U R'
F' D' F B L' U R'
B' D' B U D R' B
U2 F2 R' U' D' B R'
B' D' B D U R' B
U2 F2 R' D' U' B R'
B2 D' B U D R' B
F' D' B F L' U R'
B2 D' B D U R' B
B D' B U D R' B
B D' B D U R' B
U F2 R' F2 D' B R'
U' F2 U2 R' D' B R'
U2 F2 U' R' D' B R'
R' B L R B' U B
D' B L U D R' B
D' B L D U R' B
D' B L' U D R' B
L' B L' U B' R' B
D' B L' D U R' B
D' B L2 U D R' B
L2 B L' D B' L U
D' B L2 D U R' B
L' B L2 D B' L U
R' B R L B' U B
U B R D' R2 B R'
D' B U D R' D B
D' B U D R' D' B
D' B U D R' D2 B
D' B U D R' B D
D' B U D R' B D'
D' B U D R' B D2
U B R' D' B R' D
U B R' D' B R' D'
U B R' D' B R' D2
U B R' D' B D R'
U B R' D' B D' R'
U B R' D' B D2 R'
L B R' B2 R U B'
L2 B U R' B' R' B2
U B R2 D' R B R'
L2 B U B' R' D B
L2 B U B' R' D' B
L2 B U B' R' D2 B
L2 B U B' R' B D
L2 B U B' R' B D'
L2 B U B' R' B D2
L2 B U B2 R' B R'
L B U R D' R2 B
L B U R' D' B R2
L' B U2 R' F U' B
D' B U2 F' R U' R2
L' B U2 F R' U' B
D' B D L U R' B
D' B D L' U R' B
L2 B U2 R' F' U' B
D' B D L2 U R' B
L' B D L2 B' L U
D' B D U R' D B
D' B D U R' D' B
D' B D U R' D2 B
D' B D U R' B D
D' B D U R' B D'
D' B D U R' B D2
D B U2 R' F' U' R
L2 B D L' B' L U
D' B D' L U R' B'
D B U2 F' R' U' R2
D' B F L' F' U R'
D B D' B2 L B' U
U B D' B D R' B
R' B' L R B' U B'
R' B' L B' R U B'
L' B' L' U B' R' B
D B' L U F' R F
D B' L U2 F' U' R
D B' L D2 B U R'
L2 B' L' D B' L U
L B' L U R' B R
L B' L U2 R' U' B
L' B' L2 D B' L U
L B' L D2 L U B'
R' B' R L B' U B'
L B' L' U R' B R
L B' L' U2 R' U' B
L B' L' D2 L U B'
L B' L2 U R' B R
L B' L2 U2 R' U' B
L B' L2 D2 L U B'
U B' R D' R2 B R'
D' B' U D B2 R' B
U B' R' D' B R' D
U B' R' D' B R' D'
U B' R' D' B R' D2
U B' R' D' B D R'
U B' R' D' B D' R'
U B' R' D' B D2 R'
D' B' U B2 D R' B
L2 B' U R' B' R' B2
D' B' U' D' L U2 B'
U B' R2 D' R B R'
L2 B' U B' R' D B
L2 B' U B' R' D' B
L2 B' U B' R' D2 B
L2 B' U B' R' B D
L2 B' U B' R' B D'
L2 B' U B' R' B D2
L2 B' U B2 R' B R'
L B' U L' D2 L B'
L B' U R' D B R
L' B' U2 R' F U' B
L B' U R' D' B R
L B' U R' D2 B R
L B' U R' B R D
L B' U R' B R D'
L B' U R' B R D2
L B' U R' B D R
L B' U R' B D' R
L B' U R' B D2 R
L B' U R' B' R B2
L B' U R' B2 R B'
L B' U D2 L B' L'
L' B' U2 F R' U' B
L B' U B R' B R
L B' U B' R' B R
L2 B' U2 R' F' U' B
L B' U B2 R' B R
L' B' D L2 B' L U
L B' U' R F' R' U2
D' B' D U B2 R' B
L2 B' D L' B' L U
D' B' D B2 U R' B
L B' U2 R U F' U2
L B' U2 R' U' D B
L B' U2 R' U' D' B
L B' U2 R' U' D2 B
L B' U2 R' U' B D
L B' U2 R' U' B D'
L B' U2 R' U' B D2
L B' U2 R' D U' B
L B' U2 R' D' U' B
L B' U2 R' D2 U' B
D' B' D' U' L U2 B'
D B' D' L D B' U
D B' D' L D' B' U
D B' D' L D2 B' U
D B' D' L B' U D
D B' D' L B' U D'
D B' D' L B' U D2
D B' D' L B' D U
D B' D' L B' D' U
D B' D' L B' D2 U
L B' D B' L B U
D B' D2 L B U R'
L B' D' F L' F' U
U B' D' B D R' B
L B' D2 L U D B'
L B' D2 L U D' B'
L B' D2 L U D2 B'
L B' D2 L U B' D
L B' D2 L U B' D'
L B' D2 L U B' D2
L B' D2 L D U B'
L B' D2 L D' U B'
L B' D2 L D2 U B'
L B' D2 L' U' F U2
L B' D2 U L B' L'
L B' F' D' F L' U
L' B2 L' U B' R' B
L2 B2 L' D B' L U
L' B2 L2 D B' L U
U B2 R D' R2 B R'
U B2 R' D' B R' D
U B2 R' D' B R' D'
U B2 R' D' B R' D2
U B2 R' D' B D R'
U B2 R' D' B D' R'
U B2 R' D' B D2 R'
L2 B2 U R' B' R' B2
L2 B2 U B' R' D B
L2 B2 U B' R' D' B
L2 B2 U B' R' D2 B
L2 B2 U B' R' B D
L2 B2 U B' R' B D'
L2 B2 U B' R' B D2
L2 B2 U B2 R' B R'
U B2 R2 D' R B R'
D B2 U R D2 B R'
D B2 U D2 R B R'
D B2 U F' R F B
D B2 U F' R B F
L' B2 U2 R' F U' B
D B2 U' L F L' U2
L' B2 U2 F R' U' B
L2 B2 U2 R' F' U' B
D B2 U' F L' U2 B'
D B2 U' F' U2 R B
L' B2 D L2 B' L U
L2 B2 D L' B' L U
D' B2 D B' U R' B
D' B2 D2 B' L U R'
L B2 D B U2 R' U'
L B2 D B' L B2 U
D B2 D' B L B' U
D B2 D2 U R B R'
U B2 D' B D R' B
L B2 D2 L B U B2
D B2 D2 B L U R'
L B2 D2 B L U B'
