R F' R2 B' U' F2
R F' B' R2 U' F2
R' B' U' D' R2 F
R' B' U' D' F R2
R' B' U' F D' R2
R' B' U2 B2 U F
R' B' D' U' R2 F
R' B' D' U' F R2
R' B' D2 F2 U' F'
R B' F' R2 U' F2
D' F' R' B' U' F2 R2
R F' R B' R U' F2
R F' R2 D' B' L2 U'
R F' R2 B' L U' F2
R F' R2 B' L' U' F2
R F' R2 B' L2 U' F2
R F' R2 B' U' F2 D
R F' R2 B' U' F2 D'
R F' R2 B' U' F2 D2
R F' R2 B' D' L2 U'
R' F' B' U' F2 D' R2
R' F' B' U2 B2 U F2
R' F' B' D' L2 U' R2
R F' B R2 B2 U' F2
R F' B' L R2 U' F2
R F' B' L' R2 U' F2
R F' B' L2 R2 U' F2
R F' B' R2 L U' F2
R F' B' R2 L' U' F2
R F' B' R2 L2 U' F2
R F' B' R2 U' F2 D
R F' B' R2 U' F2 D'
R F' B' R2 U' F2 D2
R F' B' R2 D' L2 U'
R F' B' U' F2 D B2
R' F2 B' U' D' F' R2
R' F2 B' U' F' D' R2
R' F2 B' U2 B2 U F'
R' F2 B' D' U' F' R2
R' F2 B' D2 F2 U' F
R B F D L2 R2 B2
R B F D L2 B2 R2
R B F D R2 L2 B2
R B F D R2 B2 L2
R B F D B2 L2 R2
R B F D B2 R2 L2
R B F' R2 B2 U' F2
R2 B' R U2 B U F
R2 B' R' F' R2 U' F2
R' B' U D L2 B' U2
R' B' U' R D' R2 F
R' B' U' R D' F R2
R' B' U' R F D' R2
R' B' U' R' D' R2 F
R' B' U' R' D' F R2
R' B' U' R' F D' R2
R' B' U' R2 D' R2 F
R' B' U' R2 D' F R2
R' B' U' R2 F D' R2
R' B' U' D F D2 R2
R' B' U' D' R' F R'
R' B' U' D' R2 D F
R' B' U' D' R2 D' F
R' B' U' D' R2 D2 F
R' B' U' D' R2 F D
R' B' U' D' R2 F D'
R' B' U' D' R2 F D2
R' B' U' D' F R2 D
R' B' U' D' F R2 D'
R' B' U' D' F R2 D2
R' B' U' D' F' R2 F2
R' B' U' F R D' R2
R' B' U' F R' D' R2
R' B' U' F R2 D' R2
R' B' U' F U' B2 U
R' B' U' F D' R2 D
R' B' U' F D' R2 D'
R' B' U' F D' R2 D2
R' B' U' F2 D' F' R2
R B' R2 U2 B U F
R' B' U2 R B2 U F
R' B' U2 R' B2 U F
R' B' U2 R2 B2 U F
R' B' U2 B2 R U F
R' B' U2 B2 R' U F
R' B' U2 B2 R2 U F
R' B' U2 B2 U D F
R' B' U2 B2 U D' F
R' B' U2 B2 U D2 F
R' B' U2 B2 U F D
R' B' U2 B2 U F D'
R' B' U2 B2 U F D2
R' B' U2 B2 D U F
R' B' U2 B2 D' U F
R' B' U2 B2 D2 U F
R' B' D U L2 B' U2
R' B' D U' F D2 R2
R B' U' F D R2 B2
R B' U' F D B2 R2
R' B' D' U' R' F R'
R' B' D' U' R2 D F
R' B' D' U' R2 D' F
R' B' D' U' R2 D2 F
R' B' D' U' R2 F D
R' B' D' U' R2 F D'
R' B' D' U' R2 F D2
R' B' D' U' F R2 D
R' B' D' U' F R2 D'
R' B' D' U' F R2 D2
R' B' D' U' F' R2 F2
R' B' D' F' U' R2 F2
R' B' D' F' U' F2 R2
R' B' D' F2 U' F' R2
R' B' D2 F2 L U' F'
R' B' D2 F2 L' U' F'
R' B' D2 F2 L2 U' F'
R' B' D2 F2 U' D F'
R' B' D2 F2 U' D' F'
R' B' D2 F2 U' D2 F'
R' B' D2 F2 U' F' D
R' B' D2 F2 U' F' D'
R' B' D2 F2 U' F' D2
R' B' D2 F2 D U' F'
R' B' D2 F2 D' U' F'
R' B' D2 F2 D2 U' F'
R B' D F' U' F2 B2
R B' D F' U' B2 F2
R' B' F D2 F2 U' F2
R' B' F' U' F2 D' R2
R' B' F' U2 B2 U F2
R' B' F' D' L2 U' R2
R' B' F2 U' D' F' R2
R' B' F2 U' F' D' R2
R' B' F2 U2 B2 U F'
R' B' F2 D' U' F' R2
R' B' F2 D2 F2 U' F
R B' F R2 F2 U' F2
R B' F' L R2 U' F2
R B' F' L' R2 U' F2
R B' F' L2 R2 U' F2
R B' F' R2 L U' F2
R B' F' R2 L' U' F2
R B' F' R2 L2 U' F2
R B' F' R2 U' F2 D
R B' F' R2 U' F2 D'
R B' F' R2 U' F2 D2
R B' F' R2 D' L2 U'
R B' F' U' F2 D B2
