B2 R F' U2 L2
B2 R' U2 L2 B
B2 R' U2 B L2
R F' B2 U2 L2
R' B2 U2 B' L2
R B2 F' U2 L2
U' L U' D2 F2 L B'
U L U' B2 R' U2 B
L2 R D2 R' F2 R' B
L2 R D2 R2 F2 D B
L2 R D2 R2 F2 D' B
L2 R D2 R2 F2 D2 B
L2 R D2 R2 F2 B D
L2 R D2 R2 F2 B D'
L2 R D2 R2 F2 B D2
L2 R D2 R2 B F2 D
L2 R D2 R2 B F2 D'
L2 R D2 R2 B F2 D2
U2 L U2 B2 R' U2 B
R' L D2 F2 L B R
R2 L D2 F2 L R B
R2 L D2 F2 R L B
L2 R D2 B R2 F2 B
L2 R D2 B R2 B F2
L2 R D2 B' R2 F2 B
L2 R D2 B' R2 B F2
L2 R D2 B2 R2 F2 B
L2 R D2 B2 R2 B F2
L2 R F D2 R2 F2 B2
L2 R F D2 R2 B2 F2
L2 R F D2 F2 R2 B2
L2 R F D2 F2 B2 R2
L2 R F D2 B2 R2 F2
L2 R F D2 B2 F2 R2
L2 R F' L2 B2 U2 L2
U2 L D2 L F2 D B'
U2 L D2 L F2 D' B'
U2 L D2 L F2 D2 B'
U2 L D2 L F2 B' D
U2 L D2 L F2 B' D'
U2 L D2 L F2 B' D2
U2 L D2 L B' F2 D
U2 L D2 L B' F2 D'
U2 L D2 L B' F2 D2
B2 L D2 L' U2 L2 B'
B2 L D2 L' F U2 L2
U' L D2 U' L F2 B'
U' L D2 U' L B' F2
L2 R F' B2 L2 U2 L2
U' L D2 U' F2 L B'
U L D2 U L F2 B'
U L D2 U L B' F2
U2 L D2 F' L F' B'
U2 L D2 F' L B' F'
U L D2 U F2 L B'
F' L D2 F2 L R B'
F' L D2 F2 L B' R
F' L D2 F2 R L B'
F2 L D2 F2 L R B'
F2 L D2 F2 L B' R
U2 L D2 F2 L D B'
U2 L D2 F2 L D' B'
U2 L D2 F2 L D2 B'
U2 L D2 F2 L B' D
U2 L D2 F2 L B' D'
U2 L D2 F2 L B' D2
F2 L D2 F2 R L B'
F L D2 F2 L R B'
F L D2 F2 L B' R
F L D2 F2 R L B'
L2 R F2 D2 F2 R2 B
U2 L F D2 L F2 B'
U2 L F D2 L B' F2
U2 L F D2 F2 L B'
L2 R B D2 R2 F' B
L2 R B D2 R2 B F'
U2 L F' D2 L F2 B'
U2 L F' D2 L B' F2
U2 L F' D2 F2 L B'
R2 L B2 L' R' F' U2
L R B2 L' F' R' U2
D2 L F2 D2 R B' L2
D2 L F2 D2 B' L2 R
D2 L F2 D2 B' R L2
L2 R B2 L2 F' U2 L2
R L B2 L' F' R' U2
U2 L F2 D2 L F2 B'
U2 L F2 D2 L B' F2
R2 L B2 R' L' F' U2
D2 L F2 B' D2 L2 R
D2 L F2 B' D2 R L2
U2 L F2 D2 F2 L B'
L2 R B2 F' L2 U2 L2
D2 L B' R F2 L' R
D2 L B' R F2 R L'
D2 L B' F2 D2 L2 R
D2 L B' F2 D2 R L2
F' L B2 L' R' U2 B
F2 L B2 L' R' U2 B
F' L B2 R' L' U2 B
F L B2 L' R' U2 B
F2 L B2 R' L' U2 B
U2 L B2 R' U2 B R
F L B2 R' L' U2 B
L2 R' U2 L2 B2 U2 B'
L2 R' U2 B2 L2 F U2
L2 R' D B D R2 F2
L2 R' D B D F2 R2
L2 R' D2 F B R2 F
L R' D2 F2 L B R
L2 R' D2 F2 B R2 D
L2 R' D2 F2 B R2 D'
L2 R' D2 F2 B R2 D2
L2 R' D2 F2 B' R2 B2
L2 R' D2 F2 B2 R2 B'
L2 R' D2 B R' F2 R'
L2 R' D2 B R2 F2 D
L2 R' D2 B R2 F2 D'
L2 R' D2 B R2 F2 D2
L2 R' D2 B F R2 F
L2 R' D2 B F2 R2 D
L2 R' D2 B F2 R2 D'
L2 R' D2 B F2 R2 D2
L2 R' D2 B' R2 F2 B2
L2 R' D2 B' R2 B2 F2
L2 R' D2 B' F2 R2 B2
L2 R' D2 B2 R2 F2 B'
L2 R' D2 B2 R2 B' F2
L2 R' D2 B2 F2 R2 B'
L2 R' F D2 F2 B R2
L2 R' F D2 B R2 F2
L2 R' F D2 B F2 R2
L2 R' F B D2 R2 F'
L2 R' F' D2 F2 B R2
L2 R' F' D2 B R2 F2
L2 R' F' D2 B F2 R2
L2 R' F' B D2 R2 F'
B2 L' U2 B2 L' R' B
B2 L' U2 B2 R' L' B
B2 L' U2 B2 R' B L'
L2 R' F2 D2 F2 B R2
L2 R' F2 D2 B R2 F2
L2 R' F2 D2 B F2 R2
L2 R' F2 B D2 R2 F'
L2 R' B R2 D2 F' R2
L2 R' B R2 F' D2 R2
L2 R' B U2 L2 B U2
L2 R' B U2 B L2 U2
L2 R' B D2 R2 D F'
L2 R' B D2 R2 D' F'
L2 R' B D2 R2 D2 F'
L2 R' B D2 R2 F' D
L2 R' B D2 R2 F' D'
L2 R' B D2 R2 F' D2
L2 R' B D2 F R2 F'
L2 R' B D2 F' R2 F'
L2 R' B D2 F2 R2 F'
L2 R' B F D2 R2 F'
L2 R' B F' D2 R2 F'
L2 R' B F2 D2 R2 F'
U2 L' D2 L F2 B' L2
U2 L' D2 L B' L2 F2
U2 L' D2 L B' F2 L2
B2 L' D2 L U2 B' L2
L2 R' B2 L2 U2 L2 B'
L2 R' B2 L2 F U2 L2
R' L' B2 U2 R' B' L'
L' R' B2 U2 R' B' L'
R2 L' B2 U2 L' R' B'
R2 L' B2 U2 R' L' B'
L2 R' B2 D2 B' R2 F'
B2 L' F2 L R F' U2
B2 L' F2 R L F' U2
B2 L' F2 R F' L U2
R' L2 U2 L2 B2 U2 B'
R L2 U2 L2 F' B2 U2
R L2 U2 L2 B2 F' U2
R' L2 U2 B2 L2 F U2
R L2 U2 F' L2 B2 U2
R L2 U2 F' B2 L2 U2
R L2 U2 B2 L2 F' U2
R L2 U2 B2 F' L2 U2
R' L2 D B D R2 F2
R' L2 D B D F2 R2
B' L' B2 L' R' F B
B' L' B2 L' R' B F
B' L' B2 L' F R' B
B' L' B2 R' L' F B
B' L' B2 R' L' B F
B' L' B2 R' B L' F
F' L' B2 U2 L' R' B
F' L' B2 U2 R' L' B
F' L' B2 U2 R' B L'
F2 L' B2 U2 L' R' B
F2 L' B2 U2 R' L' B
F2 L' B2 U2 R' B L'
F L' B2 U2 L' R' B
F L' B2 U2 R' L' B
F L' B2 U2 R' B L'
F' L2 R D2 R2 F2 B
F' L2 R D2 R2 B F2
B' L2 R D2 R2 F B
B' L2 R D2 R2 B F
R' L2 D2 F B R2 F
L2 R2 D2 R B R F2
B' L2 R F D2 R2 B2
B' L2 R F D2 B2 R2
F2 L2 R D2 R2 F2 B
F2 L2 R D2 R2 B F2
R2 L2 D2 R B R F2
R' L2 D2 F2 B R2 D
R' L2 D2 F2 B R2 D'
R' L2 D2 F2 B R2 D2
R' L2 D2 F2 B' R2 B2
R' L2 D2 F2 B2 R2 B'
R' L2 D2 B R' F2 R'
R' L2 D2 B R2 F2 D
R' L2 D2 B R2 F2 D'
R' L2 D2 B R2 F2 D2
R' L2 D2 B F R2 F
R' L2 D2 B F2 R2 D
R' L2 D2 B F2 R2 D'
R' L2 D2 B F2 R2 D2
B2 L2 R F' L2 U2 L2
R' L2 D2 B' R2 F2 B2
R' L2 D2 B' R2 B2 F2
R' L2 D2 B' F2 R2 B2
R' L2 D2 B2 R2 F2 B'
R' L2 D2 B2 R2 B' F2
R' L2 D2 B2 F2 R2 B'
R L2 D2 R' F2 R' B
F L2 R D2 R2 F2 B
F L2 R D2 R2 B F2
R L2 D2 R2 F2 D B
R L2 D2 R2 F2 D' B
R L2 D2 R2 F2 D2 B
R L2 D2 R2 F2 B D
R L2 D2 R2 F2 B D'
R L2 D2 R2 F2 B D2
R L2 D2 R2 B F2 D
R L2 D2 R2 B F2 D'
R L2 D2 R2 B F2 D2
L2 R2 D2 F2 R B R
R2 L2 D2 F2 R B R
L R2 D2 F2 L R B
L R2 D2 F2 R L B
B' L2 R' D2 F B R2
B' L2 R' D2 B R2 F
B' L2 R' D2 B F R2
F' L2 R' D2 F2 B R2
F' L2 R' D2 B R2 F2
F' L2 R' D2 B F2 R2
B' L2 R' F D2 B R2
B' L2 R' F B D2 R2
R L2 D2 B R2 F2 B
R L2 D2 B R2 B F2
F2 L2 R' D2 F2 B R2
F2 L2 R' D2 B R2 F2
F2 L2 R' D2 B F2 R2
R L2 D2 B' R2 F2 B
R L2 D2 B' R2 B F2
R L2 D2 B2 R2 F2 B
R L2 D2 B2 R2 B F2
U2 L2 R' D2 B R F2
B' L2 R' B D2 R2 F
B' L2 R' B D2 F R2
B' L2 R' B F D2 R2
F' L2 R' B D2 R2 F'
R' L2 F D2 F2 B R2
R' L2 F D2 B R2 F2
R' L2 F D2 B F2 R2
F2 L2 R' B D2 R2 F'
F L2 R' D2 F2 B R2
F L2 R' D2 B R2 F2
F L2 R' D2 B F2 R2
R' L2 F B D2 R2 F'
U2 L2 R' B R2 F' R'
F L2 R' B D2 R2 F'
R L2 F D2 R2 F2 B2
R L2 F D2 R2 B2 F2
R L2 F D2 F2 R2 B2
R L2 F D2 F2 B2 R2
R L2 F D2 B2 R2 F2
R L2 F D2 B2 F2 R2
R' L2 F' D2 F2 B R2
R' L2 F' D2 B R2 F2
R' L2 F' D2 B F2 R2
R' L2 F' B D2 R2 F'
R L2 F' L2 B2 U2 L2
R L2 F' B2 L2 U2 L2
R' L2 F2 D2 F2 B R2
R' L2 F2 D2 B R2 F2
R' L2 F2 D2 B F2 R2
R' L2 F2 B D2 R2 F'
R' L2 B R2 D2 F' R2
R' L2 B R2 F' D2 R2
R L2 F2 D2 F2 R2 B
R' L2 B U2 L2 B U2
R' L2 B U2 B L2 U2
R' L2 B D2 R2 D F'
R' L2 B D2 R2 D' F'
R' L2 B D2 R2 D2 F'
R' L2 B D2 R2 F' D
R' L2 B D2 R2 F' D'
R' L2 B D2 R2 F' D2
R' L2 B D2 F R2 F'
R' L2 B D2 F' R2 F'
R' L2 B D2 F2 R2 F'
R' L2 B F D2 R2 F'
R' L2 B F' D2 R2 F'
R' L2 B F2 D2 R2 F'
R L2 B D2 R2 F' B
R L2 B D2 R2 B F'
R' L2 B2 L2 U2 L2 B'
R' L2 B2 L2 F U2 L2
L' R2 B2 U2 L' R' B'
L R2 B2 L' R' F' U2
L' R2 B2 U2 R' L' B'
R' L2 B2 D2 B' R2 F'
L R2 B2 R' L' F' U2
R L2 B2 L2 F' U2 L2
R L2 B2 F' L2 U2 L2
U2 L2 D2 L B' L' F2
U2 L2 D2 F2 L B' L'
B' L2 F R D2 R2 B
B' L2 F R' D2 B R2
B' L2 F R' B D2 R2
D2 R L F2 R B' L'
D2 R L F2 B' L' R
D2 R L F2 B' R L'
D2 R L B' F2 L' R
D2 R L B' F2 R L'
L U D2 F2 L R B'
L U D2 F2 L B' R
L U D2 F2 R L B'
F' R L2 D2 R2 F2 B
F' R L2 D2 R2 B F2
B' R L2 D2 R2 F B
B' R L2 D2 R2 B F
B' R L2 F D2 R2 B2
B' R L2 F D2 B2 R2
F2 R L2 D2 R2 F2 B
F2 R L2 D2 R2 B F2
B2 R L2 F' L2 U2 L2
F R L2 D2 R2 F2 B
F R L2 D2 R2 B F2
U' R U F' B2 U2 L2
B2 R U F2 U L2 B'
U' R U B2 F' U2 L2
B2 R U' R2 U' L2 B
B2 R U' R2 U' B L2
D2 R U2 L F2 B' L'
D2 R U2 L B' F2 L'
D2 R U2 L2 F2 L' B'
B' R U2 L2 F D2 B2
B2 R U2 L2 R2 B R2
B2 R U2 L2 U2 F' U2
U R U' F' B2 U2 L2
B2 R U2 R2 L2 B R2
B2 R U2 R2 B L2 R2
B2 R U2 R2 B R2 L2
D2 R U2 F2 L B' L2
B' R U2 F2 L2 F B'
B' R U2 F2 L2 B' F
U R U' B2 F' U2 L2
B2 R U2 F2 L2 F2 B'
B2 R U2 F2 L2 B' F2
B2 R D F' U F' U
L' U B2 U2 L' R' B
L' U B2 U2 R' L' B
L' U B2 U2 R' B L'
L U B2 L' R' U2 B
L U B2 R' L' U2 B
B2 R D' F' U' B2 U'
B2 R D' F' U2 D L2
B2 R D' F' D U2 L2
B2 R D' F' D' R2 U2
D2 R D2 R F' B2 U2
D2 R D2 R B2 F' U2
B' R D2 R2 B' U2 B2
F' R D2 R2 U2 F2 B
F' R D2 R2 U2 B F2
B2 R D2 R2 U2 D B
B2 R D2 R2 U2 D' B
B2 R D2 R2 U2 D2 B
B2 R D2 R2 U2 B D
B2 R D2 R2 U2 B D'
B2 R D2 R2 U2 B D2
B2 R D2 R2 D U2 B
B2 R D2 R2 D' U2 B
B2 R D2 R2 D2 U2 B
B2 R D2 R2 F U2 B
B2 R D2 R2 F' U2 B
B2 R D2 R2 F2 U2 B
F2 R D2 R2 U2 F2 B
F2 R D2 R2 U2 B F2
B' R D2 F' R2 B' U2
B' R D2 F' B' R2 U2
F' R D2 F' R2 B U2
B2 R D2 F R2 F2 U2
D2 R D2 B2 R F' U2
B2 R D2 F' R2 U2 D
B2 R D2 F' R2 U2 D'
B2 R D2 F' R2 U2 D2
B2 R D2 F' R2 D U2
B2 R D2 F' R2 D' U2
B2 R D2 F' R2 D2 U2
B' R D2 B' R2 U2 B
B2 R D2 F' U2 D2 L2
B2 R D2 F' D2 U2 L2
B' R D2 B' F' R2 U2
B2 R D2 F2 R2 F U2
F2 R D2 F' R2 B U2
F R D2 R2 U2 F2 B
F R D2 R2 U2 B F2
F R D2 F' R2 B U2
B2 R F R F2 U2 L2
B2 R F R' F2 U2 L2
B2 R F R2 F2 U2 L2
B2 R F U2 L2 D2 B2
B2 R F D2 R2 U2 B2
B' R F' R U2 L2 F
B' R F' R B' U2 L2
B' R F' R' U2 L2 F
B' R F' R' B' U2 L2
F' R F' R B2 U2 L2
B' R F' R2 U2 L2 F
F' R F' R' B2 U2 L2
B' R F' R2 B' U2 L2
B2 R F' R U2 L2 D
B2 R F' R U2 L2 D'
B2 R F' R U2 L2 D2
B2 R F' R D2 R2 U2
F' R F' R2 B2 U2 L2
B2 R F' R' U2 L2 D
B2 R F' R' U2 L2 D'
B2 R F' R' U2 L2 D2
B2 R F' R' D2 R2 U2
B' R F' U2 L2 D F
B' R F' U2 L2 D' F
B' R F' U2 L2 D2 F
B' R F' U2 L2 F D
B' R F' U2 L2 F D'
B' R F' U2 L2 F D2
F2 R F' R B2 U2 L2
B2 R F' R2 U2 L2 D
B2 R F' R2 U2 L2 D'
B2 R F' R2 U2 L2 D2
B2 R F' R2 D2 R2 U2
B' R F' U2 F L2 F
B' R F' U2 F' L2 F
B' R F' U2 F2 L2 F
F' R F' U2 L2 D2 F2
F2 R F' R' B2 U2 L2
B2 R F' U D F2 U
B2 R F' U F U L2
B2 R F' U F' U L2
B2 R F' U F2 U L2
F2 R F' R2 B2 U2 L2
B2 R F' U' D' B2 U'
B R F' R U2 L2 F'
B R F' R U2 F' L2
B2 R F' U' B U' L2
B2 R F' U' B' U' L2
B2 R F' U' B2 U' L2
B2 R F' U2 L D L
B2 R F' U2 L D' L
B2 R F' U2 L D2 L
B2 R F' U2 L' D L'
B2 R F' U2 L' D' L'
B2 R F' U2 L' D2 L'
B' R F' D2 R2 B' U2
B2 R F' U2 F L2 F'
B2 R F' U2 F2 L2 F2
B' R F' D2 B' R2 U2
B2 R F' U2 B' L2 B
B2 R F' U2 B2 L2 B2
F' R F' D2 R2 U2 F2
B R F' R' B U2 L2
B2 R F' D U F2 U
F2 R F' U2 L2 D2 F2
B' R F' B' R U2 L2
B' R F' B' R' U2 L2
B' R F' B' R2 U2 L2
B' R F' B' U2 L2 D
B' R F' B' U2 L2 D'
B' R F' B' U2 L2 D2
B' R F' B' D2 R2 U2
B2 R F' D' U' B2 U'
F' R F' B' U2 L2 F
F R F' R B2 U2 L2
B2 R F' D2 R2 U2 D
B2 R F' D2 R2 U2 D'
B2 R F' D2 R2 U2 D2
B2 R F' D2 R2 D U2
B2 R F' D2 R2 D' U2
B2 R F' D2 R2 D2 U2
F' R F' B2 R U2 L2
F' R F' B2 R' U2 L2
F' R F' B2 R2 U2 L2
F' R F' B2 U2 L2 D
F' R F' B2 U2 L2 D'
F' R F' B2 U2 L2 D2
F' R F' B2 D2 R2 U2
F R F' R' B2 U2 L2
B2 R F' B U2 L2 F
F2 R F' D2 R2 U2 F2
F R F' R2 B2 U2 L2
F2 R F' B' U2 L2 F
F2 R F' B2 R U2 L2
U2 R F' B2 L U2 L
F2 R F' B2 R' U2 L2
F2 R F' B2 R2 U2 L2
F2 R F' B2 U2 L2 D
F2 R F' B2 U2 L2 D'
F2 R F' B2 U2 L2 D2
F R F' U2 L2 D2 F2
F2 R F' B2 D2 R2 U2
B2 R F2 R U2 L2 B'
B2 R F2 R F U2 L2
B2 R F2 R' U2 L2 B'
F R F' D2 R2 U2 F2
B2 R F2 R' F U2 L2
B' R F2 U2 L2 F B'
B' R F2 U2 L2 B' F
B2 R F2 R2 U2 L2 B'
B2 R F2 R2 F U2 L2
F R F' B' U2 L2 F
F R F' B2 R U2 L2
F R F' B2 R' U2 L2
F R F' B2 R2 U2 L2
F R F' B2 U2 L2 D
F R F' B2 U2 L2 D'
F R F' B2 U2 L2 D2
F R F' B2 D2 R2 U2
B2 R F2 U2 L2 D B'
B2 R F2 U2 L2 D' B'
B2 R F2 U2 L2 D2 B'
B2 R F2 U2 L2 B' D
B2 R F2 U2 L2 B' D'
B2 R F2 U2 L2 B' D2
B2 R F2 U2 B L2 B'
B2 R F2 U2 B' L2 B'
B2 R F2 U2 B2 L2 B'
B' R F2 B' U2 L2 B'
B2 R F2 D2 R2 F U2
B2 R F2 D2 F R2 U2
F' R F2 B2 U2 L2 B'
F2 R F2 B2 U2 L2 B'
F R F2 B2 U2 L2 B'
B2 R B F' U2 L2 F
B' R B' R2 U2 L2 B
B' R B' R2 U2 B L2
B' R B' D2 R2 U2 B
B' R B' D2 F' R2 U2
B' R B' F' R U2 L2
B' R B' F' R' U2 L2
B' R B' F' R2 U2 L2
B' R B' F' U2 L2 D
B' R B' F' U2 L2 D'
B' R B' F' U2 L2 D2
B' R B' F' D2 R2 U2
F' R B' F' U2 L2 F
B' R B' F2 U2 L2 B'
F2 R B' F' U2 L2 F
U2 R B2 L F' U2 L
F' R B2 R2 U2 L2 B
F' R B2 R2 U2 B L2
F2 R B2 R2 U2 L2 B
F2 R B2 R2 U2 B L2
F R B' F' U2 L2 F
F' R B2 D2 R2 U2 B
F' R B2 D2 F' R2 U2
F' R B2 F' R U2 L2
F' R B2 F' R' U2 L2
F' R B2 F' R2 U2 L2
F' R B2 F' U2 L2 D
F' R B2 F' U2 L2 D'
F' R B2 F' U2 L2 D2
F' R B2 F' D2 R2 U2
F' R B2 F2 U2 L2 B'
F2 R B2 D2 R2 U2 B
F2 R B2 D2 F' R2 U2
F R B2 R2 U2 L2 B
F R B2 R2 U2 B L2
F2 R B2 F' R U2 L2
F2 R B2 F' R' U2 L2
F2 R B2 F' R2 U2 L2
U2 R B2 F' L U2 L
F2 R B2 F' U2 L2 D
F2 R B2 F' U2 L2 D'
F2 R B2 F' U2 L2 D2
F2 R B2 F' D2 R2 U2
F2 R B2 F2 U2 L2 B'
F R B2 D2 R2 U2 B
F R B2 D2 F' R2 U2
F R B2 F' R U2 L2
F R B2 F' R' U2 L2
F R B2 F' R2 U2 L2
F R B2 F' U2 L2 D
F R B2 F' U2 L2 D'
F R B2 F' U2 L2 D2
F R B2 F' D2 R2 U2
F R B2 F2 U2 L2 B'
L U' D2 F2 L R B'
L U' D2 F2 L B' R
L U' D2 F2 R L B'
B' R' L2 D2 F B R2
B' R' L2 D2 B R2 F
B' R' L2 D2 B F R2
F' R' L2 D2 F2 B R2
F' R' L2 D2 B R2 F2
F' R' L2 D2 B F2 R2
B' R' L2 F D2 B R2
B' R' L2 F B D2 R2
B' R' L2 B D2 R2 F
B' R' L2 B D2 F R2
F2 R' L2 D2 F2 B R2
B' R' L2 B F D2 R2
F2 R' L2 D2 B R2 F2
F2 R' L2 D2 B F2 R2
F' R' L2 B D2 R2 F'
U2 R' L2 D2 B R F2
F2 R' L2 B D2 R2 F'
U2 R' L2 B R2 F' R'
B2 R' U L U L B
B2 R' U L' U L' B
B2 R' U L' U B L'
F R' L2 D2 F2 B R2
F R' L2 D2 B R2 F2
F R' L2 D2 B F2 R2
B2 R' U D F2 U B
F R' L2 B D2 R2 F'
B2 R' U F U L2 B
B2 R' U F U B L2
B2 R' U F' U L2 B
B2 R' U F' U B L2
B2 R' U F2 U L2 B
B2 R' U F2 U B L2
U' R' U B2 U2 B' L2
U R' U L2 D2 F2 B
U R' U L2 D2 B F2
U' R' U' L2 D2 F2 B
U' R' U' L2 D2 B F2
B2 R' U' D' B2 U' B'
U R' U B' L2 F B2
U R' U B' L2 B2 F
U' R' U' B' L2 F B2
U' R' U' B' L2 B2 F
B2 R' U' B' U' L2 B2
B2 R' U' B' U' B2 L2
B' R' U2 L' B L' F
B' R' U2 L2 D F B
B' R' U2 L2 D B F
B' R' U2 L2 D' F B
B' R' U2 L2 D' B F
B' R' U2 L2 D2 F B
B' R' U2 L2 D2 B F
B' R' U2 L2 F D B
B' R' U2 L2 F D' B
B' R' U2 L2 F D2 B
B' R' U2 L2 F B D
B' R' U2 L2 F B D'
B' R' U2 L2 F B D2
B2 R' U' B2 U' B' L2
B' R' U2 L2 B D F
B' R' U2 L2 B D' F
B' R' U2 L2 B D2 F
B' R' U2 L2 B F D
B' R' U2 L2 B F D'
B' R' U2 L2 B F D2
F' R' U2 L2 D2 F2 B
F' R' U2 L2 D2 B F2
B2 R' U2 L D L B
B2 R' U2 L D' L B
B2 R' U2 L D2 L B
B2 R' U2 L' D L' B
B2 R' U2 L' D B L'
B2 R' U2 L' D' L' B
B2 R' U2 L' D' B L'
B2 R' U2 L' D2 L' B
B2 R' U2 L' D2 B L'
B2 R' U2 L' B L' D
B2 R' U2 L' B L' D'
B2 R' U2 L' B L' D2
B2 R' U2 L' B D L'
B2 R' U2 L' B D' L'
B2 R' U2 L' B D2 L'
B2 R' U2 L' B' L' B2
B2 R' U2 L2 D B D
B2 R' U2 L2 D B D'
B2 R' U2 L2 D B D2
B2 R' U2 L2 D' B D
B2 R' U2 L2 D' B D'
B2 R' U2 L2 D' B D2
B2 R' U2 L2 D2 B D
B2 R' U2 L2 D2 B D'
B2 R' U2 L2 D2 B D2
B2 R' U2 L2 B2 D B'
B2 R' U2 L2 B2 D' B'
B2 R' U2 L2 B2 D2 B'
F2 R' U2 L2 D2 F2 B
F2 R' U2 L2 D2 B F2
B' R' U2 F L2 F B
B' R' U2 F L2 B F
B R' U2 L F L B
