F' U B R' F' R2
D2 F' U B R' F'
F' B' R' U R2 B2
F' B' R' U B2 R2
B' F' R' U R2 B2
B' F' R' U B2 R2
L2 F' B' R' U R2 B2
L2 F' B' R' U B2 R2
F' D' U B R' F' R2
D F' B' R' B U B
L F' B' R' U R2 B2
L F' B' R' U B2 R2
F' D' B' R' U R2 B2
F' D' B' R' U B2 R2
F' D2 U B R' F' R2
R2 B L U F' U2 R
F' D2 B' R' U R2 B2
F' D2 B' R' U B2 R2
F' B R U L U' L'
B' F R' F2 U R B2
B' F R' F2 U B2 R
F' B U L U' L' R
F' B U L U' R L'
B' F' L R' U R2 B2
B' F' L R' U B2 R2
F' B' L R' U R2 B2
F' B' L R' U B2 R2
B' F' L' R' U R2 B2
B' F' L' R' U B2 R2
F' B' L' R' U R2 B2
F' B' L' R' U B2 R2
B' F' L2 R' U R2 B2
B' F' L2 R' U B2 R2
F' B' L2 R' U R2 B2
F' B' L2 R' U B2 R2
R B' R' F' U B R
B' F' R' L U R2 B2
B' F' R' L U B2 R2
B' F' R' L' U R2 B2
B' F' R' L' U B2 R2
B' F' R' L2 U R2 B2
B' F' R' L2 U B2 R2
B' F' R' U R B2 R
B' F' R' U R2 B2 D
B' F' R' U R2 B2 D'
B' F' R' U R2 B2 D2
B' F' R' U B' R2 B'
B' F' R' U B2 R2 D
B' F' R' U B2 R2 D'
B' F' R' U B2 R2 D2
B' F' R' D L2 B2 U
F' B' R' L U R2 B2
F' B' R' L U B2 R2
B' F' R' D B2 L2 U
F' B' R' L' U R2 B2
F' B' R' L' U B2 R2
F' B' R' L2 U R2 B2
F' B' R' L2 U B2 R2
F' B' R' U R B2 R
F' B' R' U R2 B2 D
F' B' R' U R2 B2 D'
F' B' R' U R2 B2 D2
F' B' R' U B' R2 B'
F' B' R' U B2 R2 D
F' B' R' U B2 R2 D'
F' B' R' U B2 R2 D2
B F' R U L U' L'
B' F' R' B U B R2
F' B' R' D L2 B2 U
F' B' R' D B2 L2 U
B' F' R' B' U R2 B'
B' F' R' B' U B' R2
F' B' R' B U B R2
F' B' R' B' U R2 B'
F' B' R' B' U B' R2
F2 B' R' F U R B2
F2 B' R' F U B2 R
B' F' U R B2 D' F2
F' B' U R B2 D' F2
F B' R' F2 U R B2
F B' R' F2 U B2 R
B2 F' U D' R F' B'
B2 F' U D' R B' F'
B2 F' U D' B' R F'
B F' U L U' L' R
B F' U L U' R L'
D2 B' F' R' U B2 R'
L' B' F' R' U R2 B2
L' B' F' R' U B2 R2
L2 B' F' R' U R2 B2
L2 B' F' R' U B2 R2
B' F' D L2 R' U R2
B' F' D R' L2 U R2
F' B' D L2 R' U R2
F' B' D R' L2 U R2
D B' F' R' B U B
L B' F' R' U R2 B2
L B' F' R' U B2 R2
B2 F' D' U R F' B'
B2 F' D' U R B' F'
B2 F' D' U B' R F'
B' F2 R' F U R B2
B' F2 R' F U B2 R
F' B2 U D' R F' B'
F' B2 U D' R B' F'
F' B2 U D' B' R F'
F' B2 D' U R F' B'
F' B2 D' U R B' F'
F' B2 D' U B' R F'
