R2 U' R' F' U R
U' R' F' R2 U R'
R' F D' F2 L' R
R' F D' F2 R L'
R' F' L' D' R F2
R2 F' L' R D' F2
R2 F' R L' D' F2
R2 F' R D' L' F2
F D F2 L' R F'
F D F2 R L' F'
R' F' D' L' R F2
R' F' D' R L' F2
F D' F2 L' R F
F D' F2 R L' F
R2 U' R' F' D2 U R
R2 U' R' F' B U R
R2 U' R' F' B' U R
R2 U' R' F' B2 U R
L U' R' F' R2 U R'
R2 U' R' B F' U R
R2 U' R' B' F' U R
R2 U' R' B2 F' U R
R2 U' D R' F' B U
R2 U' D R' B F' U
R2 U' F' R' F' U R2
U' R' F R2 F2 U R
U' R' F' R2 U R' D
U' R' F' R2 U R' D'
U' R' F' R2 U R' D2
U' R' F' R2 U D R'
U' R' F' R2 U D' R'
U' R' F' R2 U D2 R'
U' R' F' R2 D U R'
U' R' F' R2 D' U R'
U' R' F' R2 D2 U R'
U' R' F' U D' R F2
U' R' F' D' U R F2
U' R' F' B R2 U R'
U' R' F' B' R2 U R'
U' R' F' B2 R2 U R'
U' R' F2 R2 F U R
U' R' B F' R2 U R'
U' R' B' F' R2 U R'
U' R' B2 F' R2 U R'
F' R2 L' F R' D' F2
U2 R2 U R' F' U R
F' U L U' R F L2
R2 D U' R' F' B U
R2 D U' R' B F' U
F2 U L F L2 U' L
U' D R U2 F' B U'
U' D R U2 B F' U'
U' D R' F' B R2 U
U' D R' B F' R2 U
D' U F2 L' F B' U'
D' U F2 L' B' F U'
D2 U' R U2 B U' R'
R' D' F' L' F' D R2
D U' R U2 F' B U'
D U' R U2 B F' U'
R' D' F' D L' F' R
D U' R' F' B R2 U
D U' R' B F' R2 U
F' U' R' U L' F' R2
U D' F2 L' F B' U'
U D' F2 L' B' F U'
U' D2 R U2 B U' R'
F U2 L' D R U2 F'
F U2 R D' L' U2 F
F U2 D L' R U2 F'
F U2 D R L' U2 F'
F U2 D' L' R U2 F
F U2 D' R L' U2 F
D' F D F' R F' L'
L' F D F2 L' R F'
L' F D F2 R L' F'
L2 F D F2 L' R F'
L2 F D F2 R L' F'
R' F D' F2 L' R D
R' F D' F2 L' R D'
R' F D' F2 L' R D2
R' F D' F2 L' D R
R' F D' F2 L' D' R
R' F D' F2 L' D2 R
R' F D' F2 R L' D
R' F D' F2 R L' D'
R' F D' F2 R L' D2
R' F D' F2 R D L'
R' F D' F2 R D' L'
R' F D' F2 R D2 L'
R' F D' F2 D L' R
R' F D' F2 D R L'
R' F D' F2 D' L' R
R' F D' F2 D' R L'
R' F D' F2 D2 L' R
R' F D' F2 D2 R L'
L' F D' F2 L' R F
L' F D' F2 R L' F
L2 F D' F2 L' R F
L2 F D' F2 R L' F
L F D F2 L' R F'
L F D F2 R L' F'
D F D' F2 L' F R
L F D' F2 L' R F
L F D' F2 R L' F
R' F' L' R U' R U
R' F' L' U' R2 U R'
R' F' L' D R D2 F2
R' F' L' D' R F2 D
R' F' L' D' R F2 D'
R' F' L' D' R F2 D2
R' F' L' D' R' F2 R2
R' F' L' D' R2 F2 R'
R' F' L' D2 R D F2
R' F' L' F2 D' F2 R
R2 F' L' R U' R2 U
R2 F' L' R D' F2 D
R2 F' L' R D' F2 D'
R2 F' L' R D' F2 D2
R2 F' L' R F D' F2
R2 F' L' R F' D' F2
R2 F' L' R F2 D' F2
R' F' L2 D' L R F2
R' F' L2 D' R L F2
R' F' L2 D' R F2 L
R2 F' L' U' R' U R2
F D U2 L' R U2 F'
R2 F' L' D R D' F2
R2 F' L' D' R D' F2
F D U2 R L' U2 F'
R2 F' L' D2 R D' F2
R' F' R L' U' R U
R2 F' L2 R D' L F2
R F' L' R U' R' U
R2 F' L2 R D' F2 L
R' F' R U' R U L'
R F' L' R2 D' R' F2
R F' L' R2 D' F2 R'
R2 F' R L' U' R2 U
R2 F' R L' D' F2 D
R2 F' R L' D' F2 D'
R2 F' R L' D' F2 D2
R2 F' R L' F D' F2
R2 F' R L' F' D' F2
R2 F' R L' F2 D' F2
R2 F' R L2 D' L F2
R2 F' R L2 D' F2 L
R2 F' R U' R2 U L'
F D F' R F' L' R
F D F' R F' R L'
R2 F' R D L' D2 F2
R2 F' R D' L F2 L2
R2 F' R D' L' F2 D
R2 F' R D' L' F2 D'
R2 F' R D' L' F2 D2
R2 F' R D' L2 F2 L
R2 F' R F2 D' F2 L'
R F' R L' U' R' U
F D F2 L R F' L2
F D F2 L' R D F'
F D F2 L' R D' F'
F D F2 L' R D2 F'
F D F2 L' R F' D
F D F2 L' R F' D'
F D F2 L' R F' D2
F D F2 L2 R F' L
R F' R U' R' U L'
F D F2 R L F' L2
F D F2 R L' D F'
F D F2 R L' D' F'
F D F2 R L' D2 F'
F D F2 R L' F' D
F D F2 R L' F' D'
F D F2 R L' F' D2
F D F2 R L2 F' L
F D F2 R D L' F'
F D F2 R D' L' F'
F D F2 R D2 L' F'
F D F2 D2 L' R F
F D F2 D2 R L' F
R F' R2 L' D' R' F2
R F' R2 L' D' F2 R'
R' F' U' R2 U L' R'
R' F' U' R2 U R' L'
R F' R2 D' L' R' F2
R F' R2 D' L' F2 R'
R F' R2 D' R' L' F2
R2 F' U' R' U L' R2
R2 F' U' R' U R2 L'
R' F' D L' R D2 F2
R' F' D L' D2 R F2
R' F' D R L' D2 F2
R' F' D R D2 L' F2
U F' U' R' F' L' R2
U F' U' R' F' R2 L'
R' F' D' L R F2 L2
R' F' D' L' R F2 D
R' F' D' L' R F2 D'
R' F' D' L' R F2 D2
R' F' D' L' R' F2 R2
R' F' D' L' R2 F2 R'
R' F' D' L2 R F2 L
R' F' D' R L F2 L2
R' F' D' R L' F2 D
R' F' D' R L' F2 D'
R' F' D' R L' F2 D2
R' F' D' R L2 F2 L
R' F' D' R' L' F2 R2
R2 F' D L' R D' F2
R' F' D' R2 L' F2 R'
R2 F' D R L' D' F2
R2 F' D R D' L' F2
R' F' D2 R D L' F2
R2 F' D' L' R D' F2
R2 F' D' R L' D' F2
R2 F' D' R D' L' F2
R2 F' D2 L' R D' F2
R2 F' D2 R L' D' F2
R2 F' D2 R D' L' F2
R F' B U R B' L'
R F' B U B' L' R
R F' B U B' R L'
R F' B' U L' B R
R F' B' U B L' R
R F' B' U B R L'
R F' B2 U L' R B2
R F' B2 U L' B2 R
R F' B2 U R L' B2
R F' B2 U R B2 L'
R F' B2 U B2 L' R
R F' B2 U B2 R L'
F D' U2 L' R U2 F
F D' U2 R L' U2 F
F D' F L' F L' R
F D' F L' F R L'
U F2 L' F B' U' R
U F2 L' B' F U' R
F D' F2 L' R D F
F D' F2 L' R D' F
F D' F2 L' R D2 F
F D' F2 L' R F D
F D' F2 L' R F D'
F D' F2 L' R F D2
F D' F2 L' R' F R2
F D' F2 L' R2 F R'
F D' F2 L' D R F
F D' F2 L' D' R F
F D' F2 L' D2 R F
F D' F2 R L' D F
F D' F2 R L' D' F
F D' F2 R L' D2 F
F D' F2 R L' F D
F D' F2 R L' F D'
F D' F2 R L' F D2
F D' F2 R' L' F R2
F D' F2 R2 L' F R'
F D' F2 D2 L' R F'
F D' F2 D2 R L' F'
D' F2 U L' F U' L'
U' F2 U2 L' B' U' R'
U' B R' F' R2 U R'
F D2 F2 L' D' R F'
F D2 F2 R D L' F
F D2 F2 D L' R F
F D2 F2 D R L' F
F D2 F2 D' L' R F'
F D2 F2 D' R L' F'
R B F' U R B' L'
R B F' U B' L' R
R B F' U B' R L'
U' B' R' F' R2 U R'
R B' F' U L' B R
R B' F' U B L' R
R B' F' U B R L'
U' B2 R' F' R2 U R'
R B2 F' U L' R B2
R B2 F' U L' B2 R
R B2 F' U R L' B2
R B2 F' U R B2 L'
R B2 F' U B2 L' R
R B2 F' U B2 R L'
