L' F' D' L2 F B'
L' F' D' L2 B' F
D R2 L U2 F R2 L'
D R2 L F L' R2 B
D R2 L F R2 L' B
D R2 L F R2 B L'
D' R2 L' B' U2 L R2
D' R2 L' B' U2 R2 L
L' U2 B' U F U B
R' D L U2 R F L'
R D L U2 R' F L'
R D L U2 F L' R'
R D L U2 F R' L'
D' R2 B R' U2 R' F'
D' R2 B' L F R2 B
R D U2 R' F L' F2
R D U2 F L' R' F'
R D U2 F R' L' F'
R D U2 F2 R' F' L'
L' D F' D' L2 F B'
L' D F' D' L2 B' F
R D B2 L U2 F L'
U2 D F' R B U2 B'
R' D' L' B' U2 L R
R' D' L' B' U2 R L
U2 D' R B R' U2 B'
L' D' F' D' L2 F B'
L' D' F' D' L2 B' F
U2 D' B R' U2 F' B'
U2 D' B R' U2 B' F'
U2 D' B' U2 L F B
U2 D' B' U2 L B F
D' U2 R B R' U2 B'
L' D2 F' D' L2 F B'
L' D2 F' D' L2 B' F
D U2 F' R B U2 B'
D' U2 B R' U2 F' B'
D' U2 B R' U2 B' F'
D' U2 B' U2 L F B
D' U2 B' U2 L B F
F U2 D F' R B U2
D F L F L2 D2 B2
D F L F2 L2 F' B'
D F L F2 L2 B' F'
D F L' U2 F' B' U2
D F L' U2 B' F' U2
L F R2 B R2 D L2
L F U R2 B' U' B2
F' D L F L B' L2
F2 D L F L' D B2
F2 D L F D L' B2
F2 D L F D B2 L'
L F U B' R2 U' B
L F U B' U F' U2
F D L F L' D2 B2
F D L F D2 L' B2
F D L F D2 B2 L'
F' D L2 F B' L' F
L F U2 F' U' B' U'
F' D L2 B' L' F L'
F' D L2 B' F L' F
D' F B' L F D2 B2
D' F' L F L B' L
D' F' L F B' L B'
D' F' L B' F L B'
L' F' L2 D' F B' L2
L' F' L2 D' B' F L2
D' F' L2 B' L' F L2
F D U2 F' R B U2
L' F' L2 B' D' F L2
F D F L F L2 B'
L2 F' L2 D' B' L F
D F' L2 F2 B' L' F
D F' L2 B' F2 L' F
F D F' R U2 R' F'
D F' R F U2 R' F'
F' D' L F L B' L
F' D' L F B' L B'
F' D' L B' F L B'
D F' U2 R F B U2
D F' U2 R B F U2
L' F' D' L2 D F B'
L' F' D' L2 D B' F
L' F' D' L2 D' F B'
L' F' D' L2 D' B' F
L' F' D' L2 D2 F B'
L' F' D' L2 D2 B' F
L' F' D' L2 F D B'
L' F' D' L2 F D' B'
L' F' D' L2 F D2 B'
L' F' D' L2 F B' D
L' F' D' L2 F B' D'
L' F' D' L2 F B' D2
L' F' D' L2 B' D F
L' F' D' L2 B' D' F
L' F' D' L2 B' D2 F
L' F' D' L2 B' F D
L' F' D' L2 B' F D'
L' F' D' L2 B' F D2
F' D' L2 B' L' F L2
D' F' B' L2 B' L' F
D' F2 L D2 F L' B2
D' F2 L D2 F B2 L'
D' F2 L D2 B2 F L'
D' F2 L F L2 B' L
L' F2 L2 F D' L2 B'
F2 D' B D' B2 L F
F' D' B' L2 B' L' F
F2 D' B' D' L F B2
F2 D' B' D' L B2 F
F D' B' L F D2 B2
F2 D2 L B2 D' F L'
D' F2 D2 L F L' B2
D' F2 D2 L F B2 L'
D' F2 D2 L B2 F L'
D' F2 D2 B2 L F L'
D' F2 B D2 B2 L F
D' F2 B' L D2 F B2
D' F2 B' L D2 B2 F
D' F2 B' D2 L F B2
D' F2 B' D2 L B2 F
D' B L R' U2 R F
D' B L' R' B' U2 R
U B L B' U2 L' U
D' B R' L U2 R F
D' B R' L' B' U2 R
D' B R' U2 R' F' R2
F2 D2 B' D B' L F
F2 D2 B2 L D' F L'
F2 D2 B2 D' L F L'
U2 B U2 D' B' L F
U2 B D' U2 B' L F
L B D F' L2 F2 B'
L B D F' L2 B' F2
L B D' R2 U2 R2 F
L B D' R2 U2 F R2
D' B F2 D2 B2 L F
D' B' L R2 F R2 B
D' B' L F R2 B R2
D' B' L F U2 F' U2
D' B' L F2 D2 F' B2
D' B' L F2 D2 B2 F'
D' B' L' F' L2 F B'
D' B' L' F' L2 B' F
D' B' R U2 L R' F'
L' B' R U F U R'
D' B' R U2 R' L F'
D' B' R U2 R' F' L
D' B' R2 L F R2 B
L' B' R2 U F U R2
L' B' U F U2 F' U'
D' B' F L F D2 B2
D' B' F' L2 B' L' F
D' B' F2 L D2 F B2
D' B' F2 L D2 B2 F
D' B' F2 D2 L F B2
D' B' F2 D2 L B2 F
D' B2 L' B' R' U2 R
R B2 L U' B' U' F
D' B2 R U2 R' F' L'
R B2 D L U2 F L'
