U B L R' U
U B R' L U
U L B L R' U
U L B L R' U
U L B R' L U
U L' B L R' U
U L' B R' L U
U L2 B L R' U
U L2 B R' L U
L' U B R' U B2
B U R' U R B
F' U B L R' U
F' U B R' L U
F2 U B L R' U
F2 U B R' L U
F U B L R' U
F U B R' L U
L F U B R' U
U B L R' U D
U B L R' U D'
U B L R' U D2
U B L R' D U
U B L R' D' U
U B L R' D2 U
U B L D R' U
U B L D' R' U
U B L D2 R' U
U B R' L U D
U B R' L U D'
U B R' L U D2
U B R' L D U
U B R' L D' U
U B R' L D2 U
U B R' D L U
U B R' D' L U
U B R' D2 L U
U B D L R' U
U B D R' L U
U B D' L R' U
U B D' R' L U
U B D' R' L U
U B D2 L R' U
U B D2 R' L U
F' U B L R' U D2
F' U B L R' D U
F' U B L R' D' U
F' U B L R' D2 U
B' U B L B R' U
F' U B L D R' U
F' U B L D' R' U
F' U B L D2 R' U
F' U B R' L U D
F' U B R' L U D'
F' U B R' L U D2
F' U B R' L D U
F' U B R' L D' U
F' U B R' L D2 U
F' U B R' D L U
F' U B R' D' L U
F' U B R' D2 L U
F2 U B L R' U D
F2 U B L R' U D'
F2 U B L R' U D2
F2 U B L R' D U
F2 U B L R' D' U
F2 U B L R' D2 U
F2 U B L D R' U
F2 U B L D' R' U
F2 U B L D2 R' U
F2 U B R' L U D
F2 U B R' L U D'
F2 U B R' L U D2
F2 U B R' L D U
F2 U B R' L D' U
F2 U B R' L D2 U
F2 U B R' D L U
F' U B D L R' U
F2 U B R' D' L U
F2 U B R' D2 L U
F' U B D R' L U
F' U B D' L R' U
F' U B D' R' L U
F' U B D2 L R' U
F' U B D2 R' L U
F2 U B D L R' U
F2 U B D R' L U
F2 U B D' L R' U
F2 U B D' R' L U
F2 U B D2 L R' U
F2 U B D2 R' L U
F U B L R' U D
F U B L R' U D'
F U B L R' U D2
F U B L R' D U
F U B L R' D' U
F U B L R' D2 U
F U B L D R' U
F U B L D' R' U
F U B L D2 R' U
F U B R' L U D
F U B R' L U D'
F U B R' L U D2
F U B R' L D U
F U B R' L D' U
F U B R' L D2 U
F U B R' D L U
F U B R' D' L U
F U B R' D2 L U
F U B D L R' U
F U B D R' L U
F U B D' L R' U
F U B D' R' L U
F U B D2 L R' U
F U B D2 R' L U
B' U B2 D' R' U B
B2 U' L U' F R B
U2 D' R D F' B R'
U2 D' R D B F' R'
U2 D' R D' F' B R
U2 D' R D' B F' R
U2 D' R F' D B R'
U2 D' R B D' F' R
U D' B L R U F'
U D' B R L U F'
D' U2 R D F' B R'
D' U2 R D B F' R'
D' U2 R D' F' B R
D' U2 R D' B F' R
D' U2 R F' D B R'
D' U2 R B D' F' R
L F L U B R' U
L F L' U B R' U
L F L2 U B R' U
L' F U B R' U B2
U2 F U' B L R' U
U2 F U' B R' L U
L F U B R' U D
L F U B R' U D'
L F U B R' U D2
L F U B R' D U
L F U B R' D' U
L F U B R' D2 U
L F U B D R' U
L F U B D' R' U
L F U B D2 R' U
U F B L F' R' U
L F B U R' U R
B D U R' U R B
L F B' U B2 R' U
D2 F' U B L R U
D2 F' U B R L U
L' F' U B R' U B2
U' F' U2 L' B R' U
U' F' U2 B L' R' U
U' F' U2 B R' L' U
U2 F' U' B L R' U
U2 F' U' B R' L U
U F' B R' F L U
B D' U R' U R B
D2 F2 U B L U F
L' F2 U B R' U B2
U2 F2 U' B L R' U
U2 F2 U' B R' L U
U F2 B L R' F2 U
U F2 B L F2 R' U
U F2 B R' L F2 U
U F2 B R' F2 L U
B D2 U R' U R B
U B L R U D' F2
U B L R D' U F2
U B L R2 D R U
U B L R2 D' R U
U B L R2 D2 R U
U B L D R' U D
U B L D R' U D'
U B L D R' U D2
U B L D R' D U
U B L D R' D' U
U B L D R' D2 U
U B L D' R' U D
U B L D' R' U D'
U B L D' R' U D2
U B L D' R' D U
U B L D' R' D' U
U B L D' R' D2 U
U B L D2 R' U D
U B L D2 R' U D'
U B L D2 R' U D2
U B L D2 R' D U
U B L D2 R' D' U
U B L D2 R' D2 U
U B L F' R' F U
U B L F2 R' F2 U
U B L' R' U D' B2
U B L' R' D' U B2
U B L' D' R' U B2
U' B R' U2 B' R' U'
U B L2 R' D L' U
U B L2 R' D' L' U
U B L2 R' D2 L' U
L' B R' U' R U2 B2
U B L2 D L' R' U
U B L2 D R' L' U
U B L2 D' L' R' U
U B L2 D' R' L' U
U B L2 D2 L' R' U
U B L2 D2 R' L' U
L' B R' F2 U L' B2
L' B R' F2 U B2 L'
U B R L U D' F2
U B R L D' U F2
U B R D' L U F2
U B R' L' U D' B2
U B R' L' D' U B2
U B R' L2 D L' U
U B R' L2 D' L' U
U B R' L2 D2 L' U
L B R' U' R F U2
L' B U R' U R B2
L' B U R' U B2 R
U B R' D L U D
U B R' D L U D'
U B R' D L U D2
U B R' D L D U
U B R' D L D' U
U B R' D L D2 U
U B R' D' L U D
U B R' D' L U D'
U B R' D' L U D2
U B R' D' L D U
U B R' D' L D' U
U B R' D' L D2 U
U B R' D2 L U D
U B R' D2 L U D'
U B R' D2 L U D2
U B R' D2 L D U
U B R' D2 L D' U
U B R' D2 L D2 U
U B R' F L F' U
U B R' F2 L F2 U
U B R2 L D R U
U B R2 L D' R U
U B R2 L D2 R U
U B R2 D L R U
U B R2 D R L U
U B R2 D' L R U
U B R2 D' R L U
U B R2 D2 L R U
U B R2 D2 R L U
U B D L R' U D
U B D L R' U D'
U B D L R' U D2
U B D L R' D U
U B D L R' D' U
U B D L R' D2 U
U B D L D R' U
U B D L D' R' U
U B D L D2 R' U
U B D R' L U D
U B D R' L U D'
U B D R' L U D2
U B D R' L D U
U B D R' L D' U
U B D R' L D2 U
U B D R' D L U
U B D R' D' L U
U B D R' D2 L U
U B D' L R' U D
U B D' L R' U D'
U B D' L R' U D2
U B D' L R' D U
U B D' L R' D' U
U B D' L R' D2 U
U B D' L D R' U
U B D' L D' R' U
U B D' L D2 R' U
U B D' R' L U D
U B D' R' L U D'
U B D' R' L U D2
U B D' R' L D U
U B D' R' L D' U
U B D' R' L D2 U
U B D' R' D L U
U B D' R' D' L U
U B D' R' D2 L U
U B D2 L R' U D
U B D2 L R' U D'
U B D2 L R' U D2
U B D2 L R' D U
U B D2 L R' D' U
U B D2 L R' D2 U
U B D2 L D R' U
U B D2 L D' R' U
U B D2 L D2 R' U
U B D2 R' L U D
U B D2 R' L U D'
U B D2 R' L U D2
U B D2 R' L D U
U B D2 R' L D' U
U B D2 R' L D2 U
U B D2 R' D L U
U B D2 R' D' L U
U B D2 R' D2 L U
F' B U R' U R B
U B F L F' R' U
F2 B U R' U R B
L B F U R' U R
B F U R' U R B
U B F' R' F L U
F B U R' U R B
U B F2 L R' F2 U
U B F2 L F2 R' U
U B F2 R' L F2 U
U B F2 R' F2 L U
B F' U R' U R B
L B' F U B2 R' U
U B2 R B' L R' U
U B2 R B' R' L U
U B2 R' B' L R' U
U B2 R' B' R' L U
U B2 R2 B' L R' U
U B2 R2 B' R' L U
B F2 U R' U R B
U B2 D' B' R' U B
