L' U2 D F2 L2 B'
L' D U2 F2 L2 B'
L' D F' U2 L2 F'
L' D F' U2 F' L2
L D F2 U' L2 B'
L' D' R2 B2 U2 B'
L' D' F' R2 B2 U2
L' D' F' B2 R2 U2
L' D' B2 R2 U2 B
L' D' B2 F' R2 U2
L' F' U' L2 B2 U'
L' F' U' B2 L2 U'
L' F' U2 D L2 F2
L' F' U2 D F2 L2
L' F' D U2 L2 F2
L' F' D U2 F2 L2
L' F' D' R2 B2 U2
L' F' D' B2 R2 U2
L B2 U L2 F' U2
L B2 U F' L2 U2
L B2 U' D2 R2 B
L B2 D2 U' R2 B
R2 L' D U2 L2 B F2
R2 L' D U2 F2 L2 B
R2 L' D U2 F2 B L2
R2 L' D U2 B L2 F2
R2 L' D U2 B F2 L2
D' L' R2 U' L2 U' B
D' L' R2 U2 D F2 B
D' L' R2 U2 D B F2
D' L' R2 U2 B D F2
D' L' R2 D U2 F2 B
D' L' R2 D U2 B F2
D' L' R2 D' B2 U2 B'
R2 L' D' R2 F' B2 U2
R2 L' D' R2 B2 F' U2
R2 L' D' B2 R2 U2 B'
U' L' U2 D F2 L2 B'
U2 L' U2 D F2 L2 B'
U L' U2 D F2 L2 B'
D2 L' D R2 U2 F2 B
D2 L' D R2 U2 B F2
D2 L' D F' R2 B U2
U' L' D U2 F2 L2 B'
U2 L' D U2 F2 L2 B'
U' L' D F' U2 L2 F'
U' L' D F' U2 F' L2
U2 L' D F' U2 L2 F'
U2 L' D F' U2 F' L2
U L' D U2 F2 L2 B'
U L' D F' U2 L2 F'
U L' D F' U2 F' L2
U' L' D' R2 B2 U2 B'
U2 L' D' R2 B2 U2 B'
D2 L' D' F' B2 U2 L2
U' L' D' F' R2 B2 U2
U' L' D' F' B2 R2 U2
U2 L' D' F' R2 B2 U2
U L' D' R2 B2 U2 B'
U2 L' D' F' B2 R2 U2
D2 L' D' B2 F' U2 L2
U' L' D' B2 R2 U2 B
U' L' D' B2 F' R2 U2
U2 L' D' B2 R2 U2 B
U L' D' F' R2 B2 U2
U2 L' D' B2 F' R2 U2
U L' D' F' B2 R2 U2
U L' D' B2 R2 U2 B
U L' D' B2 F' R2 U2
L2 R' B2 L' U' R' B
D' L' F' R2 U' L2 U'
D' L' F' R2 U2 D F2
D' L' F' R2 D U2 F2
D' L' F' R2 D' B2 U2
U' L' F' U' L2 B2 U'
U' L' F' U' B2 L2 U'
U' L' F' U2 D L2 F2
U' L' F' U2 D F2 L2
U2 L' F' U' L2 B2 U'
U2 L' F' U' B2 L2 U'
U' L' F' D U2 L2 F2
U' L' F' D U2 F2 L2
U2 L' F' U2 D L2 F2
U2 L' F' U2 D F2 L2
U' L' F' D' R2 B2 U2
U2 L' F' D U2 L2 F2
U2 L' F' D U2 F2 L2
U' L' F' D' B2 R2 U2
U2 L' F' D' R2 B2 U2
U2 L' F' D' B2 R2 U2
U L' F' U' L2 B2 U'
U L' F' U' B2 L2 U'
L' R2 U' L2 B2 U' B'
U L' F' U2 D L2 F2
U L' F' U2 D F2 L2
U L' F' D U2 L2 F2
U L' F' D U2 F2 L2
U L' F' D' R2 B2 U2
U L' F' D' B2 R2 U2
L' R2 U2 D L2 F2 B
L' R2 U2 D L2 B F2
L' R2 U2 D F2 L2 B
L' R2 U2 D F2 B L2
L' R2 U2 D B L2 F2
L' R2 U2 D B F2 L2
L' R2 D U2 L2 F2 B
L' R2 D U2 L2 B F2
L' R2 D U2 F2 L2 B
L' R2 D U2 F2 B L2
L' R2 D U2 B L2 F2
L' R2 D U2 B F2 L2
L R2 D F2 U' L2 B
L R2 D F2 U' B L2
L' R2 D' R2 F' B2 U2
L' R2 D' R2 B2 F' U2
L' R2 D' B2 R2 U2 B'
R' L2 B2 L' U' R' B
L R2 B2 U L2 F U2
L R2 B2 U' D2 R2 B'
L R2 B2 U' D2 B' R2
L R2 B2 U' B' D2 R2
L R2 B2 D F2 U' B'
L R2 B2 D2 U' R2 B'
L R2 B2 D2 U' B' R2
L U L2 D F' U2 L2
L U L2 D' R2 U2 B
L U L2 D' F' R2 U2
L U L2 F' U' B2 U'
L U L2 F' U2 D L2
L U L2 F' D U2 L2
L U L2 F' D' R2 U2
F2 L2 B2 L' U' B R
L' U D2 R2 F2 U B
L U F' L2 U' B2 U'
L U F' L2 U2 D L2
L U F' L2 D U2 L2
L U F' L2 D' R2 U2
L' U' L2 R2 B2 U' B'
L' U' L2 B2 R2 U' B
L' U' L2 B2 U F' U2
L' U' R2 L2 B2 U' B'
L U' D L2 D R2 B
L U' D2 R2 D' L2 B
L U' D2 R2 D' B L2
L U' D2 R2 B D' L2
L' U' B2 L2 R2 U' B
L' U' B2 L2 U F' U2
L' U' B2 R2 L2 U' B
L' U2 D F2 L2 D B'
L' U2 D F2 L2 D' B'
L' U2 D F2 L2 D2 B'
L' U2 D F2 L2 B' D
L' U2 D F2 L2 B' D'
L' U2 D F2 L2 B' D2
L' U2 D F2 B L2 B'
L' U2 D F2 B' L2 B'
L' U2 D F2 B2 L2 B'
L' U2 D B F2 L2 B'
L' U2 D B' F2 L2 B'
L' U2 D B2 F2 L2 B'
D' R2 L' U' L2 U' B
D' R2 L' U2 D F2 B
D' R2 L' U2 D B F2
D' R2 L' U2 B D F2
D' R2 L' D U2 F2 B
D' R2 L' D U2 B F2
D' R2 L' D' B2 U2 B'
L' U2 F2 D L2 F2 B'
L' U2 F2 D L2 B' F2
L D L2 D R2 F2 B
L D L2 D R2 B F2
B2 R2 F2 L' U' B R
L' D R2 U2 L2 F2 B
L' D R2 U2 L2 B F2
L' D R2 U2 F2 L2 B
L' D R2 U2 F2 B L2
L' D R2 U2 B L2 F2
L' D R2 U2 B F2 L2
L D R2 F2 U' L2 B
L D R2 F2 U' B L2
L D U' L2 D R2 B
L' D U2 F2 L2 D B'
L' D U2 F2 L2 D' B'
L' D U2 F2 L2 D2 B'
L' D U2 F2 L2 B' D
L' D U2 F2 L2 B' D'
L' D U2 F2 L2 B' D2
L' D U2 F2 B L2 B'
L' D U2 F2 B' L2 B'
L' D U2 F2 B2 L2 B'
L' D U2 B F2 L2 B'
L' D U2 B' F2 L2 B'
L' D U2 B2 F2 L2 B'
L' D F U2 F L2 B'
B2 U L' F' U R' U
L' D F' R2 B U2 L2
L' D F' U2 L F' L
L' D F' U2 L2 D F'
L' D F' U2 L2 D' F'
L' D F' U2 L2 D2 F'
L' D F' U2 L2 F' D
L' D F' U2 L2 F' D'
L' D F' U2 L2 F' D2
L' D F' U2 F L2 F2
L' D F' U2 F' L2 D
L' D F' U2 F' L2 D'
L' D F' U2 F' L2 D2
L' D F' D2 R2 B U2
L' D F' B U2 L2 F'
L' D F' B U2 F' L2
L' D F' B' U2 L2 F'
L' D F' B' U2 F' L2
L' D F' B2 U2 L2 F'
L' D F' B2 U2 F' L2
L' D F2 L2 D2 R2 B'
L' D F2 L2 D2 B' R2
L' D F2 L2 B' D2 R2
L D F2 R U' L2 B'
L D F2 R' U' L2 B'
L' D B U2 F2 L2 B'
L D F2 R2 U' L2 B'
L D F2 U F U2 L2
L D F2 U' L2 D B'
L D F2 U' L2 D' B'
L D F2 U' L2 D2 B'
L D F2 U' L2 B' D
L D F2 U' L2 B' D'
L D F2 U' L2 B' D2
L D F2 U' B L2 B'
L D F2 U' B' L2 B'
L D F2 U' B2 L2 B'
L' D B F' U2 L2 F'
L' D B F' U2 F' L2
L D F2 B U' L2 B'
L D F2 B' U' L2 B'
L D F2 B2 U' L2 B'
L' D B' U2 F2 L2 B'
L' D B' F' U2 L2 F'
L' D B' F' U2 F' L2
L D B F2 U' L2 B'
L' D B2 U2 F2 L2 B'
L' D B2 F' U2 L2 F'
L' D B2 F' U2 F' L2
L D B' F2 U' L2 B'
L D B2 F2 U' L2 B'
L' D' R B2 R U2 B
L' D' R2 U2 D2 F2 B
L' D' R2 U2 D2 B F2
L' D' R2 D2 U2 F2 B
L' D' R2 D2 U2 B F2
L' D' R2 F B2 U2 B'
L' D' R2 F' B2 U2 B'
L' D' R2 F2 B2 U2 B'
L' D' R2 B2 U2 D B'
L' D' R2 B2 U2 D' B'
L' D' R2 B2 U2 D2 B'
L' D' R2 B2 U2 B' D
L' D' R2 B2 U2 B' D'
L' D' R2 B2 U2 B' D2
L' D' R2 B2 D U2 B'
L' D' R2 B2 D' U2 B'
L' D' R2 B2 D2 U2 B'
L' D' R2 B2 F U2 B'
L' D' R2 B2 F' U2 B'
L' D' R2 B2 F2 U2 B'
F' U' L F' B2 U' R
F' U' L B2 F' U' R
L' D' F R2 F2 B2 U2
L' D' F R2 B2 F2 U2
L' D' F B2 R2 F2 U2
L' D' F' R B2 R U2
L' D' F' R' B2 U2 L
L' D' F' R2 U2 D2 F2
L' D' F' R2 D2 U2 F2
L' D' F' R2 B2 U2 D
L' D' F' R2 B2 U2 D'
L' D' F' R2 B2 U2 D2
L' D' F' R2 B2 D U2
L' D' F' R2 B2 D' U2
L' D' F' R2 B2 D2 U2
L' D' F' U2 D2 L2 F2
L' D' F' U2 D2 F2 L2
L' D' F' D2 U2 L2 F2
L' D' F' D2 U2 F2 L2
L' D' F' B R2 U2 F'
L' D' F' B' R2 B' U2
L' D' F' B2 R2 U2 D
L' D' F' B2 R2 U2 D'
L' D' F' B2 R2 U2 D2
L' D' F' B2 R2 D U2
L' D' F' B2 R2 D' U2
L' D' F' B2 R2 D2 U2
L' D' F' B2 U2 D2 L2
L' D' F' B2 D2 U2 L2
L' D' F2 R2 F B2 U2
L' D' F2 R2 B2 F U2
B2 U' R D' F2 R B
L' D' F2 B2 R2 F U2
L' D' B R2 U2 F' B
L' D' B R2 U2 B F'
L' D' B F' R2 U2 F'
L' D' B' R2 B' U2 B2
L' D' B' F' R2 B' U2
L' D' B2 R2 U2 D B
L' D' B2 R2 U2 D' B
L' D' B2 R2 U2 D2 B
L' D' B2 R2 U2 B D
L' D' B2 R2 U2 B D'
L' D' B2 R2 U2 B D2
L' D' B2 R2 D U2 B
L' D' B2 R2 D' U2 B
L' D' B2 R2 D2 U2 B
L' D' B2 R2 F U2 B
L' D' B2 R2 F' U2 B
L' D' B2 R2 F2 U2 B
L' D' B2 D2 F' U2 L2
L' D' B2 F R2 F2 U2
L' D' B2 F' R2 U2 D
L' D' B2 F' R2 U2 D'
L' D' B2 F' R2 U2 D2
L' D' B2 F' R2 D U2
L' D' B2 F' R2 D' U2
L' D' B2 F' R2 D2 U2
L' D' B2 F' U2 D2 L2
L' D' B2 F' D2 U2 L2
L' D' B2 F2 R2 F U2
F' U' F' L B2 U' R
L' D2 U R2 F2 U B
L D2 U' R2 D' L2 B
L D2 U' R2 D' B L2
L D2 U' R2 B D' L2
L' D2 F' U F' R2 U
F2 D L U' L R B'
F2 D L U' L B' R
F2 D L U' R L B'
L F D R2 F2 U' L2
L F D F2 R2 U' L2
L F B2 U L2 F2 U2
L F B2 U F2 L2 U2
L F B2 U' D2 R2 B2
L F B2 U' D2 B2 R2
L F B2 D R2 F2 U'
L F B2 D F2 R2 U'
L F B2 D2 U' R2 B2
L F B2 D2 U' B2 R2
L' F' R U' L2 B2 U'
L' F' R U' B2 L2 U'
L' F' R U2 D L2 F2
L' F' R U2 D F2 L2
L' F' R D U2 L2 F2
L' F' R D U2 F2 L2
L' F' R D' R2 B2 U2
L' F' R D' B2 R2 U2
L F' L2 U' L2 B2 U'
L F' L2 U' B2 L2 U'
L F' L2 U2 D L2 F2
L F' L2 U2 D F2 L2
L F' L2 D U2 L2 F2
L F' L2 D U2 F2 L2
L F' L2 D' R2 B2 U2
L F' L2 D' B2 R2 U2
L' F' R' U' L2 B2 U'
L' F' R' U' B2 L2 U'
L' F' R' U2 D L2 F2
L' F' R' U2 D F2 L2
L' F' R' D U2 L2 F2
L' F' R' D U2 F2 L2
L' F' R' D' R2 B2 U2
L' F' R' D' B2 R2 U2
L' F' R2 U' L2 B2 U'
L' F' R2 U' B2 L2 U'
L' F' R2 U2 D L2 F2
L' F' R2 U2 D F2 L2
L' F' R2 D U2 L2 F2
L' F' R2 D U2 F2 L2
L' F' R2 D' R2 B2 U2
L' F' R2 D' B2 R2 U2
L' F' U D2 R2 F2 U
L' F' U D2 F2 R2 U
L' F' U' L' B2 L' U'
L' F' U' L2 U' D L2
L' F' U' L2 D U' L2
L' F' U' L2 B2 U' D
L' F' U' L2 B2 U' D'
L' F' U' L2 B2 U' D2
L' F' U' L2 B2 D U'
L' F' U' L2 B2 D' U'
L' F' U' L2 B2 D2 U'
L' F' U' B L2 B U'
L' F' U' B2 L2 U' D
L' F' U' B2 L2 U' D'
L' F' U' B2 L2 U' D2
L' F' U' B2 L2 D U'
L' F' U' B2 L2 D' U'
L' F' U' B2 L2 D2 U'
L' F' U' B2 U' D F2
L' F' U' B2 D U' F2
L' F' U2 D L F2 L
L' F' U2 D L2 F2 D
L' F' U2 D L2 F2 D'
L' F' U2 D L2 F2 D2
L' F' U2 D F' L2 F'
L' F' U2 D F2 L2 D
L' F' U2 D F2 L2 D'
L' F' U2 D F2 L2 D2
L' F' U2 F D L2 F2
L' F' U2 F D F2 L2
L' F' U2 F' D L2 F2
L' F' U2 F' D F2 L2
L' F' U2 F2 D L2 F2
L' F' U2 F2 D F2 L2
L' F' D R U2 L2 F2
L' F' D R U2 F2 L2
L' F' D R' U2 L2 F2
L' F' D R' U2 F2 L2
L' F' D R2 U2 L2 F2
L' F' D R2 U2 F2 L2
L' F' D U2 L F2 L
L' F' D U2 L2 F2 D
L' F' D U2 L2 F2 D'
L' F' D U2 L2 F2 D2
L' F' D U2 F' L2 F'
L' F' D U2 F2 L2 D
L' F' D U2 F2 L2 D'
L' F' D U2 F2 L2 D2
L' F' D B U2 L2 F2
L' F' D B U2 F2 L2
L' F' D B' U2 L2 F2
L' F' D B' U2 F2 L2
L' F' D B2 U2 L2 F2
L' F' D B2 U2 F2 L2
L' F' D' R B2 R U2
L' F' D' R' B2 U2 L
L' F' D' R2 U2 D2 F2
L' F' D' R2 D2 U2 F2
L' F' D' R2 B2 U2 D
L' F' D' R2 B2 U2 D'
L' F' D' R2 B2 U2 D2
L' F' D' R2 B2 D U2
L' F' D' R2 B2 D' U2
L' F' D' R2 B2 D2 U2
L2 F' D' L R2 B' U2
L2 F' D' L B' R2 U2
L' F' D' B R2 U2 F'
L' F' D' B' R2 B' U2
L2 F' D' R2 L B' U2
L' F' D' B2 R2 U2 D
L' F' D' B2 R2 U2 D'
L' F' D' B2 R2 U2 D2
L' F' D' B2 R2 D U2
L' F' D' B2 R2 D' U2
L' F' D' B2 R2 D2 U2
L' F' D' B2 U2 D2 L2
L' F' D' B2 D2 U2 L2
L' F' D2 U R2 F2 U
L' F' D2 U F2 R2 U
L' F' B U' L2 B U'
L' F' B U' B L2 U'
L' F' B' U' B' L2 U'
L' F' B2 U' L2 U' L2
D F2 L U' L R B'
D F2 L U' L B' R
D F2 L U' R L B'
R2 F2 L B2 U' R B'
R2 F2 L B2 U' B' R
L' F2 U' L2 B2 U' B
L' F2 U' B2 L2 U' B'
L' F2 U2 D L2 F2 B'
L' F2 U2 D L2 B' F2
L' F2 D U2 L2 F2 B'
L' F2 D U2 L2 B' F2
L' F2 D F U2 F L2
L' F2 D' R2 F B2 U2
L' F2 D' R2 B2 F U2
L' F2 D' F R2 B2 U2
L' F2 D' F B2 R2 U2
L' F2 D' B2 R2 F U2
L' F2 D' B2 F R2 U2
L F2 B2 U L2 U2 B'
L F2 B2 U F L2 U2
L' B F' U' L2 B U'
L' B F' U' B L2 U'
L B D2 B U' R2 B
L' B' F' U' B' L2 U'
L B' D2 B' U' R2 B
L2 B2 L' R2 U' B R
L2 B2 L' U F' U2 R'
L2 B2 L' U' R2 B R
L2 B2 L' U' R2 B R
L' B2 L2 U L2 F' U2
L' B2 L2 U F' L2 U2
L' B2 L2 U' D2 R2 B
L' B2 L2 D2 U' R2 B
L2 B2 R2 L' U' B R
L B2 R2 U L2 U2 B
L B2 R2 U' D2 B R2
L B2 R2 U' B D2 R2
L B2 R2 D F2 U' B
L B2 R2 D2 U' B R2
L B2 U L F' L U2
L B2 U L2 D F' U2
L B2 U L2 D' F' U2
L B2 U L2 D2 F' U2
L B2 U L2 F' U2 D
L B2 U L2 F' U2 D'
L B2 U L2 F' U2 D2
L B2 U L2 F' D U2
L B2 U L2 F' D' U2
L B2 U L2 F' D2 U2
L B2 U D2 F' U2 R2
L B2 U F L2 F2 U2
L B2 U F' L2 U2 D
L B2 U F' L2 U2 D'
L B2 U F' L2 U2 D2
L B2 U F' L2 D U2
L B2 U F' L2 D' U2
L B2 U F' L2 D2 U2
L B2 U F' U2 D2 R2
L B2 U F' D2 U2 R2
L B2 U F2 L2 U2 B'
L B2 U' R2 D2 B R2
L B2 U' R2 B D2 R2
L B2 U' D2 R2 D B
L B2 U' D2 R2 D' B
L B2 U' D2 R2 D2 B
L B2 U' D2 R2 B D
L B2 U' D2 R2 B D'
L B2 U' D2 R2 B D2
L B2 U' D2 B R2 B
L B2 U' D2 B' R2 B
L B2 U' D2 B2 R2 B
L B2 U' B D2 R2 B
L B2 U' B' D2 R2 B
L B2 U' B2 D2 R2 B
L B2 D R2 F2 U' B
L B2 D F2 U F U2
L' B2 F' U' L2 U' L2
L B2 D2 R' U' R' B
L B2 D2 U F' U2 R2
L B2 D2 U' R2 D B
L B2 D2 U' R2 D' B
L B2 D2 U' R2 D2 B
L B2 D2 U' R2 B D
L B2 D2 U' R2 B D'
L B2 D2 U' R2 B D2
L B2 D2 U' B R2 B
L B2 D2 U' B' R2 B
L B2 D2 U' B2 R2 B
L B2 F U L2 F2 U2
L B2 F U F2 L2 U2
L B2 F U' D2 R2 B2
L B2 F U' D2 B2 R2
L B2 F D R2 F2 U'
L B2 F D F2 R2 U'
L B2 F D2 U' R2 B2
L B2 F D2 U' B2 R2
L B2 F2 U L2 U2 B'
L B2 F2 U F L2 U2
