U2 R2 B U' F R
R2 D B U' R' F
R2 D B U' F R'
R' F' R' B U' F2
R' F' R' D' L2 B U'
R' F' R' D' B L2 U'
R' F' R' B L U' F2
R' F' R' B L' U' F2
R' F' R' B L2 U' F2
R' F' R' B U' F2 D
R' F' R' B U' F2 D'
R' F' R' B U' F2 D2
R' F' R' B D' L2 U'
D F' R B U F2 B
D F' R B U B F2
D F' U F R F B2
D F' U F R B2 F
D F' U F B2 R F
D F' U B2 F R F
U F' U F2 D R B2
U F' U F2 D B2 R
U F' U2 R2 U' F2 R
L2 F' D2 L2 U F R
R F2 L' B U F' L'
D' F2 U F U R F2
R2 F2 D B U' F' R'
R2 F2 D' B U' F' R
R2 F2 B U' D' F' R
R2 F2 B D' U' F' R
R F2 B L' U F' L'
R2 B R F' R' U' F2
F' D2 B' L2 U F R
U2 B R2 B U' F R
R2 B U' R F D R2
R2 B U' D' F' R F2
R2 B U' F2 D' F' R
R2 B U2 R' B U F
R2 B U2 R2 U F R
R2 B D' U' F' R F2
R2 B D' F' U' R F2
R2 B F2 U' D' F' R
R2 B F2 D' U' F' R
R B F2 L' U F' L'
U' B' R2 B U' R F
U2 B' R2 B U' F R
U' B' F D R' B2 L
U' B2 R2 B U' R' F
U' B2 R2 B U' F R'
U2 B2 R2 B U' F R
