B R U R2 B' L'
B R U B' L' R2
B R U B' R2 L'
L' U' R B U R'
U' R B U L' R'
U' R B U R' L'
L' U' B R U R2
B R' D' B' L' F2
B R' B' L' D' F2
B R' B' D' L' F2
L' B R' D' F2 B'
L' B R' D' B' F2
L' B R' B' D' F2
U' B R U L' R2
U' B R U R2 L'
R B U R' B' L'
B D R' D' B' L' F2
B D R' B' L' D' F2
B D R' B' D' L' F2
B D' R U R2 B' L'
B D' R U B' L' R2
B D' R U B' R2 L'
B D' R' D' B' L' F2
B D' R' B' L' D' F2
B D' R' B' D' L' F2
L' F2 U D L' F U'
L' F2 D U L' F U'
L' F2 D2 F' D R F'
B D2 R U R2 B' L'
B D2 R U B' L' R2
B D2 R U B' R2 L'
B D2 R' D' B' L' F2
B D2 R' B' L' D' F2
B D2 R' B' D' L' F2
U' B R U L' R2 D
U' B R U L' R2 D'
U' B R U L' R2 D2
U' B R U R2 L' D
U' B R U R2 L' D'
U' B R U R2 L' D2
U' B R U R2 D L'
U' B R U R2 D' L'
U' B R U R2 D2 L'
U' B R D B2 U L'
U' B R B U L' R2
U' B R B U R2 L'
U' B R B' U L' R2
U' B R B' U R2 L'
U' B R B2 U L' R2
U' B R B2 U R2 L'
F2 D2 F' D R F' L'
L2 B R U R2 B' L
L' B R B' R2 D' F2
L2 B R U B' L R2
L2 B R U B' R2 L
L' B R' U' R2 U B'
F D2 F' L' D' R F'
F D2 F' R D L' F
L' B R' D' F2 D B'
L' B R' D' F2 D' B'
L' B R' D' F2 D2 B'
L' B R' D' F2 B' D
L' B R' D' F2 B' D'
L' B R' D' F2 B' D2
L' B R' D' B' F2 D
L' B R' D' B' F2 D'
L' B R' D' B' F2 D2
L' B R' D2 B' D F2
L' B R' F D' F2 B'
L' B R' F D' B' F2
R' B R' B' D L' F
L' B R' F B' D' F2
L' B R' F' D' F2 B'
L' B R' F' D' B' F2
L' B R' F' B' D' F2
L' B R' F2 D' F2 B'
L' B R' F2 D' B' F2
L' B R' F2 B' D' F2
F D2 F' D L' R F
F D2 F' D R L' F
L' B R' B' U' R2 U
L' B R' B' D' F2 D
L' B R' B' D' F2 D'
L' B R' B' D' F2 D2
L' B R' B' F D' F2
F D2 F' D' L' R F'
L' B R' B' F' D' F2
L' B R' B' F2 D' F2
R' B R2 U R B' L'
F D2 F' D' R L' F'
R' B R2 U B' L' R
R' B R2 U B' R L'
L' B R' B2 D' F2 B
L' B R' B2 D' B F2
L B R U R2 B' L2
L B R U B' L2 R2
L B R U B' R2 L2
L2 B R' B' L D' F2
L2 B R' B' D' L F2
L2 B R' B' D' F2 L
U' B U L' R' D' F2
U' B U R' L' D' F2
U' B U R' D' L' F2
L' B R2 B' D' R F'
L B R' B' L2 D' F2
U2 B U R U L' R2
U2 B U R U R2 L'
L' B U' R U R2 B'
L' B U' R U B' R2
R2 B U R' B' L' F'
R B U L' D2 R' B
R B U R B' L' R2
R B U R B' R2 L'
R B U R' D B' L'
R B U R' D' B' L'
R B U R' D2 B' L'
U2 B U2 L' R' D' F2
R B U R' B L' B2
U' B D R U L' R2
U' B D R U R2 L'
R B U R' B' L' D
R B U R' B' L' D'
R B U R' B' L' D2
R B U R' B' D L'
R B U R' B' D' L'
R B U R' B' D2 L'
R B U R' B2 L' B
R B U R2 B' L' R
R B U R2 B' R L'
R B U D R' B' L'
R B U D' R' B' L'
U2 B U2 R' L' D' F2
R B U D2 R' B' L'
U2 B U2 R' D' L' F2
U B U' L' R' D' F2
U B U' R' L' D' F2
U B U' R' D' L' F2
L' B D R' D' F2 B'
L' B D R' D' B' F2
L' B D R' B' D' F2
U' B D' R U L' R2
U' B D' R U R2 L'
R' B D' R' B' L' F2
U B U2 R U L' R2
U B U2 R U R2 L'
L' B D' R' D' F2 B'
L' B D' R' D' B' F2
L' B D' R' B' D' F2
U' B D2 R U L' R2
U' B D2 R U R2 L'
L' B D2 R' D' F2 B'
L' B D2 R' D' B' F2
L' B D2 R' B' D' F2
R B D U R' B' L'
R B D' U R' B' L'
R B D2 U R' B' L'
U2 B' L U R U L2
U' B' R U L' D2 R2
U' B' R U' L U2 L2
U' B' R B2 U L' R'
U' B' R B2 U R' L'
R B' U L' D2 B R2
R B' U L' B D2 R2
R B' U B2 R' B' L'
R B' U' L U2 L2 B
R B' U' L U2 B L2
U' B2 R B' U L' R'
U' B2 R B' U R' L'
U2 B2 U R B U L'
