B U F2 L R F'
B U F2 R L F'
B U F2 R F' L
B' U' L' R' B U2
B' U' R' L' B U2
B' U' R' B L' U2
F2 B U L R F'
F2 B U R L F'
F2 B U R F' L
B F2 U L R F'
B F2 U R L F'
B F2 U R F' L
F' B U L R F' R
F' B U L F' R F'
F' B U R L F' R
F' B U R F' L R
F' B U R F' R L
F2 B U L R D F'
F2 B U L R D' F'
F2 B U L R D2 F'
F2 B U L R F' D
F2 B U L R F' D'
F2 B U L R F' D2
D' B F2 U L R F
D' B F2 U R L F
F2 B U L' R F' L2
F2 B U R L D F'
F2 B U R L D' F'
F2 B U R L D2 F'
F2 B U R L F' D
F2 B U R L F' D'
F2 B U R L F' D2
F2 B U R L' F' L2
F2 B U R D L F'
F2 B U R D F' L
F2 B U R D' L F'
F2 B U R D' F' L
F2 B U R D2 L F'
F2 B U R D2 F' L
F2 B U R F L F2
F2 B U R F' L D
F2 B U R F' L D'
F2 B U R F' L D2
F2 B U R F' D L
F2 B U R F' D' L
F2 B U R F' D2 L
F' B U F' L R F'
F' B U F' R L F'
F' B U F' R F' L
D B F2 R' U L R2
D B F2 R' U R2 L
R B F2 U R F L
L' B' R' B U L U
R' B' U' L' R' B2 U2
D2 B' U' L' R' U2 F
R' B' U' L' B2 U2 L
R' B' U' R' L' B2 U2
D2 B' U' R' L' U2 F
R' B' U' R' B2 L' U2
R' B' U' B2 L' U2 L2
B F' R U L F' R
B F' R U F' L R
B F' R U F' R L
F2 B' U R D2 L2 F'
F2 B' U R D2 F' L2
F2 B' U R F' D2 L2
B F' U L R F' R
B F' U L F' R F'
B F' U R L F' R
B F' U R F' L R
B F' U R F' R L
F2 B' U' R' U2 R2 F'
F2 B' U' R' B U2 R2
B F' U F' L R F'
B F' U F' R L F'
B F' U F' R F' L
R' B2 U' B' L' U2 L2
B F2 R' U L R2 F'
B F2 R' U R2 L F'
B F2 R' U R2 F' L
B' F2 U R D2 L2 F'
B' F2 U R D2 F' L2
B' F2 U R F' D2 L2
D B2 U' L' B' U2 L
B' F2 U' R' U2 R2 F'
B' F2 U' R' B U2 R2
B F2 U L R D F'
B F2 U L R D' F'
B F2 U L R D2 F'
B F2 U L R F' D
B F2 U L R F' D'
B F2 U L R F' D2
B F2 U L' R F' L2
B F2 U R L D F'
B F2 U R L D' F'
B F2 U R L D2 F'
B F2 U R L F' D
B F2 U R L F' D'
B F2 U R L F' D2
B F2 U R L' F' L2
B F2 U R D L F'
B F2 U R D F' L
B F2 U R D' L F'
B F2 U R D' F' L
B F2 U R D2 L F'
B F2 U R D2 F' L
B F2 U R F L F2
B F2 U R F' L D
B F2 U R F' L D'
B F2 U R F' L D2
B F2 U R F' D L
B F2 U R F' D' L
B F2 U R F' D2 L
