B2 R U L2 D2 B2
B2 R U' F2 U2 L2
B2 R F U L2 B'
B2 D R F2 L' U
R F B2 U L2 B'
R B2 U L2 D2 B2
R B2 U' F2 U2 L2
B2 R L' U D2 B2 L'
B2 R L' U' F2 R U2
B2 R L' D' L2 U L
B2 R L' D2 U L' B2
B2 R L' D2 U B2 L'
D' R L2 U R D L2
D' R L2 U D L2 R
D' R L2 U D R L2
D R L' F2 L' U R
D' R L2 U2 B2 U' R
D' R L2 D U L2 R
D' R L2 D U R L2
B2 R L2 D' L2 U L2
B2 R U L D2 L B2
B2 R U L' D2 L' B2
B2 R U L' D2 B2 L'
B2 R U L2 U2 F2 U2
B2 R U L2 D2 B2 D
B2 R U L2 D2 B2 D'
B2 R U L2 D2 B2 D2
B2 R U L2 B D2 B2
B2 R U L2 B' D2 B2
B2 R U L2 B2 D2 B2
B2 R U D2 B2 D2 L2
B2 R U F L2 F' B'
B2 R U F L2 B' F'
B2 R U B L2 D2 B2
B2 R U B' L2 D2 B2
B2 R U B2 L2 D2 B2
B2 R U' R F2 U2 L2
B2 R U' R' F2 U2 L2
B2 R U' R2 F2 U2 L2
B2 R U' D2 R2 U2 B2
B2 R U' F U2 L2 B'
B2 R U' F2 R U2 L2
B2 R U' F2 R' U2 L2
B2 R U' F2 R2 U2 L2
B2 R U' F2 U2 L2 D
B2 R U' F2 U2 L2 D'
B2 R U' F2 U2 L2 D2
B2 R U' F2 D2 R2 U2
D2 R U2 F2 U' L' B2
D2 R U2 F2 U' B2 L'
B2 R D F2 U D B2
B2 R D F2 U2 R2 U'
B2 R D F2 D U B2
B2 R D F2 D2 L2 U
B2 R D' L2 U D L2
B2 R D' L2 U2 B2 U'
B2 R D' L2 D U L2
B2 R D' L2 D2 F2 U
B' R D' B' L2 F U
B2 R D2 U B2 D2 L2
B2 R D2 U' R2 U2 B2
B2 R F L U L B'
B2 R F U L2 D B'
B2 R F U L2 D' B'
B2 R F U L2 D2 B'
B2 R F U L2 B' D
B2 R F U L2 B' D'
B2 R F U L2 B' D2
B2 R F U B L2 B'
B2 R F U B' L2 B'
B2 R F U B2 L2 B'
B2 R F U' F U2 L2
B' R F B' U L2 B'
U' R F B2 U L2 B'
U2 R F B2 U L2 B'
B2 R F' U' F' U2 L2
U R F B2 U L2 B'
L2 U' R D' L2 U R2
D2 R F2 U L' B2 R'
D R F2 L' U' L' U2
B2 R F2 U L2 D' B2
L2 U' R B2 U D2 B2
L2 U' R B2 U' F2 U2
L2 U' R B2 D' L2 U
L2 U' R B2 D2 U B2
D R F2 D' L' B2 U
D R F2 D' B2 L' U
D R F2 D2 L' U R2
B' R B' U L2 D2 B2
B' R B' U' F2 U2 L2
B' R B' F U L2 B'
U' R B2 U L2 D2 B2
U' R B2 U' F2 U2 L2
U2 R B2 U L2 D2 B2
L2 U' D' L2 R U R
L2 U' D' R L2 U R
U2 R B2 U' F2 U2 L2
U' R B2 F U L2 B'
U2 R B2 F U L2 B'
U R B2 U L2 D2 B2
U R B2 U' F2 U2 L2
U R B2 F U L2 B'
R U' F2 U B2 U L2
R U' F2 U2 L2 D' R2
L2 U' B2 R U D2 B2
L2 U' B2 R U' F2 U2
L2 U' B2 R D' L2 U
L2 U' B2 R D2 U B2
D' R' D' R' F2 B2 L
D' R' D' R' B2 L F2
D' R' D' R' B2 F2 L
L2 U' B2 D' L2 R U
L2 U' B2 D' R L2 U
L2 U' B2 D2 R U B2
D' R' D' F2 R' B2 L
B2 R' F R2 U L2 B'
B2 R' F' R2 U L2 B
B2 R' F' R2 U B L2
B2 R2 D2 R' U B2 L
B2 R2 F R' U L2 B'
D R2 D2 B2 L U' R2
R D F2 D2 L2 U R2
L' D' L2 R U L R
L' D' L2 R U R L
L2 D' L2 R U L2 R
L2 D' L2 R U R L2
L' D' R L2 U L R
L' D' R L2 U R L
L D' L2 R U L' R
L D' L2 R U R L'
L2 D' R L2 U L2 R
L2 D' R L2 U R L2
R D' L2 U R2 D L2
R D' L2 U2 B2 U' R2
R D' L2 D B2 U L2
F2 U F2 R B2 U L2
L D' R L2 U L' R
L D' R L2 U R L'
F2 U F2 B2 R U L2
L2 D' R' D' R' F2 B2
L2 D' R' D' R' B2 F2
L2 D' R' D' F2 R' B2
L2 D' R2 U' L2 R' U
L2 D' R2 U' R' L2 U
F2 U B2 U2 L' U' L'
L2 D' U' L2 R U R
F2 U B2 D F2 R U
L2 D' U' R L2 U R
F2 U B2 F2 R U L2
F2 U' L' U' L' D' R2
F2 U' L' U' D' L' R2
F2 U' L' U' D' R2 L'
F2 U' L' U2 B2 U L'
F2 U' L' D' U' L' R2
F2 U' L' D' U' R2 L'
R D' B' L2 F U R2
F2 U' D' L' B2 U' R2
F2 U' D' B2 L' U' R2
B2 U' F2 U' L' U' L'
L2 D2 U F2 L' U' B2
F2 U2 L2 U' B2 R' U
L2 D2 F2 L' U' L B2
L D2 F2 L' U' L2 B2
L D2 F2 L' U' B2 L2
L2 D2 B2 U F2 L' U'
R' F L2 D' R2 F2 B'
R' F L2 D' R2 B' F2
R' F L2 D' F2 R2 B'
R' F L2 D' F2 B' R2
R' F L2 D' B' R2 F2
R' F L2 D' B' F2 R2
R' F R2 B2 U L2 B'
R2 F R' B2 U L2 B'
B2 D L R F2 L' U
R F U L2 D' R2 B'
R F U L2 D' B' R2
B2 D L' R F2 L' U
B2 D L2 R F2 L' U
B2 D R L F2 L' U
B2 D R L' F2 L' U
B2 D R L2 F2 L' U
B' D R F2 B' L' U
B' D R B' F2 L' U
B2 D R F2 L' U D
B2 D R F2 L' U D'
B2 D R F2 L' U D2
B2 D R F2 L' D U
B2 D R F2 L' D' U
B2 D R F2 L' D2 U
B2 D R F2 D L' U
B2 D R F2 D' L' U
B2 D R F2 D2 L' U
R' F B2 R2 U L2 B'
R F B2 L U L B'
R F B2 U L2 D B'
R F B2 U L2 D' B'
R F B2 U L2 D2 B'
R F B2 U L2 B' D
R F B2 U L2 B' D'
R F B2 U L2 B' D2
R F B2 U B L2 B'
R F B2 U B' L2 B'
R F B2 U B2 L2 B'
R F B2 U' F U2 L2
R' F' L2 D' R2 F2 B
R' F' L2 D' R2 B F2
B2 D F2 U2 L' R2 U'
B2 D F2 U2 R2 L' U'
B' D B' R F2 L' U
R' F' R2 B2 U B' L2
B D B R F2 L' U
R F' U L2 D' R2 B
B2 D' L2 R U D L2
B2 D' L2 R U2 B2 U'
B2 D' L2 R D U L2
B2 D' L2 R D2 F2 U
B2 D' L2 D R U L2
B2 D' L2 D2 R F2 U
B2 D' R L2 U D L2
B2 D' R L2 U2 B2 U'
B2 D' R L2 D U L2
B2 D' R L2 D2 F2 U
B' D' R B' L2 F U
R' F' B2 R2 U L2 B
R' F' B2 R2 U B L2
F2 D' U' L' B2 U' R2
D2 F2 L' R' U' B2 L
D2 F2 L' U R2 U2 B2
F2 D' U' B2 L' U' R2
D2 F2 L' U' B2 D2 L2
R F' B2 U' F' U2 L2
D2 F2 R' L' U' B2 L
B' D' B' L2 R F U
B' D' B' R L2 F U
R' F2 U R2 B2 U L2
R' F2 U B2 R2 U L2
R2 F2 U R' B2 U L2
R' F2 U2 L2 D' R2 F2
R' F2 U2 L2 D' F2 R2
R F2 U L2 D' R2 B2
R F2 U L2 D' B2 R2
B2 D2 R U' R U2 B2
B2 D2 R F2 U L' B2
B2 D2 R F2 U B2 L'
F2 D2 R2 U' L' F2 U'
R F2 B2 U L2 D' B2
R B' D' B' L2 F U
U' B2 R U L2 D2 B2
U' B2 R U' F2 U2 L2
R B2 L U L D2 B2
R B2 L U D2 L B2
R B2 L U' F2 U2 L
U' B2 R F U L2 B'
R B2 L D' L2 U L'
R B2 L D2 U L B2
L' B2 R U L' D2 B2
L' B2 R U D2 L' B2
L' B2 R U D2 B2 L'
L' B2 R U' F2 R U2
L' B2 R D' L2 U L
L' B2 R D2 U L' B2
L' B2 R D2 U B2 L'
R B2 L' U L' D2 B2
R B2 L' U D2 L' B2
R B2 L' U D2 B2 L'
U2 B2 R U L2 D2 B2
R B2 L' U' F2 R U2
U2 B2 R U' F2 U2 L2
R B2 L' D' L2 U L
L2 B2 R D' L2 U L2
R B2 L' D2 U L' B2
R B2 L' D2 U B2 L'
U2 B2 R F U L2 B'
R' B2 R2 U L2 D2 B2
R' B2 R2 U' F2 U2 L2
R B2 L2 D' L2 U L2
L B2 R U D2 L2 B2
L B2 R U D2 B2 L2
U B2 R U L2 D2 B2
R' B2 R2 F U L2 B'
L B2 R U' R2 F2 U2
L B2 R U' F2 R2 U2
U B2 R U' F2 U2 L2
L B2 R D' L2 F2 U
L B2 R D' F2 L2 U
L B2 R D2 U L2 B2
L B2 R D2 U B2 L2
U B2 R F U L2 B'
D' B2 U2 L2 R U R
D' B2 U2 R L2 U R
U' B2 D R F2 L' U
R B2 U L D2 L B2
R B2 U L' D2 L' B2
R B2 U L' D2 B2 L'
R B2 U L2 U2 F2 U2
R B2 U L2 D2 B2 D
R B2 U L2 D2 B2 D'
R B2 U L2 D2 B2 D2
R B2 U L2 B D2 B2
R B2 U L2 B' D2 B2
R B2 U L2 B2 D2 B2
R B2 U D2 B2 D2 L2
R B2 U F L2 F' B'
R B2 U F L2 B' F'
R B2 U B L2 D2 B2
R B2 U B' L2 D2 B2
R B2 U B2 L2 D2 B2
R B2 U' R F2 U2 L2
U2 B2 D R F2 L' U
R B2 U' R' F2 U2 L2
R B2 U' R2 F2 U2 L2
L' B2 D' L2 R U L
L' B2 D' R L2 U L
R B2 U' D2 R2 U2 B2
R B2 U' F U2 L2 B'
R B2 U' F2 R U2 L2
R B2 U' F2 R' U2 L2
R B2 U' F2 R2 U2 L2
R B2 U' F2 U2 L2 D
R B2 U' F2 U2 L2 D'
R B2 U' F2 U2 L2 D2
R B2 U' F2 D2 R2 U2
D' B2 D' F2 L' U' B2
L2 B2 D' L2 R U L2
L2 B2 D' R L2 U L2
L' B2 D2 R U L' B2
L' B2 D2 R U B2 L'
U B2 D R F2 L' U
R' B2 F R2 U L2 B'
R B2 D F2 U D B2
R B2 D F2 U2 R2 U'
R B2 D F2 D U B2
R B2 D F2 D2 L2 U
R B2 D' L2 U D L2
R B2 D' L2 U2 B2 U'
R B2 D' L2 D U L2
R B2 D' L2 D2 F2 U
R' B2 F' R2 U L2 B
R' B2 F' R2 U B L2
R B2 D2 U B2 D2 L2
R B2 D2 U' R2 U2 B2
R B2 F L U L B'
R B2 F U L2 D B'
R B2 F U L2 D' B'
R B2 F U L2 D2 B'
R B2 F U L2 B' D
R B2 F U L2 B' D'
R B2 F U L2 B' D2
R B2 F U B L2 B'
R B2 F U B' L2 B'
R B2 F U B2 L2 B'
R B2 F U' F U2 L2
R B2 F' U' F' U2 L2
R B2 F2 U L2 D' B2
