U' F R B L U'
R' F' L' D R2 B'
R' F' L' D B' R2
R' F' L' B' D R2
R' F' D L' R2 B'
R' F' D L' B' R2
R' F' D R2 L' B'
R' F' L' D B R2 B2
R' F' L' D B' R2 D
R' F' L' D B' R2 D'
R' F' L' D B' R2 D2
R' F' L' D' B' D2 R2
R' F' L' B' R D R2
R' F' L' B' R' D R2
R' F' L' B' R2 D R2
R' F' L' B' U F2 U'
R' F' L' B' D R2 D
R' F' L' B' D R2 D'
R' F' L' B' D R2 D2
R' F' L' B2 D B R2
R' F' R L' D R2 B'
R' F' R L' D B' R2
R' F' R L' B' D R2
R' F' R D L' R2 B'
R' F' R D L' B' R2
R' F' R D R2 L' B'
R F' L' D R2 F' B'
R F' L' D R2 B' F'
U F' L' F2 B' R' U'
U F' L' B' R' F2 U'
U F' L' B' F2 R' U'
R' F' R' L' D R2 B'
R' F' R' L' D B' R2
R' F' R' L' B' D R2
R' F' R' D L' R2 B'
R' F' R' D L' B' R2
R' F' R' D R2 L' B'
R' F' R2 L' D R2 B'
R' F' R2 L' D B' R2
R' F' R2 L' B' D R2
R' F' R2 D L' R2 B'
R' F' R2 D L' B' R2
R' F' R2 D R2 L' B'
R' F' D L' R B' R
R' F' D L' R2 D B'
R' F' D L' R2 D' B'
R' F' D L' R2 D2 B'
R' F' D L' R2 B' D
R' F' D L' R2 B' D'
R' F' D L' R2 B' D2
R' F' D L' B R2 B2
R' F' D L' B' R2 D
R' F' D L' B' R2 D'
R' F' D L' B' R2 D2
R' F' D R L' B' R
R' F' D R2 L' D B'
R' F' D R2 L' D' B'
R' F' D R2 L' D2 B'
R' F' D R2 L' B' D
R' F' D R2 L' B' D'
R' F' D R2 L' B' D2
R' F' D R2 D L' B'
R' F' D R2 D' L' B'
R' F' D R2 D2 L' B'
R' F' D R2 B L' B'
R' F' D R2 B' L' B'
R' F' D R2 B2 L' B'
R' F' D B L' R2 B'
R' F' D B L' B' R2
R' F' D B R2 L' B'
R' F' D B' L' R2 B'
R' F' D B' L' B' R2
R' F' D B' R2 L' B'
R' F' D B2 L' R2 B'
R' F' D B2 L' B' R2
R' F' D B2 R2 L' B'
F' D' L2 U2 L F B'
F' D' L2 U2 L B' F
R' F' D2 L' D' R2 B'
R' F' D2 L' D' B' R2
R F' D L' R2 F' B'
R F' D L' R2 B' F'
R F' D R2 L' F' B'
R F' D R2 L' B' F'
R' F' B L' D R2 B'
R' F' B L' D B' R2
R' F' B L' B' D R2
R' F' B D L' R2 B'
R' F' B D L' B' R2
R' F' B D R2 L' B'
R' F' B' L' D R2 B'
R' F' B' L' D B' R2
R' F' B' L' B' D R2
R' F' B' D L' R2 B'
R' F' B' D L' B' R2
R' F' B' D R2 L' B'
R' F' B2 L' D R2 B'
R' F' B2 L' D B' R2
R' F' B2 L' B' D R2
R' F' B2 D L' R2 B'
R' F' B2 D L' B' R2
R' F' B2 D R2 L' B'
R B U' F R B U'
U' B F L R B U'
U' B F R L B U'
R' B F' L' D R2 B'
R' B F' L' D B' R2
R' B F' L' B' D R2
R' B F' D L' R2 B'
R' B F' D L' B' R2
R' B F' D R2 L' B'
R' B' F' L' D R2 B'
R' B' F' L' D B' R2
R' B' F' L' B' D R2
R' B' F' D L' R2 B'
R' B' F' D L' B' R2
R' B' F' D R2 L' B'
R' B2 F' L' D R2 B'
R' B2 F' L' D B' R2
R' B2 F' L' B' D R2
R' B2 F' D L' R2 B'
R' B2 F' D L' B' R2
R' B2 F' D R2 L' B'
