U' R' B' U
R2 U' R B' U
U' R B' R2 U
R U' R2 B' U
R U' R2 B' U
R2 U' B' R U
U' R' D B' U
U' R' D' B' U
R U' B' R2 U
U' R' D2 B' U
U' R' B' U D
U' R' B' U D'
U' R' B' U D2
U' R' B' D U
U' R' B' D' U
U' R' B' D2 U
U' R2 B' R U
U' D R' B' U
D U' R' B' U
D' U' R' B' U
F U' R' B' U
U' D' R' B' U
D2 U' R' B' U
F' U' R' B' U
F2 U' R' B' U
U' D2 R' B' U
R' U F2 L2 F U' F
R2 U F' U2 B' R' U
F2 R U D2 L2 F U'
R U F' U2 R2 B' U
R U F' U2 B' R2 U
D R U D2 L2 F U'
R' U F2 U2 B' U F2
R U F' D2 L2 F U'
R' U F2 D' L2 F U'
R2 U F2 L2 F L U'
F R U D2 L2 F U'
D2 R U' R B' R U
D' R U' R B' R U
D2 R U' R2 D B' U
D2 R U' R2 D' B' U
F' R U' R B' R U
D2 R U' R2 D2 B' U
D2 R U' R2 B' U D
D2 R U' R2 B' U D'
D2 R U' R2 B' U D2
D2 R U' R2 B' D U
D2 R U' R2 B' D' U
D2 R U' R2 B' D2 U
D' R U' R2 D B' U
D' R U' R2 D' B' U
D' R U' R2 D2 B' U
D' R U' R2 B' U D
D' R U' R2 B' U D'
D' R U' R2 B' U D2
D' R U' R2 B' D U
D' R U' R2 B' D' U
D' R U' R2 B' D2 U
F' R U' R2 D B' U
F' R U' R2 D' B' U
F' R U' R2 D2 B' U
D2 R U' D' B' U F2
F' R U' R2 B' U D
F' R U' R2 B' U D'
F' R U' R2 B' U D2
F' R U' R2 B' D U
F' R U' R2 B' D' U
F' R U' R2 B' D2 U
D' R U' D' B' U F2
F2 R U' R B' R U
F' R U' D' B' U F2
F2 R U' R2 D B' U
F2 R U' R2 D' B' U
F2 R U' R2 D2 B' U
D R U' R B' R U
F2 R U' R2 B' U D
F2 R U' R2 B' U D'
F2 R U' R2 B' U D2
F2 R U' R2 B' D U
F2 R U' R2 B' D' U
F2 R U' R2 B' D2 U
D2 R U' B R2 B2 U
D R U' R2 D B' U
D R U' R2 D' B' U
D R U' R2 D2 B' U
F2 R U' D' B' U F2
D' R U' B R2 B2 U
D2 R U' B' R2 U D
D2 R U' B' R2 U D'
D2 R U' B' R2 U D2
D2 R U' B' R2 D U
D2 R U' B' R2 D' U
D2 R U' B' R2 D2 U
D2 R U' B' U D' F2
D R U' R2 B' U D
D R U' R2 B' U D'
D R U' R2 B' U D2
D R U' R2 B' D U
D R U' R2 B' D' U
D R U' R2 B' D2 U
D2 R U' B' D' U F2
F' R U' B R2 B2 U
D' R U' B' R2 U D
D' R U' B' R2 U D'
D' R U' B' R2 U D2
D' R U' B' R2 D U
D' R U' B' R2 D' U
D' R U' B' R2 D2 U
D' R U' B' U D' F2
R U F2 U2 R2 B' U
D' R U' B' D' U F2
R U F2 U2 B' R2 U
F' R U' B' R2 U D
F' R U' B' R2 U D'
F' R U' B' R2 U D2
F' R U' B' R2 D U
F' R U' B' R2 D' U
F' R U' B' R2 D2 U
F' R U' B' U D' F2
D R U' D' B' U F2
F R U' R B' R U
F' R U' B' D' U F2
F R U' R2 D B' U
F R U' R2 D' B' U
F R U' R2 D2 B' U
R U F2 D2 L2 F U'
F R U' R2 B' U D
F R U' R2 B' U D'
F R U' R2 B' U D2
F R U' R2 B' D U
F R U' R2 B' D' U
F R U' R2 B' D2 U
F2 R U' B R2 B2 U
F2 R U' B' R2 U D
F2 R U' B' R2 U D'
F2 R U' B' R2 U D2
F2 R U' B' R2 D U
F2 R U' B' R2 D' U
F2 R U' B' R2 D2 U
F2 R U' B' U D' F2
F R U' D' B' U F2
F2 R U' B' D' U F2
D R U' B R2 B2 U
D R U' B' R2 U D
D R U' B' R2 U D'
D R U' B' R2 U D2
D R U' B' R2 D U
D R U' B' R2 D' U
D R U' B' R2 D2 U
D R U' B' U D' F2
D R U' B' D' U F2
F R U' B R2 B2 U
F R U' B' R2 U D
F R U' B' R2 U D'
F R U' B' R2 U D2
F R U' B' R2 D U
F R U' B' R2 D' U
F R U' B' R2 D2 U
F R U' B' U D' F2
F R U' B' D' U F2
U' R U2 D2 L2 F U'
U' R D B' U' B' U2
U' R D' R B' U F2
U' R D' R' B' U F2
D2 R D' U' B' U F2
U' R D' R2 B' U F2
D' R D' U' B' U F2
F' R D' U' B' U F2
D2 R D' F2 U' B' U
L2 U B2 F L U' L
D' R D' F2 U' B' U
F' R D' F2 U' B' U
F2 R D' U' B' U F2
U' R D' B' R U F2
D R D' U' B' U F2
U' R D' B' R' U F2
U' R D' B' R2 U F2
U' R D' B' U F2 D
U' R D' B' U F2 D'
U' R D' B' U F2 D2
U' R D' B' D R2 U
F2 R D' F2 U' B' U
D R D' F2 U' B' U
F R D' U' B' U F2
D2 R D2 U L2 F U'
D' R D2 U L2 F U'
F R D' F2 U' B' U
F' R D2 U L2 F U'
U' R D2 U2 L2 F U'
F2 R D2 U L2 F U'
D R D2 U L2 F U'
U' R D2 B' U D F2
U' R D2 B' U2 L2 U'
U' R D2 B' D U F2
U R D2 L2 R' F U'
U' R D2 B' D2 R2 U
U R D2 L2 F R' U'
U R D2 R' L2 F U'
F R D2 U L2 F U'
D2 R F U' R2 B' U
D2 R F U' B' R2 U
D' R F U' R2 B' U
D' R F U' B' R2 U
F' R F U' R2 B' U
F' R F U' B' R2 U
F2 R F U' R2 B' U
F2 R F U' B' R2 U
D R F U' R2 B' U
D R F U' B' R2 U
F R F U' R2 B' U
F R F U' B' R2 U
D2 R F' U' R2 B' U
U' R F' R2 F B' U
D' R F' U' R2 B' U
D2 R F' U' B' R2 U
U' R F' R2 B' F U
D' R F' U' B' R2 U
F' R F' U' R2 B' U
F' R F' U' B' R2 U
F2 R F' U' R2 B' U
F2 R F' U' B' R2 U
D R F' U' R2 B' U
U' R F' B' R2 F U
D R F' U' B' R2 U
F R F' U' R2 B' U
R' U' R B' R2 U F'
R' U' R B' U' B U2
F R F' U' B' R2 U
U' R F2 R2 F2 B' U
D2 R F2 U' R2 B' U
U' R F2 R2 B' F2 U
D' R F2 U' R2 B' U
D2 R F2 U' B' R2 U
R2 U' R D B' U D
R2 U' R D B' U D'
R2 U' R D B' U D2
R2 U' R D B' D U
D' R F2 U' B' R2 U
R2 U' R D B' D' U
R2 U' R D B' D2 U
R2 U' R D' B' U D
R2 U' R D' B' U D'
R2 U' R D' B' U D2
R2 U' R D' B' D U
R2 U' R D' B' D' U
R2 U' R D' B' D2 U
F' R F2 U' R2 B' U
F' R F2 U' B' R2 U
R2 U' R D2 B' U D
R2 U' R D2 B' U D'
R2 U' R D2 B' U D2
R2 U' R D2 B' D U
R2 U' R D2 B' D' U
R2 U' R D2 B' D2 U
R U' R D R B' U
R U' R D B' R U
R U' R D' R B' U
F2 R F2 U' R2 B' U
F2 R F2 U' B' R2 U
R U' R D' B' R U
R2 U' R B U D' R2
R U' R D2 R B' U
R2 U' R B D' U R2
R U' R D2 B' R U
U' R F2 B' R2 F2 U
D R F2 U' R2 B' U
D R F2 U' B' R2 U
R2 U' R B2 D B U
R2 U' R B2 D' B U
R2 U' R B2 D2 B U
R U' R B R B2 U
L2 U' R' U2 F U' L2
R U' R B' R U D
R U' R B' R U D'
R U' R B' R U D2
R U' R B' R D U
R U' R B' R D' U
R U' R B' R D2 U
R' U' R' B' R2 U F'
R' U' R' B' U' B U2
R U' R B' D R U
R U' R B' D' R U
R U' R B' D2 R U
F R F2 U' R2 B' U
F R F2 U' B' R2 U
U' R B R B2 R U
U' R B R2 U D' R2
U' R B R2 D' U R2
U' R B R2 B2 U D
U' R B R2 B2 U D'
U' R B R2 B2 U D2
U' R B R2 B2 D U
U' R B R2 B2 D' U
U' R B R2 B2 D2 U
U' R B U D' R2 F2
U' R B U D' F2 R2
R2 U' R' D' B' U F2
D2 R B D' R2 F2 B'
D2 R B D' R2 B' F2
D' R B D' R2 F2 B'
D' R B D' R2 B' F2
D2 R B D' F2 R2 B'
D2 R B D' F2 B' R2
D2 R B D' B' R2 F2
D' R B D' F2 R2 B'
D2 R B D' B' F2 R2
D' R B D' F2 B' R2
D' R B D' B' R2 F2
D' R B D' B' F2 R2
R U' R' D R' B' U
U' R B D' U R2 F2
U' R B D' U F2 R2
F' R B D' R2 F2 B'
F' R B D' R2 B' F2
F' R B D' F2 R2 B'
F' R B D' F2 B' R2
R U' R' D' R' B' U
F' R B D' B' R2 F2
F' R B D' B' F2 R2
R2 U' R' B R2 B2 U
R U' R' D2 R' B' U
R2 U' R' B' R2 U D
R2 U' R' B' R2 U D'
R2 U' R' B' R2 U D2
R2 U' R' B' R2 D U
R2 U' R' B' R2 D' U
R2 U' R' B' R2 D2 U
R2 U' R' B' U D' F2
R2 U' R' B' D' U F2
F2 R B D' R2 F2 B'
F2 R B D' R2 B' F2
F2 R B D' F2 R2 B'
F2 R B D' F2 B' R2
F2 R B D' B' R2 F2
F2 R B D' B' F2 R2
D R B D' R2 F2 B'
D R B D' R2 B' F2
D R B D' F2 R2 B'
D R B D' F2 B' R2
D R B D' B' R2 F2
D R B D' B' F2 R2
R' U' R2 B' R2 U F'
R' U' R2 B' U' B U2
U' R B' R D R U
U' R B' R D' R U
U' R B' R D2 R U
U' R B' R' D R' U
U' R B' R' D' R' U
U' R B' R' D2 R' U
R2 U' R2 D R' B' U
R2 U' R2 D' R' B' U
F R B D' R2 F2 B'
F R B D' R2 B' F2
U' R B' U D' F2 D
U' R B' U D' F2 D'
U' R B' U D' F2 D2
U' R B' U F D' F2
U' R B' U F' D' F2
F R B D' F2 R2 B'
F R B D' F2 B' R2
U' R B' U F2 D' F2
F R B D' B' R2 F2
F R B D' B' F2 R2
R2 U' R2 D2 R' B' U
U' R B' U' D B2 U2
U' R B' U2 D2 L2 U'
U' R B' D U' B2 U2
U' R B' D' R U F2
U' R B' D' R' U F2
U' R B' D' R2 U F2
U' R B' D' U F2 D
U' R B' D' U F2 D'
U' R B' D' U F2 D2
R U' R2 D B' U D
R U' R2 D B' U D'
R U' R2 D B' U D2
R U' R2 D B' D U
R U' R2 D B' D' U
R U' R2 D B' D2 U
R U' R2 D' B' U D
R U' R2 D' B' U D'
R U' R2 D' B' U D2
U' R B' D2 U2 L2 U'
R U' R2 D' B' D U
R U' R2 D' B' D' U
R U' R2 D' B' D2 U
R U' R2 D2 B' U D
R U' R2 D2 B' U D'
R U' R2 D2 B' U D2
R U' R2 D2 B' D U
R U' R2 D2 B' D' U
R U' R2 D2 B' D2 U
U' R B' F' R2 F U
U' R B' F2 R2 F2 U
R' U' D B' R2 U F'
R' U' D B' U' B U2
B R B' U' R' B' U
R U' R2 B U D' R2
R U' R2 B D' U R2
R2 U' D R D B' U
R2 U' D R D' B' U
R2 U' D R D2 B' U
R2 U' D R B' U D
R2 U' D R B' U D'
R2 U' D R B' U D2
R2 U' D R B' D U
R2 U' D R B' D' U
R2 U' D R B' D2 U
R U' R2 B2 D B U
R U' R2 B2 D' B U
R U' R2 B2 D2 B U
R2 U' D R' B' R2 U
U' R B2 R2 U2 F' U'
R2 U' D B R B2 U
R2 U' D B' R U D
R2 U' D B' R U D'
R2 U' D B' R U D2
R2 U' D B' R D U
R2 U' D B' R D' U
R2 U' D B' R D2 U
B2 R B2 U' R' B U
R2 U' D B' D R U
R2 U' D B' D' R U
R2 U' D B' D2 R U
U' R B2 D' B U F2
R' U' D' B' R2 U F'
R' U' D' B' U' B U2
R U' D B' U' B' U2
R2 U' D' R D B' U
R2 U' D' R D' B' U
R2 U' D' R D2 B' U
R2 U' D' R B' U D
R2 U' D' R B' U D'
R2 U' D' R B' U D2
R2 U' D' R B' D U
R2 U' D' R B' D' U
R2 U' D' R B' D2 U
R2 U' D' R' B' R2 U
U' R' L D L' B' U
U' R' L D' L' B' U
U' R' L D2 L' B' U
R U' D' R B' U F2
R2 U' D' B R B2 U
R U' D' R' B' U F2
R2 U' D' B' R U D
R2 U' D' B' R U D'
R2 U' D' B' R U D2
R2 U' D' B' R D U
R2 U' D' B' R D' U
R2 U' D' B' R D2 U
R2 U' D' B' D R U
R2 U' D' B' D' R U
R U' D' R2 B' U F2
R2 U' D' B' D2 R U
R' U' D2 B' R2 U F'
U' R' L B L' B' U
R' U' D2 B' U' B U2
U' R' L B' L' B' U
U' R' L B2 L' B' U
R U' D' B' R U F2
R U' D' B' R' U F2
R U' D' B' R2 U F2
R U' D' B' U F2 D
R U' D' B' U F2 D'
R U' D' B' U F2 D2
R2 U' D2 R D B' U
R2 U' D2 R D' B' U
R2 U' D2 R D2 B' U
R U' D' B' D R2 U
R2 U' D2 R B' U D
R2 U' D2 R B' U D'
R2 U' D2 R B' U D2
R2 U' D2 R B' D U
R2 U' D2 R B' D' U
R2 U' D2 R B' D2 U
R2 U' D2 R' B' R2 U
R2 U' D2 B R B2 U
R2 U' D2 B' R U D
R2 U' D2 B' R U D'
R2 U' D2 B' R U D2
R2 U' D2 B' R D U
R2 U' D2 B' R D' U
R2 U' D2 B' R D2 U
R2 U' D2 B' D R U
R2 U' D2 B' D' R U
R2 U' D2 B' D2 R U
R U' D2 B' U D F2
R U' D2 B' U2 L2 U'
R U' D2 B' D U F2
R U' D2 B' D2 R2 U
U' R' L2 B L2 B' U
U' R' L2 B' L2 B' U
U' R' L2 B2 L2 B' U
D2 R' U L2 F U' F'
D' R' U L2 F U' F'
F' R' U L2 F U' F'
U' R' U R U' B' U
U' R' U R' U' B' U
U' R' U R2 U' B' U
F2 R' U L2 F U' F'
D R' U L2 F U' F'
R U' F' R2 F B' U
R U' F' R2 B' F U
U' R' U B D' R2 B'
U' R' U B D' B' R2
F R' U L2 F U' F'
U' R' U' L2 U' F U'
R U' F' B' R2 F U
R U' F2 R2 F2 B' U
D2 R' U' B' R2 U F'
R U' F2 R2 B' F2 U
D' R' U' B' R2 U F'
D2 R' U' B' U' B U2
D' R' U' B' U' B U2
F' R' U' B' R2 U F'
F' R' U' B' U' B U2
F2 R' U' B' R2 U F'
F2 R' U' B' U' B U2
U' R' U2 L2 F L2 U'
R2 U' B R U D' R2
R2 U' B R D' U R2
R2 U' B R B2 U D
R2 U' B R B2 U D'
R2 U' B R B2 U D2
R2 U' B R B2 D U
R2 U' B R B2 D' U
R2 U' B R B2 D2 U
R U' F2 B' R2 F2 U
R2 U' B R' B2 R2 U
D R' U' B' R2 U F'
D R' U' B' U' B U2
R' U' B' R2 U D F'
R' U' B' R2 U D' F'
R' U' B' R2 U D2 F'
R' U' B' R2 U F' D
R' U' B' R2 U F' D'
R' U' B' R2 U F' D2
R' U' B' R2 D U F'
R' U' B' R2 D' U F'
U' R' U2 F U2 B' U
R' U' B' R2 D2 U F'
R U' B R B2 R U
R' U' B' U R2 F' R2
F R' U' B' R2 U F'
R2 U' B D' R U R
U' R' U2 F' U2 B' U
F R' U' B' U' B U2
R U' B R2 U D' R2
R U' B R2 D' U R2
R' U' B' U' D B U2
R' U' B' U' D' B U2
U' R' U2 F2 U2 B' U
R' U' B' U' D2 B U2
R U' B R2 B2 U D
R U' B R2 B2 U D'
R U' B R2 B2 U D2
R U' B R2 B2 D U
R U' B R2 B2 D' U
R U' B R2 B2 D2 U
R' U' B' U' B U2 D
R' U' B' U' B U2 D'
R' U' B' U' B U2 D2
R' U' B' U' B D U2
R' U' B' U' B D' U2
R' U' B' U' B D2 U2
R U' B U D' R2 F2
R U' B U D' F2 R2
R' U' B' D R2 U F'
R' U' B' D U' B U2
R' U' B' D' R2 U F'
R' U' B' D' U' B U2
R' U' B' D2 R2 U F'
R' U' B' D2 U' B U2
R U' B D' U R2 F2
R U' B D' U F2 R2
R2 U' B' R' U D' F2
R2 U' B' R' D' U F2
U' R' D R' B' R U
R2 U' B' R2 D R' U
R2 U' B' R2 D' R' U
R2 U' B' R2 D2 R' U
U' R' D R2 B' R2 U
R U' B' R D R U
R U' B' R D' R U
R U' B' R D2 R U
R2 U' B' D R U D
R2 U' B' D R U D'
R2 U' B' D R U D2
R2 U' B' D R D U
R2 U' B' D R D' U
R2 U' B' D R D2 U
R U' B' R' D R' U
R U' B' R' D' R' U
R U' B' R' D2 R' U
R2 U' B' D' R U D
R2 U' B' D' R U D'
R2 U' B' D' R U D2
R2 U' B' D' R D U
R2 U' B' D' R D' U
R2 U' B' D' R D2 U
R2 U' B' D2 R U D
R2 U' B' D2 R U D'
R2 U' B' D2 R U D2
R2 U' B' D2 R D U
R2 U' B' D2 R D' U
R2 U' B' D2 R D2 U
U' R' D B U D' R2
R U' B' U D' F2 D
R U' B' U D' F2 D'
R U' B' U D' F2 D2
R U' B' U F D' F2
R U' B' U F' D' F2
U' R' D B D' U R2
R U' B' U F2 D' F2
R U' B' U' D B2 U2
R U' B' U2 D2 L2 U'
U' R' D B2 D B U
U' R' D B2 D' B U
U' R' D B2 D2 B U
R' U' B2 D' B R2 U
R U' B' D U' B2 U2
R' U' B2 D2 B U F2
R U' B' D' R U F2
R U' B' D' R' U F2
R U' B' D' R2 U F2
R U' B' D' U F2 D
R U' B' D' U F2 D'
R U' B' D' U F2 D2
R U' B' D2 U2 L2 U'
R U' B' F' R2 F U
U' R' D' R' B' R U
