L2 F L' U D2 F2
L2 F L' U' B2 U2
L2 F L' D' R2 U
L2 F L' D2 U F2
L2 F D' L' R2 U
L2 F D' R2 L' U
L2 F D2 L' U F2
L2 F L' D2 R2 U F2
L2 F L' D2 U F2 D
L2 F L' D2 U F2 D'
L2 F L' D2 U F2 D2
L2 F L2 D' L R2 U
L2 F L2 D' R2 L U
L2 F L2 D2 L U F2
L2 F R L' U D2 F2
L2 F R L' U' B2 U2
L2 F R L' D' R2 U
L2 F R L' D2 U F2
L2 F R D' L' R2 U
L2 F R D' R2 L' U
L2 F R D2 L' U F2
L2 F R' L' U D2 F2
L2 F R' L' U' B2 U2
L2 F R' L' D' R2 U
L2 F R' L' D2 U F2
L2 F R' D' L' R2 U
L2 F R' D' R2 L' U
L2 F R' D2 L' U F2
L2 F R2 L' U D2 F2
L2 F R2 L' U' B2 U2
L2 F R2 L' D' R2 U
L2 F R2 L' D2 U F2
F' U2 B' L2 R U' F
F' U2 B' R L2 U' F
F' U2 B' R U B' U2
F2 U2 B' L2 R' U' F
L2 F R2 D' L' R2 U
L2 F R2 D' R2 L' U
L2 F R2 D2 L' U F2
F2 U2 B' R' L2 U' F
F2 U2 B' R' U B' U2
L2 F U' B2 U L' U
L2 F D L' U2 L' U'
L2 F D' L' R2 U D
L2 F D' L' R2 U D'
L2 F D' L' R2 U D2
L2 F D' L' R2 D U
L2 F D' L' R2 D' U
L2 F D' L' R2 D2 U
L2 F D' L' U D' F2
L2 F D' L' D' U F2
L2 F D' R2 L' U D
L2 F D' R2 L' U D'
L2 F D' R2 L' U D2
L2 F D' R2 L' D U
L2 F D' R2 L' D' U
L2 F D' R2 L' D2 U
L2 F D' R2 D L' U
L2 F D' R2 D' L' U
L2 F D' R2 D2 L' U
L2 F D2 L' R U F2
L2 F D2 L' R' U F2
L2 F D2 L' R2 U F2
L2 F D2 L' U F2 D
L2 F D2 L' U F2 D'
L2 F D2 L' U F2 D2
L2 F D2 L' D R2 U
L2 F D2 R L' U F2
L2 F D2 R' L' U F2
L2 F D2 R2 L' U F2
F' D U2 R B' L2 U'
F' D U2 B' L2 R U'
F' D U2 B' R L2 U'
F2 D U2 B' L2 R' U'
F2 D U2 B' R' L2 U'
F D' L2 R2 F L U
F D' L2 F L R2 U
F D' L2 F R2 L U
F' D' R2 U2 R' B' U'
F2 D' R2 U2 B' R' U'
U' F' B2 U' B R U'
F D' R2 L2 F L U
L2 F2 D' F' L' R2 U
L2 F2 D' F' R2 L' U
L2 F2 D2 F' L' U F'
B2 D2 U' F2 B R' U'
B2 D2 U' B R' F2 U'
B2 D2 U' B F2 R' U'
F' D2 U2 R B' U' F2
F' D2 U2 B' R U' F2
F2 D2 U2 B' R' U' F2
D2 B' U2 L B U F2
U' B2 U' D2 B R' U'
L2 B2 U F L' B2 U
L2 B2 U F B2 L' U
L2 B2 U B2 F L' U
U' B2 D2 U' B R' U'
U' B2 F' U' B R U'
