R2 L F R B U'
R' L F B R U'
D' L F R U' L'
D2 L F R B' U'
R' L B F R U'
D2 L F B' R U'
D2 L B' F R U'
L R' F B R U'
L R' B F R U'
L R2 F R B U'
L D' F R U' L'
L F R U2 F' U
L F R' B R2 U'
L R2 F D2 R B U'
L R2 F B R B U'
L R2 F B' R B U'
L R2 F B2 R B U'
R' L2 B L' F R U'
L R2 B F R B U'
L R2 B' F R B U'
L R2 B2 F R B U'
D2 R L F R B' U'
D2 R L F B' R U'
D' R L F R U' L'
D2 R L B' F R U'
F R L F U' D' L2
F R L F U2 F2 U
F R L F D' U' L2
F R L F D2 B2 U'
B' R F' L' B' R' U
B2 R F' L' R2 B' U
B2 R F' L' B' R2 U
B2 R F' R2 L' B' U
D2 R' L F R B' U'
D' R' L F R U' L'
D2 R' L F B' R U'
D2 R' L B' F R U'
F R' L F B R2 U'
F R' L B R2 F U'
F R' L B F R2 U'
B' R' B L F R U'
D2 R2 L F R B' U'
D' R2 L F R U' L'
D2 R2 L F B' R U'
D2 R2 L B' F R U'
R' D L F B R U'
R' D L B F R U'
R2 D L F R B U'
L D F R B' U' L
L D F B' R U' L
L D B' F R U' L
R' D' L F B R U'
R' D' L B F R U'
R2 D' L F R B U'
L D' R F R U' L'
L D' R' F R U' L'
L D' R2 F R U' L'
L D' F R U' L' D
L D' F R U' L' D'
L D' F R U' L' D2
L D' F R U' D L'
L D' F R U' D' L'
L D' F R U' D2 L'
L D' F R D U' L'
L D' F R D' U' L'
L D' F R D2 U' L'
L D' F R B U' L'
L D' F R B' U' L'
L D' F R B2 U' L'
L D' F D R U' L'
L D' F D' R U' L'
L D' F D2 R U' L'
L D' F B R U' L'
L D' F B' R U' L'
L D' F B2 R U' L'
L D' B F R U' L'
L D' B' F R U' L'
R' D2 L F B R U'
R' D2 L B F R U'
L D' B2 F R U' L'
R2 D2 L F R B U'
D2 U2 L B' R' F' U'
U2 D2 L B' R' F' U'
D' F L R F U' L2
D2 F L R F B' U'
D2 F L R B' F U'
R' F L B R F U'
D2 F L B' R F U'
R2 F L R F B U'
R2 F L R B F U'
D' F R L F U' L2
D2 F R L F B' U'
D2 F R L B' F U'
R2 F R L F B U'
R2 F R L B F U'
L F R U2 D F' U
L F R U2 D' F' U
L F R U2 D2 F' U
L F R U2 F' U D
L F R U2 F' U D'
L F R U2 F' U D2
L F R U2 F' D U
L F R U2 F' D' U
L F R U2 F' D2 U
L F R D U2 F' U
L F R D' U2 F' U
L F R D2 U2 F' U
L F R B U2 F' U
L F R B' U2 F' U
L F R B2 U2 F' U
L F R' D B U' B
L F R' B R2 U' D
L F R' B R2 U' D'
L F R' B R2 U' D2
L F R' B R2 D U'
L F R' B R2 D' U'
L F R' B R2 D2 U'
L F R' B U' D B2
L F R' B D U' B2
L F R' B' R2 B2 U'
L F R' B2 R2 B' U'
L F D R B' U' L
L F D B' R U' L
L F B R U2 F' U
L F B R' B R2 U'
L F B' R U2 F' U
L F B' R' B R2 U'
L F B2 R U2 F' U
L F B2 R' B R2 U'
R F' L' U2 L2 F U'
R F' L' D B' U F2
R F' L' D2 R2 B' U
R F' L' D2 B' R2 U
R F' L' B' U D F2
R F' L' B' U2 L2 U'
R F' L' B' D U F2
R F' L' B' D2 R2 U
L F' R' F2 B R U'
L F' R' B F2 R U'
L F' R2 F2 R B U'
F2 D' L F U' B' L'
F D' L R F U' L'
F D' R L F U' L'
R F' B' L' B' R' U
R F' B2 L' R' B' U
R F' B2 R' L' B' U
F D2 L R F B' U'
F D2 L R B' F U'
F D2 L B' R F U'
F D2 R L F B' U'
F D2 R L B' F U'
L B R' F B R U'
L B R' B F R U'
L B R2 F R B U'
L B D' F R U' L'
L B F R U2 F' U
L B F R' B R2 U'
U2 B' R' F' B L U'
U2 B' R' B L F' U'
U2 B' R' B F' L U'
L B' R' F B R U'
L B' R' B F R U'
L B' R2 F R B U'
D B' U' L F R B
L B' D' F R U' L'
L B' F R U2 F' U
L B' F R' B R2 U'
R B' F' L' B' R' U
R2 B2 R' F' L' B' U
L B2 R' F B R U'
L B2 R' B F R U'
L B2 R2 F R B U'
L B2 D' F R U' L'
L B2 F R U2 F' U
L B2 F R' B R2 U'
R B2 F' L' R' B' U
R B2 F' R' L' B' U
