F' R2 U' F' U2
F' U D' F2 B
F' U D' B F2
F' U B D' F2
D' F' U F' B
D' F' U B F'
F' D' U F2 B
F' D' U B F2
L' F' U D' F2 B
L' F' U D' B F2
L' F' U B D' F2
L2 F' R2 U' F' U2
L F' R2 U' F' U2
D2 F' U D F2 B
D2 F' U D B F2
D' F' U D F' B
D' F' U D B F'
D' F' U D' F' B
D' F' U D' B F'
D' F' U D2 F' B
D' F' U D2 B F'
D2 F' U B D F2
L2 F' U D' F2 B
L2 F' U D' B F2
D' F' U F' D B
D' F' U F' D' B
D' F' U F' D2 B
D' F' U F' B D
D' F' U F' B D'
D' F' U F' B D2
D' F' U B D F'
D' F' U B D' F'
D' F' U B D2 F'
D' F' U B F' D
D' F' U B F' D'
D' F' U B F' D2
U F' R2 U R2 B
L2 F' U B D' F2
F' D' L U F2 B
F' D' L U B F2
L F' U D' F2 B
L F' U D' B F2
L' F' D' U F2 B
L' F' D' U B F2
L F' U B D' F2
D F' U D2 F2 B
D F' U D2 B F2
D2 F' U2 L2 U' B
F' D' L' U F2 B
F' D' L' U B F2
R2 F' U2 B U' B'
F' D' L2 U F2 B
F' D' L2 U B F2
D F' U' B2 U2 B'
D2 F' D U F2 B
D2 F' D U B F2
D' F' D U F' B
D' F' D U B F'
D' F' D' U F' B
D' F' D' U B F'
L2 F' D' U F2 B
L2 F' D' U B F2
L F' D' U F2 B
L F' D' U B F2
D' F' D2 U F' B
D' F' D2 U B F'
D F' D2 U F2 B
D F' D2 U B F2
F' D' U F2 D B
F' D' U F2 D' B
F' D' U F2 D2 B
F' D' U F2 B D
F' D' U F2 B D'
F' D' U F2 B D2
F' D' U B F2 D
F' D' U B F2 D'
F' D' U B F2 D2
F D' U L2 F2 B
F D' U L2 B F2
F D' U F2 L2 B
F D' U F2 B L2
F D' U B L2 F2
F D' U B F2 L2
F2 D' F U F B
F2 D' F U B F
F' D2 U B D F2
F' D2 U2 L2 U' B
U B U' F' R2 U
F' B R2 B' U B
U B F D' L2 F2
U B F D' F2 L2
B2 F' R2 B2 U B
B F' R2 B' U B
F' B2 R2 B2 U B
F' L R2 U R2 B R2
F' L R2 U' D F' U2
F' L R2 U' D' F' U2
F' L R2 U' D2 F' U2
F' L R2 U' F' U2 D
F' L R2 U' F' U2 D'
F' L R2 U' F' U2 D2
F' L R2 U' F' D U2
F' L R2 U' F' D' U2
F' L R2 U' F' D2 U2
R2 L U' F' U' B U'
F' L R2 U2 R2 U' B
F' L R2 D U' F' U2
F' L R2 D' U' F' U2
F' L R2 D2 U' F' U2
F L R2 F2 L2 U B'
F L R2 F2 U' F U2
R2 L U2 B R2 U' B
R2 L U2 B U F' U2
F' L U D' F2 D B
F' L U D' F2 D' B
F' L U D' F2 D2 B
F' L U D' F2 B D
F' L U D' F2 B D'
F' L U D' F2 B D2
F' L U D' B F2 D
F' L U D' B F2 D'
F' L U D' B F2 D2
F' L U D2 B D F2
F' L U F D' F2 B
F' L U F D' B F2
F' L U F B D' F2
F L U D' L2 F2 B
F L U D' L2 B F2
F' L U F' D' F2 B
F' L U F' D' B F2
F L U D' F2 L2 B
F' L U F' B D' F2
F L U D' F2 B L2
F L U D' B L2 F2
F L U D' B F2 L2
F' L U F2 D' F2 B
F' L U F2 D' B F2
F' L U F2 B D' F2
F' L U B U' R2 U
F' L U B D' F2 D
F' L U B D' F2 D'
F' L U B D' F2 D2
F' L U B F D' F2
F' L U B F' D' F2
F' L U B F2 D' F2
F' L U B2 D' F2 B'
F' L U B2 D' B' F2
F L U B D' L2 F2
F L U B D' F2 L2
F' L U' D B2 U2 B'
F' L U2 D2 L2 U' B
F' L D U' B2 U2 B'
F' L D' L U F2 B
F' L D' L U B F2
F' L D' L' U F2 B
F' L D' L' U B F2
F' L D' L2 U F2 B
F' L D' L2 U B F2
F' L D' U F2 D B
F' L D' U F2 D' B
F' L D' U F2 D2 B
F' L D' U F2 B D
F' L D' U F2 B D'
F' L D' U F2 B D2
F' L D' U B F2 D
F' L D' U B F2 D'
F' L D' U B F2 D2
F L D' U L2 F2 B
F L D' U L2 B F2
F L D' U F2 L2 B
F L D' U F2 B L2
F L D' U B L2 F2
F L D' U B F2 L2
R2 L F' U2 B U' B'
F' L D2 U B D F2
F' L D2 U2 L2 U' B
D L D2 F' U F' B
D L D2 F' U B F'
D' L F' L U F' B
D' L F' L U B F'
U L F D' L2 F2 B
U L F D' L2 B F2
U L F D' F2 L2 B
U L F D' F2 B L2
U L F D' B L2 F2
U L F D' B F2 L2
D' L F' L' U F' B
D' L F' L' U B F'
D' L F' L2 U F' B
D' L F' L2 U B F'
U L F B D' L2 F2
U L F B D' F2 L2
D' L F' U D F' B
D' L F' U D B F'
D' L F' U D' F' B
D' L F' U D' B F'
D' L F' U D2 F' B
D' L F' U D2 B F'
D' L F' U F' D B
D' L F' U F' D' B
D' L F' U F' D2 B
D' L F' U F' B D
D' L F' U F' B D'
D' L F' U F' B D2
D' L F' U B D F'
D' L F' U B D' F'
D' L F' U B D2 F'
D' L F' U B F' D
D' L F' U B F' D'
D' L F' U B F' D2
D2 L F' U2 L U' B
D L F' U D2 F2 B
D L F' U D2 B F2
D' L F' D U F' B
D' L F' D U B F'
D L F' U' B2 U2 B'
U L F' R2 U R2 B
D' L F' D' U F' B
D' L F' D' U B F'
D' L F' D2 U F' B
D' L F' D2 U B F'
D L F' D2 U F2 B
D L F' D2 U B F2
F L F2 R2 U' F' U2
F L F2 U D' F2 B
F L F2 U D' B F2
F L F2 U B D' F2
F L F2 D' U F2 B
F L F2 D' U B F2
F' L B R2 B' U B
U L B U' F' R2 U
U L B F D' L2 F2
U L B F D' F2 L2
R2 L' U' F' U' B U'
F' L B2 R2 B2 U B
R2 L' U2 B R2 U' B
R2 L' U2 B U F' U2
F' L' R2 U R2 B R2
F' L' R2 U' D F' U2
F' L' R2 U' D' F' U2
F' L' R2 U' D2 F' U2
F' L' R2 U' F' U2 D
F' L' R2 U' F' U2 D'
F' L' R2 U' F' U2 D2
F' L' R2 U' F' D U2
F' L' R2 U' F' D' U2
F' L' R2 U' F' D2 U2
F' L' R2 U2 R2 U' B
F2 L' R2 U' F' U2 L'
F' L' R2 D U' F' U2
F' L' R2 D' U' F' U2
F' L' R2 D2 U' F' U2
F L' R2 F2 L2 U B'
F L' R2 F2 U' F U2
F' L' U D' F2 D B
F' L' U D' F2 D' B
F' L' U D' F2 D2 B
F' L' U D' F2 B D
F' L' U D' F2 B D'
F' L' U D' F2 B D2
F' L' U D' B F2 D
F' L' U D' B F2 D'
F' L' U D' B F2 D2
F' L' U D2 B D F2
F2 L' U D' F2 B L
F2 L' U D' B L F2
F' L' U F D' F2 B
F' L' U F D' B F2
F2 L' U D' B F2 L
F' L' U F B D' F2
F' L' U F' D' F2 B
F' L' U F' D' B F2
F' L' U F' B D' F2
F L' U D' L2 F2 B
F L' U D' L2 B F2
F L' U D' F2 L2 B
F' L' U F2 D' F2 B
F' L' U F2 D' B F2
F L' U D' F2 B L2
F L' U D' B L2 F2
F L' U D' B F2 L2
F' L' U F2 B D' F2
F' L' U B U' R2 U
F' L' U B D' F2 D
F' L' U B D' F2 D'
F' L' U B D' F2 D2
F' L' U B F D' F2
F' L' U B F' D' F2
F' L' U B F2 D' F2
F2 L' U B L D' F2
F2 L' U B D' L F2
F2 L' U B D' F2 L
F' L' U B2 D' F2 B'
F' L' U B2 D' B' F2
F L' U B D' L2 F2
F L' U B D' F2 L2
F' L' U' D B2 U2 B'
F' L' U2 D2 L2 U' B
R2 L' F' U2 B U' B'
F' L' D U' B2 U2 B'
F' L' D' L U F2 B
F' L' D' L U B F2
F' L' D' L' U F2 B
F' L' D' L' U B F2
F' L' D' L2 U F2 B
F' L' D' L2 U B F2
F' L' D' U F2 D B
F' L' D' U F2 D' B
F' L' D' U F2 D2 B
F' L' D' U F2 B D
F' L' D' U F2 B D'
F' L' D' U F2 B D2
F' L' D' U B F2 D
F' L' D' U B F2 D'
F' L' D' U B F2 D2
F2 L' D' U F2 B L
F2 L' D' U B L F2
F2 L' D' U B F2 L
F L' D' U L2 F2 B
F L' D' U L2 B F2
F L' D' U F2 L2 B
F L' D' U F2 B L2
F L' D' U B L2 F2
F L' D' U B F2 L2
F' L' D2 U B D F2
F' L' D2 U2 L2 U' B
D L' D2 F' U F' B
D L' D2 F' U B F'
D' L' F' L U F' B
D' L' F' L U B F'
D' L' F' L' U F' B
D' L' F' L' U B F'
D' L' F' L2 U F' B
D' L' F' L2 U B F'
U L' F D' L2 F2 B
U L' F D' L2 B F2
U L' F D' F2 L2 B
U L' F D' F2 B L2
U L' F D' B L2 F2
U L' F D' B F2 L2
U L' F B D' L2 F2
U L' F B D' F2 L2
D' L' F' U D F' B
D' L' F' U D B F'
D' L' F' U D' F' B
D' L' F' U D' B F'
D' L' F' U D2 F' B
D' L' F' U D2 B F'
D' L' F' U F' D B
D' L' F' U F' D' B
D' L' F' U F' D2 B
D' L' F' U F' B D
D' L' F' U F' B D'
D' L' F' U F' B D2
D' L' F' U B D F'
D' L' F' U B D' F'
D' L' F' U B D2 F'
D' L' F' U B F' D
D' L' F' U B F' D'
D' L' F' U B F' D2
D' L' F' D U F' B
D' L' F' D U B F'
D' L' F' D' U F' B
D' L' F' D' U B F'
D L' F' U D2 F2 B
D L' F' U D2 B F2
D' L' F' D2 U F' B
D' L' F' D2 U B F'
D L' F' U' B2 U2 B'
U L' F' R2 U R2 B
D L' F' D2 U F2 B
D L' F' D2 U B F2
L' R2 U' F' U' B U'
F L' F2 R2 U' F' U2
F L' F2 U D' F2 B
F L' F2 U D' B F2
F L' F2 U B D' F2
L2 R2 U' F' U' B U'
R2 L2 U' F' U' B U'
L R2 U' F' U' B U'
F L' F2 D' U F2 B
F L' F2 D' U B F2
F' L' B R2 B' U B
L' R2 U2 B R2 U' B
L' R2 U2 B U F' U2
L2 R2 U2 B R2 U' B
L2 R2 U2 B U F' U2
R2 L2 U2 B R2 U' B
R2 L2 U2 B U F' U2
U L' B U' F' R2 U
L R2 U2 B R2 U' B
L R2 U2 B U F' U2
U L' B F D' L2 F2
U L' B F D' F2 L2
F' L' B2 R2 B2 U B
F' L2 R2 U R2 B R2
F' L2 R2 U' D F' U2
F' L2 R2 U' D' F' U2
F' L2 R2 U' D2 F' U2
F' L2 R2 U' F' U2 D
F' L2 R2 U' F' U2 D'
F' L2 R2 U' F' U2 D2
F' L2 R2 U' F' D U2
F' L2 R2 U' F' D' U2
F' L2 R2 U' F' D2 U2
F' L2 R2 U2 R2 U' B
F' L2 R2 D U' F' U2
F' L2 R2 D' U' F' U2
F' L2 R2 D2 U' F' U2
L' R2 F' U2 B U' B'
F L2 R2 F2 L2 U B'
F L2 R2 F2 U' F U2
L2 R2 F' U2 B U' B'
R2 L2 F' U2 B U' B'
L R2 F' U2 B U' B'
F' L2 U D' F2 D B
F' L2 U D' F2 D' B
F' L2 U D' F2 D2 B
F' L2 U D' F2 B D
F' L2 U D' F2 B D'
F' L2 U D' F2 B D2
F' L2 U D' B F2 D
F' L2 U D' B F2 D'
F' L2 U D' B F2 D2
F' L2 U D2 B D F2
F' L2 U F D' F2 B
F' L2 U F D' B F2
F' L2 U F B D' F2
F' L2 U F' D' F2 B
F' L2 U F' D' B F2
F' L2 U F' B D' F2
F' L2 U F2 D' F2 B
F' L2 U F2 D' B F2
F' L2 U F2 B D' F2
F' L2 U B U' R2 U
F' L2 U B D' F2 D
F' L2 U B D' F2 D'
F' L2 U B D' F2 D2
F' L2 U B F D' F2
F' L2 U B F' D' F2
F' L2 U B F2 D' F2
F L2 U D' L2 F2 B
F L2 U D' L2 B F2
F L2 U D' F2 L2 B
F L2 U D' F2 B L2
F L2 U D' B L2 F2
F L2 U D' B F2 L2
F' L2 U B2 D' F2 B'
F' L2 U B2 D' B' F2
F L2 U B D' L2 F2
F L2 U B D' F2 L2
F' L2 U' D B2 U2 B'
F' L2 U2 D2 L2 U' B
F' L2 D U' B2 U2 B'
F' L2 D' L U F2 B
F' L2 D' L U B F2
F' L2 D' L' U F2 B
F' L2 D' L' U B F2
F' L2 D' L2 U F2 B
F' L2 D' L2 U B F2
F' L2 D' U F2 D B
F' L2 D' U F2 D' B
F' L2 D' U F2 D2 B
F' L2 D' U F2 B D
F' L2 D' U F2 B D'
F' L2 D' U F2 B D2
F' L2 D' U B F2 D
F' L2 D' U B F2 D'
F' L2 D' U B F2 D2
F L2 D' U L2 F2 B
F L2 D' U L2 B F2
F L2 D' U F2 L2 B
F L2 D' U F2 B L2
F L2 D' U B L2 F2
F L2 D' U B F2 L2
F' L2 D2 U B D F2
F' L2 D2 U2 L2 U' B
D L2 D2 F' U F' B
D L2 D2 F' U B F'
D' L2 F' L U F' B
D' L2 F' L U B F'
D' L2 F' L' U F' B
D' L2 F' L' U B F'
D' L2 F' L2 U F' B
D' L2 F' L2 U B F'
U L2 F D' L2 F2 B
U L2 F D' L2 B F2
D' L2 F' U D F' B
D' L2 F' U D B F'
D' L2 F' U D' F' B
D' L2 F' U D' B F'
D' L2 F' U D2 F' B
D' L2 F' U D2 B F'
D' L2 F' U F' D B
D' L2 F' U F' D' B
D' L2 F' U F' D2 B
D' L2 F' U F' B D
D' L2 F' U F' B D'
D' L2 F' U F' B D2
U L2 F D' F2 L2 B
D' L2 F' U B D F'
D' L2 F' U B D' F'
D' L2 F' U B D2 F'
D' L2 F' U B F' D
D' L2 F' U B F' D'
D' L2 F' U B F' D2
U L2 F D' F2 B L2
U L2 F D' B L2 F2
U L2 F D' B F2 L2
U L2 F B D' L2 F2
U L2 F B D' F2 L2
D' L2 F' D U F' B
D' L2 F' D U B F'
D' L2 F' D' U F' B
D' L2 F' D' U B F'
D' L2 F' D2 U F' B
D' L2 F' D2 U B F'
D L2 F' U D2 F2 B
D L2 F' U D2 B F2
D L2 F' U' B2 U2 B'
U L2 F' R2 U R2 B
D L2 F' D2 U F2 B
D L2 F' D2 U B F2
F L2 F2 R2 U' F' U2
F L2 F2 U D' F2 B
F L2 F2 U D' B F2
F L2 F2 U B D' F2
F L2 F2 D' U F2 B
F L2 F2 D' U B F2
F' L2 B R2 B' U B
U L2 B U' F' R2 U
U L2 B F D' L2 F2
U L2 B F D' F2 L2
F' L2 B2 R2 B2 U B
L' U F D' L2 F2 B
L' U F D' L2 B F2
L' U F D' F2 L2 B
L' U F D' F2 B L2
L' U F D' B L2 F2
L' U F D' B F2 L2
L' U F B D' L2 F2
L' U F B D' F2 L2
L2 U F D' L2 F2 B
L2 U F D' L2 B F2
L2 U F D' F2 L2 B
L2 U F D' F2 B L2
L2 U F D' B L2 F2
L2 U F D' B F2 L2
L2 U F B D' L2 F2
L2 U F B D' F2 L2
L' U F' R2 U R2 B
L U F D' L2 F2 B
L U F D' L2 B F2
L U F D' F2 L2 B
L U F D' F2 B L2
L U F D' B L2 F2
L U F D' B F2 L2
L U F B D' L2 F2
L U F B D' F2 L2
L2 U F' R2 U R2 B
L U F' R2 U R2 B
L' U B U' F' R2 U
L' U B F D' L2 F2
L' U B F D' F2 L2
L2 U B U' F' R2 U
L U B U' F' R2 U
L2 U B F D' L2 F2
L2 U B F D' F2 L2
L U B F D' L2 F2
L U B F D' F2 L2
F2 R D' R F L' U
F' R D2 L R U B'
F' R D2 R L U B'
R2 U' R2 U F' U B
R2 U' D F' U' B U'
R2 U' D' F' U' B U'
R2 U' D2 F' U' B U'
R2 U' F' R2 U F' U
R2 U' F' U' D B U'
R2 U' F' U' D' B U'
R2 U' F' U' D2 B U'
R2 U' F' U' B U' D
R2 U' F' U' B U' D'
R2 U' F' U' B U' D2
R2 U' F' U' B D U'
R2 U' F' U' B D' U'
R2 U' F' U' B D2 U'
R2 U' F' D U' B U'
R2 U' F' D' U' B U'
R2 U' F' D2 U' B U'
F' R' D R' U' F' U2
F' R' D' R' U' F' U2
F' R' D2 R' U' F' U2
F2 R' F R' U' F' U2
F R' F2 R' U' F' U2
R2 U2 R2 U2 F' U B
R2 U2 D B R2 U' B
R2 U2 D B U F' U2
F' R2 L U R2 B R2
F' R2 L U' D F' U2
F' R2 L U' D' F' U2
F' R2 L U' D2 F' U2
F' R2 L U' F' U2 D
F' R2 L U' F' U2 D'
F' R2 L U' F' U2 D2
F' R2 L U' F' D U2
F' R2 L U' F' D' U2
F' R2 L U' F' D2 U2
F' R2 L U2 R2 U' B
F' R2 L D U' F' U2
F' R2 L D' U' F' U2
F' R2 L D2 U' F' U2
R2 U2 D' B R2 U' B
R2 U2 D' B U F' U2
F' R2 L' U R2 B R2
F' R2 L' U' D F' U2
F' R2 L' U' D' F' U2
F' R2 L' U' D2 F' U2
F' R2 L' U' F' U2 D
F' R2 L' U' F' U2 D'
F' R2 L' U' F' U2 D2
F' R2 L' U' F' D U2
F' R2 L' U' F' D' U2
F' R2 L' U' F' D2 U2
F' R2 L' U2 R2 U' B
F' R2 L' D U' F' U2
F' R2 L' D' U' F' U2
F' R2 L' D2 U' F' U2
F2 R2 L' U' F' U2 L'
R2 U2 D2 B R2 U' B
R2 U2 D2 B U F' U2
F R2 L F2 L2 U B'
F R2 L F2 U' F U2
F' R2 L2 U R2 B R2
F' R2 L2 U' D F' U2
F' R2 L2 U' D' F' U2
F' R2 L2 U' D2 F' U2
F' R2 L2 U' F' U2 D
F' R2 L2 U' F' U2 D'
F' R2 L2 U' F' U2 D2
F' R2 L2 U' F' D U2
F' R2 L2 U' F' D' U2
F' R2 L2 U' F' D2 U2
F' R2 L2 U2 R2 U' B
F' R2 L2 D U' F' U2
F' R2 L2 D' U' F' U2
F' R2 L2 D2 U' F' U2
F R2 L' F2 L2 U B'
F R2 L' F2 U' F U2
F' R2 U R2 B R2 D
F' R2 U R2 B R2 D'
F' R2 U R2 B R2 D2
F' R2 U R2 B' R2 B2
F' R2 U R2 B2 R2 B'
F' R2 U D R2 B R2
F' R2 U D' R2 B R2
F' R2 U D2 R2 B R2
F R2 L2 F2 L2 U B'
F' R2 U F D2 F' B2
F' R2 U F D2 B2 F'
F R2 L2 F2 U' F U2
F' R2 U B R2 B R2
F' R2 U B U2 F' U2
F' R2 U B' R2 B R2
F' R2 U B' U2 F' U2
F' R2 U B2 R2 B R2
F' R2 U B2 U2 F' U2
F' R2 U' L' F' L U2
F' R2 U' L2 F' L2 U2
F' R2 U' D F' U2 D
F' R2 U' D F' U2 D'
F' R2 U' D F' U2 D2
F' R2 U' D F' D U2
F' R2 U' D F' D' U2
F' R2 U' D F' D2 U2
F' R2 U' D' F' U2 D
F' R2 U' D' F' U2 D'
F' R2 U' D' F' U2 D2
F' R2 U' D' F' D U2
F' R2 U' D' F' D' U2
F' R2 U' D' F' D2 U2
F' R2 U' D2 F' U2 D
F' R2 U' D2 F' U2 D'
F' R2 U' D2 F' U2 D2
F' R2 U' D2 F' D U2
F' R2 U' D2 F' D' U2
F' R2 U' D2 F' D2 U2
F' R2 U' F U2 D2 B2
F' R2 U' F D2 U2 B2
F' R2 U' F2 D F U2
F' R2 U' F2 D' F U2
F' R2 U' F2 D2 F U2
F2 R2 U' F' U F2 U
F2 R2 U' F' U2 D' L2
F2 R2 U' F' D R2 U2
F2 R2 U' F' D' U2 L2
F' R2 U2 R2 U' D B
F' R2 U2 R2 U' D' B
F' R2 U2 R2 U' D2 B
F' R2 U2 R2 U' B D
F' R2 U2 R2 U' B D'
F' R2 U2 R2 U' B D2
F' R2 U2 R2 D U' B
F R2 U' D R2 U2 B
F' R2 U2 R2 D' U' B
F' R2 U2 R2 D2 U' B
F R2 U' D F' R2 U2
F' R2 U2 D R2 U' B
F R2 U' D' F' U2 L2
R2 U2 B R2 U' D B
R2 U2 B R2 U' D' B
R2 U2 B R2 U' D2 B
R2 U2 B R2 U' B D
R2 U2 B R2 U' B D'
R2 U2 B R2 U' B D2
R2 U2 B R2 D U' B
R2 U2 B R2 D' U' B
R2 U2 B R2 D2 U' B
F' R2 U2 D' R2 U' B
R2 U2 B U D F' U2
R2 U2 B U D' F' U2
R2 U2 B U D2 F' U2
F' R2 U2 D2 R2 U' B
R2 U2 B U F' U2 D
R2 U2 B U F' U2 D'
R2 U2 B U F' U2 D2
R2 U2 B U F' D U2
R2 U2 B U F' D' U2
R2 U2 B U F' D2 U2
R2 U2 B U' R2 B R2
F R2 U' F' U F' U
B' R2 U2 F' B U' B
R2 U2 B D R2 U' B
R2 U2 B D U F' U2
R2 U2 B D' R2 U' B
R2 U2 B D' U F' U2
B' R2 U2 B F' U' B
R2 U2 B D2 R2 U' B
R2 U2 B D2 U F' U2
F' R2 D L U' F' U2
F' R2 D L' U' F' U2
F' R2 D L2 U' F' U2
D' R2 D R2 F' U B
F' R2 D U R2 B R2
R2 U2 B' R2 B2 U' B'
F' R2 D U' F' U2 D
F' R2 D U' F' U2 D'
F' R2 D U' F' U2 D2
F' R2 D U' F' D U2
F' R2 D U' F' D' U2
F' R2 D U' F' D2 U2
F' R2 D U2 R2 U' B
F2 R2 D F U D2 B2
F2 R2 D F U' F2 U2
F2 R2 D F D' L2 U
F2 R2 D F D2 U B2
U R2 U2 B U' R2 B
F' R2 D' L U' F' U2
F' R2 D' L' U' F' U2
F' R2 D' L2 U' F' U2
F' R2 D' U R2 B R2
F R2 D U' R2 U2 B
F R2 D U' F' R2 U2
R2 U2 B2 R2 B' U' B2
F' R2 D' U' F' U2 D
F' R2 D' U' F' U2 D'
F' R2 D' U' F' U2 D2
F' R2 D' U' F' D U2
F' R2 D' U' F' D' U2
F' R2 D' U' F' D2 U2
F' R2 D' U2 R2 U' B
F2 R2 D' F U D2 B2
F2 R2 D' F U' F2 U2
F2 R2 D' F D' L2 U
F2 R2 D' F D2 U B2
F' R2 D2 L U' F' U2
D R2 D' R2 F' U B
F' R2 D2 L' U' F' U2
F' R2 D2 L2 U' F' U2
D2 R2 D2 R2 F' U B
F' R2 D2 U R2 B R2
F R2 D' U' F' U2 L2
F' R2 D2 U' F' U2 D
F' R2 D2 U' F' U2 D'
F' R2 D2 U' F' U2 D2
F' R2 D2 U' F' D U2
F' R2 D2 U' F' D' U2
F' R2 D2 U' F' D2 U2
F' R2 D2 U2 R2 U' B
F R2 D' F2 U L2 B'
F2 R2 D2 F U D2 B2
F2 R2 D2 F U' F2 U2
F2 R2 D2 F D' L2 U
F2 R2 D2 F D2 U B2
F2 R2 F L U D2 B2
F2 R2 F L U' F2 U2
F2 R2 F L D' L2 U
F2 R2 F L D2 U B2
F2 R2 F L' U D2 B2
F2 R2 F L' U' F2 U2
F2 R2 F L' D' L2 U
F2 R2 F L' D2 U B2
F2 R2 F L2 U D2 B2
F2 R2 F L2 U' F2 U2
F2 R2 F L2 D' L2 U
F2 R2 F L2 D2 U B2
F' R2 F D' L2 F' U
F2 R2 F U D2 B2 D
F2 R2 F U D2 B2 D'
F2 R2 F U D2 B2 D2
F' R2 F D' F' L2 U
F2 R2 F U B D2 B2
F2 R2 F U B' D2 B2
F2 R2 F U B2 D2 B2
F' R2 F D2 F' U B2
F2 R2 F U' F2 U2 D
F2 R2 F U' F2 U2 D'
F2 R2 F U' F2 U2 D2
F2 R2 F U' F2 D U2
F2 R2 F U' F2 D' U2
F2 R2 F U' F2 D2 U2
F2 R2 F U2 D R2 U'
F2 R2 F D U2 R2 U'
F2 R2 F D' L2 U D
F2 R2 F D' L2 U D'
F2 R2 F D' L2 U D2
F2 R2 F D' L2 D U
F2 R2 F D' L2 D' U
F2 R2 F D' L2 D2 U
F2 R2 F D2 L U B2
F2 R2 F D2 L' U B2
F2 R2 F D2 L2 U B2
F2 R2 F D2 U B2 D
F2 R2 F D2 U B2 D'
F2 R2 F D2 U B2 D2
F R2 F D' F L2 U
F R2 F D2 F U B2
F' R2 F2 L2 F2 U B'
F' R2 F2 U D' L2 B'
F2 R2 F2 L2 F' U B'
F' R2 F2 D' U L2 B'
R D R U2 B R' U'
F R2 F2 L2 U D B'
F R2 F2 L2 U D' B'
F R2 F2 L2 U D2 B'
F R2 F2 L2 U B' D
F R2 F2 L2 U B' D'
F R2 F2 L2 U B' D2
F R2 F2 L2 D U B'
F R2 F2 L2 D' U B'
F R2 F2 L2 D2 U B'
F R2 F2 U L2 B' L2
F R2 F2 U' D F U2
F R2 F2 U' D' F U2
F R2 F2 U' D2 F U2
F R2 F2 U' F U2 D
F R2 F2 U' F U2 D'
F R2 F2 U' F U2 D2
F R2 F2 U' F D U2
F R2 F2 U' F D' U2
F R2 F2 U' F D2 U2
F R2 F2 D L2 U B'
F R2 F2 D U' F U2
F R2 F2 D' L2 U B'
F R2 F2 D' U' F U2
F R2 F2 D2 L2 U B'
F R2 F2 D2 U' F U2
U2 R2 B U F' U2 F
B R2 B' U D L2 B
B R2 B' U D B L2
B2 R2 B2 L U B L
B R2 B' U2 B2 U' B'
B R2 B' D U L2 B
B R2 B' D U B L2
B2 R2 B2 L2 F U B
F' R2 B2 U D' R2 B
B R2 B' D2 F2 U B
B2 R2 B2 U B D L2
