U2 F' U' L' U'
U' L R2 U F B
U' L R2 U B F
U' L U F D2 B2
U' L U' F' U2 F2
U' L' U' F' B' U2
U' L' U' B' F' U2
U' R2 L U F B
U' R2 L U B F
B U L R2 U' B
B U L U F' U2
B U R2 L U' B
U2 D F' U' L' U'
U2 D' F' U' L' U'
D' U2 F' U' L' U'
U2 D2 F' U' L' U'
D2 U2 F' U' L' U'
D U2 F' U' L' U'
F2 U2 F U R U
B' U2 F' U R' U
B U2 F' U' L U'
U2 F' U' L' U' D
U2 F' U' L' U' D'
U2 F' U' L' U' D2
U2 F' U' L' D U'
U2 F' U' L' D' U'
U2 F' U' L' D2 U'
U2 F' U' D L' U'
U2 F' U' D' L' U'
U2 F' U' D2 L' U'
U2 F' D U' L' U'
U2 F' D' U' L' U'
U2 F' D2 U' L' U'
U2 F' B U' L' U'
U2 F' B' U' L' U'
U2 F' B2 U' L' U'
R2 B R2 U L U'
R2 B U L U' R2
U2 B F' U' L' U'
U2 B' F' U' L' U'
U2 B2 F' U' L' U'
D U' L R2 U F B
D U' L R2 U B F
U' D' L' U' F' B' U2
D' U' L' U' F' B' U2
U' D' L' U' B' F' U2
D' U' L' U' B' F' U2
D U' L U F D2 B2
D2 U' L' U' F' B' U2
D2 U' L' U' B' F' U2
D U' L U' F' U2 F2
D U' L' U' F' B' U2
D U' L' U' B' F' U2
B U' L U' F' U2 F
F' U' L' U' B' U2 B
F U' L U D2 F B2
F U' L U D2 B2 F
F U' L U' F2 U2 F'
F U' L D2 U F B2
F U' L D2 U B2 F
U' D' R2 L U F B
U' D' R2 L U B F
D' U' R2 L U F B
D' U' R2 L U B F
D2 U' R2 L U F B
D2 U' R2 L U B F
B U' L' D2 R2 U B
F U' L' U' F2 B' U2
F U' L' U' B' F2 U2
F U' L' D' L2 U F
F' U' R U2 R' U' F'
D U' R2 L U F B
D U' R2 L U B F
B' U' R' U R' B R
B' U' R' U2 R' U' B
B' U' R' D2 L U B'
R2 D' B U L F2 U'
R2 D' B U F2 L U'
U2 D' F' U' L' U' D
U2 D' F' U' L' U' D'
U2 D' F' U' L' U' D2
U2 D' F' U' L' D U'
U2 D' F' U' L' D' U'
U2 D' F' U' L' D2 U'
U2 D' F' U' D L' U'
U2 D' F' U' D' L' U'
U2 D' F' U' D2 L' U'
U2 D' F' D U' L' U'
U2 D' F' D' U' L' U'
U2 D' F' D2 U' L' U'
U2 D' F' B U' L' U'
U2 D' F' B' U' L' U'
U2 D' F' B2 U' L' U'
B U' R2 U2 L U' B
U2 D' B F' U' L' U'
U2 D' B' F' U' L' U'
F U' D2 L U F B2
F U' D2 L U B2 F
U' D2 L R2 U F B
U' D2 L R2 U B F
U' D2 L U F D2 B2
U' D2 L U' F' U2 F2
U2 D' B2 F' U' L' U'
U' D2 L' U' F' B' U2
U' D2 L' U' B' F' U2
U' D2 R2 L U F B
U' D2 R2 L U B F
D' U2 F' U' L' U' D
D' U2 F' U' L' U' D'
D' U2 F' U' L' U' D2
D' U2 F' U' L' D U'
D' U2 F' U' L' D' U'
D' U2 F' U' L' D2 U'
D' U2 F' U' D L' U'
D' U2 F' U' D' L' U'
D' U2 F' U' D2 L' U'
D2 U2 F' U' L' U' D
D2 U2 F' U' L' U' D'
D2 U2 F' U' L' U' D2
D2 U2 F' U' L' D U'
D2 U2 F' U' L' D' U'
D2 U2 F' U' L' D2 U'
D' U2 F' D U' L' U'
D2 U2 F' U' D L' U'
D2 U2 F' U' D' L' U'
D2 U2 F' U' D2 L' U'
D' U2 F' D' U' L' U'
D' U2 F' D2 U' L' U'
D2 U2 F' D U' L' U'
D' U2 F' B U' L' U'
D2 U2 F' D' U' L' U'
D' U2 F' B' U' L' U'
D2 U2 F' D2 U' L' U'
D' U2 F' B2 U' L' U'
D2 U2 F' B U' L' U'
D2 U2 F' B' U' L' U'
D2 U2 F' B2 U' L' U'
U2 D2 F' U' L' U' D
U2 D2 F' U' L' U' D'
U2 D2 F' U' L' U' D2
U2 D2 F' U' L' D U'
U2 D2 F' U' L' D' U'
U2 D2 F' U' L' D2 U'
U2 D2 F' U' D L' U'
U2 D2 F' U' D' L' U'
U2 D2 F' U' D2 L' U'
U2 D2 F' D U' L' U'
U2 D2 F' D' U' L' U'
U2 D2 F' D2 U' L' U'
U2 D2 F' B U' L' U'
U2 D2 F' B' U' L' U'
U2 D2 F' B2 U' L' U'
D U2 F' U' L' U' D
D U2 F' U' L' U' D'
D U2 F' U' L' U' D2
D U2 F' U' L' D U'
D U2 F' U' L' D' U'
D U2 F' U' L' D2 U'
D U2 F' U' D L' U'
D U2 F' U' D' L' U'
D U2 F' U' D2 L' U'
D U2 F' D U' L' U'
D U2 F' D' U' L' U'
D U2 F' D2 U' L' U'
D U2 F' B U' L' U'
D U2 F' B' U' L' U'
D U2 F' B2 U' L' U'
D' U2 B F' U' L' U'
D2 U2 B F' U' L' U'
U2 D2 B F' U' L' U'
D' U2 B' F' U' L' U'
D2 U2 B' F' U' L' U'
D U2 B F' U' L' U'
B' U2 D F' U R' U
U2 D2 B' F' U' L' U'
D' U2 B2 F' U' L' U'
D2 U2 B2 F' U' L' U'
F2 U2 D F U R U
D U2 B' F' U' L' U'
B' U2 D' F' U R' U
U2 D2 B2 F' U' L' U'
F2 U2 D' F U R U
B U2 D F' U' L U'
D U2 B2 F' U' L' U'
B' U2 D2 F' U R' U
B2 U2 D2 F' U R U
F2 U2 D2 F U R U
B U2 D' F' U' L U'
F2 U2 F U R U D
F2 U2 F U R U D'
F2 U2 F U R U D2
F2 U2 F U R D U
F2 U2 F U R D' U
F2 U2 F U R D2 U
F2 U2 F U D R U
F2 U2 F U D' R U
F2 U2 F U D2 R U
B U2 D2 F' U' L U'
F2 U2 F D U R U
F2 U2 F D' U R U
F2 U2 F D2 U R U
F2 U2 F B U R U
F2 U2 F B' U R U
B' U2 F' U R' U D
B' U2 F' U R' U D'
B' U2 F' U R' U D2
B' U2 F' U R' D U
B' U2 F' U R' D' U
B' U2 F' U R' D2 U
F2 U2 F B2 U R U
B' U2 F' U D R' U
B' U2 F' U D' R' U
B' U2 F' U D2 R' U
B' U2 F' D U R' U
B' U2 F' D' U R' U
B' U2 F' D2 U R' U
B' U2 F' B2 U' L U'
B2 U2 F' B U R' U
B2 U2 F' B' U' L U'
B U2 F' U' L U' D
B U2 F' U' L U' D'
B U2 F' U' L U' D2
B U2 F' U' L D U'
B U2 F' U' L D' U'
B U2 F' U' L D2 U'
B U2 F' U' D L U'
B U2 F' U' D' L U'
B U2 F' U' D2 L U'
B U2 F' D U' L U'
B U2 F' D' U' L U'
B U2 F' D2 U' L U'
B U2 F' B2 U R' U
B2 U2 B F' U R' U
F2 U2 B F U R U
B2 U2 B' F' U' L U'
F2 U2 B' F U R U
U2 F U R U D2 B2
U2 F U R U' F2 U2
U2 F U R D' L2 U
U2 F U R D2 U B2
U2 F U D' L2 R U
U2 F U D' R L2 U
U2 F U D2 R U B2
B' U2 B2 F' U' L U'
F2 U2 B2 F U R U
B U2 B2 F' U R' U
B2 D L' F L D2 B2
B2 D L' F D2 L B2
U2 F D' U L2 R U
U2 F D' U R L2 U
U2 F D2 U R U B2
R2 F B R2 U L U'
R2 F B U L U' R2
B D U L R2 U' B
B D U L U F' U2
B D U R2 L U' B
U2 F' L U2 D F2 R
B' D U2 F' U R' U
U2 F' L D L' U2 F2
U2 F' L D U2 F2 R
U2 F' L D' L' B2 U2
U2 F' L D' B2 L' U2
F2 D U2 F U R U
B D U2 F' U' L U'
F D B U L R2 U'
F D B U R2 L U'
U2 F' U R U2 L' U'
U2 F' U R' U2 L' U'
U2 F' U R2 U2 L' U'
U2 F' U F2 R F2 U
U2 F' U' L U' D F2
U2 F' U' L D U' F2
U2 F' U' L2 D L U'
U2 F' U' L2 D' L U'
U2 F' U' L2 D2 L U'
U2 F' U' D L' U' D
U2 F' U' D L' U' D'
U2 F' U' D L' U' D2
U2 F' U' D L' D U'
U2 F' U' D L' D' U'
U2 F' U' D L' D2 U'
U2 F' U' D' L' U' D
U2 F' U' D' L' U' D'
U2 F' U' D' L' U' D2
U2 F' U' D' L' D U'
U2 F' U' D' L' D' U'
U2 F' U' D' L' D2 U'
U2 F' U' D2 L' U' D
U2 F' U' D2 L' U' D'
U2 F' U' D2 L' U' D2
U2 F' U' D2 L' D U'
U2 F' U' D2 L' D' U'
U2 F' U' D2 L' D2 U'
U2 F' U' B' L' B U'
U2 F' U' B2 L' B2 U'
U2 F' U2 L D L' F2
U2 F' U2 F2 U' R U
U2 F' D U' L' U' D
U2 F' D U' L' U' D'
U2 F' D U' L' U' D2
U2 F' D U' L' D U'
U2 F' D U' L' D' U'
U2 F' D U' L' D2 U'
U2 F' D B U' L' U'
U2 F' D B' U' L' U'
U2 F' D B2 U' L' U'
U2 F' D' U' L' U' D
U2 F' D' U' L' U' D'
U2 F' D' U' L' U' D2
U2 F' D' U' L' D U'
U2 F' D' U' L' D' U'
U2 F' D' U' L' D2 U'
U2 F' D' B U' L' U'
B2 D' R F' R B R2
U2 F' D' B' U' L' U'
U2 F' D' B2 U' L' U'
U2 F' D2 U' L' U' D
U2 F' D2 U' L' U' D'
U2 F' D2 U' L' U' D2
U2 F' D2 U' L' D U'
U2 F' D2 U' L' D' U'
U2 F' D2 U' L' D2 U'
U2 F' D2 B U' L' U'
U2 F' D2 B' U' L' U'
U2 F' D2 B2 U' L' U'
U2 F' B U' L' U' D
U2 F' B U' L' U' D'
U2 F' B U' L' U' D2
U2 F' B U' L' D U'
U2 F' B U' L' D' U'
U2 F' B U' L' D2 U'
U2 F' B U' D L' U'
U2 F' B U' D' L' U'
U2 F' B U' D2 L' U'
U2 F' B D U' L' U'
U2 F' B D' U' L' U'
R2 F' B R2 U L U'
U2 F' B D2 U' L' U'
R2 F' B U L U' R2
B2 D' R2 B R' F' R'
U2 F' B' U' L' U' D
U2 F' B' U' L' U' D'
U2 F' B' U' L' U' D2
U2 F' B' U' L' D U'
U2 F' B' U' L' D' U'
U2 F' B' U' L' D2 U'
U2 F' B' U' D L' U'
U2 F' B' U' D' L' U'
U2 F' B' U' D2 L' U'
U2 F' B' D U' L' U'
U2 F' B' D' U' L' U'
U2 F' B' D2 U' L' U'
U2 F' B2 U' L' U' D
U2 F' B2 U' L' U' D'
U2 F' B2 U' L' U' D2
U2 F' B2 U' L' D U'
U2 F' B2 U' L' D' U'
U2 F' B2 U' L' D2 U'
B D' U L R2 U' B
B D' U L U F' U2
U2 F' B2 U' D L' U'
U2 F' B2 U' D' L' U'
U2 F' B2 U' D2 L' U'
U2 F' B2 D U' L' U'
U2 F' B2 D' U' L' U'
U2 F' B2 D2 U' L' U'
B D' U R2 L U' B
B' D' U2 F' U R' U
F2 D' U2 F U R U
B D' U2 F' U' L U'
L2 F2 L2 B' U' R' U
F D' B' U' L2 R' U
F D' B' U' R' L2 U
D2 F2 U2 F U R U
D' F2 U2 F U R U
D F2 U2 F U R U
F D2 L B2 D L' F
R2 F2 B R2 U L U'
R2 F2 B U L U' R2
F D2 R' B2 D' R F'
B D2 U L R2 U' B
B D2 U L U F' U2
B D2 U R2 L U' B
B' D2 U2 F' U R' U
F D2 U R' U' F' B2
F D2 U R' U' B2 F'
B2 D2 U2 F' U R U
F2 D2 U2 F U R U
F D2 U' L U F B2
F D2 U' L U B2 F
R2 B L' R2 D L F2
R2 B L' R2 D F2 L
B D2 U2 F' U' L U'
R2 B R U L U' R
R2 B R' U L U' R'
D2 B U L R2 U' B
D2 B U L U F' U2
D' B U L R2 U' B
D' B U L U F' U2
D2 B U R2 L U' B
R2 B R2 L' D L F2
R2 B R2 L' D F2 L
D' B U R2 L U' B
R2 B R2 U L U' D
R2 B R2 U L U' D'
R2 B R2 U L U' D2
R2 B R2 U L D U'
R2 B R2 U L D' U'
R2 B R2 U L D2 U'
R2 B R2 U D L U'
R2 B R2 U D' L U'
R2 B R2 U D2 L U'
R2 B R2 D U L U'
R2 B R2 D' U L U'
R2 B R2 D2 U L U'
F D2 B U L U' B
R2 B R2 F U L U'
R2 B R2 F' U L U'
R2 B R2 F2 U L U'
R2 B U L U' R2 D
R2 B U L U' R2 D'
R2 B U L U' R2 D2
R2 B U L D' F2 U'
R2 B U L F U' R2
R2 B U L F' U' R2
R2 B U L F2 U' R2
D B U L R2 U' B
D B U L U F' U2
R2 B U D' L F2 U'
R2 B U D' F2 L U'
D B U R2 L U' B
R2 B U F L U' R2
F D2 B' U' R' U B'
R2 B U F' L U' R2
R2 B U F2 L U' R2
F D2 B2 L D L' F
D2 B U2 F' U' L U'
F D2 B2 R' D' R F'
D' B U2 F' U' L U'
R2 B U' D B2 R' U
F D2 B2 D L' F L
F D2 B2 D' R F' R'
R2 B U' B2 R' U R'
D B U2 F' U' L U'
U2 B D F' U' L' U'
R2 B D U' B2 R' U
U2 B D' F' U' L' U'
R2 B D' U L F2 U'
R2 B D' U F2 L U'
U2 B D2 F' U' L' U'
R2 B F R2 U L U'
R2 B F U L U' R2
F' B U L U2 L' U
U2 B F' U' L' U' D
U2 B F' U' L' U' D'
U2 B F' U' L' U' D2
U2 B F' U' L' D U'
U2 B F' U' L' D' U'
U2 B F' U' L' D2 U'
U2 B F' U' D L' U'
U2 B F' U' D' L' U'
U2 B F' U' D2 L' U'
U2 B F' D U' L' U'
U2 B F' D' U' L' U'
U2 B F' D2 U' L' U'
R2 B F' R2 U L U'
R2 B F' U L U' R2
B' F U' R' U D2 B2
B' F U' R' U' F2 U2
B' F U' R' D' L2 U
B' F U' R' D2 U B2
B' F U' D' L2 R' U
B' F U' D' R' L2 U
B F U L U F2 U2
B' F U' D2 R' U B2
B F U L U' D2 B2
B F U L D R2 U'
B F U L D2 U' B2
B F U D L R2 U'
B F U D R2 L U'
R2 B F2 R2 U L U'
F B U L U F2 U2
F B U L U' D2 B2
R2 B F2 U L U' R2
F B U L D R2 U'
B F U D2 L U' B2
F B U L D2 U' B2
F B U D L R2 U'
F B U D R2 L U'
F B U D2 L U' B2
B' F U2 F2 U R' U
F2 B U2 F U' L U'
B F U2 F2 U' L U'
R' B' R U' R2 U B
B' F D' U' L2 R' U
B' F D' U' R' L2 U
F B U2 F2 U' L U'
B F D U L R2 U'
B F D U R2 L U'
B' F D2 U' R' U B2
F B D U L R2 U'
F B D U R2 L U'
R' B' R' B R2 D' F2
B' F D2 B2 U L U'
R2 B' R B2 D' R F2
B F D2 U L U' B2
F B D2 U L U' B2
B F D2 B2 U' R' U
R B' R B D' R' F2
R B' R B D' F2 R'
R2 B' R2 U' R U B2
F B D2 B2 U' R' U
R' B' U' R' U B R2
R2 B' R2 B2 U' R U
D2 B' U2 F' U R' U
R2 B' U' R' U R' B2
D' B' U2 F' U R' U
D B' U2 F' U R' U
U2 B' D F' U' L' U'
U2 B' D' F' U' L' U'
B' F' U' R' U2 R U'
B F' U L U2 L' U
U2 B' D2 F' U' L' U'
F' B' U' R' U2 R U'
F2 B' U' L2 R' U B'
F2 B' U' R' L2 U B'
F2 B' U' R' U' F U2
U2 B' F' U' L' U' D
U2 B' F' U' L' U' D'
U2 B' F' U' L' U' D2
U2 B' F' U' L' D U'
U2 B' F' U' L' D' U'
U2 B' F' U' L' D2 U'
U2 B' F' U' D L' U'
U2 B' F' U' D' L' U'
U2 B' F' U' D2 L' U'
F2 B' U2 F U R' U
F B' U' R' U D2 B2
U2 B' F' D U' L' U'
F B' U' R' U' F2 U2
F B' U' R' D' L2 U
F B' U' R' D2 U B2
U2 B' F' D' U' L' U'
U2 B' F' D2 U' L' U'
F B' U' D' L2 R' U
F B' U' D' R' L2 U
F B' U' D2 R' U B2
F B' U2 F2 U R' U
F B' D' U' L2 R' U
F B' D' U' R' L2 U
F B' D2 U' R' U B2
F B' D2 B2 U L U'
R2 B2 R D' R F' B'
R2 B2 R D' R B' F'
R2 B2 R D' B' R F'
R2 B2 R2 B' U L U'
B' F2 U' L2 R' U B'
B' F2 U' R' L2 U B'
B' F2 U' R' U' F U2
U2 B2 D F' U' L' U'
B' F2 U2 F U R' U
L B2 D L' F D2 B2
U2 B2 D' F' U' L' U'
U2 B2 D2 F' U' L' U'
B F2 U2 F U' L U'
U2 B2 F' U' L' U' D
U2 B2 F' U' L' U' D'
U2 B2 F' U' L' U' D2
U2 B2 F' U' L' D U'
U2 B2 F' U' L' D' U'
U2 B2 F' U' L' D2 U'
U2 B2 F' U' D L' U'
U2 B2 F' U' D' L' U'
U2 B2 F' U' D2 L' U'
U2 B2 F' D U' L' U'
U2 B2 F' D' U' L' U'
U2 B2 F' D2 U' L' U'
