B' L R F' U F'
B' R L F' U F'
B' R F' L U F'
D R2 B' U L B'
R F' B' L U F'
R B' L F' U F'
D B' R2 U L B'
R B' F' L U F'
R F2 U' F B' L U
R F2 U' B' F L U
D F2 B' R2 U L B'
R' B R' U' F2 D' R2
R' B R' U2 B2 U F2
R' B R' D' L2 U' R2
L2 B R' F B U' F
L2 B R' B F U' F
R' B U2 B2 L U F2
R' B D' L2 R' U' R'
R' B D' R' L2 U' R'
B' F R F' L U F2
L2 B F R' B U' F
U' B' L R F' U F'
R' B' L U F2 D L2
R' B' L U2 B2 U' F2
R' B' L D R2 U L2
U2 B' L R F' U F'
R2 B' L R' F' U F'
D2 B' L' F L' U F
R2 B' L U F' L' F'
R2 B' L F' U F' L'
U B' L R F' U F'
D B' L' R2 U L2 B'
U' B' R L F' U F'
R B' L D F' R2 U
U' B' R F' L U F'
R B' L F' U D F'
R B' L F' U D' F'
R B' L F' U D2 F'
R B' L F' U F' D
R B' L F' U F' D'
R B' L F' U F' D2
R B' L F' D U F'
R B' L F' D' U F'
R B' L F' D2 U F'
U2 B' R L F' U F'
R B' L' F' L2 U F'
U2 B' R F' L U F'
U B' R L F' U F'
R2 B' R' L F' U F'
F2 B' L R F' U F
U B' R F' L U F'
R2 B' R' F' L U F'
D B' R2 L' U L2 B'
D B' R2 U L D B'
D B' R2 U L D' B'
D B' R2 U L D2 B'
D B' R2 U L B' D
D B' R2 U L B' D'
D B' R2 U L B' D2
D B' R2 F U L B'
D B' R2 F' U L B'
D B' R2 F2 U L B'
D B' U L D' F2 B'
D B' U L D' B' F2
D B' U L B' D' F2
F2 B' R L F' U F
R' B' U2 B2 R' U' F2
R' B' D L R2 U L
R' B' D R2 L U L
F B' R F' L U F2
R B' D L F' R2 U
R B' D F' L R2 U
R B' D F' R2 L U
D B' F R2 U L B'
R2 B' F' L U F' L'
D B' F' R2 U L B'
D B' F2 R2 U L B'
R B' F' L U D F'
R B' F' L U D' F'
R B' F' L U D2 F'
R B' F' L U F' D
R B' F' L U F' D'
R B' F' L U F' D2
R B' F' L D U F'
R B' F' L D' U F'
R B' F' L D2 U F'
R B' F' D L U F'
R B' F' D' L U F'
R B' F' D2 L U F'
B' F2 L R F' U F
B' F2 R L F' U F
