U' F' U' L B2
U2 L U F' U' B2
U2 L B2 U F' U'
L' U' F' U' L2 B2
L' U' F' U' B2 L2
U' D' F' R2 U' L
D' U' F' R2 U' L
F2 U' F U' L B2
F U' F2 U' L B2
F' U2 L B2 D' R2
F U2 L B2 D R2
U' F' R U' L B2
U' F' R' U' L B2
U' F' R2 U' L B2
U' F' U' L B2 D
U' F' U' L B2 D'
U' F' U' L B2 D2
U' F' U' L' B2 L2
U' F' U' L2 B2 L'
U2 F' U' F L B2
U' F' D' R2 U' L
D2 F2 U' F U' L
F' L2 U2 B2 D' L' R2
F' L2 U2 B2 D' R2 L'
D L2 U2 F' U' F L'
F L2 U2 B2 L' D R2
F L2 U2 B2 D L' R2
F L2 U2 B2 D R2 L'
L R2 B' D' R2 F' B'
L R2 B' D' R2 B' F'
R2 U L' B U L2 B
R2 U L' B U B L2
R2 U L2 B U L' B
R2 U L2 B U B L'
U2 L2 F' U' F L' B2
U2 L2 F' U' F B2 L'
U2 L2 F' U' B2 F L'
D2 L2 F2 R U' F U'
L' U D F2 L2 B' U
R2 U D L2 B U L'
U2 L2 B2 L' U F' U'
R U F U L R B2
R U F U L B2 R
R U F U R L B2
L U F' U' B2 D2 F2
U' R U' L B' R' B'
F2 R U' F U' L B2
F' R U2 L B2 D' R2
F R U' F2 U' L B2
R2 U B U B' L B2
F R U2 L B2 D R2
R' U' R F' U' L B2
R2 U' R2 F' U' L B2
L' U' D' F' R2 B2 U'
L' U' D' F' B2 R2 U'
L' U' D' B2 F' R2 U'
R2 U' D' R2 F' U' L
U2 R' L B D B R'
L' U' F' R U' L2 B2
L' U' F' R U' B2 L2
L' U' F' R' U' L2 B2
L' U' F' R' U' B2 L2
L' U' F' R2 U' L2 B2
L' U' F' R2 U' B2 L2
L' U' F' U' L' B2 L'
L' U' F' U' L2 B2 D
L' U' F' U' L2 B2 D'
L' U' F' U' L2 B2 D2
L' U' F' U' B L2 B
L' U' F' U' B2 L2 D
L' U' F' U' B2 L2 D'
L' U' F' U' B2 L2 D2
L' U' F' D' R2 B2 U'
L' U' F' D' B2 R2 U'
L' U' F' B U' L2 B
L' U' F' B U' B L2
L' U' F' B' U' B' L2
L U' F' U2 F U B2
F2 R' U' F U' L B2
F' R' U2 L B2 D' R2
L' U' B F' U' L2 B
L' U' B F' U' B L2
F R' U' F2 U' L B2
F R' U2 L B2 D R2
L' U' B' F' U' B' L2
R' U2 L B D B R'
R2 U2 L U' B U B
R U2 L U F U' B2
R2 U2 L B' D' R2 B'
R2 U2 L B' D' B' R2
R2 U2 L B2 U' B' U
L2 U2 L' U F' U' B2
R U2 L B2 U F U'
L' U2 L2 U F' U' B2
L2 U2 L' B2 U F' U'
L' U2 L2 B2 U F' U'
U2 R2 L U' B U B
U2 R2 L B' D' R2 B'
U2 R2 L B' D' B' R2
U2 R2 L B2 U' B' U
L' U2 F' U' F L2 B2
L' U2 F' U' F B2 L2
L' U2 F' U' B2 F L2
L2 U2 F' U' F L' B2
L2 U2 F' U' F B2 L'
L2 U2 F' U' B2 F L'
D R2 U L2 B U L'
F2 R2 U' F U' L B2
F' R2 U2 L B2 D' R2
F R2 U' F2 U' L B2
F R2 U2 L B2 D R2
L' U2 B2 L2 U F' U'
L' U2 B2 U F' U' L2
L2 U2 B2 L' U F' U'
U' R2 D' R2 F' U' L
B' R2 B U L F' B2
B' R2 B U L B2 F'
B' R2 B U F' L B2
L' D U F2 L2 B' U
R2 D U L2 B U L'
F' U L' U B2 L2 R'
F' U L' U B2 R' L2
F2 U L2 B' U B' L'
F2 U D L2 B' U L'
F U D L2 U L' R2
F U D L2 U R2 L'
U' D F' U' D' L B2
U' D F' U2 L2 U L'
U' D F' D' U' L B2
U' D F' D2 R2 U' L
D U F2 L2 B' U L'
U D F2 L2 B' U L'
B2 U F' U R' B2 U2
B2 U F' U B2 U2 L
U2 D' L U F' R2 U'
L' D' U' F' R2 B2 U'
L' D' U' F' B2 R2 U'
L' D' U' B2 F' R2 U'
F' U' L U L' U' B2
R2 D' U' R2 F' U' L
F' U' L B2 U L' U'
F' U' L2 B2 D L' F2
F' U' R U' L R' B2
F' U' R U' R' L B2
U' D' F R2 F2 U' L
D' U' F R2 F2 U' L
F2 U' R F U' L B2
F' U' R' U' L R B2
F' U' R' U' L B2 R
F' U' R' U' R L B2
U' D' F' R2 U' L D
U' D' F' R2 U' L D'
U' D' F' R2 U' L D2
D' U' F' R2 U' L D
D' U' F' R2 U' L D'
D' U' F' R2 U' L D2
U' D' F' R2 U' D L
U' D' F' R2 U' D' L
U' D' F' R2 U' D2 L
D' U' F' R2 U' D L
D' U' F' R2 U' D' L
D' U' F' R2 U' D2 L
U' D' F' R2 D U' L
D' U' F' R2 D U' L
U' D' F' R2 D' U' L
D' U' F' R2 D' U' L
U' D' F' R2 D2 U' L
D' U' F' R2 D2 U' L
D' U' F' U' L D B2
U' D' F' U' L D B2
D' U' F' U' D L B2
U' D' F' U' D L B2
D2 U' F' R2 U' L B
D2 U' F' U F' U2 L
D' U' F' D U' L B2
U' D' F' D U' L B2
F2 U' R' F U' L B2
F U' R F2 U' L B2
F' U' R2 U' L R2 B2
F' U' R2 U' L B2 R2
F' U' R2 U' R2 L B2
U2 D' F' R2 U' F L
U' D' F2 R2 F U' L
D' U' F2 R2 F U' L
F2 U' R2 F U' L B2
D U' F' U' D' L B2
D U' F' U2 L2 U L'
D U' F' D' U' L B2
F U' R' F2 U' L B2
D U' F' D2 R2 U' L
F U' R2 F2 U' L B2
F' U' D' R2 U' L R2
F' U' D' R2 U' R2 L
F2 U' D' R2 F U' L
F2 U' D' F R2 U' L
F2 U' F R U' L B2
F2 U' F R' U' L B2
F2 U' F R2 U' L B2
F2 U' F U' L B2 D
F2 U' F U' L B2 D'
F2 U' F U' L B2 D2
F2 U' F U' L' B2 L2
F2 U' F U' L2 B2 L'
D' U2 L U F' R2 U'
F2 U' F D' R2 U' L
F U' F2 R U' L B2
F U' F2 R' U' L B2
F U' F2 R2 U' L B2
F U' F2 U' L B2 D
F U' F2 U' L B2 D'
F U' F2 U' L B2 D2
F U' F2 U' L' B2 L2
F U' F2 U' L2 B2 L'
F U' F2 D' R2 U' L
L' D2 R2 F2 U B U
F' U2 L R B2 D' R2
F' U2 L R' B2 D' R2
F' U2 L R2 B2 D' R2
F' U2 L B2 R D' R2
F' U2 L B2 R' D' R2
F' U2 L B2 R2 D' R2
F' U2 L B2 U' B2 U
F' U2 L B2 D' R2 D
F' U2 L B2 D' R2 D'
F' U2 L B2 D' R2 D2
F2 U2 L B D' B R'
F U2 L R B2 D R2
F U2 L R' B2 D R2
F U2 L R2 B2 D R2
F U2 L U F2 U' B2
F U2 L D R2 D' B2
F' U2 L' B2 L2 D' R2
U' D2 F' R2 U' L B
D' U2 F' R2 U' F L
U' D2 F' U F' U2 L
F U2 L B D B R2
F U2 L B' D R2 B'
F U2 L B' D B' R2
F U2 L B2 R D R2
F U2 L B2 R' D R2
F U2 L B2 R2 D R2
F U2 L B2 U F2 U'
F U2 L B2 D R2 D
F U2 L B2 D R2 D'
F U2 L B2 D R2 D2
F' U2 L2 B2 L' D' R2
F' U2 L2 B2 D' L' R2
F' U2 L2 B2 D' R2 L'
F' U2 R L B2 D' R2
L' D2 F2 R2 U' F U'
F U2 L' B2 L2 D R2
L2 D2 F2 R U' F U'
F' U2 R' L B2 D' R2
F U2 L2 B2 L' D R2
F U2 L2 B2 D L' R2
F U2 L2 B2 D R2 L'
F U2 R L B2 D R2
F' U2 R2 L B2 D' R2
F U2 R' L B2 D R2
F U2 R2 L B2 D R2
F U2 D R2 D' L B2
F U2 D' L D B2 R'
U2 F L B2 D F' R2
F' U2 F U L F' B2
F' U2 F U L B2 F'
F' U2 F U F' L B2
F2 U2 F U' L F' B2
F2 U2 F U' L B2 F'
F2 U2 F U' F' L B2
F' U2 F' U F L B2
U' F R F2 U' L B2
F' U2 F2 U L F2 B2
F' U2 F2 U L B2 F2
F' U2 F2 U F2 L B2
U' F R' F2 U' L B2
U' F R2 F2 U' L B2
F U2 F2 U' L F2 B2
F U2 F2 U' L B2 F2
F U2 F2 U' F2 L B2
U' F U' L B2 D R2
F' U2 B2 U' B2 U L
D' F U' R2 F2 U' L
B2 U2 B2 U' F' U' L
D' F U' F2 R2 U' L
U F U L B2 D R2
L' F U' F2 U' L2 B2
L' F U' F2 U' B2 L2
D' F U2 L D R2 B2
D' F U2 L D B2 R2
D' F U2 D L R2 B2
D' F U2 D L B2 R2
L' F U2 L2 B2 D R2
D' F U2 D R2 L B2
L' F U2 B2 L2 D R2
D' F D U2 L R2 B2
D' F D U2 L B2 R2
D' F D U2 R2 L B2
D2 F D F U2 L R2
D2 F D F U2 R2 L
D F U2 D' L B2 R'
D' F D' L2 F2 R U2
D2 F D' L2 U2 B' L'
U F U2 F2 U' L B2
D2 F D' F L2 U2 L'
D' F D' F2 L2 U2 L'
U F D L2 U L' R2
U F D L2 U R2 L'
D F D F2 U2 L R2
D F D F2 U2 R2 L
D F D' L2 U2 L' B2
D F D' L2 U2 B2 L'
D F D' U2 L B2 R'
F2 D U L2 B' U L'
F D U L2 U L' R2
F D U L2 U R2 L'
L F B' D R2 F' B'
L F B' D R2 B' F'
L F B2 D R2 D F2
L F B2 D2 F2 D' R2
B2 D F D R2 F2 L'
F D U2 R2 D' L B2
U' F' R U' L B2 D
U' F' R U' L B2 D'
U' F' R U' L B2 D2
U' F' R U' L' B2 L2
U' F' R U' L2 B2 L'
U' F' R D' R2 U' L
U F' L2 U L' B2 R'
U' F' R' U' L B2 D
U' F' R' U' L B2 D'
U' F' R' U' L B2 D2
U' F' R' U' L' B2 L2
U' F' R' U' L2 B2 L'
U2 F' R U' F L B2
U' F' R' D' R2 U' L
U' F' R2 U' L B2 D
U' F' R2 U' L B2 D'
U' F' R2 U' L B2 D2
U' F' R2 U' L' B2 L2
U' F' R2 U' L2 B2 L'
U2 F' R' U' F L B2
U' F' R2 D' R2 U' L
U' F' U R U2 L B2
U2 F' R2 U' F L B2
U' F' U R' U2 L B2
U' F' U R2 U2 L B2
U' F' U D2 F2 U2 L
U' F' U F U2 L B2
U' F' U F' U2 L B2
U' F' U F2 U2 L B2
U' F' U' L R' B2 R
U' F' U' L R2 B2 R2
U' F' U' L B D B
U' F' U' L B D' B
U' F' U' L B D2 B
U' F' U' L B' D B'
U' F' U' L B' D' B'
U' F' U' L B' D2 B'
U' F' U' L' B L2 B
U' F' U' L' B2 L2 D
U' F' U' L' B2 L2 D'
U' F' U' L' B2 L2 D2
U' F' U' L2 B L' B
U' F' U' L2 B2 L' D
U' F' U' L2 B2 L' D'
U' F' U' L2 B2 L' D2
U' F' U' L2 B2 D L'
U' F' U' L2 B2 D' L'
U' F' U' L2 B2 D2 L'
U' F' U' R' L B2 R
U' F' U' R2 L B2 R2
U' F' U' D' L D B2
U' F' U' D2 L D2 B2
U' F' U' F L F' B2
U' F' U' F L B2 F'
D' F' U' R2 U' L R2
D' F' U' R2 U' R2 L
L' F' U' L2 B2 D F2
U' F' U' F2 L F2 B2
U' F' U' F2 L B2 F2
U' F' U' B2 U2 R' U2
U' F' U2 L' U L2 B2
U' F' U2 L' U B2 L2
U' F' U2 L2 U L' B2
U' F' U2 L2 U B2 L'
U F' U L' B2 L2 R'
U F' U L' B2 R' L2
L' F' U' B2 L2 D F2
U' F' U2 D L2 U L'
U' F' U2 F U L B2
U2 F' U' F L B2 D
U2 F' U' F L B2 D'
U2 F' U' F L B2 D2
U2 F' U' F L' B2 L2
U2 F' U' F L2 B2 L'
L' F' U2 L2 B2 D' R2
U' F' U2 F' U L B2
U2 F' U' F' L F2 B2
U2 F' U' F' L B2 F2
U2 F' U' F2 L F' B2
U' F' U2 F2 U L B2
U2 F' U' F2 L B2 F'
U F' U' L B2 D2 F2
L' F' U2 B2 L2 D' R2
U' F' D U2 L2 U L'
U' F' D' R2 U' L D
U' F' D' R2 U' L D'
U' F' D' R2 U' L D2
U' F' D' R2 U' D L
U' F' D' R2 U' D' L
U' F' D' R2 U' D2 L
U' F' D' R2 D U' L
U' F' D' R2 D' U' L
U' F' D' R2 D2 U' L
U' F' D' U' L D B2
U2 F' D' R2 U' F L
U' F' D2 U F2 U2 L
U' F' D2 U' L D2 B2
F D' L2 U' R2 U' L'
F D' L2 U2 L' D B2
F D' L2 U2 D L' B2
F D' L2 U2 D B2 L'
F D' L2 D U2 L' B2
F D' L2 D U2 B2 L'
F D' L2 D' F2 R U2
U' F' B U' B' L B2
L' F' B U' L2 F B
L' F' B U' L2 B F
F' D' U' R2 U' L R2
F' D' U' R2 U' R2 L
F2 D' U' R2 F U' L
F2 D' U' F R2 U' L
L F' B2 D2 F2 D R2
D2 F2 L2 U B' U L'
F D' U2 L D B2 R'
D2 F2 R U' F U' L
U' F2 R F U' L B2
L2 F2 R U' F U' B2
D2 F2 R' U' F U' L
U' F2 R' F U' L B2
U F2 L2 B' U B' L'
D2 F2 R2 U' F U' L
U' F2 R2 F U' L B2
D' F2 U' R2 F U' L
D2 F2 U' D F U' L
D2 F2 U' D' F U' L
D2 F2 U' D2 F U' L
D2 F2 U' F U' L D
D2 F2 U' F U' L D'
D2 F2 U' F U' L D2
D2 F2 U' F U' D L
D2 F2 U' F U' D' L
D2 F2 U' F U' D2 L
D2 F2 U' F D U' L
D2 F2 U' F D' U' L
D' F2 U' F R2 U' L
D2 F2 U' F D2 U' L
D F2 U L2 B' U L'
L' F2 U' F U' L2 B2
L' F2 U' F U' B2 L2
D2 F2 D U' F U' L
U' F2 D' R2 F U' L
U' F2 D' F R2 U' L
D2 F2 D' U' F U' L
U F2 U2 F U' L B2
U F2 D L2 B' U L'
D2 F2 D2 U' F U' L
L' B L2 F D B R2
L' B L2 F B D R2
L' B L2 B F D R2
F' D2 F2 U' F2 U' L
F' D2 F2 U2 L D R2
F' D2 F2 U2 D L R2
F' D2 F2 U2 D R2 L
F' D2 F2 D U2 L R2
F' D2 F2 D U2 R2 L
F' D2 F2 D' L2 U2 L'
F2 D2 F2 U' F' U' L
F D2 F2 U2 L D' R2
F D2 F2 U2 D' L R2
F D2 F2 U2 D' R2 L
F D2 F2 D L2 U2 L'
F D2 F2 D' U2 L R2
F D2 F2 D' U2 R2 L
R2 B U' B' U2 L B2
U' B F' U' B' L B2
L' B F' U' L2 F B
L' B F' U' L2 B F
F' B U B' U2 L B2
B2 F D R2 D F2 L'
L B' R2 F' B' D' R2
L B' R2 B' D' F' R2
L B' R2 B' F' D' R2
U B' U2 F' U' B' L'
B F' U B' U2 L B2
L B' F D R2 F' B'
L B' F D R2 B' F'
U2 B2 U F' U R' U2
U2 B2 U F' B2 U' L
U2 B2 U B2 F' U' L
L B2 U D L2 F' U'
L B2 U D F' L2 U'
L B2 U D2 F' U' F'
L B2 U F' U B2 U2
L B2 U F' U' D2 F2
L B2 U F' D L2 U'
L B2 U F' D2 U' F2
L B2 U' D' R2 B U
L B2 U2 B2 U' F' U'
L B2 D U L2 F' U'
L B2 D U F' L2 U'
L B2 D F D R2 F2
L B2 D F D F2 R2
L B2 D' U' R2 B U
L B2 D2 U F' U' F'
L B2 D2 F D R2 F
L B2 D2 F D F R2
F B2 D R2 D F2 L'
L B2 D2 F2 U F U'
L B2 F D R2 D F2
L B2 F D2 F2 D' R2
L B2 F' D2 F2 D R2
