U' L' F B U' F
U' L' B F U' F
L' U' F B U' F
L' U' B F U' F
U D R2 F' U R
D U R2 F' U R
U' D' L2 B U' R'
D' U' L2 B U' R'
U' D' B L2 U' R'
D' U' B L2 U' R'
U' B L' F U' F
L' U' B F D2 U' F
L2 U' B F U' R F
L U' B U' F2 D' R2
L U' B U2 B2 U F2
L U' B D' L2 U' R2
L' U2 F B U' F B'
L' U2 F B U' B' F
L' U2 F2 U F' B U'
L' U2 F2 U B F' U'
D R2 U F' U R F
L' U2 B F U' F B'
L' U2 B F U' B' F
L2 U2 B U' F2 B' R'
L2 U2 B U' B' R' F2
L2 U2 B U' B' F2 R'
U R2 D F' R2 U R'
F R2 F D' L2 B R'
F R2 F D' B L2 R'
F R2 F D' B R' L2
D R2 F' L2 U R B'
D R2 F' L2 U B' R
U R2 F' U D F' R
U R2 F' D U F' R
R2 D U F' R2 U R'
L D U R2 F' B' U
L D U R2 B' F' U
D U R2 F' U R D
D U R2 F' U R D'
D U R2 F' U R D2
D U R2 F' U D R
D U R2 F' U D' R
D U R2 F' U D2 R
D U R2 F' D U R
D U R2 F' D' U R
D U R2 F' D2 U R
D U R2 F' B U R
D U R2 F' B' U R
D U R2 F' B2 U R
D U R2 B F' U R
D U R2 B' F' U R
D U R2 B2 F' U R
U D R2 F' U R D
U D R2 F' U R D'
U D R2 F' U R D2
U D R2 F' U D R
U D R2 F' U D' R
U D R2 F' U D2 R
U D R2 F' D U R
U D R2 F' D' U R
U D R2 F' D2 U R
U D R2 F' B U R
U D R2 F' B' U R
U D R2 F' B2 U R
U D R2 B F' U R
U D R2 B' F' U R
U D R2 B2 F' U R
D U F' R2 F' U R'
U D F' R2 F' U R'
U' D' L' B L' U' R'
D' U' L' B L' U' R'
L' D' U' F L2 B U'
L' D' U' F B L2 U'
L' D' U' B F L2 U'
U' D' L2 F B U' R'
D' U' L2 F B U' R'
U' D' L2 F' B U' R'
D' U' L2 F' B U' R'
U' D' L2 F2 B U' R'
D' U' L2 F2 B U' R'
U' D' L2 B U' R' D
U' D' L2 B U' R' D'
U' D' L2 B U' R' D2
U' D' L2 B U' D R'
U' D' L2 B U' D' R'
U' D' L2 B U' D2 R'
U' D' L2 B D U' R'
D' U' L2 B U' R' D
D' U' L2 B U' R' D'
D' U' L2 B U' R' D2
D' U' L2 B U' D R'
D' U' L2 B U' D' R'
U' D' L2 B D' U' R'
D' U' L2 B U' D2 R'
U' D' L2 B D2 U' R'
D' U' L2 B D U' R'
U' D' L2 B F U' R'
U' D' L2 B F' U' R'
D' U' L2 B D' U' R'
U' D' L2 B F2 U' R'
D' U' L2 B D2 U' R'
D' U' L2 B F U' R'
D' U' L2 B F' U' R'
D' U' L2 B F2 U' R'
U2 D' L2 B U' R' B'
L D' U' L2 F B U'
L D' U' L2 B F U'
B' U' L' F B2 U' F
B' U' L' B2 F U' F
B U' L' F U' F L
D' U' F L2 B U' R'
U' D' F L2 B U' R'
D' U' F B L2 U' R'
U' D' F B L2 U' R'
U' D' F' L2 B U' R'
D' U' F' L2 B U' R'
U' D' F' B L2 U' R'
D' U' F' B L2 U' R'
D' U' F2 L2 B U' R'
U' D' F2 L2 B U' R'
D' U' F2 B L2 U' R'
U' D' F2 B L2 U' R'
U' D' B L2 U' R' D
U' D' B L2 U' R' D'
U' D' B L2 U' R' D2
U' D' B L2 U' D R'
U' D' B L2 U' D' R'
U' D' B L2 U' D2 R'
D' U' B L2 U' R' D
D' U' B L2 U' R' D'
D' U' B L2 U' R' D2
D' U' B L2 U' D R'
D' U' B L2 U' D' R'
D' U' B L2 U' D2 R'
U' D' B L2 D U' R'
D' U' B L2 D U' R'
D' U' B L2 D' U' R'
U' D' B L2 D' U' R'
U' D' B L2 D2 U' R'
D' U' B L2 D2 U' R'
U' D' B L2 F U' R'
D' U' B L2 F U' R'
D' U' B L2 F' U' R'
U' D' B L2 F' U' R'
D' U' B L2 F2 U' R'
U' D' B L2 F2 U' R'
D' U' B U' R' D F2
U' D' B U' R' D F2
D' U' B U' D R' F2
D' U' B U' D F2 R'
U' D' B U' D R' F2
U' D' B U' D F2 R'
U' D' B D U' R' F2
U' D' B D U' F2 R'
D' U' B D U' R' F2
D' U' B D U' F2 R'
U' D' B F L2 U' R'
D' U' B F L2 U' R'
U' D' B F' L2 U' R'
D' U' B F' L2 U' R'
U' D' B F2 L2 U' R'
D' U' B F2 L2 U' R'
D' U2 L2 B U' R' B'
B2 U' B' L' F U' F
B' U' B2 L' F U' F
B U2 L B' U F2 B
B U2 L B' U B F2
L' D2 B2 U' F B' U'
L' D2 B2 U' B' F U'
B' U2 F' D L2 F' R
B' U2 F' D F' L2 R
B' U2 F' D F' R L2
U' F D' B U' R' F
U' F D' B U' F R'
L' F B R2 U' F B
L' F B R2 U' B F
L' F B U F' U2 F2
L' F B U' F D2 B2
U' F' L' F B U' F2
U' F' L' B F U' F2
D' F' L2 B U' R' B2
R2 F' L2 U F' B' R'
R2 F' L2 U B' F' R'
U' F' D B U' F' R
U' F' D' B U' F' R'
U' F' B L' F U' F2
D' F' B L2 U' R' B'
U' F' B U' D F' R
U' F' B D U' F' R
U' F2 L' F B U' F'
U' F2 L' B F U' F'
U2 F2 L' U F B U'
U2 F2 L' U B F U'
U2 F2 U D' B U' R'
U2 F2 D' U B U' R'
U' F2 B L' F U' F'
U' B L U2 B' U F2
U' B L D' L2 F U'
U' B L' D' F L2 U'
U' B L' F U' D F
U' B L' F U' D' F
U' B L' F U' D2 F
U' B L' F U' F D
U' B L' F U' F D'
U' B L' F U' F D2
U' B L' F D U' F
U' B L' F D' U' F
U' B L' F D2 U' F
U' B L2 U' F R F
U' B L2 F U' F R
D' B U' L2 U' L2 R'
D' B U' L2 U' R' L2
U' B U' F' D F' R
L B U2 F2 D' L2 R2
L B U2 F2 D' R2 L2
L B U2 B2 U F2 B2
L B U2 B2 U B2 F2
L' B F R2 U' F B
L' B F R2 U' B F
U' B F' L' F U' F2
L' B F U F' U2 F2
L' B F U' F D2 B2
D' B F' L2 U' R' B'
U' B F' U' D F' R
U' B F' D U' F' R
U' B F2 L' F U' F'
D' B' L U' L B2 U'
U' B' L' F B2 U' F
U' B' L' B2 F U' F
L' B' U' F B2 U' F
D' B' U' B2 L2 U' R'
L' B' U' B2 F U' F
D' B' U2 D L2 F2 R
D' B' D L U2 L F2
D' B' D L U2 F2 L
D' B' D U2 L2 F2 R
D2 B' D B' L U2 L
D' B' D' L R2 B2 U2
D' B' D' L B2 R2 U2
D' B' D' R2 L B2 U2
D' B' D' R2 B2 U2 R'
L B' U2 F2 D L2 R2
L B' U2 F2 D R2 L2
D' B' D' B2 R2 U2 R
L B' U2 B2 U' F2 B2
L B' U2 B2 U' B2 F2
B' F' D L2 F' R B'
B' F' D L2 F' B' R
B' F' D L2 B' F' R
F' B' D L2 F' R B'
F' B' D L2 F' B' R
F' B' D L2 B' F' R
D2 B2 R U' F' B' U'
D2 B2 R U' B' F' U'
D2 B2 R2 U' B' U' R'
L' B2 U' F B' U' F
L' B2 U' B' F U' F
