L' F B' U F B'
L' F B' U B' F
L F B' U' F B'
L F B' U' B' F
L' B' F U F B'
L' B' F U B' F
L B' F U' F B'
L B' F U' B' F
F2 B2 L' U' B' F U
L' B2 U' F B U F
L' B2 U' B F U F
L B2 U F B U' F
L B2 U B F U' F
U' B2 F R D F L'
U' B2 F D R F L'
L' B2 F2 U' F' B U
L' B2 F2 U' B F' U
L B2 F2 U F' B U'
L B2 F2 U B F' U'
