D L R D' F' R
F' L U' B R U
D2 L U' B R' U
D R L D' F' R
D R D' L F' R
D R D' F' L R
D R D' F' R L
L U' D2 B R' U
L D R D' F' R
L D2 U' B R' U
R2 F L D R2 F2
R2 F L D F2 R2
L F' U' B R U
D2 B R' U B' L
F' B R U B' L
F2 B U B' L F
B F' R U B' L
B F2 U B' L F
D R D' F' D' L R
D R D' F' D' R L
D R D' F' D2 L R
D R D' F' D2 R L
B R F' R U B' L
B R F2 U B' L F
L U' D B R U F'
L2 U' D' B U L' F
L2 U' D2 B R' U L'
L U' D2 B R' U D
L U' D2 B R' U D'
L U' D2 B R' U D2
L U' D2 B R' D U
L U' D2 B R' D' U
L U' D2 B R' D2 U
L U' D2 B D R' U
L U' D2 B D' R' U
L U' D2 B D2 R' U
L' U' F' B R U L2
L U' F' B R F U
L2 U' B U D' L' F
L' U' B F' R U L2
L2 U' B D' U L' F
L U' B D R U F'
L U' B F' R F U
B R' F' R U B' L
U' R' F2 U L F R
B R' F2 U B' L F
D R2 L U F' L' U'
F R2 L U L2 F' U'
F R2 L U F' L2 U'
D' R2 L' F L2 D R2
F R2 L F D R2 F2
F R2 L F D F2 R2
F R2 U L' F' U' L2
D R2 U F' L' U' L2
R D L R D2 F' R
L2 D L' R D' F' R
B R2 F' R U B' L
L' D R D' L2 F' R
L' D R D' F' L2 R
L' D R D' F' R L2
L2 D R L' D' F' R
L2 D R D' L' F' R
R D R L D2 F' R
L D R D' F' R D
L D R D' F' R D'
L D R D' F' R D2
L D R D' F' D R
L D R D' F' D' R
L D R D' F' D2 R
B R2 F2 U B' L F
R D R D2 L F' R
R D R D2 F' L R
R D R D2 F' R L
L D R2 U F' L' U'
L D U' B R U F'
L D F R D' F' R
F U L' U2 B U L2
L D F' R D' F' R
L D F2 R D' F' R
L2 D' L' R2 F D R2
L2 D' L' U' B U F
L2 D' L' F U' B U
R2 D' L' F L2 D R2
R D' L' F' L2 R F2
R D' L' F' R L2 F2
R D' L' F' R F2 L2
B U F B' L D F2
L2 D' R2 L' F D R2
B U B' L2 D' L' F
B U B' D' L' F L2
B U B' F L D F2
L2 D' U' B U L' F
R D' F' L' R F L2
R D' F' R L' F L2
R D' F' D2 L R F'
R D' F' D2 R L F'
R D' F' D2 R F' L
R D' F2 L' F L2 R
R D' F2 L' F R L2
L2 D' B U B' L' F
L2 D2 L' U' B R' U
L D2 R D' R F' R
L D2 R D' F' R F'
F' U' B D' R F' U
L2 D2 U' B R' U L'
L D2 U' B R' U D
L D2 U' B R' U D'
L D2 U' B R' U D2
L D2 U' B R' D U
L D2 U' B R' D' U
L D2 U' B R' D2 U
L D2 U' B D R' U
L D2 U' B D' R' U
L D2 U' B D2 R' U
L D2 F U' B R' U
L D2 F' U' B R' U
L2 D2 B R' U B' L'
L D2 F2 U' B R' U
D2 F L U' B R' U
R2 F L R D R2 F2
R2 F L R D F2 R2
R2 F L R' D R2 F2
R2 F L R' D F2 R2
R2 F L R2 D R2 F2
R2 F L R2 D F2 R2
R2 F L U L2 F2 U'
R2 F L U F2 L2 U'
D F L R D' F' R
R2 F L D R' F2 R'
R2 F L D R2 F2 D
R2 F L D R2 F2 D'
R2 F L D R2 F2 D2
R2 F L D F R2 F
R2 F L D F2 R2 D
R2 F L D F2 R2 D'
R2 F L D F2 R2 D2
U F L' U2 B U L2
R2 F R L D R2 F2
R2 F R L D F2 R2
D F R L D' F' R
D F R D' L F' R
D F R D' F' L R
D F R D' F' R L
R2 F R' L D R2 F2
R2 F R' L D F2 R2
R2 F R2 L D R2 F2
R2 F R2 L D F2 R2
L F R2 U L' F' U'
R2 F U L' F2 U' L2
L F U L' U2 B U
F' D L U' B R U
L F U' B U2 L' U'
R2 F D L R2 D F2
R2 F D R2 L D F2
D2 F B R' U B' L
D2 F' L U' B R' U
R2 F' L U' R U R'
D F' L R D' F' R
L' F' L2 U' B R U
R' F' R B U B' L
D F' R L D' F' R
D F' R D' L F' R
D F' R D' F' L R
D F' R D' F' R L
F' D B R U B' L
F2 D B U B' L F
L' F' U' B R U L2
F' D' L U' B R U
R2 F' U' R U L R'
R2 F' U' R U R' L
B' D' L' F B L R2
B' D' L' F B R2 L
B' D' L' B R2 F L
B' D' L' B F L R2
B' D' L' B F R2 L
L F' U' D B R U
L F' U' D' B R U
L F' U' D2 B R U
L F' U' B R U D
L F' U' B R U D'
L F' U' B R U D2
L F' U' B R D U
L F' U' B R D' U
L F' U' B R D2 U
L F' U' B D R U
L F' U' B D' R U
L F' U' B D2 R U
L F' U' B' R B2 U
L F' U' B2 R B' U
B' D' L2 B L R2 F
B' D' L2 B L F R2
B' D' L2 B R2 L F
L F' D U' B R U
D2 F' B R' U B' L
L' F' B R U B' L2
U' F' B D' R F' U
L F' D' U' B R U
L F' D2 U' B R U
D2 F2 L U' B R' U
D F2 L R D' F' R
U' F2 R' U L F R
D F2 R L D' F' R
B' D' B L' R2 F L2
B' D' B L' F L2 R2
B' D' B L' F R2 L2
B' D' B R2 L' F L2
D F2 R D' L F' R
D F2 R D' F' L R
D F2 R D' F' R L
F' D' B R U B' L
F2 D' B U B' L F
F' D2 L U' B R U
L F2 U' B R' U F'
D2 F2 B R' U B' L
D2 B R' U B' L D
D2 B R' U B' L D'
D2 B R' U B' L D2
D2 B R' U B' D L
D2 B R' U B' D' L
D2 B R' U B' D2 L
D2 B R' F U B' L
D2 B R' F' U B' L
D B R U F' B' L
D B R U B' L F'
D B R U B' F' L
D2 B R' F2 U B' L
F' D2 B R U B' L
F2 D2 B U B' L F
D' B U B' L' F L2
L2 B U D' B' L' F
L2 B U B' D' L' F
F' B R U B' L D
F' B R U B' L D'
F' B R U B' L D2
F' B R U B' D L
F' B R U B' D' L
F' B R U B' D2 L
F2 B R U B' L F
L2 B D' U B' L' F
F' B R F U B' L
F' B R F' U B' L
F' B R F2 U B' L
D2 B F R' U B' L
F2 B R' U B' L F
D2 B F' R' U B' L
U' B F' D' R F' U
L' B F' R U B' L2
F2 B R2 U B' L F
D2 B F2 R' U B' L
F2 B U F B' L F
F2 B U F' B' L F
F2 B U F2 B' L F
F2 B U B' L D F
F2 B U B' L D' F
F2 B U B' L D2 F
F2 B U B' L F D
F2 B U B' L F D'
F2 B U B' L F D2
F2 B U B' D L F
F2 B U B' D' L F
F2 B U B' D2 L F
F2 B U B' F L F
F2 B U B' F' L F
F2 B U B' F2 L F
B F U B' L D F2
F B U B' L D F2
F' B D' R F' U B'
B F' R U B' L D
B F' R U B' L D'
B F' R U B' L D2
B F' R U B' D L
B F' R U B' D' L
B F' R U B' D2 L
B F' R F U B' L
B F' R F' U B' L
B F' R F2 U B' L
L2 B' D' L' F B R2
L2 B' D' L' B R2 F
L2 B' D' L' B F R2
L2 B' D' B L' R2 F
L2 B' D' B L' F R2
L2 B' D' B R2 L' F
B F' D' R F' U B'
B F2 R U B' L F
B F2 R' U B' L F
B F2 R2 U B' L F
B F2 U F B' L F
B F2 U F' B' L F
B F2 U F2 B' L F
B F2 U B' L D F
B F2 U B' L D' F
B F2 U B' L D2 F
B F2 U B' L F D
B F2 U B' L F D'
B F2 U B' L F D2
B F2 U B' D L F
B F2 U B' D' L F
B F2 U B' D2 L F
B F2 U B' F L F
B F2 U B' F' L F
B F2 U B' F2 L F
