D R F' B U' F2
D2 R B U' R' F
D2 R B U' F R'
D R B F' U' F2
F' U' R F2 B L
F' U' R B L F2
F' U' R B F2 L
R D2 B U' R' F
R D2 B U' F R'
R F' B U' R F2
R B U' F' R F2
R B F' U' R F2
R D2 B U' D' F R'
R D2 B U' D2 R' F
R D2 B U' D2 F R'
R D2 B U' F R' D
R D2 B U' F R' D'
R D2 B U' F R' D2
R D2 B U' F D R'
R D2 B U' F D' R'
R D2 B U' F D2 R'
R D2 B U' F' R' F2
R D2 B D U' R' F
R D2 B D U' F R'
R D2 B D' U' R' F
R D2 B D' U' F R'
R D2 B D2 U' R' F
R D2 B D2 U' F R'
R D2 B F' U' R' F2
R D2 B F' U' F2 R'
R D2 B F2 U' F' R'
R' F D' L2 D2 B2 R'
B' D R F' B U' F2
B' D R B F' U' F2
B2 D R F' B U' F2
B2 D R B F' U' F2
B D R F' B U' F2
B D R B F' U' F2
R F' L B U' R F2
R F' L' B U' R F2
R F' L2 B U' R F2
R' F' R2 U' R' F2 L'
R2 F' R' B U' R2 F2
R2 F' R' B U' F2 R2
U F' U L' R F2 B'
U F' U L' R B' F2
U F' U L' B' R F2
U F' U R L' F2 B'
U F' U R L' B' F2
R' F' U2 R2 U' R' F2
R' F' U2 R2 U' F2 R'
U F' U' L' R F2 B
U F' U' L' R B F2
U F' U' R L' F2 B
U F' U' R L' B F2
U F' U' R B L' F2
R' F' D R2 U R' B2
F' D' L2 U' R B L
R F' D' L2 B U' R
R F' D' B L2 U' R
R F' B L U' R F2
R F' B L' U' R F2
R F' B L2 U' R F2
R F' B U' R F2 D
R F' B U' R F2 D'
R F' B U' R F2 D2
R F' B U' R' F2 R2
R F' B U' R2 F2 R'
R F' B D' L2 U' R
B' D2 R B U' R' F
B' D2 R B U' F R'
B2 D2 R B U' R' F
B2 D2 R B U' F R'
B D2 R B U' R' F
B D2 R B U' F R'
D2 B R B U' R2 F
D2 B R B U' F R2
D B R F' B U' F2
D B R B F' U' F2
R B U' R F' R F2
R B U' R' F' R F2
R B U' R2 F' R F2
R B U' F U2 L' U2
R B U' F' R F2 D
R B U' F' R F2 D'
R B U' F' R F2 D2
R B U' F' R' F2 R2
R B U' F' R2 F2 R'
F' B U' R F2 B L
F' B U' R B L F2
F' B U' R B F2 L
R B F' L U' R F2
R B F' L' U' R F2
R B F' L2 U' R F2
R B F' U' R F2 D
R B F' U' R F2 D'
R B F' U' R F2 D2
R B F' U' R' F2 R2
R B F' U' R2 F2 R'
R B F' D' L2 U' R
D B' R F' B U' F2
D B' R B F' U' F2
B' F' U' R F2 B L
B' F' U' R B L F2
B' F' U' R B F2 L
F' B' U' R F2 B L
F' B' U' R B L F2
F' B' U' R B F2 L
B2 F' U' R F2 B L
B2 F' U' R B L F2
B2 F' U' R B F2 L
B F' U' R F2 B L
B F' U' R B L F2
B F' U' R B F2 L
D B2 R F' B U' F2
D B2 R B F' U' F2
F' B2 U' R F2 B L
F' B2 U' R B L F2
F' B2 U' R B F2 L
