R2 L B U F B'
R2 L B U B' F
U L' F' U' L F
L R2 B U F B'
L R2 B U B' F
F' U' F R U R'
F' U' F R U R'
U F' L' U' L F
U F' B L U' L'
U B F' L U' L'
U L' F' U' D' L F
U L' F' U' D2 L F
U L' F' U' F L F
U L' F' U' F' L F
U L' F' U' F2 L F
U L' F' D U' L F
U L' F' D' U' L F
U L' F' D2 U' L F
L R2 D B U F B'
L R2 D B U B' F
L2 R2 D' B R' U B'
R2 L2 D' B R' U B'
L R2 D' B U F B'
L R2 D' B U B' F
L R2 D2 B U F B'
L R2 D2 B U B' F
L R2 F U' F' B U
L R2 F U' B F' U
L' R2 B U D2 F2 B'
L' R2 B U D2 B' F2
L' R2 B U' B2 U2 B
L R2 B R U F B'
L R2 B R U B' F
L' R2 B D' R2 U B'
L R2 B R' U F B'
L R2 B R' U B' F
L' R2 B D2 U F2 B'
L' R2 B D2 U B' F2
L R2 B R2 U F B'
L R2 B R2 U B' F
L R2 B U D F B'
L R2 B U D B' F
L R2 B U D' F B'
L R2 B U D' B' F
L R2 B U D2 F B'
L R2 B U D2 B' F
L R2 B U F D B'
L R2 B U F D' B'
L R2 B U F D2 B'
L R2 B U F B' D
L R2 B U F B' D'
L R2 B U F B' D2
L R2 B U B' D F
L R2 B U B' D' F
L R2 B U B' D2 F
L R2 B U B' F D
L R2 B U B' F D'
L R2 B U B' F D2
L R2 B D U F B'
L R2 B D U B' F
L R2 B D' U F B'
L R2 B D' U B' F
L R2 B D2 U F B'
L R2 B D2 U B' F
F' L2 D' B' L U' B
L2 U L' F' U' L F2
L2 U L' F' U' F2 L
L' U L2 F' U' L2 F2
L' U L2 F' U' F2 L2
L U L2 F' U' L2 F
U L2 F' L U' L F
U L2 F' U' L F L
U L2 F' B L U' L
U L2 B L F' U' L
F' L2 B' L' U' F B
F' L2 B' L' U' B F
U L2 B F' L U' L
B2 R L U F R B2
B2 R L U F B2 R
B2 R L U B2 F R
L U F R2 D R2 B2
L U F R2 D B2 R2
L' U F' L2 U' F L2
L U F D R2 D B2
L2 U F' L' U' F L
L U F' L U' L' F2
L U F' L' U' L F2
L U F' L' U' F2 L
L U F' L2 U' L2 F2
L U F' L2 U' F2 L2
L U F' U' F2 D' L2
L U F' D' L2 U' L2
F' R U' F R U R'
U2 R B U' B' U' R'
U' R B2 U L F R
F' R' U' F R U R'
D2 R2 L B U F B'
D2 R2 L B U B' F
D' R2 L B U F B'
D' R2 L B U B' F
B2 R2 L B U F B
B2 R2 L B U B F
D R2 L B U F B'
D R2 L B U B' F
L' U2 F' L2 U' F B'
L' U2 F' L2 U' B' F
L' U2 F' U F B' U2
L' U2 F' U B' F U2
L U2 F' L2 U' F2 B'
L U2 F' L2 U' B' F2
L U2 F' U F U2 F
L U2 F' D' L2 U' B'
F' R2 U' F R U R'
F R2 U F2 B L U'
F R2 U B L F2 U'
F R2 U B F2 L U'
L' U2 B' U' F' B U'
L' U2 B' U' B F' U'
R2 D L B U F B'
R2 D L B U B' F
B2 R2 B L U F B
B2 R2 B L U B F
B R2 B L U F B2
B R2 B L U B2 F
L D R2 B U F B'
L D R2 B U B' F
D' U L' F' U' L F
D2 U L' F' U' L F
D U L' F' U' L F
U D L' F' U' L F
D' U F' L' U' L F
D2 U F' L' U' L F
D' U F' B L U' L'
D2 U F' B L U' L'
D U F' L' U' L F
U D F' L' U' L F
R2 D' L B U F B'
R2 D' L B U B' F
D U F' B L U' L'
U D F' B L U' L'
F2 U F U2 F R U
D' U B F' L U' L'
D2 U B F' L U' L'
D U B F' L U' L'
U D B F' L U' L'
B' U B U L F' U'
B' U B U F' L U'
F U F2 U2 F R U
L2 D' R2 B R' U B'
L D' R2 B U F B'
L D' R2 B U B' F
U D' L' F' U' L F
F' U' R F R U R2
F' U' R2 F R U R
U D' F' L' U' L F
F' U' D F R U R'
U D' F' B L U' L'
F' U' D' F R U R'
R' D2 L B' U F B
R' D2 L B' U B F
F' U' D2 F R U R'
R2 D2 L B U F B'
R2 D2 L B U B' F
U D' B F' L U' L'
F' U' F R U R' D
F' U' F R U R' D'
F' U' F R U R' D2
F' U' F R U D R'
F' U' F R U D' R'
F' U' F R U D2 R'
F' U' F R D U R'
F' U' F R D' U R'
F' U' F R D2 U R'
F' U' F D R U R'
F' U' F D' R U R'
F' U' F D2 R U R'
F' U' F B R U R'
F' U' F B' R U R'
F' U' F B2 R U R'
F U' F' U2 L' F' U'
F' U' B F R U R'
U D2 L' F' U' L F
F' U' B' F R U R'
L D2 R2 B U F B'
L D2 R2 B U B' F
F' U' B2 F R U R'
U D2 F' L' U' L F
U D2 F' B L U' L'
U D2 B F' L U' L'
B2 U2 F' R' U' F' B2
B2 U2 F' R' U' B2 F'
U' F R D2 B2 U L
U F L' F2 U' L F
B U2 F' R' U' F' B'
B U2 F' R' U' B' F'
L F R2 U F2 B U'
L F R2 U B F2 U'
U' F U2 F2 L' U' L
L F U F2 U2 F U
L F U' D F' U R2
L F U' D2 F' B2 U
L F U' D2 B2 F' U
L F U' F' U2 F' U'
F D L F R2 D' L2
U' F D2 R B2 U L
L F D R2 U B U'
L F D U' F' U R2
L F D2 U' F' B2 U
L F D2 U' B2 F' U
F D R2 U B L U'
F' D U' F R U R'
U' F' L' U2 L U L'
U F' L U' L F L2
U F' L B L U' L2
U2 F' L2 R' U' F' B'
U2 F' L2 R' U' B' F'
U F' L' U' L D F
U F' L' U' L D' F
U F' L' U' L D2 F
U F' L' U' L F D
U F' L' U' L F D'
U F' L' U' L F D2
L' F' L2 B' U' F B
L' F' L2 B' U' B F
U F' L' U' D L F
U F' L' U' D' L F
U F' L' U' D2 L F
U F' L' U' F L F
U F' L' U' F' L F
U F' L' U' F2 L F
U F' L' D U' L F
U F' L' D' U' L F
U F' L' D2 U' L F
U2 F' R U F B U2
U2 F' R U B F U2
U F' L2 U' L F L
U F' L2 B L U' L
L F' L2 B' U' F2 B
L F' L2 B' U' B F2
U2 F' R' L2 U' F' B'
U2 F' R' L2 U' B' F'
U2 F' R' U F U2 F2
U2 F' R' U' F' D2 B2
U2 F' U F U R U
D2 F' U' F R U R'
D' F' U' F R U R'
R2 F' U' F B R U
R2 F' U' B F R U
D F' U' F R U R'
U F' D L' U' L F
U F' D B L U' L'
U F' D' L' U' L F
L F' D' L2 B' U' B
U F' D' B L U' L'
U F' D2 L' U' L F
U F' D2 B L U' L'
U F' B L U' L' D
U F' B L U' L' D'
U F' B L U' L' D2
U F' B L U' D L'
U F' B L U' D' L'
U F' B L U' D2 L'
U F' B L D U' L'
U F' B L D' U' L'
U F' B L D2 U' L'
U F' B L B U' L'
U F' B L B' U' L'
U F' B L B2 U' L'
U F' B D L U' L'
U F' B D' L U' L'
U F' B D2 L U' L'
F' D' U' F R U R'
U F2 L' U' L F R
U' F2 U2 F L' U' L
F D2 L F D' L2 R2
F D2 L F D' R2 L2
L F2 D' F' L2 D R2
L F2 D2 F' D L2 R2
L F2 D2 F' D R2 L2
F' D2 U' F R U R'
U B L' F' L2 U' L'
L B R U F R B'
L B R U F B' R
L B R U B' F R
L B R2 B U F B2
L B R2 B U B2 F
R2 B U B' U' R' U
L B U F D R2 B'
L B U F D B' R2
L B U F B' D R2
L B U B' F D R2
R2 B U2 R' U' F' B'
R2 B U2 R' U' B' F'
L' B D' R2 B U B2
L B U2 F' U' F2 B'
L B U2 F' U' B' F2
U B D F' L U' L'
U B D' F' L U' L'
U B D2 F' L U' L'
U B F' L U' L' D
U B F' L U' L' D'
U B F' L U' L' D2
U B F' L U' D L'
U B F' L U' D' L'
U B F' L U' D2 L'
U B F' L D U' L'
U B F' L D' U' L'
U B F' L D2 U' L'
U B F' L B U' L'
U B F' L B' U' L'
U B F' L B2 U' L'
U B F' D L U' L'
U B F' D' L U' L'
U B F' D2 L U' L'
R2 B' L B2 U F B'
R2 B' L B2 U B' F
R B' L U F B R
R B' L U B F R
U2 B' U' F' B L U'
U2 B' U' B L F' U'
U2 B' U' B F' L U'
L B' U F D B R2
L B' U F B D R2
L' B' U2 F' U' F B
L' B' U2 F' U' B F
L B' U B F D R2
L B' U2 F' U' F2 B
L B' U2 F' U' B F2
R B2 L U F R B2
R B2 L U F B2 R
R B2 L U B2 F R
L B2 R U F R B2
L B2 R U F B2 R
L B2 R U B2 F R
L' B2 R2 B U F' B
L' B2 R2 B U B F'
L B2 R2 B U F B
L B2 R2 B U B F
L B2 U F B2 D R2
L B2 U B2 F D R2
L B2 U2 F' U' F2 B2
L B2 U2 F' U' B2 F2
