L' U R' F'
D L' U R' F'
D' L' U R' F'
D2 L' U R' F'
L' U R' D F'
L' U R' D' F'
L' U R' D2 F'
L' U R' F' D
L' U R' F' D'
L' U R' F' D2
L' U D R' F'
L' U D' R' F'
L' U D2 R' F'
L' U F R' F'
L' U F' R' F'
L' U F2 R' F'
L' D U R' F'
L' D' U R' F'
L' D2 U R' F'
L' R B' R' U D R'
L' R B' R' U D' R'
L' R B' R' U D2 R'
L' R B' R' D U R'
L' R B' R' D' U R'
L' R B' R' D2 U R'
R2 L B' L2 R' U R2
L R B' L2 R' U R'
R L B' L2 R' U R'
R2 L B' R' L2 U R2
L R B' R' L2 U R'
R L B' R' L2 U R'
L' R B' D R' B2 U
F2 L F2 L' U R' F'
B' L B L2 U R' F'
R2 L' U R U2 B U2
R2 L' U R' F R2 F2
R2 L' U R' F' R2 D
R2 L' U R' F' R2 D'
R2 L' U R' F' R2 D2
R2 L' U R' F2 R2 F
R L' U R' D F' R'
R L' U R' D' F' R'
R L' U R' D2 F' R'
R L' U R' F R' F2
R L' U R' F' R' D
R L' U R' F' R' D'
R L' U R' F' R' D2
R L' U R' F' D R'
R L' U R' F' D' R'
R L' U R' F' D2 R'
R L' U R' F2 R' F
R2 L' U D R' F' R2
R2 L' U D' R' F' R2
R2 L' U D2 R' F' R2
R2 L' U F R' F' R
R L' U F R' F' R'
R L' U F' R' F' R'
R L' U F2 R' F' R'
R2 L' U' L U2 R F
R L' U' L U2 R2 F
R L' U' L U2 F R2
R2 L' U' L' B' U2 R
R L' U' L' B' U2 R2
D2 L' R U R' F' R'
D' L' R U R' F' R'
D L' R U R' F' R'
R L' U2 F' L' U' R2
U L' R U L R2 F'
U L' R U R2 L F'
U L' R U R2 F' L
R' L' D R U R' F'
L' R' D R U R' F'
D2 L' R B' R' U R'
D' L' R B' R' U R'
B' L' R B R2 U R
D L' R B' R' U R'
R2 L' D R2 U R' F'
B' L' R' U B R' B'
R2 L' D U R' F' R2
R' L' D B' R' U R
L' R' D B' R' U R
D2 L' R' B' R' U R
R2 L' D B' R' U R2
D' L' R' B' R' U R
B' L' R' B U R' D
B' L' R' B U R' D'
B' L' R' B U R' D2
B' L' R' B U D R'
B' L' R' B U D' R'
B' L' R' B U D2 R'
R' L' D' R U R' F'
B' L' R' B D U R'
B' L' R' B D' U R'
B' L' R' B D2 U R'
L' R' D' R U R' F'
R L' D B' R' B' U
D2 L' R2 U R' F' R2
B' L' R' B' U' L U2
D' L' R2 U R' F' R2
D L' R' B' R' U R
D L' R2 U R' F' R2
R2 L' D' R2 U R' F'
U L' R2 U L R F'
R2 L' D' U R' F' R2
U L' R2 U R L F'
U L' R2 U R F' L
R' L' D' B' R' U R
L' R' D' B' R' U R
D2 L' R2 B' R' U R2
D' L' R2 B' R' U R2
B' L' R2 B R U R2
R2 L' D' B' R' U R2
D2 L' U L' R' F' L
R' L' D2 R U R' F'
D' L' U L' R' F' L
D L' R2 B' R' U R2
D2 L' U L2 R' F' L2
L' R' D2 R U R' F'
D' L' U L2 R' F' L2
D2 L' U R F R2 F'
D2 L' U R F' R2 F'
D2 L' U R F2 R2 F'
D2 L' U R' L' F' L
D2 L' U R' L2 F' L2
D2 L' U R' D F' D
D2 L' U R' D F' D'
D2 L' U R' D F' D2
D' L' U R F R2 F'
D2 L' U R' D' F' D
D2 L' U R' D' F' D'
D2 L' U R' D' F' D2
D' L' U R F' R2 F'
D2 L' U R' D2 F' D
D2 L' U R' D2 F' D'
D2 L' U R' D2 F' D2
D' L' U R F2 R2 F'
D2 L' U R' F2 D F
D2 L' U R' F2 D' F
D2 L' U R' F2 D2 F
D L' U L' R' F' L
D' L' U R' L' F' L
D' L' U R' L2 F' L2
D' L' U R' D F' D
D' L' U R' D F' D'
D' L' U R' D F' D2
D' L' U R' D' F' D
D' L' U R' D' F' D'
D' L' U R' D' F' D2
D' L' U R' D2 F' D
D' L' U R' D2 F' D'
D' L' U R' D2 F' D2
D' L' U R' F2 D F
D' L' U R' F2 D' F
D' L' U R' F2 D2 F
D L' U L2 R' F' L2
D2 L' U D R' D F'
D2 L' U D R' D' F'
D2 L' U D R' D2 F'
D2 L' U D R' F' D
D2 L' U D R' F' D'
D2 L' U D R' F' D2
D2 L' U D F R' F'
D2 L' U D F' R' F'
D2 L' U D F2 R' F'
D2 L' U D' R' D F'
D2 L' U D' R' D' F'
D2 L' U D' R' D2 F'
D2 L' U D' R' F' D
D2 L' U D' R' F' D'
D2 L' U D' R' F' D2
D' L' U D R' D F'
D' L' U D R' D' F'
D' L' U D R' D2 F'
D' L' U D R' F' D
D' L' U D R' F' D'
D' L' U D R' F' D2
D2 L' U D' F R' F'
D' L' U D F R' F'
D2 L' U D' F' R' F'
D2 L' U D' F2 R' F'
D' L' U D F' R' F'
D L' U R F R2 F'
D' L' U D F2 R' F'
D L' U R F' R2 F'
D L' U R F2 R2 F'
R2 L' D2 R2 U R' F'
D L' U R' L' F' L
D2 L' U D2 R' D F'
D2 L' U D2 R' D' F'
D2 L' U D2 R' D2 F'
D2 L' U D2 R' F' D
D2 L' U D2 R' F' D'
D2 L' U D2 R' F' D2
D L' U R' L2 F' L2
D' L' U D' R' D F'
D' L' U D' R' D' F'
D' L' U D' R' D2 F'
D' L' U D' R' F' D
D' L' U D' R' F' D'
D' L' U D' R' F' D2
D2 L' U D2 F R' F'
D2 L' U D2 F' R' F'
D' L' U D' F R' F'
D2 L' U D2 F2 R' F'
D' L' U D' F' R' F'
D' L' U D' F2 R' F'
D L' U R' D F' D
D L' U R' D F' D'
D L' U R' D F' D2
D L' U R' D' F' D
D L' U R' D' F' D'
D L' U R' D' F' D2
D L' U R' D2 F' D
D L' U R' D2 F' D'
D L' U R' D2 F' D2
D L' U R' F2 D F
D L' U R' F2 D' F
D L' U R' F2 D2 F
D' L' U D2 R' D F'
D' L' U D2 R' D' F'
D' L' U D2 R' D2 F'
D' L' U D2 R' F' D
D' L' U D2 R' F' D'
D' L' U D2 R' F' D2
D2 L' U F R' D F'
D2 L' U F R' D' F'
D2 L' U F R' D2 F'
D2 L' U F R' F' D
D2 L' U F R' F' D'
D2 L' U F R' F' D2
D' L' U D2 F R' F'
D' L' U D2 F' R' F'
R2 L' D2 U R' F' R2
D' L' U D2 F2 R' F'
D2 L' U F D R' F'
D2 L' U F D' R' F'
D2 L' U F D2 R' F'
D' L' U F R' D F'
D' L' U F R' D' F'
D' L' U F R' D2 F'
D' L' U F R' F' D
D' L' U F R' F' D'
D' L' U F R' F' D2
D2 L' U F' R' D F'
D2 L' U F' R' D' F'
D2 L' U F' R' D2 F'
D2 L' U F' R' F' D
D2 L' U F' R' F' D'
D2 L' U F' R' F' D2
D' L' U F D R' F'
D' L' U F D' R' F'
D' L' U F D2 R' F'
D L' U D R' D F'
D2 L' U F' D R' F'
D L' U D R' D' F'
D L' U D R' D2 F'
D L' U D R' F' D
D L' U D R' F' D'
D L' U D R' F' D2
D2 L' U F' D' R' F'
D L' U D F R' F'
D2 L' U F' D2 R' F'
D L' U D F' R' F'
D L' U D F2 R' F'
D' L' U F' R' D F'
D' L' U F' R' D' F'
D' L' U F' R' D2 F'
D' L' U F' R' F' D
D' L' U F' R' F' D'
D' L' U F' R' F' D2
D2 L' U F2 R' D F'
D2 L' U F2 R' D' F'
D2 L' U F2 R' D2 F'
D2 L' U F2 R' F' D
D2 L' U F2 R' F' D'
D2 L' U F2 R' F' D2
D' L' U F' D R' F'
D' L' U F' D' R' F'
D L' U D' R' D F'
D L' U D' R' D' F'
D L' U D' R' D2 F'
D L' U D' R' F' D
D L' U D' R' F' D'
D L' U D' R' F' D2
D' L' U F' D2 R' F'
D L' U D' F R' F'
D2 L' U F2 D R' F'
D2 L' U F2 D' R' F'
D L' U D' F' R' F'
R' L' D2 B' R' U R
D2 L' U F2 D2 R' F'
D L' U D' F2 R' F'
D' L' U F2 R' D F'
D' L' U F2 R' D' F'
D' L' U F2 R' D2 F'
D' L' U F2 R' F' D
D' L' U F2 R' F' D'
D' L' U F2 R' F' D2
D L' U D2 R' D F'
D L' U D2 R' D' F'
D L' U D2 R' D2 F'
D L' U D2 R' F' D
D L' U D2 R' F' D'
D L' U D2 R' F' D2
D L' U D2 F R' F'
D' L' U F2 D R' F'
L' R' D2 B' R' U R
D L' U D2 F' R' F'
D' L' U F2 D' R' F'
D L' U D2 F2 R' F'
D' L' U F2 D2 R' F'
D L' U F R' D F'
D L' U F R' D' F'
D L' U F R' D2 F'
D L' U F R' F' D
D L' U F R' F' D'
D L' U F R' F' D2
D L' U F D R' F'
D L' U F D' R' F'
D L' U F D2 R' F'
D L' U F' R' D F'
D L' U F' R' D' F'
D L' U F' R' D2 F'
D L' U F' R' F' D
D L' U F' R' F' D'
D L' U F' R' F' D2
D L' U F' D R' F'
D L' U F' D' R' F'
D L' U F' D2 R' F'
D L' U F2 R' D F'
D L' U F2 R' D' F'
D L' U F2 R' D2 F'
D L' U F2 R' F' D
D L' U F2 R' F' D'
D L' U F2 R' F' D2
D2 L' U' L U2 R' F
D2 L' U' L U2 F R'
D L' U F2 D R' F'
D L' U F2 D' R' F'
D L' U F2 D2 R' F'
R2 L' D2 B' R' U R2
D' L' U' L U2 R' F
D' L' U' L U2 F R'
D L' U' L U2 R' F
D L' U' L U2 F R'
D2 L' U' B2 L U2 F
D' L' U' B2 L U2 F
D2 L' U2 L U' R' F'
D' L' U2 L U' R' F'
D2 L' U2 L' U' R' F'
D' L' U2 L' U' R' F'
D2 L' U2 L2 U' R' F'
D L' U' B2 L U2 F
D' L' U2 L2 U' R' F'
D L' U2 L U' R' F'
D L' U2 L' U' R' F'
D L' U2 L2 U' R' F'
B L' U2 L2 F U' R
D2 L' U2 F' L' U' R'
D' L' U2 F' L' U' R'
D L' U2 F' L' U' R'
B L' U2 F L2 U' R
D2 L' D U R' D F'
D2 L' D U R' D' F'
D2 L' D U R' D2 F'
D2 L' D U R' F' D
D2 L' D U R' F' D'
D2 L' D U R' F' D2
D2 L' D U F R' F'
D2 L' D U F' R' F'
D2 L' D U F2 R' F'
D' L' D U R' D F'
D' L' D U R' D' F'
D' L' D U R' D2 F'
D' L' D U R' F' D
D' L' D U R' F' D'
D' L' D U R' F' D2
D' L' D U F R' F'
D' L' D U F' R' F'
D' L' D U F2 R' F'
D L' D U R' D F'
D L' D U R' D' F'
D L' D U R' D2 F'
D L' D U R' F' D
D L' D U R' F' D'
D L' D U R' F' D2
D L' D U F R' F'
D L' D U F' R' F'
D L' D U F2 R' F'
B L' D B' U R' F2
B L' D B' U F2 R'
D2 L' D' U R' D F'
D2 L' D' U R' D' F'
D2 L' D' U R' D2 F'
D2 L' D' U R' F' D
D2 L' D' U R' F' D'
D2 L' D' U R' F' D2
B' L' D' R' D B U
B' L' D' R' D' B U
D2 L' D' U F R' F'
B' L' D' R' D2 B U
D2 L' D' U F' R' F'
D2 L' D' U F2 R' F'
D' L' D' U R' D F'
D' L' D' U R' D' F'
D' L' D' U R' D2 F'
D' L' D' U R' F' D
D' L' D' U R' F' D'
D' L' D' U R' F' D2
B' L' D' R' B U D
B' L' D' R' B U D'
B' L' D' R' B U D2
B' L' D' R' B D U
B' L' D' R' B D' U
B' L' D' R' B D2 U
D' L' D' U F R' F'
D' L' D' U F' R' F'
D' L' D' U F2 R' F'
B2 L' D' R B2 U F'
D L' D' U R' D F'
D L' D' U R' D' F'
D L' D' U R' D2 F'
D L' D' U R' F' D
D L' D' U R' F' D'
D L' D' U R' F' D2
D L' D' U F R' F'
D L' D' U F' R' F'
D L' D' U F2 R' F'
R2 L' B U2 L U' R
R L' B U2 L U' R2
R L' B D B2 R' U
R' L' B' R' U R D
R' L' B' R' U R D'
R' L' B' R' U R D2
R' L' B' R' U D R
R' L' B' R' U D' R
R' L' B' R' U D2 R
R' L' B' R' D U R
R' L' B' R' D' U R
R' L' B' R' D2 U R
L' R' B' R' U R D
L' R' B' R' U R D'
L' R' B' R' U R D2
L' R' B' R' U D R
L' R' B' R' U D' R
L' R' B' R' U D2 R
B2 L' D' B2 R U F'
R' L' B' R' B U R
R' L' B' R' B' U R
L' R' B' R' D U R
L' R' B' R' D' U R
R' L' B' R' B2 U R
L' R' B' R' D2 U R
L' R' B' R' B U R
L' R' B' R' B' U R
L' R' B' R' B2 U R
L R' B' L2 R' U R
D2 L' D2 U R' D F'
D2 L' D2 U R' D' F'
D2 L' D2 U R' D2 F'
D2 L' D2 U R' F' D
D2 L' D2 U R' F' D'
D2 L' D2 U R' F' D2
D2 L' D2 U F R' F'
D2 L' D2 U F' R' F'
D2 L' D2 U F2 R' F'
D' L' D2 U R' D F'
D' L' D2 U R' D' F'
D' L' D2 U R' D2 F'
D' L' D2 U R' F' D
D' L' D2 U R' F' D'
D' L' D2 U R' F' D2
D' L' D2 U F R' F'
D' L' D2 U F' R' F'
D' L' D2 U F2 R' F'
L2 R' B' R' U R B
R2 L' B' R' U R2 D
R2 L' B' R' U R2 D'
R2 L' B' R' U R2 D2
L R' B' R' L2 U R
R2 L' B' R' D B2 U
R' L' B' D R' U R
R2 L' B' R' B U R2
R2 L' B' R' B' U R2
L' R' B' D R' U R
R2 L' B' R' B2 U R2
R' L' B' D' R' U R
L' R' B' D' R' U R
R2 L' B' U R D' F2
R' L' B' D2 R' U R
R L' B' R' U R' D
R L' B' R' U R' D'
R L' B' R' U R' D2
R L' B' R' U D R'
R L' B' R' U D' R'
R L' B' R' U D2 R'
R L' B' R' D U R'
L' R' B' D2 R' U R
R L' B' R' D' U R'
R L' B' R' D2 U R'
D L' D2 U R' D F'
D L' D2 U R' D' F'
D L' D2 U R' D2 F'
D L' D2 U R' F' D
D L' D2 U R' F' D'
D L' D2 U R' F' D2
D L' D2 U F R' F'
D L' D2 U F' R' F'
D L' D2 U F2 R' F'
B L' D2 R2 B' U R'
R2 L' B' D R' U R2
R2 L' B' D' R' U R2
R2 L' B' D2 R' U R2
R L' B' D R' B2 U
B L' D2 B' R2 U R
R2 L' B2 U D' R F'
R2 L' B2 D' U R F'
L' R2 U R U2 B U2
L' R2 U R' F R2 F2
L' R2 U R' F' R2 D
L' R2 U R' F' R2 D'
L' R2 U R' F' R2 D2
L' R2 U R' F2 R2 F
L' R2 U D R' F' R2
L' R2 U D' R' F' R2
L' R2 U D2 R' F' R2
F L' F' L' U R' F'
L' R2 U F R' F' R
L' R2 U' L U2 R F
L' R2 U' L' B' U2 R
F2 L' F2 L' U R' F'
B' L' B U R' D F'
B' L' B U R' D' F'
B' L' B U R' D2 F'
B' L' B U R' F' D
B' L' B U R' F' D'
B' L' B U R' F' D2
B' L' B U D R' F'
B' L' B U D' R' F'
B' L' B U D2 R' F'
B' L' B U F R' F'
B' L' B U F' R' F'
B' L' B U F2 R' F'
B2 L' B R' U D2 R2
B2 L' B R' U' L2 U2
B2 L' B R' D' B2 U
B2 L' B R' D2 U R2
B' L' B D U R' F'
B' L' B D' U R' F'
B' L' B D2 U R' F'
B2 L' B D' R' B2 U
B2 L' B D2 R' U R'
L' R2 D R2 U R' F'
D' L' B' R' B U R'
L' R2 D U R' F' R2
D2 L' B' R' B U R'
D L' B' R' B U R'
D2 L' B' D' R' B U
D' L' B' D' R' B U
L' R2 D B' R' U R2
B L' B' U R' D F2
B L' B' U D R' F2
B L' B' U D F2 R'
B L' B' U2 L2 U' R'
B2 L' B' D' B2 R' U
B L' B' D U R' F2
B L' B' D U F2 R'
D L' B' D' R' B U
B L' B' D2 R2 U R
L' R2 D' R2 U R' F'
L' R2 D' U R' F' R2
L' R2 D' B' R' U R2
L' R2 D2 R2 U R' F'
L' R2 D2 U R' F' R2
L' R2 D2 B' R' U R2
B' L2 R' D L B' U
L' R2 B U2 L U' R
U2 L2 U2 L U R' F'
R' L2 B' R' U R B
L' R2 B' R' U R2 D
L' R2 B' R' U R2 D'
L' R2 B' R' U R2 D2
L' R2 B' R' D B2 U
L' R2 B' R' B U R2
L' R2 B' R' B' U R2
L' R2 B' R' B2 U R2
L' R2 B' U R D' F2
D2 L2 D L U R' F'
B' L2 D L R' B' U
D' L2 D L U R' F'
L R2 B' L2 R' U R2
L' R2 B' D R' U R2
L' R2 B' D' R' U R2
L R2 B' R' L2 U R2
L' R2 B' D2 R' U R2
B' L2 D R' L B' U
D L2 D L U R' F'
L' R2 B2 U D' R F'
D2 L2 D' L U R' F'
D' L2 D' L U R' F'
B' L2 D' L R' B U
L' R2 B2 D' U R F'
B' L2 D' R' L B U
D L2 D' L U R' F'
L' U L R' D L' F'
L' U L R' D' L' F'
L' U L R' D2 L' F'
L' U L D L' R' F'
L' U L D R' L' F'
L' U L D' L' R' F'
L' U L D' R' L' F'
L' U L D2 L' R' F'
L' U L D2 R' L' F'
D2 L2 D2 L U R' F'
D' L2 D2 L U R' F'
L' U L F R' F' L'
D L2 D2 L U R' F'
L' U L' R' D L F'
L' U L' R' D F' L
L' U L' R' D' L F'
L' U L' R' D' F' L
L' U L' R' D2 L F'
L' U L' R' D2 F' L
L' U L' R' F L F2
L' U L' R' F' L D
L' U L' R' F' L D'
L' U L' R' F' L D2
L' U L' R' F' D L
L' U L' R' F' D' L
L' U L' R' F' D2 L
L' U L' D L R' F'
L' U L' D R' L F'
L' U L' D R' F' L
L' U L' D' L R' F'
L' U L' D' R' L F'
L' U L' D' R' F' L
L' U L' D2 L R' F'
L' U L' D2 R' L F'
L' U L' D2 R' F' L
L' U L' F L R' F'
L' U L' F R' L F'
L' U L' F R' F' L
L' U L' F' L R' F'
L' U L' F' R' L F'
L' U L' F' R' F' L
L' U L' F2 L R' F'
L' U L' F2 R' L F'
L' U L' F2 R' F' L
L' U L2 R' F L2 F2
L' U L2 R' F' L2 D
L' U L2 R' F' L2 D'
L' U L2 R' F' L2 D2
L' U L2 F L2 R' F'
L' U L2 F R' L2 F'
L' U L2 F R' F' L2
L' U L2 F' L2 R' F'
L' U L2 F' R' L2 F'
L' U L2 F' R' F' L2
L' U L2 F2 L2 R' F'
L' U L2 F2 R' L2 F'
L' U L2 F2 R' F' L2
F L2 F' L' U R' F'
L' U R U2 B U2 R2
L' U R F R2 D F'
L' U R F R2 D' F'
L' U R F R2 D2 F'
L' U R F R2 F' D
L' U R F R2 F' D'
L' U R F R2 F' D2
L' U R F' R2 D F'
L' U R F' R2 D' F'
L' U R F' R2 D2 F'
L' U R F' R2 F' D
L' U R F' R2 F' D'
L' U R F' R2 F' D2
L' U R F2 R2 D F'
L' U R F2 R2 D' F'
L' U R F2 R2 D2 F'
L' U R F2 R2 F' D
L' U R F2 R2 F' D'
L' U R F2 R2 F' D2
F2 L2 F2 L' U R' F'
L' U R' L D L' F'
L' U R' L D' L' F'
L' U R' L D2 L' F'
L' U R' L' D L F'
L' U R' L' D F' L
L' U R' L' D' L F'
L' U R' L' D' F' L
L' U R' L' D2 L F'
L' U R' L' D2 F' L
L' U R' L' F L F2
L' U R' L' F' L D
L' U R' L' F' L D'
L' U R' L' F' L D2
L' U R' L' F' D L
L' U R' L' F' D' L
L' U R' L' F' D2 L
L' U R' L2 F L2 F2
L' U R' L2 F' L2 D
L' U R' L2 F' L2 D'
L' U R' L2 F' L2 D2
L' U R' U L U' F'
L' U R' U L' U' F'
L' U R' U L2 U' F'
L' U R' U2 B U2 F'
L' U R' U2 B' U2 F'
L' U R' U2 B2 U2 F'
L' U R' D L' F' L
L' U R' D L2 F' L2
L' U R' D F2 D F
L' U R' D F2 D' F
L' U R' D F2 D2 F
L' U R' D' L' F' L
L' U R' D' L2 F' L2
L' U R' D' F2 D F
L' U R' D' F2 D' F
L' U R' D' F2 D2 F
L' U R' D2 L' F' L
L' U R' D2 L2 F' L2
L' U R' D2 F2 D F
L' U R' D2 F2 D' F
L' U R' D2 F2 D2 F
L' U R' F L' F2 L
L' U R' F L2 F2 L2
L' U R' F R F2 R'
L' U R' F R2 F2 R2
L2 U R' U' L U F'
L' U R' F' L D L'
L' U R' F' L D' L'
L' U R' F' L D2 L'
L' U R' F' L' D L
L' U R' F' L' D' L
L' U R' F' L' D2 L
L' U R' F' R D R'
L' U R' F' R D' R'
L' U R' F' R D2 R'
L' U R' F' R' D R
L' U R' F' R' D' R
L' U R' F' R' D2 R
L' U R' F' B D B'
L' U R' F' B D' B'
L' U R' F' B D2 B'
L' U R' F' B' D B
L' U R' F' B' D' B
L' U R' F' B' D2 B
L' U R' F2 R F R'
L' U R' F2 R2 F R2
L' U R' F2 D F D
L' U R' F2 D F D'
L' U R' F2 D F D2
L' U R' F2 D' F D
L' U R' F2 D' F D'
L' U R' F2 D' F D2
L' U R' F2 D2 F D
L' U R' F2 D2 F D'
L' U R' F2 D2 F D2
L' U R' B D F' B'
L' U R' B D B' F'
L' U R' B D' F' B'
L' U R' B D' B' F'
L' U R' B D2 F' B'
