D2 L2 R' B U'
D2 R' L2 B U'
D2 R' B L2 U'
R' B2 L B' U'
R' L B2 L B U'
R' L' U2 R' F U
L' R' U2 R' F U
R' L' U2 F R' U
L' R' U2 F R' U
L2 R' U2 R' F' U
D2 L' R' B L' U'
L R' B2 L B U'
R' L2 U2 R' F' U
D2 L2 R' D B U'
D2 L2 R' D' B U'
D2 L2 R' D2 B U'
D2 L2 R' B U' D
D2 L2 R' B U' D'
D2 L2 R' B U' D2
D2 L2 R' B D U'
D2 L2 R' B D' U'
D2 L2 R' B D2 U'
D2 R' L' B L' U'
D2 R' L2 D B U'
D2 R' L2 D' B U'
D2 R' L2 D2 B U'
D2 R' L2 B U' D
D2 R' L2 B U' D'
D2 R' L2 B U' D2
D2 R' L2 B D U'
D2 R' L2 B D' U'
D2 R' L2 B D2 U'
D2 R' D B U' F2
D2 R' B L2 U' D
D2 R' B L2 U' D'
D2 R' B L2 U' D2
D2 R' B L2 D U'
D2 R' B L2 D' U'
D2 R' B L2 D2 U'
D2 R' B U' D F2
D2 R' B D U' F2
D2 R' B' L2 B2 U'
D2 R' B' L2 B2 U'
D' R' B' U' L F2
D' R' B' U' F2 L
U2 R2 F2 L' F U
L D' R' B' U' F2
L' D2 L2 R' B' U'
L' D2 R' L2 B' U'
L D2 R' B' L2 U'
R' B' L B' L U'
R' B2 L D B' U'
R' B2 L D' B' U'
R' B2 L D2 B' U'
R' B2 L B' U' D
R' B2 L B' U' D'
R' B2 L B' U' D2
R' B2 L B' D U'
R' B2 L B' D' U'
R' B2 L B' D2 U'
D2 L2 R' D2 B D2 U'
L' R2 F U2 F' R U'
D2 L2 R' B' U' D L2
D2 L2 R' B' D U' L2
D' L2 R' B' U' L F2
D' L2 R' B' U' F2 L
D2 L2 R' B2 D B' U'
D2 L2 R' B2 D' B' U'
D2 L2 R' B2 D2 B' U'
D2 L2 R2 D R B U'
D2 L2 R2 D' R B U'
D2 L2 R2 D2 R B U'
U2 L2 R2 U2 R B U'
D2 L2 R2 B R B U'
D2 L2 R2 B' R B U'
D2 L2 R2 B2 R B U'
L R2 B R B2 L U'
R' L2 B' L' B' L U'
L R2 B' R U2 R' U
D2 L2 D R' B' U' L
R' L2 B2 L U2 F U
R' L2 B2 L' B' L2 U'
D L2 D L2 R' B U'
D L2 D R' L2 B U'
D L2 D R' B L2 U'
D' L2 D' L2 R' B U'
D' L2 D' R' L2 B U'
D' L2 D' R' B L2 U'
D2 L2 F' R' F B U'
D2 L2 F' R' B F U'
D2 L2 F2 R' F2 B U'
D2 L2 F2 R' B F2 U'
D2 L2 B' R' B R' U'
D2 R L2 B R2 B U'
D2 R L2 B' R2 B U'
D2 R L2 B2 R2 B U'
R' U B2 U' L B' U'
U2 R D2 L2 R F' U
U2 R D2 R L2 F' U
U2 R D2 R F' L2 U
R' U' L' U' R' F U
R' U' L' U' F R' U
D2 R B L2 R2 B U'
D2 R B R2 L2 B U'
D' R B R2 U' F2 L'
D2 R B R2 B L2 U'
D2 R B' L2 R2 B U'
D2 R B' R2 L2 B U'
D' R B' R2 U' L F2
D' R B' R2 U' F2 L
D2 R B' R2 B L2 U'
D2 R B2 L2 R2 B U'
D2 R B2 R2 L2 B U'
D2 R B2 R2 B L2 U'
D2 R' L D L B U'
D2 R' L D' L B U'
D2 R' L D2 L B U'
D' R' L B' U' L F2
D' R' L B' U' F2 L
D2 R' L' D L' B U'
D2 R' L' D B L' U'
D2 R' L' D' L' B U'
D2 R' L' D' B L' U'
D2 R' L' D2 L' B U'
D2 R' L' D2 B L' U'
D2 R' L' B L' U' D
D2 R' L' B L' U' D'
D2 R' L' B L' U' D2
D2 R' L' B L' D U'
D2 R' L' B L' D' U'
D2 R' L' B L' D2 U'
D2 R' L' B D L' U'
D2 R' L' B D' L' U'
D2 R' L' B D2 L' U'
D2 R' L' B' L' B2 U'
D' R' L' B' U' L F2
D' R' L' B' U' F2 L
D2 R' L2 D B U' D
D2 R' L2 D B U' D'
D2 R' L2 D B U' D2
D2 R' L2 D B D U'
D2 R' L2 D B D' U'
D2 R' L2 D B D2 U'
D2 R' L2 D' B U' D
D2 R' L2 D' B U' D'
D2 R' L2 D' B U' D2
D2 R' L2 D' B D U'
D2 R' L2 D' B D' U'
D2 R' L2 D' B D2 U'
D2 R' L2 D2 B U' D
D2 R' L2 D2 B U' D'
D2 R' L2 D2 B U' D2
D2 R' L2 D2 B D U'
D2 R' L2 D2 B D' U'
D2 R' L2 D2 B D2 U'
D2 R' L2 B' U' D L2
D2 R' L2 B' D U' L2
D' R' L2 B' U' L F2
D' R' L2 B' U' F2 L
D2 R' L2 B2 D B' U'
D2 R' L2 B2 D' B' U'
D2 R' L2 B2 D2 B' U'
D' R' U B R' U2 F2
D' R' U B' U2 L F2
D' R' U B' U2 F2 L
D' R' U' F D2 F L'
D' R' U' F2 B' L B
D' R' U' B' L F2 B
D' R' U' B' L B F2
D' R' U' B' F2 L B
D R' U' F L' D2 F2
D R' U' F D2 L' F2
D R' U' F' D2 F2 L'
D2 R' U2 D2 R2 F' U
D2 R' D L B U' F2
D2 R' D L' B U' F2
D2 R' D L2 B U' F2
D2 R' D B L U' F2
D2 R' D B L' U' F2
D2 R' D B L2 U' F2
D2 R' D B U' F2 D
D2 R' D B U' F2 D'
D2 R' D B U' F2 D2
D2 R' D B D' L2 U'
D2 R' D' B U B U2
R' U2 L' R' F L U
D2 R' D2 U2 R2 F' U
D2 R' D2 B U' D' F2
D2 R' D2 B U2 R2 U
D2 R' D2 B D' U' F2
D2 R' D2 B D2 L2 U'
R' U2 L' F L R' U
R' U2 L' F R' L U
D2 R' F L2 F' B U'
D2 R' F L2 B F' U'
D R' D2 B' U' L F2
D R' D2 B' U' F2 L
D2 R' F B L2 F' U'
F' R' F B2 L B' U'
D2 R' F2 L2 F2 B U'
D2 R' F2 L2 B F2 U'
R' U2 R' L' F L U
R' U2 R' D F U L'
D2 R' F2 B L2 F2 U'
D2 R' B L D L U'
D2 R' B L D' L U'
D2 R' B L D2 L U'
D2 R' B L' D L' U'
D2 R' B L' D' L' U'
D2 R' B L' D2 L' U'
R U2 R F2 L' F U
F2 R' F2 B2 L B' U'
D2 R' B U D' B2 U2
D' R' B U R' U2 F2
D2 R' B U' D F2 D
D2 R' B U' D F2 D'
D2 R' B U' D F2 D2
D2 R' B U' F D F2
D2 R' B U' F' D F2
D2 R' B U' F2 D F2
D2 R' B U2 D2 R2 U
D2 R' B D L U' F2
D2 R' B D L' U' F2
D2 R' B D L2 U' F2
D2 R' B D U' F2 D
D2 R' B D U' F2 D'
D2 R' B D U' F2 D2
D2 R' B D' U B2 U2
D2 R' B D2 U2 R2 U
D2 R' B F L2 F' U'
R' U2 R2 D2 R F' U
D2 R' B F2 L2 F2 U'
D' R' B' L' U' L2 F2
D' R' B' L' U' F2 L2
D2 R' B' L' B2 L' U'
D2 R' B' L2 U' D L2
D2 R' B' L2 D U' L2
D' R' B' L2 U' L' F2
D2 R' B' L2 B2 U' D
D2 R' B' L2 B2 U' D'
D2 R' B' L2 B2 U' D2
D2 R' B' L2 B2 D U'
D2 R' B' L2 B2 D' U'
D2 R' B' L2 B2 D2 U'
L' U2 R2 F2 L' F' U
D2 R' B' U' D L2 F2
D2 R' B' U' D F2 L2
D' R' B' U' L F2 D
D' R' B' U' L F2 D'
D' R' B' U' L F2 D2
D' R' B' U' L' F2 L2
D' R' B' U' F' L F'
D' R' B' U' F2 L D
D' R' B' U' F2 L D'
D' R' B' U' F2 L D2
D' R' B' U' F2 D L
D' R' B' U' F2 D' L
D' R' B' U' F2 D2 L
D2 R' B' D U' L2 F2
D2 R' B' D U' F2 L2
R' U2 D R' F U L'
D' R' B' D' L2 U' L'
R' U2 D F R' U L'
L U2 R2 U2 R B' U'
D R' B' L2 U' F L'
L U2 R2 U2 B' R U'
D2 R' B2 L2 U2 F U
U' R' B2 L B' U' R
B' R' B2 L B' R' U'
D R' B' U' L2 F L'
B2 R' B2 L R' B' U'
F2 R' B2 L F2 B' U'
F2 R' B2 L B' F2 U'
B2 R' B2 R' L B' U'
D2 R' B2 D B' U' F2
F' R' B2 F L B' U'
R' U2 D2 R F' R2 U
R' U2 D2 R' U2 B U'
F2 R' B2 F2 L B' U'
U2 R2 L U2 R B' U'
U2 R2 L U2 B' R U'
R U2 D2 L2 R F' U
L' U2 F R2 U2 R U'
R U2 D2 R L2 F' U
R U2 D2 R F' L2 U
U2 R2 L' F2 L' F' U
D2 R2 L2 D R B U'
D2 R2 L2 D' R B U'
D2 R2 L2 D2 R B U'
U2 R2 L2 U2 R B U'
D2 R2 L2 B R B U'
D2 R2 L2 B' R B U'
D2 R2 L2 B2 R B U'
L' U2 F' R2 F2 L' U
D2 R2 D R B U' F2
U2 R2 F L' F L' U
U' R2 F2 L' F U R2
U2 R2 F2 L' D F U
U2 R2 F2 L' D' F U
U2 R2 F2 L' D2 F U
U2 R2 F2 L' F U D
U2 R2 F2 L' F U D'
U2 R2 F2 L' F U D2
U2 R2 F2 L' F D U
U2 R2 F2 L' F D' U
U2 R2 F2 L' F D2 U
L' D R' D L2 B' U'
D2 R2 B L2 R B U'
D2 R2 B R L2 B U'
F R2 F2 L' F B U
D2 R2 B R B L2 U'
F R2 F2 L' B F U
F R2 F2 B L' F U
D2 R2 B' L2 R B U'
D' R2 B' R U' L F2
D2 R2 B' R L2 B U'
D' R2 B' R U' F2 L
L D R' D B' L2 U'
D2 R2 B' R B L2 U'
L D R' D2 B' U' F2
L D R' B' L2 U' F
L D R' B' U B' U2
F R2 B F2 L' F U
D2 R2 B2 L2 R B U'
D2 R2 B2 R L2 B U'
D2 R2 B2 R B L2 U'
R' D U2 R' F U L'
R' D U2 F R' U L'
R' D B U' L F L'
R' D B2 D' L B' U'
L2 D' L' R' B' U' F2
L' D' L2 R' B' U' F2
L' D' R' L2 B' U' F2
L' D' R' U2 F U F
L' D' R' D' L2 B' U'
L2 D' R' L' B' U' F2
L2 D' R' U' F' L' F'
L D' R B' R2 U' F2
L D' R' D' B' L2 U'
L D' R' B' L U' F2
L D' R' B' L' U' F2
L D' R' B' L2 U' F2
L D' R' B' U' F2 D
L D' R' B' U' F2 D'
L D' R' B' U' F2 D2
L D' R' B' D' L2 U'
D2 U' L2 R' B U' R
L D' R2 B' R U' F2
D2 U' R' L2 B U' R
D2 U' R' B L2 U' R
R' D' B U R' U2 F'
R' D' B2 L B U' L
D' U' F2 B' D L B'
U' D' F2 B' D L B'
B U' D' L' F2 B' L
B U' D' L' B' L F2
B U' D' L' B' F2 L
U' D' B' F2 D L B'
D' U' B' F2 D L B'
B U' D' F2 L' B' L
L2 D2 L' R' B' L' U'
L' D2 L2 R B' R2 U'
L' D2 L2 R' D B' U'
L' D2 L2 R' D' B' U'
L' D2 L2 R' D2 B' U'
L' D2 L2 R' B' U' D
L' D2 L2 R' B' U' D'
L' D2 L2 R' B' U' D2
L' D2 L2 R' B' D U'
L' D2 L2 R' B' D' U'
L' D2 L2 R' B' D2 U'
L' D2 L2 R2 B' R U'
L' D2 L2 D R' B' U'
L' D2 L2 D' R' B' U'
L' D2 L2 D2 R' B' U'
L2 D2 L2 D2 R' B U'
L' D2 R L2 B' R2 U'
L D2 L2 R' U2 F U
L' D2 R' L2 D B' U'
L' D2 R' L2 D' B' U'
L' D2 R' L2 D2 B' U'
R2 D2 R U2 F' R' U
L' D2 R' L2 B' U' D
L' D2 R' L2 B' U' D'
L' D2 R' L2 B' U' D2
L' D2 R' L2 B' D U'
L' D2 R' L2 B' D' U'
L' D2 R' L2 B' D2 U'
U' D2 L2 R' B U' R
L2 D2 R' L' B' L' U'
L' D2 R' B L2 B' U'
L' D2 R' B' L2 B' U'
L' D2 R' B2 L2 B' U'
L' D2 R2 L2 B' R U'
R D2 R F' L2 B' U
L D2 R B' L2 R2 U'
L D2 R B' R2 L2 U'
L D2 R' L2 U2 F U
L D2 R' D B' U' F2
U' D2 R' L2 B U' R
L D2 R' B L2 B2 U'
L D2 R' B' L2 U' D
L D2 R' B' L2 U' D'
L D2 R' B' L2 U' D2
L D2 R' B' L2 D U'
L D2 R' B' L2 D' U'
L D2 R' B' L2 D2 U'
L D2 R' B' U' D F2
L D2 R' B' D U' F2
L D2 R' B2 L2 B U'
U' D2 R' B L2 U' R
D2 U2 R' B L2 F U'
L D2 R2 B' L2 R U'
L D2 R2 B' R L2 U'
R' D2 U2 R F' R2 U
R' D2 U2 R' U2 B U'
B2 U2 L R2 U2 B' U'
U2 D2 R' B L2 F U'
B2 U2 L' R2 F L2 U
B2 U2 L' F L2 R2 U
B2 U2 L' F R2 L2 U
R D2 U2 L2 R F' U
R D2 U2 R L2 F' U
R D2 U2 R F' L2 U
L' D2 B L2 B' R' U'
B2 U2 R2 L U2 B' U'
B2 U2 R2 L' F L2 U
R' D2 B2 D2 L B' U'
B U2 R2 F' L' F U
D2 F L2 F' R' B U'
B U2 F' L' R2 F U
B U2 F' L' F R2 U
B U2 F' R2 L' F U
L' F R2 B U2 R U'
U2 F R2 F2 L' F U
L' F B R2 B L U
R' F B2 L F' B' U'
R' F B2 L B' F' U'
L' F B2 L R2 B U
L' F B2 R2 L B U
D2 F' R' F L2 B U'
D2 F' R' F B L2 U'
D2 F' R' B F L2 U'
U2 F' R2 F2 L' F U
B D' U' L' F2 B' L
B D' U' L' B' L F2
B D' U' L' B' F2 L
B D' U' F2 L' B' L
D2 F2 L2 R' F2 B U'
D2 F2 L2 R' B F2 U'
R2 F2 L' D F U R2
D2 F2 L2 F2 R' B U'
R2 F2 L' D2 F B2 U
R2 F2 L' D2 B2 F U
R2 F2 L' F U2 F U'
R F2 L' F2 R2 B U'
D2 F2 R' L2 F2 B U'
D2 F2 R' L2 B F2 U'
D2 F2 R' F2 L2 B U'
D2 F2 R' F2 B L2 U'
D2 F2 R' B L2 F2 U'
D2 F2 R' B F2 L2 U'
U2 F2 R2 F2 L' F U
B D' B' R' U' L F2
B D' B' R' U' F2 L
B D2 L2 B' R' B U'
F D2 L2 F' R' B U'
F' D2 R' F L2 B U'
F' D2 R' F B L2 U'
F' D2 R' B F L2 U'
D' F2 B' D L R2 B'
D' F2 B' D L B' R2
D' F2 B' D R2 L B'
R' F2 B2 L F2 B' U'
R' F2 B2 L B' F2 U'
R' B L B L B2 U'
R' B L B' U2 R' U
R' B L' U2 F R U
F' D2 F L2 R' B U'
F' D2 F R' L2 B U'
F' D2 F R' B L2 U'
D2 B L2 B' R' B U'
F D2 F' L2 R' B U'
F D2 F' R' L2 B U'
F D2 F' R' B L2 U'
R2 B R B2 L B' U'
D' B R2 U' F2 L' B'
D' B U R' F' U2 F'
B D2 B' L2 R' B U'
B2 D2 B2 L2 R' B U'
B D2 B' R' L2 B U'
B2 D2 B2 R' L2 B U'
B D2 B' R' B L2 U'
B2 D2 B2 R' B L2 U'
R' B U' D L F L'
R B R2 B2 L B' U'
R' B D U' L F L'
L' B D2 L2 B' R' U'
L' B F R2 B L U
R' B' L B' L U' D
R' B' L B' L U' D'
R' B' L B' L U' D2
R' B' L B' L D U'
R' B' L B' L D' U'
R' B' L B' L D2 U'
R' B' L B' D L U'
R' B' L B' D' L U'
R' B' L B' D2 L U'
D2 B' L2 R' B R' U'
D2 B' L2 B R' B U'
D2 B' R' L2 B R' U'
D2 B' R' B L2 R' U'
D2 B' R' B R' L2 U'
R2 B' R B2 L B' U'
R' B' U' D L' F L'
R' B' U' D F L' F
D' B' U' F2 D L B'
R B' R2 B2 L B' U'
R' B' D L' U' F L'
R' B' D U' L' F L'
R' B' D U' F L' F
L B' D' R' U' F2 B
L B' D' R' U' B F2
D' B' F2 D L R2 B'
D' B' F2 D L B' R2
D' B' F2 D R2 L B'
R' B2 L R' B' R U'
R' B2 L R2 B' R2 U'
R' B2 L D B' U' D
R' B2 L D B' U' D'
R' B2 L D B' U' D2
R' B2 L D B' D U'
R' B2 L D B' D' U'
R' B2 L D B' D2 U'
R' B2 L D' B' U' D
R' B2 L D' B' U' D'
R' B2 L D' B' U' D2
R' B2 L D' B' D U'
R' B2 L D' B' D' U'
R' B2 L D' B' D2 U'
R' B2 L D2 B' U' D
R' B2 L D2 B' U' D'
R' B2 L D2 B' U' D2
R' B2 L D2 B' D U'
R' B2 L D2 B' D' U'
R' B2 L D2 B' D2 U'
R' B2 L B U' D L2
R' B2 L B D U' L2
R' B2 L B2 D B U'
R' B2 L B2 D' B U'
R' B2 L B2 D2 B U'
L2 B2 L F R2 B U
R' B2 L' B L2 B' U'
R' B2 L' B' L2 B' U'
U2 B2 L B2 R2 F' U
R' B2 L' B2 L2 B' U'
R' B2 L2 D L' B' U'
R' B2 L2 D' L' B' U'
R' B2 L2 D2 L' B' U'
R' B2 L2 B L' B' U'
R' B2 L2 B' L' B' U'
R' B2 L2 B2 L' B' U'
R' B2 R' L B' R U'
R' B2 R2 L B' R2 U'
R2 B2 R B2 L B' U'
L' B2 U2 R2 F L U
L' B2 U2 F L R2 U
R B2 R2 B2 L B' U'
L' B2 U2 F R2 L U
R' B2 D' L B' U' L
L B2 U2 L R2 F' U
L B2 U2 R2 L F' U
L B2 U2 R2 F' L U
R' B2 D' B' U' L F
R' B2 F L F' B' U'
R' B2 F L B' F' U'
L' B2 F L R2 B U
L' B2 F R2 L B U
R' B2 F2 L F2 B' U'
R' B2 F2 L B' F2 U'
