F L2 R2 B' U B'
F L2 B' R2 U B'
F R2 L2 B' U B'
F R2 U2 F U' B2
F R2 D L2 B' U
F' R2 F2 B U B
F' R2 B F2 U B
R2 D F L2 U R2
F2 U2 F' R2 U B2
R2 F L2 B' U B'
R2 F U2 F U' B2
R2 F D L2 B' U
F2 D' R2 B U' F2
F' R2 L B F2 U B
F' R2 L' F2 B U B
F' R2 L' B F2 U B
F R2 L' U B' R' B'
F' R2 L2 F2 B U B
F' R2 L2 B F2 U B
F R2 L' B' U B' R'
F R2 L2 D B' L2 U
F R2 L2 B' U D B'
F R2 L2 B' U D' B'
F R2 L2 B' U D2 B'
F R2 L2 B' U B' D
F R2 L2 B' U B' D'
F R2 L2 B' U B' D2
F R2 L2 B' D U B'
F R2 L2 B' D' U B'
F R2 L2 B' D2 U B'
R2 U2 F2 R2 B U' B
R2 U2 F2 U2 F' U B2
R2 U2 F2 D' R2 B U'
F R2 U B2 U F U'
F R2 U2 R F U' B2
F R2 U2 R' F U' B2
F R2 U2 R2 F U' B2
F R2 U2 D' R2 F U'
F R2 U2 D' F R2 U'
F R2 U2 F R U' B2
F R2 U2 F R' U' B2
F R2 U2 F R2 U' B2
F R2 U2 F U' B2 D
F R2 U2 F U' B2 D'
F R2 U2 F U' B2 D2
U' R2 D F L2 U R2
F R2 U2 F D' R2 U'
B' R2 D F U R2 B'
B' R2 D F U B' R2
U2 R2 D F L2 U R2
F R2 D L2 D B' U
F R2 D L2 D' B' U
F R2 D L2 D2 B' U
F R2 D L2 B' U D
F R2 D L2 B' U D'
F R2 D L2 B' U D2
F R2 D L2 B' D U
F R2 D L2 B' D' U
F R2 D L2 B' D2 U
U R2 D F L2 U R2
F R2 D B L2 B' U
F R2 D B' L2 B' U
F R2 D B2 L2 B' U
F R2 D' U2 R2 F U'
F R2 D' U2 F R2 U'
B' R2 D2 F B2 U B
B2 R2 D2 F B2 U B2
B' R2 D2 B2 F U B
U' R2 F L2 B' U B'
B2 R2 D2 B2 F U B2
B2 R2 F L2 B' U B
U2 R2 F L2 B' U B'
B' R2 F U2 F U' B'
U' R2 F U2 F U' B2
U' R2 F D L2 B' U
U2 R2 F U2 F U' B2
U2 R2 F D L2 B' U
U R2 F L2 B' U B'
B R2 F D' L2 B' U
R2 D L2 U2 B' U' R2
U R2 F U2 F U' B2
U R2 F D L2 B' U
F' R2 F2 L B U B
F' R2 F2 L' B U B
F' R2 F2 L2 B U B
F' R2 F2 D L2 B U
F' R2 F2 D B L2 U
F' R2 F2 B L U B
F' R2 F2 B L' U B
R' D R' F L2 U R'
F' R2 F2 B L2 U B
F' R2 F2 B U D B
F' R2 F2 B U D' B
F' R2 F2 B U D2 B
F' R2 F2 B U B D
F' R2 F2 B U B D'
F' R2 F2 B U B D2
F' R2 F2 B D U B
F' R2 F2 B D' U B
F' R2 F2 B D2 U B
F' R2 B L F2 U B
F' R2 B L' F2 U B
F' R2 B L2 F2 U B
F' R2 B U D' L2 B
F' R2 B U D' B L2
F' R2 B U B D' L2
F' R2 B D' U L2 B
F' R2 B D' U B L2
F' R2 B F2 L U B
F' R2 B F2 L' U B
F' R2 B F2 L2 U B
F' R2 B F2 U D B
F' R2 B F2 U D' B
F' R2 B F2 U D2 B
F' R2 B F2 U B D
F' R2 B F2 U B D'
F' R2 B F2 U B D2
F' R2 B F2 D U B
F' R2 B F2 D' U B
F' R2 B F2 D2 U B
F R2 B L2 B' U B2
F R2 B U2 F U' B
F R2 B' U2 F U' B'
F R2 B2 L2 B' U B
R' D F L2 R' U R'
R' D F R' L2 U R'
R2 D F L2 U R2 D
R2 D F L2 U R2 D'
R2 D F L2 U R2 D2
R2 D F L2 D B2 U
R2 D F L2 B U R2
R2 D F L2 B' U R2
R2 D F L2 B2 U R2
R2 D F U R2 D' B2
R2 D F B L2 U R2
R2 D F B' L2 U R2
R2 D F B2 L2 U R2
R2 D F' L2 F2 U R2
R2 D F2 L2 F' U R2
R2 D B F L2 U R2
F' U R2 F2 B U B
F' U R2 B F2 U B
R2 D B' F L2 U R2
R2 D B2 F L2 U R2
B2 U F2 U2 F' R2 U
R2 D' F D2 L2 U R2
B2 U' R2 D F U R2
B2 U' R2 D2 F B2 U
B2 U' R2 D2 B2 F U
F' U' R2 F2 B U B
B2 U' R2 F U2 F U'
F' U' R2 B F2 U B
B2 U' F R2 U2 F U'
F2 U' F B2 D' L2 F2
F2 U' F B2 D' F2 L2
B2 U' F' R2 F2 B U
B2 U' F' R2 B F2 U
F2 U' F' R2 U R2 B2
F2 U' F' R2 U B2 R2
F2 U' B2 U' F' R2 U
F2 U' B2 F D' L2 F2
F2 U' B2 F D' F2 L2
F2 U2 L F' R2 U B2
F2 U2 L' F' R2 U B2
R2 D2 F L2 B2 U B
R2 D2 F B2 L2 U B'
R2 D2 F B2 U' F U2
F2 U2 L2 F' R2 U B2
F2 U2 R2 U2 B U' B
F' U2 R2 F2 B U B
F' U2 R2 B F2 U B
R2 D2 B2 D' F L2 U
R2 D2 B2 D2 F U B2
R2 D2 B2 F L2 U B'
R2 D2 B2 F U' F U2
F U2 D' R2 F U' F
F U2 D' F R2 U' F
U' F L2 R2 B' U B'
R' F L2 R' B' U B'
R2 F L' U B' R' B'
F2 U2 F R2 F2 U B2
U' F L2 B' R2 U B'
F U2 D2 F L2 U' B'
U2 F L2 R2 B' U B'
R2 F L' B' U B' R'
F2 U2 F' L R2 U B2
F2 U2 F' L' R2 U B2
F2 U2 F' L2 R2 U B2
F2 U2 F' R2 L U B2
F2 U2 F' R2 L' U B2
F2 U2 F' R2 L2 U B2
F2 U2 F' R2 U B2 D
F2 U2 F' R2 U B2 D'
F2 U2 F' R2 U B2 D2
F2 U2 F' R2 D L2 U
D F L2 U R2 D2 F2
R2 F L2 D B' L2 U
F2 U2 F' U B2 D' F2
D F L2 U' B2 U2 R2
U2 F L2 B' R2 U B'
F U2 F U' B2 D' F2
F U2 F U2 R2 U B2
U F L2 R2 B' U B'
F U2 F D' R2 U' F2
R2 F L2 B' U D B'
R2 F L2 B' U D' B'
R2 F L2 B' U D2 B'
R2 F L2 B' U B' D
R2 F L2 B' U B' D'
R2 F L2 B' U B' D2
R2 F L2 B' D U B'
R2 F L2 B' D' U B'
R2 F L2 B' D2 U B'
R' F R' L2 B' U B'
D F L2 B U R2 F'
R' F R' U2 F U' B2
R' F R' D L2 B' U
F2 U2 F2 R2 F U B2
U F L2 B' R2 U B'
U' F R2 L2 B' U B'
U' F R2 U2 F U' B2
U' F R2 D L2 B' U
U2 F R2 L2 B' U B'
U2 F R2 U2 F U' B2
U2 F R2 D L2 B' U
U F R2 L2 B' U B'
U F R2 U2 F U' B2
U F R2 D L2 B' U
R2 F U B2 U F U'
R' F D L2 R' B' U
R' F D R' L2 B' U
R2 F U2 R F U' B2
R2 F U2 R' F U' B2
R2 F U2 R2 F U' B2
R2 F U2 D' R2 F U'
R2 F U2 D' F R2 U'
R2 F U2 F R U' B2
R2 F U2 F R' U' B2
R2 F U2 F R2 U' B2
R2 F U2 F U' B2 D
R2 F U2 F U' B2 D'
R2 F U2 F U' B2 D2
R2 F U2 F D' R2 U'
R2 F D L2 D B' U
R2 F D L2 D' B' U
R2 F D L2 D2 B' U
R2 F D L2 B' U D
R2 F D L2 B' U D'
R2 F D L2 B' U D2
R2 F D L2 B' D U
R2 F D L2 B' D' U
R2 F D L2 B' D2 U
R F U2 F L' U' B2
R2 F D B L2 B' U
R2 F D B' L2 B' U
R2 F D B2 L2 B' U
R2 F D' U2 R2 F U'
R2 F D' U2 F R2 U'
F D L2 D' R2 B' U
F D L2 D' B' R2 U
F D L2 D2 B' U F2
F D L2 B' U' B' U2
R2 F B L2 B' U B2
D F B L2 U R2 F'
R2 F B U2 F U' B
D2 F B2 U2 L2 U' B'
D F B' L2 U R2 F
D F B' L2 U F R2
R2 F B' U2 F U' B'
R2 F B2 L2 B' U B
B D F U B R2 F'
U' F' R2 F2 B U B
U' F' R2 B F2 U B
L' F' R2 B U B L
B D B R2 F' D' L2
U2 F' R2 F2 B U B
U2 F' R2 B F2 U B
F D B' L2 B' U F
U F' R2 F2 B U B
U F' R2 B F2 U B
F2 D' L R2 B U' F2
F2 D' L' R2 B U' F2
F2 D' L2 R2 B U' F2
F2 D' R2 L B U' F2
F2 D' R2 L' B U' F2
F2 D' R2 L2 B U' F2
F2 D' R2 D' L2 B U'
F2 D' R2 D' B L2 U'
F2 D' R2 B L U' F2
F2 D' R2 B L' U' F2
F2 D' R2 B L2 U' F2
F2 D' R2 B U' F2 D
F2 D' R2 B U' F2 D'
F2 D' R2 B U' F2 D2
F2 D' R2 B D' L2 U'
F D' U2 R2 F U' F
F D' U2 F R2 U' F
R F2 L' R2 B U' B
R F2 L' U2 F' U B2
F D' F R2 B U' F
R F2 L' D' R2 B U'
F2 D' B R2 B U' F2
F2 D' B' R2 B U' F2
R F2 R2 L' B U' B
F2 D' B2 R2 B U' F2
R F2 R2 B L' U' B
U' F2 U2 F' R2 U B2
R' F2 U2 F' R' U B2
U2 F2 U2 F' R2 U B2
U' F2 D' R2 B U' F2
F2 D2 L2 D R2 B U'
U F2 U2 F' R2 U B2
R2 F2 D F' L2 B' U
U2 F2 D' R2 B U' F2
L2 F2 D' R2 B' U' F2
L2 F2 D' B' R2 U' F2
U F2 D' R2 B U' F2
R F2 D' L' R2 B U'
R F2 D' R2 L' B U'
R F2 D' R2 B L' U'
L2 F2 B' U' D' F2 B'
L2 F2 B' U' D' B' F2
L2 F2 B' U' B' D' F2
L2 F2 B' U2 R2 U B'
L2 F2 B' D' U' F2 B'
L2 F2 B' D' U' B' F2
F D2 U2 F L2 U' B'
D B R2 F' D' L2 B2
D B R2 F' D' B2 L2
L2 B D L2 B R2 F'
B2 F L2 R2 B' U B
L2 B D B L2 R2 F'
L2 B D B R2 L2 F'
L2 B D B R2 F' L2
R2 B D F U B R2
B F L2 B' R2 U B2
F B L2 B' R2 U B2
B' F R2 U2 F U' B'
R2 B D2 F B2 U B'
B2 F R2 L2 B' U B
R2 B D2 B2 F U B'
R2 B F L2 B' U B2
D B F L2 U R2 F'
R2 B F U2 F U' B
B' F' R2 F2 B U B2
B' F' R2 B F2 U B2
R2 B' D F U R2 B'
R2 B' D F U B' R2
F' B' R2 F2 B U B2
F' B' R2 B F2 U B2
B2 F' R2 F2 B U B'
B2 F' R2 B F2 U B'
F B' R2 U2 F U' B'
B2 F' U' R2 F2 B U
B2 F' U' R2 B F2 U
R2 B' D2 F B2 U B
R2 B' D2 B2 F U B
D B' F L2 U R2 F
D B' F L2 U F R2
R2 B' F U2 F U' B'
F2 B' U2 F' R2 U B'
L2 B' F2 U' D' F2 B'
L2 B' F2 U' D' B' F2
L2 B' F2 U' B' D' F2
L2 B' F2 U2 R2 U B'
L2 B' F2 D' U' F2 B'
L2 B' F2 D' U' B' F2
F B2 L2 R2 B' U B
D B2 U F L2 U R2
F' B2 R2 F2 B U B'
F' B2 R2 B F2 U B'
F B2 R2 L2 B' U B
F' B2 U' R2 F2 B U
F' B2 U' R2 B F2 U
B2 F2 U' F' R2 U R2
F2 B2 U' F' R2 U R2
B' F2 U2 F' R2 U B'
D2 B2 D2 R2 F U B2
D2 B2 D2 F R2 U B2
D2 B2 F U2 L2 U' B'
R2 B2 D2 F B2 U B2
R2 B2 D2 B2 F U B2
R2 B2 F L2 B' U B
