U2 L U L2 U
U2 L U2 D' B2
U2 L D F2 U2
U2 L D' U2 B2
U' L' U D2 R2
U' L' U' L2 U2
U' L' D' B2 U
U' L' D2 U R2
B2 R' U' L' U
L D' L' B2 R'
B' U' L' B' U
B2 U' L' U R'
U' B2 L' U R'
R U2 L U L2 U
R U2 L U2 D' B2
R U2 L D F2 U2
R U2 L D' U2 B2
F2 R' F2 D B2 R'
B2 R' B U' L' U
B2 R' B' U' L' U
B2 R' B2 U' L' U
B' R2 U' L' B' U
B2 R2 U' L' U R
L D L' D2 B2 R'
U2 D L U L2 U
U2 D L U2 D' B2
U2 D L D F2 U2
U2 D L D' U2 B2
U' D L' U D2 R2
U' D L' U' L2 U2
U' D L' D' B2 U
U' D L' D2 U R2
L D F2 R U2 F2
L D F2 U2 F2 L'
L D' L' R B2 R'
L D' L' R' B2 R'
L D' L' R2 B2 R'
L D' L' B2 R' D
L D' L' B2 R' D'
L D' L' B2 R' D2
L D' L' B2 D R'
L D' L' B2 D' R'
L D' L' B2 D2 R'
B2 U F2 R U' R2
L D' R L' B2 R'
U' D B2 L' U R'
L D' R' L' B2 R'
U2 D' L U L2 U
U2 D' L U2 D' B2
U2 D' L D F2 U2
U2 D' L D' U2 B2
L D' R2 L' B2 R'
U' D' L' U D2 R2
U' D' L' U' L2 U2
D2 U' L' U D2 R2
D2 U' L' U' L2 U2
U' D' L' D' B2 U
U' D' L' D2 U R2
D2 U' L' D' B2 U
D2 U' L' D2 U R2
D' U' L' U D2 R2
D' U' L' U' L2 U2
D' U' L' D' B2 U
D' U' L' D2 U R2
D U' L' U D2 R2
D U' L' U' L2 U2
D U' L' D' B2 U
D U' L' D2 U R2
B2 U' L' U R' D
B2 U' L' U R' D'
B2 U' L' U R' D2
B2 U' L' U D R'
B2 U' L' U D' R'
B2 U' L' U D2 R'
B2 U' L' D U R'
B2 U' L' D' U R'
B' U' L' D B' U
B2 U' L' D2 U R'
B' U' L' D' B' U
B' U' L' D2 B' U
B' U' L' B' U D
B' U' L' B' U D'
B' U' L' B' U D2
B' U' L' B' D U
B' U' L' B' D' U
B' U' L' B' D2 U
B U' L' B U R'
B2 U' D L' U R'
B' U' D L' B' U
B2 U' D' L' U R'
B' U' D' L' B' U
B2 U' D2 L' U R'
B' U' D2 L' B' U
U' D' B2 L' U R'
D2 U' B2 L' U R'
D' U' B2 L' U R'
L D2 L' D B2 R'
U2 D2 L U L2 U
D2 U2 L U L2 U
U2 D2 L U2 D' B2
D2 U2 L U2 D' B2
D U' B2 L' U R'
D' U2 L U L2 U
U2 D2 L D F2 U2
D2 U2 L D F2 U2
U2 D2 L D' U2 B2
D2 U2 L D' U2 B2
D' U2 L U2 D' B2
D' U2 L D F2 U2
D' U2 L D' U2 B2
U' D2 L' U D2 R2
U' D2 L' U' L2 U2
U' D2 L' D' B2 U
U' D2 L' D2 U R2
D U2 L U L2 U
D U2 L U2 D' B2
D U2 L D F2 U2
D U2 L D' U2 B2
B' U' B L' B' U
B' U' B' L' B' U
B U' B L' U R'
B' U' B2 L' B' U
U' D2 B2 L' U R'
U F U L F U2
B2 D R' U' L' U
B2 D U' L' U R'
B' D U' L' B' U
F' D F B2 R' B
F' D B2 R' F B
F' D B2 R' B F
F' D B2 F R' B
U2 F' D' L U2 B'
B2 D' R' U' L' U
B2 D' U' L' U R'
B' D' U' L' B' U
U2 F2 L U' R U'
U F2 R U L U2
B2 D2 R' U' L' U
B' D2 U' L' B' U
B2 D2 U' L' U R'
U' B L' B U R'
L B D' L' B2 R'
U' B' L' B' U R'
R' B' U' L' B' U
D2 B' U' L' B' U
R2 B' U' L' B' U
D' B' U' L' B' U
D B' U' L' B' U
R B' U' L' B' U
L B' D' L' B2 R'
B2 F' D R' F B
B2 F' D R' B F
U' B2 L' U R' D
U' B2 L' U R' D'
U' B2 L' U R' D2
U' B2 L' U D R'
U' B2 L' U D' R'
U' B2 L' U D2 R'
B2 F' D F R' B
U' B2 L' D U R'
U' B2 L' D' U R'
U' B2 L' D2 U R'
R' B2 R' U' L' U
D2 B2 R' U' L' U
D' B2 R' U' L' U
R2 B2 R' U' L' U
D B2 R' U' L' U
R' B2 U' L' U R'
D2 B2 U' L' U R'
D' B2 U' L' U R'
R2 B2 U' L' U R'
B2 F2 R' F2 D B2
F2 B2 R' F2 D B2
R B2 R' U' L' U
U' B2 D L' U R'
D B2 U' L' U R'
U' B2 D' L' U R'
U' B2 D2 L' U R'
L B2 D' L' B2 R'
R B2 U' L' U R'
F' B2 D R' F B
F' B2 D R' B F
F' B2 D F R' B
U2 L R U2 D' B2 L
U2 L R D R' F2 U2
U2 L R D F2 R' U2
D2 L R D' L' B2 R'
D' L R D' L' B2 R'
U2 L R D' R' U2 B2
U2 L R D' U2 B2 L
D L R D' L' B2 R'
B2 L R' U' L2 U L
U2 L R' D R F2 U2
B2 L R' D L' D2 B2
U2 L R' D F2 U2 L'
D' L R' D' L' B2 R'
D2 L R' D' L' B2 R'
U2 L R' D' R U2 B2
B2 L R' D' L B2 L2
B2 L R' D' L' B2 D
B2 L R' D' L' B2 D'
B2 L R' D' L' B2 D2
B2 L R' D' B L' B
B2 L R' D' B2 L' D
B2 L R' D' B2 L' D'
B2 L R' D' B2 L' D2
B2 L R' D' B2 D L'
B2 L R' D' B2 D' L'
B2 L R' D' B2 D2 L'
B2 L R' D2 L' D B2
D L R' D' L' B2 R'
B2 L R' B D' L' B2
B2 L R' B D' B2 L'
B2 L R' B' D' L' B2
B2 L R' B' D' B2 L'
B2 L R' B2 D' L' B2
B2 L R' B2 D' B2 L'
D' L R2 D' L' B2 R'
D2 L R2 D' L' B2 R'
B2 L R2 D' L' R B2
B2 L R2 D' L' B2 R
B2 L R2 D' R L' B2
B2 L R2 D' R B2 L'
B2 L R2 D' B2 L' R
B2 L R2 D' B2 R L'
D L R2 D' L' B2 R'
U2 L U L D L U
U2 L U L D' L U
U2 L U L D2 L U
U2 L U L' D L' U
U2 L U L' D' L' U
U2 L U L' D2 L' U
U2 L U D' L U B2
U2 L U D' L' U B2
U2 L U D' L2 U B2
R' L D L' D2 B2 R'
U' L U D' B2 D' R2
U2 L U F L2 F' U
R2 L D L' D2 B2 R'
L R D L' D2 B2 R'
U2 L U F2 L2 F2 U
R L D L' D2 B2 R'
U2 L U B' L2 B U
U2 L U B2 L2 B2 U
U' L U B2 D' R2 B2
U' L U B2 D' B2 R2
R' L D F2 R U2 F2
R' L D F2 U2 F2 L'
B2 L U' L2 U L R'
B2 L U' L2 U R' L
U2 L U' R U' D' B2
U2 L U' R U2 L2 U
U2 L U' R D' U' B2
U2 L U' R D2 R2 U'
F2 L U' R U' L' F2
R2 L D F2 R U2 F2
L R D F2 R U2 F2
R2 L D F2 U2 F2 L'
U2 L U' R' U' D' B2
U2 L U' R' U2 L2 U
U2 L U' R' D' U' B2
L R D F2 U2 F2 L'
U2 L U' R' D2 R2 U'
U2 L U' R2 U' D' B2
U2 L U' R2 U2 L2 U
U2 L U' R2 D' U' B2
U2 L U' R2 D2 R2 U'
R L D F2 R U2 F2
R' L D' L' R B2 R'
R' L D' L' R' B2 R'
R' L D' L' R2 B2 R'
R L D F2 U2 F2 L'
U2 L U' D' R U' B2
U2 L U' D' R' U' B2
U2 L U' D' R2 U' B2
R' L D' L' B2 R' D
R' L D' L' B2 R' D'
R' L D' L' B2 R' D2
R' L D' L' B2 D R'
R' L D' L' B2 D' R'
R' L D' L' B2 D2 R'
U2 L U' D2 R2 U' D
U2 L U' D2 R2 U' D'
U2 L U' D2 R2 U' D2
U2 L U' D2 R2 D U'
U2 L U' D2 R2 D' U'
U2 L U' D2 R2 D2 U'
R' L D' R L' B2 R'
R2 L D' L' R B2 R'
R2 L D' L' R' B2 R'
R2 L D' L' R2 B2 R'
L R D' L' R B2 R'
L R D' L' R' B2 R'
L R D' L' R2 B2 R'
R' L D' R' L' B2 R'
R2 L D' L' B2 R' D
R2 L D' L' B2 R' D'
R2 L D' L' B2 R' D2
R2 L D' L' B2 D R'
R2 L D' L' B2 D' R'
R2 L D' L' B2 D2 R'
L R D' L' B2 R' D
L R D' L' B2 R' D'
L R D' L' B2 R' D2
L R D' L' B2 D R'
L R D' L' B2 D' R'
L R D' L' B2 D2 R'
R' L D' R2 L' B2 R'
R2 L D' R L' B2 R'
L R D' R L' B2 R'
R L D' L' R B2 R'
R L D' L' R' B2 R'
R L D' L' R2 B2 R'
R2 L D' R' L' B2 R'
L R D' R' L' B2 R'
R L D' L' B2 R' D
R L D' L' B2 R' D'
R L D' L' B2 R' D2
R L D' L' B2 D R'
R L D' L' B2 D' R'
R L D' L' B2 D2 R'
R2 L D' R2 L' B2 R'
L R D' R2 L' B2 R'
R L D' R L' B2 R'
R L D' R' L' B2 R'
R L D' R2 L' B2 R'
U2 L U2 R D' R' B2
U2 L U2 R' D' R B2
U2 L U2 R' D' B2 R
R' L D2 L' D B2 R'
U2 L U2 D B D2 B2
U2 L U2 D B' D2 B2
U2 L U2 D B2 D2 B2
U2 L U2 D' L B2 L'
U2 L U2 D' L2 B2 L2
U2 L U2 D' R' B2 R
U2 L U2 D' R2 B2 R2
U' L U2 D2 R2 U' R2
U2 L U2 D' B D B
U2 L U2 D' B D' B
U2 L U2 D' B D2 B
U2 L U2 D' B' D B'
U2 L U2 D' B' D' B'
U2 L U2 D' B' D2 B'
U2 L U2 D2 B D B2
U2 L U2 D2 B' D B2
U2 L U2 D2 B2 D B2
R2 L D2 L' D B2 R'
L R D2 L' D B2 R'
U2 L U2 F D' F' B2
U2 L U2 F D' B2 F'
U2 L U2 F' D' F B2
U2 L U2 F' D' B2 F
R L D2 L' D B2 R'
U2 L U2 B U' L2 U
U2 L U2 B D' B2 D
U2 L U2 B D' B2 D'
U2 L U2 B D' B2 D2
U2 L U2 B' U' L2 U
U2 L U2 B' D' B2 D
U2 L U2 B' D' B2 D'
U2 L U2 B' D' B2 D2
U2 L U2 B2 U' L2 U
U2 L U2 B2 D' B2 D
U2 L U2 B2 D' B2 D'
U2 L U2 B2 D' B2 D2
D2 L D L' D2 B2 R'
D' L D L' D2 B2 R'
U2 L D L F2 U2 R
B2 L D L' R' D2 B2
B2 L D L' D2 R' B2
U2 L D L' F2 L U2
D L D L' D2 B2 R'
U2 L D L2 F2 L2 U2
U2 L D R F2 R' U2
B2 L D R' L' D2 B2
B2 L D R' D2 L' B2
B2 L D R' D2 B2 L'
U2 L D R' F2 U2 L'
U2 L D R2 F2 R2 U2
U2 L D U2 B D2 B2
U2 L D U2 B' D2 B2
U2 L D U2 B2 D2 B2
U2 L D F D F U2
U2 L D F D' F U2
U2 L D F D2 F U2
D2 L D F2 R U2 F2
D' L D F2 R U2 F2
D2 L D F2 U2 F2 L'
D' L D F2 U2 F2 L'
U2 L D F' D F' U2
U2 L D F' D' F' U2
U2 L D F' D2 F' U2
D L D F2 R U2 F2
D L D F2 U2 F2 L'
D' L D' L' R B2 R'
D2 L D' L' R B2 R'
D' L D' L' R' B2 R'
D2 L D' L' R' B2 R'
D' L D' L' R2 B2 R'
D2 L D' L' R2 B2 R'
B2 L D' L R' B2 L2
D' L D' L' B2 R' D
D' L D' L' B2 R' D'
D' L D' L' B2 R' D2
D' L D' L' B2 D R'
D' L D' L' B2 D' R'
D' L D' L' B2 D2 R'
D2 L D' L' B2 R' D
D2 L D' L' B2 R' D'
D2 L D' L' B2 R' D2
D2 L D' L' B2 D R'
D2 L D' L' B2 D' R'
D2 L D' L' B2 D2 R'
B' L D' L' B' R' B'
U' L D' L' U B2 R'
U2 L D' L' U2 B2 R'
B2 L D' L' R B2 R2
B2 L D' L' R' B2 D
B2 L D' L' R' B2 D'
B2 L D' L' R' B2 D2
B2 L D' L' R2 B2 R
D L D' L' R B2 R'
D' L D' R L' B2 R'
D L D' L' R' B2 R'
D2 L D' R L' B2 R'
D L D' L' R2 B2 R'
D L D' L' B2 R' D
D L D' L' B2 R' D'
D L D' L' B2 R' D2
D L D' L' B2 D R'
D L D' L' B2 D' R'
D L D' L' B2 D2 R'
D' L D' R' L' B2 R'
D2 L D' R' L' B2 R'
U2 L D' R U2 B2 L
B2 L D' R L' B2 R2
D L D' R L' B2 R'
D' L D' R2 L' B2 R'
D2 L D' R2 L' B2 R'
U L D' L' U' B2 R'
B2 L D' R B2 L' R2
B2 L D' R B2 R2 L'
B2 L D' R' L B2 L2
B2 L D' R' L' B2 D
B2 L D' R' L' B2 D'
B2 L D' R' L' B2 D2
D L D' R' L' B2 R'
B2 L D' R' B L' B
B2 L D' R' B2 L' D
B2 L D' R' B2 L' D'
B2 L D' R' B2 L' D2
B2 L D' R' B2 D L'
B2 L D' R' B2 D' L'
B2 L D' R' B2 D2 L'
B2 L D' R2 L' B2 R
D L D' R2 L' B2 R'
U2 L D' U L U B2
U2 L D' U L' U B2
U2 L D' U L2 U B2
B2 L D' R2 B2 L' R
B2 L D' R2 B2 R L'
U' L D' U B2 D' R2
U2 L D' U' R U' B2
U2 L D' U' R' U' B2
U2 L D' U' R2 U' B2
U2 L D' U2 L B2 L'
U2 L D' U2 L2 B2 L2
U2 L D' U2 R' B2 R
U2 L D' U2 R2 B2 R2
U2 L D' U2 B D B
U2 L D' U2 B D' B
U2 L D' U2 B D2 B
U2 L D' U2 B' D B'
U2 L D' U2 B' D' B'
U2 L D' U2 B' D2 B'
U2 L D' F U2 B2 D
U2 L D' F U2 B2 D'
U2 L D' F U2 B2 D2
U2 L D' F D2 F2 U2
U2 L D' F' U2 B2 D
U2 L D' F' U2 B2 D'
U2 L D' F' U2 B2 D2
U2 L D' F' D2 F2 U2
U2 L D' F2 U2 B2 D
U2 L D' F2 U2 B2 D'
U2 L D' F2 U2 B2 D2
U2 L D' F2 D2 F2 U2
B' L D' B' R' B' L'
B2 L D' B2 L' D2 R2
D' L D2 L' D B2 R'
D2 L D2 L' D B2 R'
D L D2 L' D B2 R'
B2 L D2 L' D R' B2
U2 L D2 U' R2 U' D
U2 L D2 U' R2 U' D'
U2 L D2 U' R2 U' D2
U2 L D2 U' R2 D U'
U2 L D2 U' R2 D' U'
U2 L D2 U' R2 D2 U'
U' L D2 U2 R2 U' R2
U2 L D2 U2 B D B2
U2 L D2 U2 B' D B2
U2 L D2 U2 B2 D B2
U2 L D2 F U' R2 U'
U2 L D2 F U2 D B2
U2 L D2 F D U2 B2
U2 L D2 F D' F2 U2
U2 L D2 F' U' R2 U'
U2 L D2 F' U2 D B2
U2 L D2 F' D U2 B2
U2 L D2 F' D' F2 U2
U2 L D2 F2 U' R2 U'
U2 L D2 F2 U2 D B2
U2 L D2 F2 D U2 B2
U2 L D2 F2 D' F2 U2
U2 L F U L2 U D
U2 L F U L2 U D'
U2 L F U L2 U D2
U2 L F U L2 D U
U2 L F U L2 D' U
U2 L F U L2 D2 U
U2 L F U' D2 R2 U'
U2 L F U2 D' B2 D
U2 L F U2 D' B2 D'
U2 L F U2 D' B2 D2
U2 L F U2 B D' B2
U2 L F U2 B' D' B2
U2 L F U2 B2 D' B2
U2 L F D F2 U2 D
U2 L F D F2 U2 D'
U2 L F D F2 U2 D2
U2 L F D F2 D U2
U2 L F D F2 D' U2
U2 L F D F2 D2 U2
U2 L F D' U2 B2 D
U2 L F D' U2 B2 D'
U2 L F D' U2 B2 D2
U2 L F D' F U2 B2
U2 L F D' F' U2 B2
U2 L F D' F2 U2 B2
U2 L F D2 U' R2 U'
R' L B D' L' B2 R'
R2 L B D' L' B2 R'
L R B D' L' B2 R'
R L B D' L' B2 R'
U2 L F' U L2 U D
U2 L F' U L2 U D'
U2 L F' U L2 U D2
U2 L F' U L2 D U
U2 L F' U L2 D' U
U2 L F' U L2 D2 U
U2 L F' U' D2 R2 U'
U2 L F' U2 D' B2 D
U2 L F' U2 D' B2 D'
U2 L F' U2 D' B2 D2
U2 L F' U2 B D' B2
U2 L F' U2 B' D' B2
U2 L F' U2 B2 D' B2
U2 L F' D F2 U2 D
U2 L F' D F2 U2 D'
U2 L F' D F2 U2 D2
U2 L F' D F2 D U2
U2 L F' D F2 D' U2
U2 L F' D F2 D2 U2
U2 L F' D' U2 B2 D
U2 L F' D' U2 B2 D'
U2 L F' D' U2 B2 D2
U2 L F' D' F U2 B2
U2 L F' D' F' U2 B2
U2 L F' D' F2 U2 B2
U2 L F' D2 U' R2 U'
R' L B' D' L' B2 R'
L R B' D' L' B2 R'
R2 L B' D' L' B2 R'
R L B' D' L' B2 R'
U2 L F2 U L2 U D
U2 L F2 U L2 U D'
U2 L F2 U L2 U D2
U2 L F2 U L2 D U
U2 L F2 U L2 D' U
U2 L F2 U L2 D2 U
U2 L F2 U' D2 R2 U'
U2 L F2 U2 D' B2 D
U2 L F2 U2 D' B2 D'
U2 L F2 U2 D' B2 D2
U2 L F2 U2 B D' B2
U2 L F2 U2 B' D' B2
U2 L F2 U2 B2 D' B2
U2 L F2 D F2 U2 D
U2 L F2 D F2 U2 D'
U2 L F2 D F2 U2 D2
U2 L F2 D F2 D U2
U2 L F2 D F2 D' U2
U2 L F2 D F2 D2 U2
U2 L F2 D' U2 B2 D
U2 L F2 D' U2 B2 D'
U2 L F2 D' U2 B2 D2
U2 L F2 D' F U2 B2
U2 L F2 D' F' U2 B2
U2 L F2 D' F2 U2 B2
U2 L F2 D2 U' R2 U'
R' L B2 D' L' B2 R'
U' L B L2 U D2 R2
U' L B L2 U' L2 U2
U' L B L2 D' B2 U
U' L B L2 D2 U R2
L R B2 D' L' B2 R'
R2 L B2 D' L' B2 R'
R L B2 D' L' B2 R'
U2 L B U L2 U F
B L B R' D' L' B2
B L B R' D' B2 L'
D2 L B D' L' B2 R'
D' L B D' L' B2 R'
U2 L B D F2 B' U2
U2 L B D B' F2 U2
D L B D' L' B2 R'
B' L B D' B2 L' R'
B' L B D' B2 R' L'
U2 L B D' B' U2 B'
B L B D' L' R' B2
B L B D' R' L' B2
B L B D' R' B2 L'
U' L B' L2 U D2 R2
U' L B' L2 U' L2 U2
U' L B' L2 D' B2 U
U' L B' L2 D2 U R2
B' L B' R' D' L' B2
B' L B' R' D' B2 L'
D2 L B' D' L' B2 R'
D' L B' D' L' B2 R'
B' L B' D' L' R' B2
U2 L B' D F2 B U2
U2 L B' D B F2 U2
B' L B' D' R' L' B2
B' L B' D' R' B2 L'
D L B' D' L' B2 R'
U2 L B' D' B U2 B
B L B' D' B2 L' R'
B L B' D' B2 R' L'
U' L B2 L2 U D2 R2
U' L B2 L2 U' L2 U2
U' L B2 L2 D' B2 U
U' L B2 L2 D2 U R2
D2 L B2 D' L' B2 R'
D' L B2 D' L' B2 R'
D L B2 D' L' B2 R'
B2 L B2 D' B2 L' R'
B2 L B2 D' B2 R' L'
U' L' R D' R' B2 U
U' L' R D2 R' U R'
L R' D L' D2 B2 R'
U' L' R' D' R B2 U
U' L' R' D' B2 R U
U' L' R' D2 R U R
L R' D F2 R U2 F2
L R' D F2 U2 F2 L'
L R' D' L' R B2 R'
L R' D' L' R' B2 R'
L R' D' L' R2 B2 R'
L R' D' L' B2 R' D
L R' D' L' B2 R' D'
L R' D' L' B2 R' D2
L R' D' L' B2 D R'
L R' D' L' B2 D' R'
L R' D' L' B2 D2 R'
L R' D' R L' B2 R'
L R' D' R' L' B2 R'
L R' D' R2 L' B2 R'
U' L' R2 D' B2 U F2
L R' D2 L' D B2 R'
U' L' U R U2 L2 U2
U' L' U R D2 R2 D
U' L' U R D2 R2 D'
U' L' U R D2 R2 D2
U' L' U R' U2 L2 U2
U' L' U R' D2 R2 D
U' L' U R' D2 R2 D'
U' L' U R' D2 R2 D2
U' L' U R2 U2 L2 U2
U' L' U R2 D2 R2 D
U' L' U R2 D2 R2 D'
U' L' U R2 D2 R2 D2
U' L' U D R D R2
U' L' U D R' D R2
U' L' U D R2 D R2
U' L' U D' R D' R2
U' L' U D' R' D' R2
U' L' U D' R2 D' R2
U' L' U D2 R D R
U' L' U D2 R D' R
U' L' U D2 R D2 R
U' L' U D2 R' D R'
U' L' U D2 R' D' R'
U' L' U D2 R' D2 R'
U' L' U D2 F' R2 F
U' L' U D2 F2 R2 F2
U' L' U D2 B R2 B'
U' L' U D2 B2 R2 B2
U2 L' U D' B2 U B2
U' L' U F D2 F' R2
U' L' U F' D2 R2 F
U' L' U F' D2 F R2
U' L' U B D2 R2 B'
U' L' U B D2 B' R2
U' L' U B' D2 B R2
U' L' U' L D L U2
U' L' U' L D' L U2
U' L' U' L D2 L U2
U' L' U' L' D L' U2
U' L' U' L' D' L' U2
U' L' U' L' D2 L' U2
U' L' U' D2 L U2 R2
U' L' U' D2 L' U2 R2
U' L' U' D2 L2 U2 R2
U' L' U' F L2 F' U2
U' L' U' F' L2 U2 B'
U' L' U' F2 L2 F2 U2
U' L' U' B L2 U2 F
U' L' U' B' L2 B U2
U' L' U' B2 L2 B2 U2
U' L' U2 D F2 U' D
U' L' U2 D F2 U' D'
U' L' U2 D F2 U' D2
U' L' U2 D F2 D U'
U' L' U2 D F2 D' U'
U' L' U2 D F2 D2 U'
U' L' U2 D2 F U' R2
U' L' U2 D2 F' U' R2
U' L' U2 D2 F2 U' R2
U2 L' U2 D2 R2 D B2
U' L' U2 F U L2 U2
U' L' U2 F U' D2 R2
U' L' U2 F D F2 U'
U' L' U2 F D2 U' R2
U' L' U2 F' U L2 U2
U' L' U2 F' U' D2 R2
U' L' U2 F' D F2 U'
U' L' U2 F' D2 U' R2
U' L' U2 F2 U L2 U2
U' L' U2 F2 U' D2 R2
U' L' U2 F2 D F2 U'
U' L' U2 F2 D2 U' R2
U L' D L F2 R U'
U' L' D U R D R2
U' L' D U R' D R2
U' L' D U R2 D R2
U' L' D U2 F2 U' D
U' L' D U2 F2 U' D'
U' L' D U2 F2 U' D2
U' L' D U2 F2 D U'
U' L' D U2 F2 D' U'
U' L' D U2 F2 D2 U'
U' L' D B U D R2
U' L' D B U2 F2 U'
U' L' D B D U R2
U' L' D B D2 B2 U
U' L' D B' U D R2
U' L' D B' U2 F2 U'
U' L' D B' D U R2
U' L' D B' D2 B2 U
U' L' D B2 U D R2
U' L' D B2 U2 F2 U'
U' L' D B2 D U R2
U' L' D B2 D2 B2 U
U' L' D' L B2 L' U
U' L' D' L2 B2 L2 U
U' L' D' R' B2 R U
U' L' D' R2 B2 R2 U
U' L' D' U R D' R2
U' L' D' U R' D' R2
U' L' D' U R2 D' R2
U2 L' D' U B2 U B2
L R' B D' L' B2 R'
U' L' D' B D B U
U' L' D' B D' B U
U' L' D' B D2 B U
U' L' D' B' D B' U
U' L' D' B' D' B' U
U' L' D' B' D2 B' U
U' L' D2 U R D R
U' L' D2 U R D' R
U' L' D2 U R D2 R
U' L' D2 U R' D R'
U' L' D2 U R' D' R'
U' L' D2 U R' D2 R'
U' L' D2 U F' R2 F
U' L' D2 U F2 R2 F2
U' L' D2 U B R2 B'
U' L' D2 U B2 R2 B2
U' L' D2 U' L U2 R2
U' L' D2 U' L' U2 R2
U' L' D2 U' L2 U2 R2
U' L' D2 U2 F U' R2
U' L' D2 U2 F' U' R2
U' L' D2 U2 F2 U' R2
U2 L' D2 U2 R2 D B2
L R' B' D' L' B2 R'
U' L' D2 B U R2 D
U' L' D2 B U R2 D'
U' L' D2 B U R2 D2
U' L' D2 B D B2 U
U' L' D2 B' U R2 D
U' L' D2 B' U R2 D'
U' L' D2 B' U R2 D2
U' L' D2 B' D B2 U
U' L' D2 B2 U R2 D
U' L' D2 B2 U R2 D'
U' L' D2 B2 U R2 D2
U' L' D2 B2 D B2 U
U2 L' F L2 U L2 U
U2 L' F L2 U2 D' B2
U2 L' F L2 D F2 U2
U2 L' F L2 D' U2 B2
B2 L' F U L F' R'
B2 L' F U F' L R'
B2 L' F U F' R' L
U' L' F D' F' B2 U
U' L' F D' B2 F' U
U' L' F D2 F' U R2
L R' B2 D' L' B2 R'
U2 L' F' L2 U L2 U
U2 L' F' L2 U2 D' B2
U2 L' F' L2 D F2 U2
U2 L' F' L2 D' U2 B2
F L' F' L D' B2 R'
B2 L' F' U R' F L
B2 L' F' U F L R'
