U F L B2 U
F L B2 U D2 F2
F L B2 U' B2 U2
F L B2 D' R2 U
F L B2 D2 U F2
R' U F L B2 U
R2 U F L B2 U
R U F L B2 U
F' U L F2 B2 U
F' U L B2 F2 U
F2 U L F' B2 U
F2 U L B2 F' U
F U L B2 U L'
D' U F L U R2
F2 U F' L B2 U
F' U F2 L B2 U
U D' F L U R2
U2 F L B2 U F'
U F L U D' R2
U F L D' U R2
U F L B2 U D
U F L B2 U D'
U F L B2 U D2
U F L B2 D U
U F L B2 D' U
U F L B2 D2 U
U F L' B2 L2 U
U F L2 B2 L' U
U F D' L U R2
U F B2 U2 R' U'
U F' L F2 B2 U
U F' L B2 F2 U
U F2 L F' B2 U
U F2 L B2 F' U
U B2 F U2 R' U'
F' U L F2 B2 D U
F' U L F2 B2 D' U
F' U L F2 B2 D2 U
F2 U L D' F' U R2
F' U L B2 U D' L2
F' U L B2 D' U L2
F2 U L F' U D' R2
F' U L B2 F2 U D
F' U L B2 F2 U D'
F' U L B2 F2 U D2
F' U L B2 F2 D U
F' U L B2 F2 D' U
F' U L B2 F2 D2 U
F2 U L F' D' U R2
F2 U L F' B2 U D
F2 U L F' B2 U D'
F2 U L F' B2 U D2
F2 U L F' B2 D U
F2 U L F' B2 D' U
F2 U L F' B2 D2 U
F U L U L' D' R2
F2 U L B2 D F' U
F2 U L B2 D' F' U
F2 U L B2 D2 F' U
F U L U D' L' R2
F U L U D' R2 L'
F2 U L B2 F' U D
F2 U L B2 F' U D'
F2 U L B2 F' U D2
F2 U L B2 F' D U
F2 U L B2 F' D' U
F2 U L B2 F' D2 U
F U L D' U L' R2
F U L D' U R2 L'
F' U L' F2 L2 B2 U
F' U L' F2 B2 L2 U
F' U L' B2 L2 F2 U
F2 U L' F' L2 B2 U
F' U L' B2 F2 L2 U
F2 U L' F' B2 L2 U
F U L B2 U L' D
F U L B2 U L' D'
F U L B2 U L' D2
F U L B2 U D L'
F U L B2 U D' L'
F U L B2 U D2 L'
F U L B2 D U L'
F U L B2 D' U L'
F U L B2 D2 U L'
F2 U L' B2 L2 F' U
F2 U L' B2 F' L2 U
F' U L2 B2 L' F2 U
F2 U L2 B2 L' F' U
F U L2 B2 L' U L'
D' U F L U R2 D
D' U F L U R2 D'
D' U F L U R2 D2
D' U F L D B2 U
D' U F L B U R2
D' U F L B' U R2
D' U F L B2 U R2
D2 U F L2 B' L' U
D' U F D L B2 U
F' U D' L U L R2
F' U D' L U R2 L
D U F L U' L U2
D' U F' L F2 U R2
D U F L B2 U R'
F2 U D' L F' U R2
U D F L U' L U2
U D F L B2 U R'
D U F D' L B2 U
D U F D2 L U R2
F2 U D' F' L U R2
D' U F2 L F' U R2
U D F D' L B2 U
U D F D2 L U R2
F U D' L U L' R2
F U D' L U R2 L'
F2 U F L F2 B2 U
F2 U F L B2 F2 U
F' U F' L F' B2 U
F' U F' L B2 F' U
F U F L B2 U L'
F2 U F' L U D' R2
F2 U F' L D' U R2
F2 U F' L B2 U D
F2 U F' L B2 U D'
F2 U F' L B2 U D2
F2 U F' L B2 D U
F2 U F' L B2 D' U
F2 U F' L B2 D2 U
F2 U F' L' B2 L2 U
F2 U F' L2 B2 L' U
F' U F2 L U D' R2
F2 U F' D' L U R2
F' U F2 L D' U R2
F' U F2 L B2 U D
F' U F2 L B2 U D'
F' U F2 L B2 U D2
F' U F2 L B2 D U
F' U F2 L B2 D' U
F' U F2 L B2 D2 U
F' U F2 L' B2 L2 U
F' U F2 L2 B2 L' U
F2 U F' B2 U2 R' U'
F U F' L B2 U L'
F' U F2 D' L U R2
F' U F2 B2 U2 R' U'
F U F2 L B2 U L'
R' D' U F L U R2
R2 D' U F L U R2
F' U B2 F2 U2 R' U'
F2 U B2 F' U2 R' U'
R D' U F L U R2
F' U' L F2 R B2 U
F' U' L F2 B2 R U
F' U' L B2 F2 R U
U2 D' R2 U' F L U
U2 D' F L U F' R2
U D' F L U R2 D
U D' F L U R2 D'
U D' F L U R2 D2
U D' F L D B2 U
U D' F L B U R2
U D' F L B' U R2
U D' F L B2 U R2
U D' F D L B2 U
U D' F' L F2 U R2
D2 U' F2 U2 L F' U
D2 U' F2 U2 F' L U
L D' B' U L R2 F'
U D' F2 L F' U R2
L D' B' U R2 L F'
L D' B' U R2 F' L
F' U' D2 F2 B2 R' U'
F' U' D2 B2 R' F2 U'
F' U' D2 B2 F2 R' U'
B2 U' B2 U F L U
D' U2 R2 U' F L U
L2 D2 U' F2 R B' U'
L2 D2 U' F2 B' R U'
L2 D2 U' B' F2 R U'
D' U2 F L U F' R2
F' U2 L F2 B2 U F2
F2 U2 L F' B2 U F
F' U2 L B2 F2 U F2
F2 U2 L B2 F' U F
F' U2 L' D' L2 R2 B2
F' U2 L' D' L2 B2 R2
F' U2 L' D' R2 L2 B2
F' U2 L' D' R2 B2 L2
F' U2 L' D' B2 L2 R2
F' U2 L' D' B2 R2 L2
U D2 F L2 B' L' U
U' D2 F2 U2 L F' U
U' D2 F2 U2 F' L U
B2 U2 R' D L2 B' U'
B2 U2 D L2 R' B' U'
B2 U2 D R' L2 B' U'
D' F L U R2 D' F2
U' F L B2 U2 L' U'
D' F L B' U R2 F'
R' F L B2 U D2 F2
R' F L B2 U' B2 U2
U2 F L U D' F' R2
R' F L B2 D' R2 U
R' F L B2 D2 U F2
U2 F L U F' D' R2
U2 F L D' U F' R2
U2 F L B2 U D F'
U2 F L B2 U D' F'
U2 F L B2 U D2 F'
U2 F L B2 U F' D
U2 F L B2 U F' D'
U2 F L B2 U F' D2
U2 F L B2 D U F'
U2 F L B2 D' U F'
U2 F L B2 D2 U F'
U' F L' B2 L2 R' U
U' F L' B2 R' L2 U
U F L R' B2 R U
U F L R2 B2 R2 U
U F L U R D' R2
U F L U R' D' R2
U F L U R2 D' R2
U F L U D' R2 D
U F L U D' R2 D'
U F L U D' R2 D2
U F L U' D L2 U2
R2 F L B2 U D2 F2
R2 F L B2 U' B2 U2
R2 F L B2 D' R2 U
R2 F L B2 D2 U F2
U F L U2 D2 F2 U'
U F L D U' L2 U2
U F L D' U R2 D
U F L D' U R2 D'
U F L D' U R2 D2
U F L D' B U R2
U F L D' B' U R2
U F L D' B2 U R2
U F L D2 U2 F2 U'
U F L B D B U
U F L B D' B U
U F L B D2 B U
U F L B' D B' U
U F L B' D' B' U
U F L B' D2 B' U
U2 F L' B2 L2 U F'
U F L' U D' R2 B2
U F L' U D' B2 R2
R F L B2 U D2 F2
R F L B2 U' B2 U2
R F L B2 D' R2 U
R F L B2 D2 U F2
U F L' D' U R2 B2
U F L' D' U B2 R2
D F L2 U L' U L
U F L' B L2 B U
U2 F L2 B2 L' U F'
U F L' B2 L2 U D
U F L' B2 L2 U D'
U F L' B2 L2 U D2
U F L' B2 L2 D U
U F L' B2 L2 D' U
U F L' B2 L2 D2 U
U F L' B2 U D' B2
U F L' B2 D' U B2
F' U2 F2 L B2 U F2
U F L2 D' L' U R2
U F L2 B L' B U
U F L2 B2 L' U D
U F L2 B2 L' U D'
U F L2 B2 L' U D2
U F L2 B2 L' D U
U F L2 B2 L' D' U
U F L2 B2 L' D2 U
U F L2 B2 D L' U
U F L2 B2 D' L' U
U F L2 B2 D2 L' U
U F R' L B2 R U
D' F U L U L' R2
D' F U L U R2 L'
R' F U L B2 U L'
U F R2 L B2 R2 U
R2 F U L B2 U L'
R F U L B2 U L'
F' D L2 R2 U L' U
F2 D L2 U L' F' U
U2 F D' L U F' R2
U F D L U' L U2
U F D L B2 U R'
F D L2 U L' U L
U F D' L U R2 D
U F D' L U R2 D'
U F D' L U R2 D2
U F D' L D B2 U
U F D' L B U R2
U F D' L B' U R2
U F D' L B2 U R2
U F D2 L U D R2
U F D2 L U2 F2 U'
F' D R2 L2 U L' U
U F D2 L D U R2
U F D2 L D2 B2 U
U' F' L F2 R B2 U
U' F' L F2 B2 R U
U' F' L B2 F2 R U
U F B2 L U2 R' U'
U F B2 L' U2 R' U'
U F B2 L2 U2 R' U'
B2 D U2 L2 R' B' U'
B2 D U2 R' L2 B' U'
U F B2 U2 R' U' D
U F B2 U2 R' U' D'
U F B2 U2 R' U' D2
U F B2 U2 R' D U'
U F B2 U2 R' D' U'
U F B2 U2 R' D2 U'
U F B2 U2 D R' U'
U F B2 U2 D' R' U'
U F B2 U2 D2 R' U'
U F B2 D U2 R' U'
U F B2 D' U2 R' U'
U F B2 D2 U2 R' U'
U F' L U D' L2 R2
U F' L U D' R2 L2
U F' L D' U L2 R2
U F' L D' U R2 L2
B2 D F U2 L2 R' U'
B2 D F U2 R' L2 U'
U F' L F2 U D' R2
U F' L F2 D' U R2
U F' L F2 B2 U D
U F' L F2 B2 U D'
U F' L F2 B2 U D2
U F' L F2 B2 D U
U F' L F2 B2 D' U
U F' L F2 B2 D2 U
U F' L B2 U D' L2
U F' L B2 D' U L2
U F' L B2 F2 U D
U F' L B2 F2 U D'
U F' L B2 F2 U D2
U F' L B2 F2 D U
U F' L B2 F2 D' U
U F' L B2 F2 D2 U
D F' L2 U L' F2 U
U F' L' F2 L2 B2 U
U F' L' F2 B2 L2 U
U F' L' B2 L2 F2 U
U F' L' B2 F2 L2 U
U F' L2 B2 L' F2 U
R' F' U L F2 B2 U
R' F' U L B2 F2 U
D' F' U L F2 U R2
R' F' U F2 L B2 U
D' F' U F2 L U R2
R2 F' U L F2 B2 U
R2 F' U L B2 F2 U
U' F' U2 L F2 B2 U
U' F' U2 L B2 F2 U
R2 F' U F2 L B2 U
R F' U L F2 B2 U
R F' U L B2 F2 U
U' F' U2 F2 L B2 U
R F' U F2 L B2 U
F D' L U R2 D' F2
F D' L B' U R2 F'
U' F' D2 F2 B2 R' U'
U' F' D2 B2 R' F2 U'
U' F' D2 B2 F2 R' U'
U F' D' L U L R2
U F' D' L U R2 L
B2 D' R2 F2 L' F' U
F' D' U L U L R2
F' D' U L U R2 L
F2 D' U L F' U R2
F2 D' U F' L U R2
F D' U L U L' R2
F D' U L U R2 L'
U2 F2 L F' B2 U F'
U2 F2 L B2 F' U F'
B2 D' F R2 U2 R U'
U F2 L D' F' U R2
U F2 L F' U D' R2
U F2 L F' D' U R2
U F2 L F' B2 U D
U F2 L F' B2 U D'
U F2 L F' B2 U D2
U F2 L F' B2 D U
U F2 L F' B2 D' U
U F2 L F' B2 D2 U
U F2 L B2 D F' U
U F2 L B2 D' F' U
U F2 L B2 D2 F' U
U F2 L B2 F' U D
U F2 L B2 F' U D'
U F2 L B2 F' U D2
U F2 L B2 F' D U
U F2 L B2 F' D' U
U F2 L B2 F' D2 U
B2 D' F' R2 F2 L' U
D F2 L2 U L' F' U
U F2 L' F' L2 B2 U
U F2 L' F' B2 L2 U
U F2 L' B2 L2 F' U
U F2 L' B2 F' L2 U
U F2 L2 B2 L' F' U
R' F2 U L F' B2 U
R' F2 U L B2 F' U
D' F2 U L F' U R2
R' F2 U F' L B2 U
D' F2 U F' L U R2
R2 F2 U L F' B2 U
R2 F2 U L B2 F' U
U' F2 U2 L F' B2 U
U' F2 U2 L B2 F' U
R2 F2 U F' L B2 U
D2 F2 U2 L F' U F
U' F2 U2 F' L B2 U
R F2 U L F' B2 U
R F2 U L B2 F' U
R F2 U F' L B2 U
F D2 L U2 F2 U' F2
U F2 D' L F' U R2
U F2 D' F' L U R2
F' D2 U' F2 B2 R' U'
F' D2 U' B2 R' F2 U'
F' D2 U' B2 F2 R' U'
B2 D2 F U2 R' U' F
B2 F R D2 L2 U F2
B2 F R' U' B2 U2 B2
U B D2 F L' B U
U B D2 F B L' U
U B D2 B F L' U
B2 F U' B2 U L U
B2 F U2 R' U B2 U2
B2 F U2 R' U' D2 F2
B2 F U2 R' D L2 U'
B2 F U2 R' D2 U' F2
B2 F U2 D L2 R' U'
B2 F U2 D R' L2 U'
B2 F U2 D2 R' U' F2
B2 F D U2 L2 R' U'
B2 F D U2 R' L2 U'
B2 F D' R2 U2 R U'
B2 F D2 U2 R' U' F2
L2 B2 L' D' R2 F' U
U B2 L2 U2 R' B' U'
F B2 R D2 L2 U F2
F B2 R' U' B2 U2 B2
U B2 U2 R' U2 F U
L2 B2 D' L' R2 F' U
L2 B2 D' R2 L' F' U
U B2 D F U2 R' U'
F B2 U' B2 U L U
F B2 U2 R' U B2 U2
F B2 U2 R' U' D2 F2
F B2 U2 R' D L2 U'
F B2 U2 R' D2 U' F2
U B2 D' F U2 R' U'
F B2 U2 D L2 R' U'
F B2 U2 D R' L2 U'
F B2 U2 D2 R' U' F2
L B2 D2 R F' U F'
U B2 D2 F U2 R' U'
F B2 D U2 L2 R' U'
F B2 D U2 R' L2 U'
U B2 F L U2 R' U'
U B2 F L' U2 R' U'
U B2 F L2 U2 R' U'
U B2 F U2 R' U' D
U B2 F U2 R' U' D'
U B2 F U2 R' U' D2
U B2 F U2 R' D U'
U B2 F U2 R' D' U'
U B2 F U2 R' D2 U'
U B2 F U2 D R' U'
U B2 F U2 D' R' U'
U B2 F U2 D2 R' U'
F B2 D' R2 U2 R U'
U B2 F D U2 R' U'
U B2 F D' U2 R' U'
U B2 F D2 U2 R' U'
F B2 D2 U2 R' U' F2
