L2 R F' B' U B2
L2 R B' F' U B2
R L2 F' B' U B2
R L2 B' F' U B2
R F' U D B R2
R F' U B D R2
R F' U2 F2 U' B
R F' D U B R2
R F' D2 B2 U B'
L2 B' R F' U B
L2 B' R F' U B D'
L2 B' R F' U B D2
L2 B' R F' D U B
L2 B' R F' D' U B
L2 B' R F' D2 U B
R B' L2 F' B' U B'
R B' L2 B' F' U B'
R B' D L2 F' B' U
R B' D L2 B' F' U
R B' F' U B2 D R2
R B' F' U2 F2 U' B2
R B' F' D L2 U R2
R B2 F' U D R2 B'
R B2 F' U D B' R2
R B2 F' U B' D R2
R B2 F' U2 F2 U' B'
R B2 F' D U R2 B'
R B2 F' D U B' R2
R B2 F' D2 B2 U B
