F' D L2 R' B
F' D R' L2 B
F' D R' B L2
F' L D L2 R' B
F' L D R' L2 B
F' L D R' B L2
D L' U L' F' R'
F' L' D L2 R' B
F' L' D R' L2 B
F' L' D R' B L2
D2 L' F2 U R' F
D2 L' F2 U F R'
F' L2 D L2 R' B
F' L2 D R' L2 B
F' L2 D R' B L2
L' U D L2 F' R'
L' U D F' L2 R'
L' U D F' R' L2
L' U F' R' D L2
L' U F' D L2 R'
L' U F' D R' L2
F2 R B2 U' R2 F
F2 R B2 U' F R2
F2 R' D F L2 B2
F2 R' D F B2 L2
F2 R' D B2 F L2
F2 R' F D L2 B2
F2 R' F D B2 L2
L' D U L2 F' R'
L' D U F' L2 R'
L' D U F' R' L2
L D' F' R' B2 L
L' D2 F2 U R' F
L' D2 F2 U F R'
F' D L' R' B L'
F' D L2 R' D B
F' D L2 R' D' B
F' D L2 R' D2 B
F' D L2 R' B D
F' D L2 R' B D'
F' D L2 R' B D2
F' D R' L' B L'
F' D R' L2 D B
F' D R' L2 D' B
F' D R' L2 D2 B
F' D R' L2 B D
F' D R' L2 B D'
F' D R' L2 B D2
F' D R' B L2 D
F' D R' B L2 D'
F' D R' B L2 D2
F' D R' B' L2 B2
D F' L2 D R' B
U' F' D L2 R' B
U' F' D R' L2 B
U' F' D R' B L2
U2 F' D L2 R' B
U2 F' D R' L2 B
U2 F' D R' B L2
L F' D' R' B2 L
U F' D L2 R' B
U F' D R' L2 B
U F' D R' B L2
F' D' R' B2 L B'
D2 L' U D' F' R' L2
D L' U R' D2 L' F
U' L' U D L2 F' R'
D' L' U D2 L2 F' R'
U' L' U D F' L2 R'
U' L' U D F' R' L2
D' L' U D2 F' L2 R'
D' L' U D2 F' R' L2
U2 L' U D L2 F' R'
U2 L' U D F' L2 R'
U2 L' U D F' R' L2
D L' U D L' F' R'
D L' U D' L' F' R'
D' L' U F' D2 L2 R'
D' L' U F' D2 R' L2
D L' U D2 L' F' R'
U' L' U F' R' D L2
U' L' U F' D L2 R'
U' L' U F' D R' L2
U2 L' U F' R' D L2
U L' U D L2 F' R'
U2 L' U F' D L2 R'
U2 L' U F' D R' L2
U L' U D F' L2 R'
U L' U D F' R' L2
U L' U F' R' D L2
U L' U F' D L2 R'
U L' U F' D R' L2
B2 L' U' L2 U2 L2 F'
B2 L' U' L2 U2 F' L2
D' L' U' R2 B U2 R
F' L' D L' R' B L'
F' L' D L2 R' D B
F' L' D L2 R' D' B
F' L' D L2 R' D2 B
F' L' D L2 R' B D
F' L' D L2 R' B D'
F' L' D L2 R' B D2
F' L' D R' L' B L'
F' L' D R' L2 D B
F' L' D R' L2 D' B
F' L' D R' L2 D2 B
F' L' D R' L2 B D
F' L' D R' L2 B D'
F' L' D R' L2 B D2
F' L' D R' B L2 D
F' L' D R' B L2 D'
F' L' D R' B L2 D2
F' L' D R' B' L2 B2
U' L' D U L2 F' R'
U' L' D U F' L2 R'
U' L' D U F' R' L2
U2 L' D U L2 F' R'
U2 L' D U F' L2 R'
U2 L' D U F' R' L2
D L' D U L' F' R'
U L' D U L2 F' R'
U L' D U F' L2 R'
U L' D U F' R' L2
F' L' D' R' B2 L B'
D2 L' D' U L2 F' R'
D2 L' D' U F' L2 R'
D2 L' D' U F' R' L2
D L' D' U L' F' R'
D' L' D' F2 U R' F
D' L' D' F2 U F R'
D' L' D2 U L2 F' R'
D' L' D2 U F' L2 R'
D' L' D2 U F' R' L2
D L' D2 U L' F' R'
U' L' D2 F2 U R' F
U' L' D2 F2 U F R'
U2 L' D2 F2 U R' F
U2 L' D2 F2 U F R'
U L' D2 F2 U R' F
U L' D2 F2 U F R'
D2 L' F2 R U R2 F
D2 L' F2 R U F R2
D2 L' F2 R2 U R F
D2 L' F2 U R F R2
D2 L' F2 U R' D F
D2 L' F2 U R' D' F
D2 L' F2 U R' D2 F
D2 L' F2 U R' F D
D2 L' F2 U R' F D'
D2 L' F2 U R' F D2
D2 L' F2 U D R' F
D2 L' F2 U D F R'
D2 L' F2 U D' R' F
D2 L' F2 U D' F R'
D2 L' F2 U D2 R' F
D2 L' F2 U D2 F R'
D2 L' F2 U F R' D
D2 L' F2 U F R' D'
D2 L' F2 U F R' D2
D2 L' F2 U F D R'
D2 L' F2 U F D' R'
D2 L' F2 U F D2 R'
D2 L' F2 U F' R' F2
D2 L' F2 D U R' F
D2 L' F2 D U F R'
D2 L' F2 D' U R' F
D2 L' F2 D' U F R'
D2 L' F2 D2 U R' F
D2 L' F2 D2 U F R'
F L' F2 D L2 R' B
F L' F2 D R' L2 B
F L' F2 D R' B L2
F2 L2 R B2 U' R2 F'
F2 L2 R' D L2 F B2
F2 L2 R' D L2 B2 F
D L2 U' L U F' R'
F' L2 D L' R' B L'
F' L2 D L2 R' D B
F' L2 D L2 R' D' B
F' L2 D L2 R' D2 B
F' L2 D L2 R' B D
F' L2 D L2 R' B D'
F' L2 D L2 R' B D2
F' L2 D R' L' B L'
F' L2 D R' L2 D B
F' L2 D R' L2 D' B
F' L2 D R' L2 D2 B
F' L2 D R' L2 B D
F' L2 D R' L2 B D'
F' L2 D R' L2 B D2
F' L2 D R' B L2 D
F' L2 D R' B L2 D'
F' L2 D R' B L2 D2
F' L2 D R' B' L2 B2
R L2 B2 R' U' F' R'
F' L2 D' R' B2 L B'
L' U L D L2 F' R'
L' U L D F' L2 R'
L' U L D F' R' L2
L' U L F' R' D L2
L' U L F' D L2 R'
L' U L F' D R' L2
L' U L' D L2 F' R'
L' U L' D F' L2 R'
L' U L' D F' R' L2
L' U L' F' R' D L2
L' U L' F' D L2 R'
L' U L' F' D R' L2
L' U L2 D L2 F' R'
L' U L2 D F' L2 R'
L' U L2 D F' R' L2
L' U L2 F' R' D L2
L' U L2 F' D L2 R'
L' U L2 F' D R' L2
D L2 F' R' U' L U
D L2 F' U' L U R'
F L2 F2 D L2 R' B
F L2 F2 D R' L2 B
F L2 F2 D R' B L2
L' U D L F' L R'
L' U D L F' R' L
L' U D L2 D F' R'
L' U D L2 D' F' R'
L' U D L2 D2 F' R'
L' U D L2 F R' F2
L' U D L2 F' R' D
L' U D L2 F' R' D'
L' U D L2 F' R' D2
L' U D L2 F' D R'
L' U D L2 F' D' R'
L' U D L2 F' D2 R'
L' U D L2 F2 R' F
L' U D F L2 R' F2
L' U D F L2 F2 R'
L' U D F R' L2 F2
L' U D F R' F2 L2
L' U D F' L2 R' D
L' U D F' L2 R' D'
L' U D F' L2 R' D2
L' U D F' L2 D R'
L' U D F' L2 D' R'
L' U D F' L2 D2 R'
L' U D F' R' L2 D
L' U D F' R' L2 D'
L' U D F' R' L2 D2
L' U D F2 R' F L2
L' U D' F' D2 L2 R'
L' U D' F' D2 R' L2
L U D' F' R' B2 L
L' U F R' F2 D L2
L' U F' L R' D L2
L' U F' L D L2 R'
L' U F' L D R' L2
L' U F' L' R' D L2
L' U F' L' D L2 R'
L' U F' L' D R' L2
L' U F' L2 R' D L2
L' U F' L2 D L2 R'
L' U F' L2 D R' L2
L' U F' R' L D L2
L' U F' R' L' D L2
L' U F' R' L2 D L2
L' U F' R' U B2 U'
L' U F' R' D L2 D
L' U F' R' D L2 D'
L' U F' R' D L2 D2
L' U F' R2 D L2 R
L' U F' R2 D R L2
L' U F' D L2 R' D
L' U F' D L2 R' D'
L' U F' D L2 R' D2
L' U F' D L2 D R'
L' U F' D L2 D' R'
L' U F' D L2 D2 R'
L' U F' D R' L2 D
L' U F' D R' L2 D'
L' U F' D R' L2 D2
F2 R L2 B2 U' R2 F'
L' U F' D2 R' D' L2
L' U F2 R' D F L2
L' U F2 R' F D L2
L U F' D' R' B2 L
L' U F2 D R' F L2
L' U F2 D F L2 R'
L' U F2 D F R' L2
F2 R U' R2 D F L2
F2 R U' R2 F D L2
F2 R U' F R2 D L2
L' U B2 U' F' B2 R'
L' U B2 U' B2 F' R'
F2 R F R2 D L2 B2
F2 R F R2 D B2 L2
F2 R F' B2 U' R2 F2
F2 R F' B2 U' F2 R2
F2 R F2 B2 U' F' R2
L' U' D F' L2 R' B'
L' U' D F' R' L2 B'
L' U' D' R2 B U2 R
F2 R B2 U' R' F R'
F2 R B2 U' R2 D F
F2 R B2 U' R2 D' F
F2 R B2 U' R2 D2 F
F2 R B2 U' R2 F D
F2 R B2 U' R2 F D'
F2 R B2 U' R2 F D2
F2 R B2 U' F R2 D
F2 R B2 U' F R2 D'
F2 R B2 U' F R2 D2
F2 R B2 U' F' R2 F2
F2 R B2 D' F2 U' F'
R' U' D2 L' F2 U F'
F2 R B2 F' U' R2 F2
F2 R B2 F' U' F2 R2
F2 R B2 F2 U' F' R2
L U' D' F' R' B2 L
F2 R' L2 D L2 F B2
F2 R' L2 D L2 B2 F
L' U' F' R' D L2 B'
L' U' F' D L2 R' B'
L' U' F' D R' L2 B'
F2 R' U R2 B2 U' F
L U' F' D' R' B2 L
F2 R' U B2 R2 U' F
F' R' D L D2 L B'
F' R' D L2 R' B R
F' R' D R' L2 B R
F' R' D R' B L2 R
F' R' D R' B R L2
F2 R' D F L' B2 L'
F2 R' D F L2 B2 D
F2 R' D F L2 B2 D'
F2 R' D F L2 B2 D2
F2 R' D F B L2 B
F2 R' D F B2 L2 D
F2 R' D F B2 L2 D'
F2 R' D F B2 L2 D2
F2 R' D F' L2 F2 B2
F2 R' D F' L2 B2 F2
F2 R' D F' B2 L2 F2
F2 R' D F2 L2 F' B2
F2 R' D F2 L2 B2 F'
F' R' D' L D2 B' L2
F' R' D' L B' D2 L2
F2 R' D F2 B2 L2 F'
F' R' D' L' D2 L2 B'
F2 R' D B F L2 B
F2 R' D B2 F L2 D
F2 R' D B2 F L2 D'
F2 R' D B2 F L2 D2
F2 R' D B2 F' L2 F2
F2 R' D B2 F2 L2 F'
F2 R' D' F D2 L2 B'
F2 R' F L D L2 B2
F2 R' F L D B2 L2
F2 R' F L' D L2 B2
F2 R' F L' D B2 L2
F2 R' F L2 D L2 B2
F2 R' F L2 D B2 L2
F2 R' F U R2 B2 U'
F2 R' F U B2 R2 U'
F2 R' F D L' B2 L'
F2 R' F D L2 B2 D
F2 R' F D L2 B2 D'
F2 R' F D L2 B2 D2
F2 R' F D B L2 B
F2 R' F D B2 L2 D
F2 R' F D B2 L2 D'
F2 R' F D B2 L2 D2
F2 R' F2 D L2 F' B2
F2 R' F2 D L2 B2 F'
F2 R' F2 D F' L2 B2
F2 R' F2 D F' B2 L2
F2 R' F2 D B2 L2 F'
F2 R' F2 D B2 F' L2
F2 R' B2 R2 U' R2 F
F2 R' B2 R2 U' F R2
L U2 D' F' R' B2 L
L U2 F' D' R' B2 L
F' R2 D L2 R' B R2
F' R2 D R' L2 B R2
F' R2 D R' B L2 R2
F' R2 D R' B R2 L2
L' U2 B2 U L U2 F'
L2 D L U L F' R'
L2 D L U F' L R'
L2 D L U F' R' L
L' D L2 D' F' R' B2
L' D L2 F' R' D' B2
L' D L2 F' D' R' B2
L2 D L2 F' D R' B
L D L2 D2 F' R' B2
L D L2 F' R2 B R
D' R2 B U L' U R
L' D U L F' L R'
L' D U L F' R' L
L' D U L2 D F' R'
L' D U L2 D' F' R'
L' D U L2 D2 F' R'
L' D U L2 F R' F2
L' D U L2 F' R' D
L' D U L2 F' R' D'
L' D U L2 F' R' D2
L' D U L2 F' D R'
L' D U L2 F' D' R'
L' D U L2 F' D2 R'
L' D U L2 F2 R' F
L' D U F L2 R' F2
L' D U F L2 F2 R'
L' D U F R' L2 F2
L' D U F R' F2 L2
L' D U F' L2 R' D
L' D U F' L2 R' D'
L' D U F' L2 R' D2
L' D U F' L2 D R'
L' D U F' L2 D' R'
L' D U F' L2 D2 R'
L' D U F' R' L2 D
L' D U F' R' L2 D'
L' D U F' R' L2 D2
L' D U F2 R' F L2
L' D U' F' L2 R' B'
L' D U' F' R' L2 B'
B2 U L U L2 U F'
B2 U L U2 D' F' B2
B2 U L U2 D' B2 F'
F R2 B2 U' R F2 B
F R2 B2 U' R B F2
B2 U L U2 F' D' B2
B2 U L D F2 U2 F
B2 U L D' U2 F' B2
B2 U L D' U2 B2 F'
U' D L' U L' F' R'
L' D F U L2 R' F2
L' D F U L2 F2 R'
L' D F U R' L2 F2
L' D F U R' F2 L2
L' D F U F2 L2 R'
L' D F U F2 R' L2
U2 D L' U L' F' R'
D2 U L' F2 U R' F
D2 U L' F2 U F R'
D U L' U L' F' R'
L' D F' L2 R' D' B2
L' D F' L2 D' R' B2
L' D F' R' L2 D' B2
L D F L2 R' F2 B'
L D F L2 R' B' F2
L D F L2 F2 R' B'
U D L' U L' F' R'
L D F R' L2 F2 B'
L D F R' L2 B' F2
L D F' L2 R2 B R
L' D F2 U R' F L2
L' D F2 U F L2 R'
L' D F2 U F R' L2
L D F' R2 L2 B R
L D F' R2 B L2 R
L D F' R2 B R L2
F2 U R B2 U' R2 F
F2 U R B2 U' F R2
F2 U R' D F L2 B2
F2 U R' D F B2 L2
F2 U R' D B2 F L2
L D F2 U2 R' F L2
L D F2 U2 F L2 R'
L D F2 U2 F R' L2
F2 U R' F D L2 B2
F2 U R' F D B2 L2
U' D F' L2 D R' B
U2 D F' L2 D R' B
D U F' L2 D R' B
U D F' L2 D R' B
L D' L F' R' B2 L
F2 U F D L2 R' B
F2 U F D R' L2 B
F2 U F D R' B L2
F' U F' R B2 U' R2
L D' L' F' R' B2 L
L D' L2 F' R' B2 L
L' D' U F' D2 L2 R'
L' D' U F' D2 R' L2
D2 U' L' F2 U R' F
D2 U' L' F2 U F R'
D U' L' U L' F' R'
L' D' U' R2 B U2 R
L D' R2 B U2 B R
L D' U F' R' B2 L
L D' U' F' R' B2 L
L D' U2 F' R' B2 L
L D' F R' F2 B2 L
L D' F R' B2 L F2
L D' F R' B2 F2 L
L D' F' L R' B2 L
L D' F' L' R' B2 L
L D' F' L2 R' B2 L
L D' F' R' L B2 L
L D' F' R' L' B2 L
L D' F' R' L2 B2 L
L D' F' R' B2 L D
L D' F' R' B2 L D'
L D' F' R' B2 L D2
L D' F' R' B2 D L
L D' F' R' B2 D' L
L D' F' R' B2 D2 L
F2 U' R B2 U' R2 F
F2 U' R B2 U' F R2
L D' F2 R' F B2 L
L D' F2 R' B2 F L
F2 U' R' D F L2 B2
F2 U' R' D F B2 L2
F2 U' R' D B2 F L2
F2 U' R' F D L2 B2
F2 U' R' F D B2 L2
D U' F' L2 D R' B
F U' R' F2 D L2 B'
R' D2 L D' L2 F B2
R' D2 L D' L2 B2 F
L2 D2 L F2 U R' F
L2 D2 L F2 U F R'
F2 U' F D L2 R' B
F2 U' F D R' L2 B
F2 U' F D R' B L2
B2 U' F' D B2 R' B
B2 U' F' B2 D R' B
U' D2 L' F2 U R' F
U' D2 L' F2 U F R'
D2 U2 L' F2 U R' F
D2 U2 L' F2 U F R'
D U2 L' U L' F' R'
U2 D2 L' F2 U R' F
U2 D2 L' F2 U F R'
U D2 L' F2 U R' F
U D2 L' F2 U F R'
R' D2 U' L' F2 U F'
B2 U' B2 F' D R' B
B2 U2 L' U D2 F' R2
B2 U2 L' U F' D2 R2
B2 U2 L' U' L2 U2 F'
B2 U2 L' D' B2 U F'
B2 U2 L' D2 U F' R2
D U2 F' L2 D R' B
L' D2 F2 R U R2 F
L' D2 F2 R U F R2
L' D2 F2 R2 U R F
L' D2 F2 U R F R2
L' D2 F2 U R' D F
L' D2 F2 U R' D' F
L' D2 F2 U R' D2 F
L' D2 F2 U R' F D
L' D2 F2 U R' F D'
L' D2 F2 U R' F D2
L' D2 F2 U D R' F
L' D2 F2 U D F R'
L' D2 F2 U D' R' F
L' D2 F2 U D' F R'
L' D2 F2 U D2 R' F
L' D2 F2 U D2 F R'
L' D2 F2 U F R' D
L' D2 F2 U F R' D'
L' D2 F2 U F R' D2
L' D2 F2 U F D R'
L' D2 F2 U F D' R'
L' D2 F2 U F D2 R'
L' D2 F2 U F' R' F2
L' D2 F2 D U R' F
L' D2 F2 D U F R'
L' D2 F2 D' U R' F
L' D2 F2 D' U F R'
L' D2 F2 D2 U R' F
L' D2 F2 D2 U F R'
F2 U2 R B2 U' R2 F
F2 U2 R B2 U' F R2
F2 U2 R' D F L2 B2
F2 U2 R' D F B2 L2
F2 U2 R' D B2 F L2
F2 U2 R' F D L2 B2
F2 U2 R' F D B2 L2
F' U2 D R' B L2 F
F2 U2 F D L2 R' B
F2 U2 F D R' L2 B
F2 U2 F D R' B L2
D F L2 F2 D R' B
L' F U R' F2 D L2
L' F U F2 R' D L2
B2 U2 B2 L' U F' R'
L' F U F2 D L2 R'
L' F U F2 D R' L2
F' D L R' D L B
F' D L R' D' L B
F' D L R' D2 L B
F' D L D2 L R' B'
F' D L D2 R' L B'
D F U' R' F2 L2 B'
F' D L' R' D L' B
F' D L' R' D B L'
F' D L' R' D' L' B
F' D L' R' D' B L'
F' D L' R' D2 L' B
F' D L' R' D2 B L'
F' D L' R' B L' D
F' D L' R' B L' D'
F' D L' R' B L' D2
F' D L' R' B D L'
F' D L' R' B D' L'
F' D L' R' B D2 L'
F' D L' R' B' L' B2
L' F D R2 U L2 R
L' F D R2 U R L2
F' D L2 R B R2 B
F' D L2 R B' R2 B
F' D L2 R B2 R2 B
F' D L2 R' D B D
F' D L2 R' D B D'
F' D L2 R' D B D2
F' D L2 R' D' B D
F' D L2 R' D' B D'
F' D L2 R' D' B D2
F' D L2 R' D2 B D
F' D L2 R' D2 B D'
F' D L2 R' D2 B D2
F' D L2 R' B2 D B'
F' D L2 R' B2 D' B'
F' D L2 R' B2 D2 B'
F' D L2 R2 D R B
F' D L2 R2 D' R B
F' D L2 R2 D2 R B
F' D L2 R2 B R B
F' D L2 R2 B' R B
F' D L2 R2 B2 R B
F' D L2 F' R' F B
F' D L2 F' R' B F
F' D L2 F2 R' F2 B
F' D L2 F2 R' B F2
F' D L2 B' R' B R'
F' D R L2 B R2 B
F' D R L2 B' R2 B
F' D R L2 B2 R2 B
F2 D R U' R2 F L2
F2 D R U' F L2 R2
F2 D R U' F R2 L2
F' D R B L2 R2 B
F' D R B R2 L2 B
F' D R B R2 B L2
F' D R B' L2 R2 B
F' D R B' R2 L2 B
F' D R B' R2 B L2
F' D R B2 L2 R2 B
F' D R B2 R2 L2 B
F' D R B2 R2 B L2
F' D R' L D L B
F' D R' L D' L B
F' D R' L D2 L B
F' D R' L' D L' B
F' D R' L' D B L'
F' D R' L' D' L' B
F' D R' L' D' B L'
F' D R' L' D2 L' B
F' D R' L' D2 B L'
F' D R' L' B L' D
F' D R' L' B L' D'
F' D R' L' B L' D2
F' D R' L' B D L'
F' D R' L' B D' L'
F' D R' L' B D2 L'
F' D R' L' B' L' B2
F' D R' L2 D B D
F' D R' L2 D B D'
F' D R' L2 D B D2
F' D R' L2 D' B D
F' D R' L2 D' B D'
F' D R' L2 D' B D2
F' D R' L2 D2 B D
F' D R' L2 D2 B D'
F' D R' L2 D2 B D2
F' D R' L2 B2 D B'
F' D R' L2 B2 D' B'
F' D R' L2 B2 D2 B'
F' D R' D B D' L2
F' D R' D2 B D2 L2
F' D R' F L2 F' B
F' D R' F L2 B F'
F' D R' F B L2 F'
F' D R' F2 L2 F2 B
F' D R' F2 L2 B F2
F' D R' F2 B L2 F2
F' D R' B L D L
F' D R' B L D' L
F' D R' B L D2 L
F' D R' B L' D L'
F' D R' B L' D' L'
F' D R' B L' D2 L'
F' D R' B F L2 F'
F' D R' B F2 L2 F2
F2 D R' F L2 D B2
F' D R' B' L' B2 L'
F' D R' B' L2 B2 D
F' D R' B' L2 B2 D'
F' D R' B' L2 B2 D2
F' D R2 L2 D R B
F' D R2 L2 D' R B
F' D R2 L2 D2 R B
F' D R2 L2 B R B
F' D R2 L2 B' R B
F' D R2 L2 B2 R B
F' D R2 B L2 R B
F' D R2 B R L2 B
F' D R2 B R B L2
F' D R2 B' L2 R B
F' D R2 B' R L2 B
F' D R2 B' R B L2
F' D R2 B2 L2 R B
F' D R2 B2 R L2 B
F' D R2 B2 R B L2
U' F' L D L2 R' B
U' F' L D R' L2 B
U' F' L D R' B L2
U2 F' L D L2 R' B
U2 F' L D R' L2 B
U2 F' L D R' B L2
U' F' L' D L2 R' B
U' F' L' D R' L2 B
U' F' L' D R' B L2
F' D U2 R' B L2 F
D F' L R' D' L B'
D F' L D L R' B
D F' L D R' L B
D F' L D' L R' B'
D F' L D' R' L B'
F' D F L2 F' R' B
U2 F' L' D L2 R' B
U2 F' L' D R' L2 B
F2 D F L2 D R' B
U2 F' L' D R' B L2
U' F' L2 D L2 R' B
U' F' L2 D R' L2 B
U' F' L2 D R' B L2
U F' L D L2 R' B
U F' L D R' L2 B
U F' L D R' B L2
L2 F' L' D' R' B2 L
L' F' L2 D' R' B2 L
D F' L' D L' R' B
D F' L' D R' L' B
D F' L' D R' B L'
F' D F' R' F L2 B
F' D F' R' F B L2
F' D F' R' B F L2
U2 F' L2 D L2 R' B
U2 F' L2 D R' L2 B
U2 F' L2 D R' B L2
U F' L' D L2 R' B
U F' L' D R' L2 B
U F' L' D R' B L2
D F' L2 D R' D B
D F' L2 D R' D' B
D F' L2 D R' D2 B
D F' L2 D R' B D
D F' L2 D R' B D'
D F' L2 D R' B D2
F' D F2 L2 R' F2 B
F' D F2 L2 R' B F2
F' D F2 L2 F2 R' B
F' D F2 R' L2 F2 B
F' D F2 R' L2 B F2
F' D F2 R' F2 L2 B
F' D F2 R' F2 B L2
F' D F2 R' B L2 F2
F' D F2 R' B F2 L2
U F' L2 D L2 R' B
U F' L2 D R' L2 B
U F' L2 D R' B L2
L' F' R' U B2 U' B2
D' F' R' D' B2 L B'
L' F' R' D L2 D' B2
F' D B L2 B' R' B
D' F' R' B2 D' L B'
L2 F' R' U B2 R' U'
D F' R' L D' L B'
F' D B' L2 R' B R'
F' D B' L2 B R' B
F' D B' R' L2 B R'
F' D B' R' B L2 R'
F' D B' R' B R' L2
L F' R' D L2 D2 B2
L F' R' D' B2 D2 L2
L' F' U B2 U' B2 R'
F' D' L R' B2 L B
F' D' L D2 R' B' L2
U' F' D L' R' B L'
U' F' D L2 R' D B
U' F' D L2 R' D' B
U' F' D L2 R' D2 B
U' F' D L2 R' B D
U' F' D L2 R' B D'
U' F' D L2 R' B D2
U' F' D R' L' B L'
U' F' D R' L2 D B
U' F' D R' L2 D' B
U' F' D R' L2 D2 B
U' F' D R' L2 B D
U' F' D R' L2 B D'
U' F' D R' L2 B D2
U' F' D R' B L2 D
U' F' D R' B L2 D'
U' F' D R' B L2 D2
U' F' D R' B' L2 B2
F' D' L' D2 L2 R' B'
F' D' L' D2 R' L2 B'
D' F' D R' D L2 B
D' F' D R' D B L2
L' F' D L2 R' D' B2
L' F' D L2 D' R' B2
L' F' D R' L2 D' B2
U2 F' D L' R' B L'
U2 F' D L2 R' D B
U2 F' D L2 R' D' B
U2 F' D L2 R' D2 B
U2 F' D L2 R' B D
U2 F' D L2 R' B D'
U2 F' D L2 R' B D2
U2 F' D R' L' B L'
U2 F' D R' L2 D B
U2 F' D R' L2 D' B
U2 F' D R' L2 D2 B
U2 F' D R' L2 B D
U2 F' D R' L2 B D'
U2 F' D R' L2 B D2
U' F' D' R' B2 L B'
U2 F' D R' B L2 D
U2 F' D R' B L2 D'
U2 F' D R' B L2 D2
U2 F' D R' B' L2 B2
D F' D R' D' L2 B
D F' D R' D' B L2
D F' D R' B D' L2
U F' D L' R' B L'
U F' D L2 R' D B
U F' D L2 R' D' B
U F' D L2 R' D2 B
U F' D L2 R' B D
U F' D L2 R' B D'
U F' D L2 R' B D2
U2 F' D' R' B2 L B'
L F' D L2 R' D2 B2
L F' D L2 D2 R' B2
D' F' D2 L2 D' R' B
U F' D R' L' B L'
U F' D R' L2 D B
U F' D R' L2 D' B
U F' D R' L2 D2 B
U F' D R' L2 B D
U F' D R' L2 B D'
U F' D R' L2 B D2
U F' D R' B L2 D
U F' D R' B L2 D'
U F' D R' B L2 D2
U F' D R' B' L2 B2
L F' D R' L2 D2 B2
F' D' R' L B2 L B
L' F' D2 F2 U R' F2
L' F' D2 F2 U F2 R'
L F' D' L R' B2 L
L F' D' L' R' B2 L
L F' D' L2 R' B2 L
U F' D' R' B2 L B'
L F' D' R' L B2 L
L F' D' R' L' B2 L
L F' D' R' L2 B2 L
L F' D' R' B2 L D
L F' D' R' B2 L D'
L F' D' R' B2 L D2
L F' D' R' B2 D L
L F' D' R' B2 D' L
L F' D' R' B2 D2 L
F2 D' R' D F B2 L
F2 D' R' D B2 F L
F' D' R' B' L B' L
F' D' R' B2 L D B'
F' D' R' B2 L D' B'
F' D' R' B2 L D2 B'
F' D' R' B2 L B' D
F' D' R' B2 L B' D'
F' D' R' B2 L B' D2
F2 D' R' F D B2 L
D2 F2 R U F R2 B
U' F2 R B2 U' R2 F
U' F2 R B2 U' F R2
U' F2 R' D F L2 B2
