D' L R2 B U' R
R2 L B U' B R
L R2 B U' B R
D' R2 L B U' R
L U2 F' U R' B2
L D' R2 B U' R
F' U2 L U' R' B2
D' R2 L B D2 U' R
U' R2 L B U' B R
U2 R2 L B U' B R
D' R2 L' B L2 U' R
U R2 L B U' B R
D' R2 L2 B L' U' R
L U2 F' L U R' B2
L U2 F' L' U R' B2
L U2 F' L2 U R' B2
L U2 F' U R B2 R2
L U2 F' U R' B2 D
L U2 F' U R' B2 D'
L U2 F' U R' B2 D2
L U2 F' U R2 B2 R
F' R2 U B2 R D' F2
L U2 F' D L2 U R'
F' R2 U2 L U' R B2
F' R2 U2 L U' B2 R
D' R2 D L B U' R
D' R2 D' L B U' R
D' R2 D2 L B U' R
L' D L2 F' U F' R'
B' R2 B L U' R' B2
D' R2 B U' D' R F'
D' R2 B D' U' R F'
D' U L R2 B U' R
F' U L U' L' R' B2
F' U L U' R' L' B2
F' U L U' R' B2 L'
F R2 B2 R D' L2 F2
F R2 B2 R D' F2 L2
L D U2 L2 F' U R'
L D U2 F' L2 U R'
L' D F' L2 U F' R'
F' U R' U L U' B2
D' U R2 L B U' R
F' U R' B2 U' R' U
F' U R2 B2 R D' F2
R D B2 L2 R' F' U
R D B2 R' L2 F' U
R D B2 R' F' L2 U
R2 D' L B R2 U' R'
L2 D' L' R2 B U' R
D' U' L R2 B U' R
U' D' L R2 B U' R
L2 D' R2 L' B U' R
U2 D' L R2 B U' R
L2 D' R2 B L' U' R
U D' L R2 B U' R
L D' R2 D B U' R
L D' R2 D' B U' R
L D' R2 D2 B U' R
L D' R2 B U' R D
L D' R2 B U' R D'
L D' R2 B U' R D2
L D' R2 B U' D R
L D' R2 B U' D' R
L D' R2 B U' D2 R
L D' R2 B D U' R
L D' R2 B D' U' R
L D' R2 B D2 U' R
R' D' F L' D F2 B2
R' D' F L' D B2 F2
U' D' R2 L B U' R
D' U' R2 L B U' R
U2 D' R2 L B U' R
U D' R2 L B U' R
L D' B' R2 B U' R'
D' U2 L R2 B U' R
B2 U' F' R' U' L U2
B2 U' F' R' B2 U R'
D' U2 R2 L B U' R
F' U2 L R U' R2 B2
F' U2 L R U' B2 R2
F' U2 L R2 U' R B2
F' U2 L R2 U' B2 R
F' U2 L U' R B2 R2
F' U2 L U' R' B2 D
F' U2 L U' R' B2 D'
F' U2 L U' R' B2 D2
F' U2 L U' R2 B2 R
B2 U2 L U F' R' U
F' U2 L D' R2 U' R
F' U2 L F U' R' B2
F' U2 L F' U' R' B2
F' U2 L F2 U' R' B2
L' D2 F' R2 U B R
F' U2 R L U' R2 B2
F' U2 R L U' B2 R2
F' U2 R2 L U' R B2
F' U2 R2 L U' B2 R
F' U2 D' L R2 U' R
F' U2 D' R2 L U' R
F' U2 F L U' R' B2
F' U2 F' L U' R' B2
F' U2 F2 L U' R' B2
D F L2 F2 R U R2
L F U' R' B2 D' L2
F' D L2 U2 L' U' R'
L F U2 F2 U R' B2
L F D' R2 U' L2 R
L F D' R2 U' R L2
D F' L2 U2 L' U' R'
L' F' U R' B2 D F2
L F' R2 U' R B2 L
U' F' U2 L U' R' B2
D' F' U2 L R2 U' R
L F' U R' B2 D2 F2
L' F' U2 L2 U' R' B2
D' F' U2 R2 L U' R
U2 F' U2 L U' R' B2
L F' U' R B2 L R2
L F' U' R B2 R2 L
L' F' D L2 U R' F2
L' F' D L2 U F2 R'
F D' L R2 U' L R
F D' L R2 U' R L
U F' U2 L U' R' B2
F D' R2 L U' L R
F D' R2 L U' R L
F' D' U2 L R2 U' R
F' D' U2 R2 L U' R
L2 F2 R F U R2 B2
L2 F2 R F U B2 R2
L F2 U2 F U R' B2
R2 B U' D' B R F'
R2 B U' B R D' F2
B2 F R D' L2 F2 R
R2 B D' U' B R F'
D' B' R2 B L U' R'
L B' R2 B U' R' B2
B2 F' R' B2 U R' B2
B' F' U B R' F' B2
B' F' U B R' B2 F'
F' B' U B R' F' B2
F' B' U B R' B2 F'
R' B2 U' R F' R2 U
R' B2 U' R' U2 B U'
F' B2 R' B2 U R' B2
F B2 R D' L2 F2 R
R B2 R2 U' R F' U
