L R F L2 B U
R L F L2 B U
L R F B L2 U
R L F B L2 U
L' R B U D L2
L' R B U2 B2 U'
L' R B D U L2
L' R B D2 F2 U
L R B F L2 U
R L B F L2 U
R L' B U D L2
R L' B U2 B2 U'
R L' B D U L2
R L' B D2 F2 U
R B L F L2 U
R B L' U2 B' U'
R2 U2 R' L' B F' U
R2 U2 R' B L' F' U
L' U2 B' U2 R B U
R D L F L2 B U
R D L F B L2 U
R D L B F L2 U
R D L' B U D L2
R D L' B U2 B2 U'
R D L' B D U L2
R D L' B D2 F2 U
L' D R B U D L2
L' D R B U2 B2 U'
L' D R B D U L2
L' D R B D2 F2 U
R D B L F L2 U
R D B L' U2 B' U'
R D' L F L2 B U
R D' L F B L2 U
R D' L B F L2 U
R D' L' B U D L2
R D' L' B U2 B2 U'
R D' L' B D U L2
R D' L' B D2 F2 U
L' D' R B U D L2
L' D' R B U2 B2 U'
L' D' R B D U L2
L' D' R B D2 F2 U
L D' R F B U B
L D' R B F U B
R D' B L F L2 U
R D' B L' U2 B' U'
L2 D2 L R F' B U
L2 D2 L R B F' U
R D2 L F L2 B U
R D2 L F B L2 U
R D2 L B F L2 U
R D2 L' B U D L2
R D2 L' B U2 B2 U'
R D2 L' B D U L2
R D2 L' B D2 F2 U
L2 D2 R L F' B U
L2 D2 R L B F' U
L' D2 R B U D L2
L' D2 R B U2 B2 U'
L' D2 R B D U L2
L' D2 R B D2 F2 U
L2 D2 R F' L B U
R D2 B L F L2 U
R D2 B L' U2 B' U'
R F' L F L' B U
R F' L F B L' U
R F' L B F L' U
R F' B L F L' U
R F2 B U2 R B U'
R B L D' F U B2
R B L F L2 U D
R B L F L2 U D'
R B L F L2 U D2
R B L F L2 D U
R B L F L2 D' U
R B L F L2 D2 U
R B L F U D' B2
R B L F D' U B2
R B L F' L2 F2 U
R B L F2 L2 F' U
L' B R D B U L2
L' B R D2 F2 B U
L' B R D2 B F2 U
R B L' U2 D B' U'
R B L' U2 D' B' U'
R B L' U2 D2 B' U'
R B L' U2 B' U' D
R B L' U2 B' U' D'
R B L' U2 B' U' D2
R B L' U2 B' D U'
R B L' U2 B' D' U'
R B L' U2 B' D2 U'
R B L' D U2 B' U'
R B L' D' U2 B' U'
L' B R B U2 B U'
R B L' D2 U2 B' U'
R B L' F U2 B' U'
R B L' F' U2 B' U'
R B L' F2 U2 B' U'
L B R F L2 B U
L B R F B L2 U
L B R B F L2 U
R B U B L D' B2
L' B D R B U L2
L' B D2 R F2 B U
L' B D2 R B F2 U
R B D L F L2 U
R B D L' U2 B' U'
R B D' L F L2 U
R B D' L' U2 B' U'
R B D2 L F L2 U
R B D2 L' U2 B' U'
R B F' L F L' U
R B F2 U2 R B U'
R B' L F L2 B2 U
R B' L F B2 L2 U
R B' L B2 F L2 U
L' B' R B U2 B' U'
R B' L' B2 U2 B U'
L B' R F L2 B U
L B' R F B L2 U
L B' R B F L2 U
L' B2 R2 F' R' B U
L B2 R F L2 B U
L B2 R F B L2 U
L B2 R B F L2 U
