L2 R D' R F' U'
R2 L' D L' F U'
D L' F U' F B2
D L' F U' B2 F
L2 R2 U' B R' B'
R2 L2 U' B R' B'
L' R2 D L' F U'
L2 R2 U2 B U R'
R2 L2 U2 B U R'
R L2 D' R F' U'
L2 R2 D2 F' U' R
R2 L2 D2 F' U' R
L2 U' B D R' B2
L2 U' B' D B2 R'
L' D L' F U' B2
R2 D L' F U' F
B R2 B' L2 U' R
L2 B R2 B' U' R
U' B D R' F2 B2
U' B D R' B2 F2
U' B D F2 R' B2
U' B' D F2 B2 R'
U' B' D B2 R' F2
U' B' D B2 F2 R'
R2 L' D2 L' F' U' R
L2 R' D2 R' F' U' R
L2 R' D2 F' R' U' R2
F' L' D L' F U' B2
F2 L' D L' F U' B2
F L' D L' F U' B2
D L' D' R2 F L2 U'
D L' D' F L2 R2 U'
D L' D' F R2 L2 U'
D L' F R U' F B2
D L' F R U' B2 F
D L' F R' U' F B2
D L' F R' U' B2 F
D L' F R2 U' F B2
D L' F R2 U' B2 F
D L' F U' F B2 D
D L' F U' F B2 D'
D L' F U' F B2 D2
D L' F U' B2 D F
D L' F U' B2 D' F
D L' F U' B2 D2 F
D L' F U' B2 F D
D L' F U' B2 F D'
D L' F U' B2 F D2
D L' F D' R2 U' F
L2 R2 U B' L B U2
R2 L2 U B' L B U2
L2 R2 U' R B R' B'
R2 L2 U' R B R' B'
L2 R2 U' R' B R' B'
R2 L2 U' R' B R' B'
L2 R2 U' R2 B R' B'
R2 L2 U' R2 B R' B'
L2 R2 U' D2 F' R F
R2 L2 U' D2 F' R F
L2 R2 U' F D2 F' R
R2 L2 U' F D2 F' R
L2 R2 U' B R B' R2
L2 R2 U' B R' D B'
L2 R2 U' B R' D' B'
L2 R2 U' B R' D2 B'
L2 R2 U' B R' B' D
L2 R2 U' B R' B' D'
L2 R2 U' B R' B' D2
L2 R2 U' B R2 B' R
R2 L2 U' B R B' R2
R2 L2 U' B R' D B'
R2 L2 U' B R' D' B'
R2 L2 U' B R' D2 B'
R2 L2 U' B R' B' D
R2 L2 U' B R' B' D'
R2 L2 U' B R' B' D2
L2 R2 U' B D R' B'
R2 L2 U' B R2 B' R
L2 R2 U' B D' R' B'
L2 R2 U' B D2 R' B'
R2 L2 U' B D R' B'
R2 L2 U' B D' R' B'
R2 L2 U' B D2 R' B'
R L2 U' B R' D B2
L' R2 D L' D F U'
L' R2 D L' D' F U'
L' R2 D L' D2 F U'
L' R2 D L' F U' D
L' R2 D L' F U' D'
L' R2 D L' F U' D2
L' R2 D L' F D U'
L' R2 D L' F D' U'
L' R2 D L' F D2 U'
L2 R2 U2 B U R' D
L2 R2 U2 B U R' D'
L2 R2 U2 B U R' D2
L2 R2 U2 B U D R'
L2 R2 U2 B U D' R'
L2 R2 U2 B U D2 R'
L2 R2 U2 B D U R'
L2 R2 U2 B D' U R'
L2 R2 U2 B D2 U R'
R2 L2 U2 B U R' D
R2 L2 U2 B U R' D'
R2 L2 U2 B U R' D2
R2 L2 U2 B U D R'
R2 L2 U2 B U D' R'
R2 L2 U2 B U D2 R'
R2 L2 U2 B D U R'
R2 L2 U2 B D' U R'
R2 L2 U2 B D2 U R'
L2 R2 U2 B' U' L U2
R2 L2 U2 B' U' L U2
L R2 D L U2 B' U
L2 R2 D L' F L U'
R2 L2 D L' F L U'
L R2 D L' F L2 U'
R' L2 D' R F' R2 U'
R' L2 D' R' U2 B U
L2 R2 D' R F' R' U'
R2 L2 D' R F' R' U'
R L2 D' R D F' U'
R L2 D' R D' F' U'
R L2 D' R D2 F' U'
R L2 D' R F' U' D
R L2 D' R F' U' D'
R L2 D' R F' U' D2
R L2 D' R F' D U'
R L2 D' R F' D' U'
R L2 D' R F' D2 U'
L' R2 D2 L' F' U' R
R' L2 D2 R' F' U' R
F' L2 R D' R F' U'
L R2 D2 L F' U' R
F2 L2 R D' R F' U'
R' L2 D2 F' R' U' R2
L2 R2 D2 U' F' R F
F L2 R D' R F' U'
R L2 D2 R F' U' R
R2 L2 D2 U' F' R F
L2 R2 D2 F U L' U2
R2 L2 D2 F U L' U2
L2 R2 D2 F' U' R D
L2 R2 D2 F' U' R D'
L2 R2 D2 F' U' R D2
L2 R2 D2 F' U' D R
L2 R2 D2 F' U' D' R
L2 R2 D2 F' U' D2 R
L2 R2 D2 F' D U' R
L2 R2 D2 F' D' U' R
L2 R2 D2 F' D2 U' R
R2 L2 D2 F' U' R D
R2 L2 D2 F' U' R D'
R2 L2 D2 F' U' R D2
R2 L2 D2 F' U' D R
R2 L2 D2 F' U' D' R
R2 L2 D2 F' U' D2 R
R2 L2 D2 F' D U' R
R2 L2 D2 F' D' U' R
R2 L2 D2 F' D2 U' R
L R2 D2 F' L U' R
R L2 D2 F' U' R B
L2 R2 F U' B R' B'
F' L2 R2 U' B R' B'
R2 L2 F U' B R' B'
L2 R2 F U2 B U R'
F' L2 R2 U2 B U R'
R2 L2 F U2 B U R'
F2 L2 R2 U' B R' B'
F2 L2 R2 U2 B U R'
L2 R2 F D2 F' U' R
F' L2 R2 D2 F' U' R
R2 L2 F D2 F' U' R
F2 L2 R2 D2 F' U' R
F L2 R2 U' B R' B'
F L2 R2 U2 B U R'
U' L2 R2 B U' L2 R'
U' L2 R2 B U' R' L2
F L2 R2 D2 F' U' R
L2 R2 F' U' B R' B'
R2 L2 F' U' B R' B'
L2 R2 F' U2 B U R'
R2 L2 F' U2 B U R'
L2 R2 F' D2 F' U' R
R L2 F' U' R B R'
R2 L2 F' D2 F' U' R
L2 R2 F2 U' B R' B'
R2 L2 F2 U' B R' B'
L2 R2 F2 U2 B U R'
R2 L2 F2 U2 B U R'
L2 R2 F2 D2 F' U' R
R2 L2 F2 D2 F' U' R
F' L2 U' B D R' B2
F' L2 U' B' D B2 R'
D L2 U' F R F B2
D L2 U' F R B2 F
D L2 U' F B2 R F
F2 L2 U' B D R' B2
F2 L2 U' B' D B2 R'
D L2 U' B2 F R F
R L2 B R B' U' R2
F L2 U' B D R' B2
F L2 U' B' D B2 R'
U2 L2 F R2 B U' R'
D L2 F U' F R B2
D L2 F U' F B2 R
D L2 F U' B2 F R
B L2 F2 R2 B U' R
B' L2 F2 B R2 U' R'
B' L2 B R2 U L' U2
U' L2 B R2 U' L2 R
U' L2 B R2 U' R L2
F' L2 B R2 B' U' R
B' L2 B R2 F2 U' R
F2 L2 B R2 B' U' R
F L2 B R2 B' U' R
B' L2 B F2 R2 U' R'
D2 L2 B' R2 F' U R
B2 L2 B' R2 B' U' R
D R L' F U' F B2
D R L' F U' B2 F
F' R L2 D' R F' U'
F2 R L2 D' R F' U'
F R L2 D' R F' U'
R2 U B U' L2 U' R'
R2 U B U2 R' D F2
R2 U B U2 D R' F2
R2 U B U2 D F2 R'
R2 U B D U2 R' F2
R2 U B D U2 F2 R'
R2 U B D' B2 L U2
R2 U B' L U' L U'
D' R D L2 F' R2 U'
D' R D F' L2 R2 U'
D' R D F' R2 L2 U'
R2 U B' D L U2 F2
R2 U B' D' L B2 U2
R2 U B' D' B2 U2 R'
D' R D2 F' U' F' B2
D' R D2 F' U' B2 F'
D' R F' U F' B2 U2
D' R F' U B2 F' U2
L2 U' R B R' D B2
U' R B R' D F2 B2
U' R B R' D B2 F2
B R B' L2 R U' R
B R B' R L2 U' R
L2 U' D B D' B R'
R2 U' D F' D F' R
R2 U' D2 F D' F2 R
R2 U' D2 F' D' R F2
D R' L' F U' F B2
D R' L' F U' B2 F
B R' U R' B' L2 U'
L2 U' B R' U R' U'
L2 U' B U R2 U' R
R2 U' B R' D F2 B'
R2 U' B R' D B' F2
R2 U' B R' B' D F2
L2 U' B D R B2 R2
L2 U' B D R' B2 D
L2 U' B D R' B2 D'
L2 U' B D R' B2 D2
L2 U' B D R2 B2 R
L2 U' B D' R' D2 B2
L2 U' B D2 R' D' B2
R2 U' B D R' F2 B'
R2 U' B D R' B' F2
R2 U' B D F2 R' B'
R U' B R' D F2 B2
R U' B R' D B2 F2
D' R' D L2 R2 F' U'
D' R' D R2 L2 F' U'
D' R' D R2 F' L2 U'
L2 U' B' D R B2 R'
L2 U' B' D R' B2 R'
L2 U' B' D R2 B2 R'
L2 U' B' D B2 R' D
L2 U' B' D B2 R' D'
L2 U' B' D B2 R' D2
L2 U' B' D B2 D R'
L2 U' B' D B2 D' R'
L2 U' B' D B2 D2 R'
L2 U' B2 D B' R' B'
L2 U2 D L B' U B'
F' R2 L' D L' F U'
F2 R2 L' D L' F U'
F' R2 L2 U' B R' B'
F' R2 L2 U2 B U R'
D R2 L' F U' F B2
D R2 L' F U' B2 F
F R2 L' D L' F U'
F' R2 L2 D2 F' U' R
F2 R2 L2 U' B R' B'
F2 R2 L2 U2 B U R'
U' R2 L2 B U' L2 R'
U' R2 L2 B U' R' L2
F2 R2 L2 D2 F' U' R
F R2 L2 U' B R' B'
F R2 L2 U2 B U R'
F R2 L2 D2 F' U' R
L2 U2 B U D R' B2
L2 U2 B U2 R2 U' R
R2 U2 B U R' D F2
R2 U2 B U D R' F2
R2 U2 B U D F2 R'
L2 U2 B D U R' B2
R2 U2 B U2 L2 U' R'
L2 U2 B D2 L2 U R'
R2 U2 B D U R' F2
R2 U2 B D U F2 R'
R2 U2 B D2 R2 U R
F' R2 D L' F U' F
L2 U2 B' U D B2 R'
F2 R2 D L' F U' F
L2 U2 B' D U B2 R'
F R2 D L' F U' F
B R2 D B' U' R F2
R' D L' R' F U' F
R2 D L U2 B' U F2
L' D L' R F U' B2
R2 D L D' L2 F U'
L' D L' R' F U' B2
L' D L' R2 F U' B2
R' D L' F R' U' F
L D L U2 B' U B'
L' D L' D' R2 F U'
L' D L' D' F R2 U'
L' D L' F R U' B2
L' D L' F R' U' B2
L' D L' F R2 U' B2
L' D L' F U' B2 D
L' D L' F U' B2 D'
L' D L' F U' B2 D2
L' D L' F D' R2 U'
L2 D L' F L U' B2
R2 D L' D' F L2 U'
R D L' R F U' F
R2 D L' F U' D F
R2 D L' F U' D' F
R2 D L' F U' D2 F
R2 D L' F U' F D
R2 D L' F U' F D'
R2 D L' F U' F D2
R2 D L' F D U' F
R2 D L' F D' U' F
R2 D L' F D2 U' F
L D L' F L2 U' B2
R2 D L2 U' F R F
L' D R L' F U' B2
R2 D L2 F U' F R
R' D R' L' F U' F
L' D R' L' F U' B2
R D R L' F U' F
U' R2 B L2 U' L2 R'
U' R2 B L2 U' R' L2
L' D R2 L' F U' B2
B R2 B L2 B2 U' R
B R2 B' L2 U' R D
B R2 B' L2 U' R D'
B R2 B' L2 U' R D2
B R2 B' L2 U' D R
B R2 B' L2 U' D' R
B R2 B' L2 U' D2 R
B R2 B' L2 D U' R
B R2 B' L2 D' U' R
B R2 B' L2 D2 U' R
B R2 B' U' R D F2
B R2 B' U' D R F2
B R2 B' D U' R F2
B R2 B2 L2 B U' R
R2 D U' F' D F' R
L2 D U' B D' B R'
L2 D U2 L B' U B'
U2 D L B' U F2 B'
U2 D L B' U B' F2
R2 D F' L' F U' F2
R2 D F' U' D F' R
R2 D F' D U' F' R
R2 D F2 L' F U' F'
B U R2 B' L2 U' R
U' D F' B2 D F' R
U' D F2 B D' B R'
U' D B F2 D' B R'
L2 D' R D F' R2 U'
L2 D' R D2 F' U' B2
L2 D' R F' R2 U' B
L2 D' R F' U F' U2
U' D B2 F' D F' R
R D' R D L2 F' U'
R D' R D F' L2 U'
L2 D' R' D R2 F' U'
R D' R D2 F' U' F'
R D' R F' U B2 U2
R D' R F' U' D2 F2
R D' R F' D L2 U'
R D' R F' D2 U' F2
D2 U' F D' F2 R B2
D2 U' F D' F2 B2 R
D2 U' F D' B2 F2 R
D2 U' F' D' R F2 B2
D2 U' F' D' R B2 F2
D2 U' F' D' B2 R F2
D U' F' B2 D F' R
B U' R2 B' L2 U' R
D U' F2 B D' B R'
D U' B F2 D' B R'
D U' B2 F' D F' R
D U2 L B' U F2 B'
D U2 L B' U B' F2
F' U' B D R' F2 B2
F' U' B D R' B2 F2
F' U' B D F2 R' B2
F2 U' B D R' F2 B2
F2 U' B D R' B2 F2
F2 U' B D F2 R' B2
F' U' B' D F2 B2 R'
F' U' B' D B2 R' F2
F' U' B' D B2 F2 R'
F2 U' B' D F2 B2 R'
F2 U' B' D B2 R' F2
F2 U' B' D B2 F2 R'
F U' B D R' F2 B2
F U' B D R' B2 F2
F U' B D F2 R' B2
F U' B' D F2 B2 R'
F U' B' D B2 R' F2
F U' B' D B2 F2 R'
R2 D2 U' F D' F2 R
R2 D2 U' F' D' R F2
U' D2 F D' F2 R B2
U' D2 F D' F2 B2 R
U' D2 F D' B2 F2 R
R2 D2 F U' D' F2 R
U' D2 F' D' R F2 B2
U' D2 F' D' R B2 F2
U' D2 F' D' B2 R F2
R2 D2 F D' U' F2 R
L2 D2 F' U' R D' B2
L2 D2 F' U' D' R B2
L2 D2 F' U' D' B2 R
L2 D2 F' U2 L2 U R
L2 D2 F' D' U' R B2
L2 D2 F' D' U' B2 R
L2 D2 F' D2 R2 U' R'
R2 D2 F' U' D' R F2
R2 D2 F' U2 R2 U R'
R2 D2 F' D' U' R F2
R2 D2 F' D2 L2 U' R
B U2 R2 B' L2 U' R
R2 F L' D L' F U'
U2 F L2 R2 B U' R'
R2 F L2 U' B R' B'
R2 F L2 U2 B U R'
R2 F L2 D2 F' U' R
L2 F R D' R F' U'
U2 F R2 L2 B U' R'
L2 F R2 U' B R' B'
L2 F R2 U2 B U R'
L2 F R2 D2 F' U' R
U2 F R2 B L2 U' R'
D2 F U' D' F2 R B2
D2 F U' D' F2 B2 R
D2 F U' D' B2 F2 R
L2 F U' B D R' B2
L2 F U' B' D B2 R'
F' D L' F U' F B2
F' D L' F U' B2 F
F2 D L' F U' F B2
F2 D L' F U' B2 F
R2 F D L' F U' F
D2 F D' U' F2 R B2
D2 F D' U' F2 B2 R
D2 F D' U' B2 F2 R
B2 D L2 F2 B' R' B'
B2 D L2 B' R' F2 B'
B2 D L2 B' R' B' F2
B2 D L2 B' F2 R' B'
F D L' F U' F B2
F D L' F U' B2 F
U' F B D R' F2 B2
U' F B D R' B2 F2
U' F B D F2 R' B2
L2 F B R2 B' U' R
U' F B' D F2 B2 R'
U' F B' D B2 R' F2
U' F B' D B2 F2 R'
R2 F' L' D L' F U'
D F' L' F U' F2 B2
D F' L' F U' B2 F2
R2 F' L2 U' B R' B'
R2 F' L2 U2 B U R'
R2 F' L2 D2 F' U' R
B2 D F2 L2 B' R' B'
L2 F' R D' R F' U'
R F' L2 U' R B R'
B2 D F2 B' R' B' L2
B' D B U' F2 B R'
B' D B U' B R' F2
B' D B U' B F2 R'
B2 D B L2 F2 B R
B2 D B L2 B F2 R
L2 F' R2 U' B R' B'
L2 F' R2 U2 B U R'
B2 D B' R' F2 B' L2
B2 D B' R' B' L2 F2
B2 D B' R' B' F2 L2
L2 F' R2 D2 F' U' R
B2 D B' F2 R' B' L2
D2 F' U' D' R F2 B2
D2 F' U' D' R B2 F2
D2 F' U' D' B2 R F2
D2 F' U2 L2 R2 U R'
D2 F' U2 R2 L2 U R'
L2 F' U' B D R' B2
L2 F' U' B' D B2 R'
D F' U' B2 D F' R
R2 F' D L' F U' F
D2 F' D' U' R F2 B2
D2 F' D' U' R B2 F2
D2 F' D' U' B2 R F2
D2 F' D2 L2 R2 U' R'
D2 F' D2 R2 L2 U' R'
U' F' B D R' F2 B2
U' F' B D R' B2 F2
U' F' B D F2 R' B2
L2 F' B R2 B' U' R
U' F' B' D F2 B2 R'
U' F' B' D B2 R' F2
U' F' B' D B2 F2 R'
D F' B2 D L2 F' R
D F' B2 D F' L2 R
D F' B2 D F' R L2
R2 F2 L' D L' F U'
D F2 L' F U' F' B2
D F2 L' F U' B2 F'
R2 F2 L2 U' B R' B'
R2 F2 L2 U2 B U R'
R2 F2 L2 D2 F' U' R
L2 F2 R D' R F' U'
L2 F2 R2 U' B R' B'
L2 F2 R2 U2 B U R'
L2 F2 R2 D2 F' U' R
L2 F2 U' B D R' B2
L2 F2 U' B' D B2 R'
R2 F2 D L' F U' F
B D2 L2 F R2 U R
U' F2 B D R' F2 B2
U' F2 B D R' B2 F2
U' F2 B D F2 R' B2
L2 F2 B R2 B' U' R
U' F2 B' D F2 B2 R'
U' F2 B' D B2 R' F2
U' F2 B' D B2 F2 R'
U' B L2 R2 U' L2 R
U' B L2 R2 U' R L2
R2 B L2 U2 F U R'
U' B R' U L2 R' U'
U' B R' U R' L2 U'
L2 B R B' R U' R
U' B R2 L2 U' L2 R
U' B R2 L2 U' R L2
U' B U L2 R2 U' R
L' B R2 B' L' U' R
U' B U R2 L2 U' R
L2 B R2 D B' U' R
L2 B R2 D' B' U' R
R B R B' L2 U' R2
L2 B R2 D2 B' U' R
L2 B R2 B' U' R D
L2 B R2 B' U' R D'
L2 B R2 B' U' R D2
L2 B R2 B' U' D R
L2 B R2 B' U' D' R
L2 B R2 B' U' D2 R
L2 B R2 B' D U' R
L2 B R2 B' D' U' R
L2 B R2 B' D2 U' R
U2 B U D R' F2 B2
U2 B U D R' B2 F2
U2 B U D F2 R' B2
L B R2 B' L U' R
U' B D R F2 R2 B2
U' B D R F2 B2 R2
U' B D R B2 R2 F2
U' B D R B2 F2 R2
U2 B U2 L2 R2 U' R
U' B D R' F2 B2 D
U' B D R' F2 B2 D'
U' B D R' F2 B2 D2
U' B D R' B2 F2 D
U' B D R' B2 F2 D'
U' B D R' B2 F2 D2
U' B D R2 B2 R F2
U2 B U2 R2 L2 U' R
U B U' L2 R2 U' R
U' B D F R' F B2
U' B D F R' B2 F
U' B D F2 R B2 R2
U' B D F2 R' B2 D
U' B D F2 R' B2 D'
U' B D F2 R' B2 D2
U' B D F2 R2 B2 R
U B U' R2 L2 U' R
U' B D' R' D2 F2 B2
U' B D' R' D2 B2 F2
U2 B D U R' F2 B2
U2 B D U R' B2 F2
U2 B D U F2 R' B2
U B U2 D R' F2 B2
U B U2 D R' B2 F2
U B U2 D F2 R' B2
U B D R' F2 L' B2
U B D R' F2 B2 L'
U B D R' B2 F2 L'
U B D U2 R' F2 B2
U B D U2 R' B2 F2
U B D U2 F2 R' B2
U2 B D2 L2 R2 U R
U2 B D2 R2 L2 U R
U' B F D R' F2 B2
U' B F D R' B2 F2
U' B F D F2 R' B2
U B D' F2 B2 L U2
U B D' B2 L F2 U2
U B D' B2 F2 L U2
U' B F' D R' F2 B2
U' B F' D R' B2 F2
U' B F' D F2 R' B2
L2 B F R2 B' U' R
F' B R2 B' L2 U' R
F2 B R2 B' L2 U' R
U' B F2 D R' F2 B2
U' B F2 D R' B2 F2
U' B F2 D F2 R' B2
L2 B F' R2 B' U' R
B F R2 B' L2 U' R
L2 B F2 R2 B' U' R
F B R2 B' L2 U' R
D2 B' L2 R2 F' U R
U B' L U' L R2 U'
U B' L U' R2 L U'
R2 B' L2 F2 B U' R
R2 B' L2 B U L' U2
R2 B' L2 B F2 U' R
D2 B' R2 L2 F' U R
D2 B' R2 F' L2 U R
U2 B' U D F2 B2 R'
U2 B' U D B2 R' F2
U2 B' U D B2 F2 R'
U' B' D R F2 B2 R'
U' B' D R B2 R' F2
U' B' D R B2 F2 R'
U' B' D R' F2 B2 R'
U' B' D R' B2 R' F2
U' B' D R' B2 F2 R'
U' B' D R2 F2 B2 R'
U' B' D R2 B2 R' F2
U' B' D R2 B2 F2 R'
U' B' D F B2 R' F
U' B' D F2 R B2 R'
U' B' D F2 R' B2 R'
U' B' D F2 R2 B2 R'
U' B' D F2 B2 R' D
U' B' D F2 B2 R' D'
U' B' D F2 B2 R' D2
U' B' D F2 B2 D R'
U' B' D F2 B2 D' R'
U' B' D F2 B2 D2 R'
U' B' D B2 R F2 R2
U' B' D B2 R' F2 D
U' B' D B2 R' F2 D'
U' B' D B2 R' F2 D2
U' B' D B2 F R' F
U' B' D B2 F2 R' D
U' B' D B2 F2 R' D'
U' B' D B2 F2 R' D2
U' B' D B2 F2 D R'
U' B' D B2 F2 D' R'
U' B' D B2 F2 D2 R'
U2 B' D U F2 B2 R'
U2 B' D U B2 R' F2
U2 B' D U B2 F2 R'
L2 B' D B U' B R'
U B' U2 D F2 B2 R'
U B' U2 D B2 R' F2
U B' U2 D B2 F2 R'
U B' D L U2 F2 B2
U B' D L U2 B2 F2
U B' D U2 F2 B2 R'
U B' D U2 B2 R' F2
U B' D U2 B2 F2 R'
U B' D B2 R' F2 L'
U' B' F D F2 B2 R'
U' B' F D B2 R' F2
U' B' F D B2 F2 R'
U B' D' L F2 B2 U2
U B' D' L B2 F2 U2
B F' R2 B' L2 U' R
U B' D' F2 L B2 U2
U B' D' F2 B2 U2 R'
U' B' F' D F2 B2 R'
U' B' F' D B2 R' F2
U' B' F' D B2 F2 R'
U B' D' B2 F2 U2 R'
U' B' F2 D F2 B2 R'
U' B' F2 D B2 R' F2
U' B' F2 D B2 F2 R'
U' B2 D F2 B' R' B'
U' B2 D B' R' F2 B'
U' B2 D B' R' B' F2
U' B2 D B' F2 R' B'
B F2 R2 B' L2 U' R
D B2 F' D L2 F' R
D B2 F' D F' L2 R
D B2 F' D F' R L2
