D' L R2 D2 B' L2
D' L R2 B' D2 L2
D' L U2 B' R2 F'
D' L B' R2 D2 L2
D' L' R2 D2 L2 B'
D' L' F U2 F' R2
D' R B2 L R B'
D' R B2 L B' R
D' R B2 R L B'
D' R2 L D2 B' L2
D' R2 L B' D2 L2
D' R2 L' D2 L2 B'
F U L' B2 U F'
R' D' R2 B2 L B'
F U B2 L' U F'
R D' B2 L R2 B'
R D' B2 L B' R2
R D' B2 R2 L B'
D' R2 L D2 B' L2 D'
D' R2 L D2 B' L2 D2
D' R2 L D2 B2 L2 B
D' R2 L B' L D2 L2
D' R2 L B' L' D2 L2
D' R2 L B' L2 D2 L2
D' R2 L B' U2 R2 U2
D' R2 L B' D2 L2 D
D' R2 L B' D2 L2 D'
D' R2 L B' D2 L2 D2
D' R2 L B2 D2 L2 B
D' R2 L B2 D2 B L2
D' R2 L' U2 R2 F U2
D' R2 L' U2 F R2 U2
D' R2 L' D2 L2 D B'
D' R2 L' D2 L2 D' B'
D' R2 L' D2 L2 D2 B'
D' R2 L' D2 L2 B' D
D' R2 L' D2 L2 B' D'
D' R2 L' D2 L2 B' D2
D' R2 L' D2 B L2 B'
D' R2 L' D2 B' L2 B'
D' R2 L' D2 B2 L2 B'
D' R2 L' B D2 L2 B'
D' R2 L' B' D2 L2 B'
D' R2 L' B2 D2 L2 B'
D' R2 L2 D2 L' B' L'
D' R2 D2 L D2 L B'
D' R2 D2 L2 R' B R
D' R2 D2 R' L2 B R
D' R2 D2 R' B L2 R
D' R2 D2 R' B R L2
D R2 D2 L2 R B R
D R2 D2 R L2 B R
D R2 D2 R B L2 R
D R2 D2 R B R L2
R' D L2 R F' U2 F
R D L B2 L R' B
R D L B2 R' L B
R' D R L2 F' U2 F
R' D R F' L2 B' U2
R' D R' D2 L2 B R2
R' D R' D2 B L2 R2
R' D R' D2 B R2 L2
D' R2 B L D2 B' L2
D' R2 B L B' D2 L2
D' R2 B L' D2 L2 B'
R' D R' B D2 L2 R2
R' D R' B D2 R2 L2
R D R D2 L2 R2 B
R D R D2 R2 L2 B
R D R D2 R2 B L2
D' R2 B' L D2 B' L2
D' R2 B' L B' D2 L2
D' R2 B' L' D2 L2 B'
D' R2 B2 L D2 B' L2
D' R2 B2 L B' D2 L2
D' R2 B2 L' D2 L2 B'
R' D U2 L2 R F' U2
R' D U2 R L2 F' U2
R' D U2 R F' L2 U2
R D U2 L2 R' U2 B
R D U2 R' L2 U2 B
F U L B2 L2 U F'
F2 U L' B2 U F2 B
F2 U L' B2 U B F2
F U L' U D' F' R2
F U L' U F' D' R2
U2 D L2 R F' U2 L2
U2 D L2 R' U2 L2 B
U2 D L2 R' U2 B L2
F U L' D' U F' R2
F U L' B2 U D F'
F U L' B2 U D' F'
F U L' B2 U D2 F'
F U L' B2 U F' D
F U L' B2 U F' D'
F U L' B2 U F' D2
F U L' B2 D U F'
F U L' B2 D' U F'
F U L' B2 D2 U F'
U2 D R L2 F' U2 L2
U2 D R F' L2 U2 L2
U2 D R' L2 U2 L2 B
U2 D R' L2 U2 B L2
R' D' L R2 B2 L B
L' D' L R2 D2 B' L2
L' D' L R2 B' D2 L2
L' D' L U2 B' R2 F'
R D B2 L B2 R' B
R' D' L B R2 B2 L
L2 D' L R2 D2 B' L2
L2 D' L R2 B' D2 L2
R2 D' L R2 D' B' L2
L' D' L B' R2 D2 L2
R2 D' L R2 B' D' L2
L2 D' L U2 B' R2 F'
F U D' L' U F' R2
L' D' L' R2 D2 L2 B'
R D B2 D2 L R2 B'
R D B2 D2 L B' R2
R D B2 D2 R2 L B'
L2 D' L B' R2 D2 L2
L D' L R2 D2 B' L2
L D' L R2 B' D2 L2
L' D' L' F U2 F' R2
R2 D' L B' R2 D' L2
L2 D' L' R2 D2 L2 B'
L D' L U2 B' R2 F'
R2 D' L' R2 D' L2 B'
L2 D' L' F U2 F' R2
L D' L B' R2 D2 L2
R D' L B2 L B R2
L D' L' R2 D2 L2 B'
L D' L' F U2 F' R2
L' D' R B2 L R B'
L' D' R B2 L B' R
L' D' R B2 R L B'
R' D' R' D2 L2 R' B
R' D' R' D2 R' L2 B
R' D' R' D2 R' B L2
L2 D' R B2 L R B'
L2 D' R B2 L B' R
L2 D' R B2 R L B'
R' D' R2 L B2 L B
L' D' R2 L D2 B' L2
L' D' R2 L B' D2 L2
L' D' R2 L' D2 L2 B'
D' U' L U' B' R2 F'
U' D' L U' B' R2 F'
L D' R B2 L R B'
L D' R B2 L B' R
L D' R B2 R L B'
R' D' R2 B' L B' L
L2 D' R2 L D2 B' L2
L2 D' R2 L B' D2 L2
R' D' R2 B2 L D B'
R' D' R2 B2 L D' B'
R' D' R2 B2 L D2 B'
R' D' R2 B2 L B' D
R' D' R2 B2 L B' D'
R' D' R2 B2 L B' D2
L2 D' R2 L' D2 L2 B'
R2 D' R2 L D' B' L2
R2 D' R2 L B' D' L2
R2 D' R2 L' D' L2 B'
U2 D' L U2 R2 B' L'
U2 D' L U2 B' L' R2
U2 D' L U2 B' R2 L'
F U B L' B U F'
U2 D' L B' L' R2 F'
U2 D' L B' R2 L' F'
L D' R2 L D2 B' L2
L D' R2 L B' D2 L2
L D' R2 L' D2 L2 B'
F2 U B2 L' U F2 B'
F2 U B2 L' U B' F2
F' U B2 U2 R U' F
U2 D' L' F U2 L R2
U2 D' L' F U2 R2 L
F U B2 L' U D F'
F U B2 L' U D' F'
F U B2 L' U D2 F'
F U B2 L' U F' D
F U B2 L' U F' D'
F U B2 L' U F' D2
F U B2 L' D U F'
F U B2 L' D' U F'
F U B2 L' D2 U F'
F U B2 D L' U F'
F U B2 D' L' U F'
F U B2 D2 L' U F'
R' D' F2 L' F2 R2 B
F' U' R U' D' R2 F
F' U' R U' D' F R2
F' U' R U' F D' R2
F' U' R U2 B2 U F
F' U' R D' U' R2 F
F' U' R D' U' F R2
F' U' R D2 F2 U' F'
R' D' B R2 B2 L B'
R' D' B' R2 B2 L B'
R D' B R2 B L B'
R' D' B2 R2 B2 L B'
R D' B' L R2 B' L
R D' B' L B' L R2
R D' B' L B' R2 L
R D' B' R2 L B' L
R D' B' R2 B' L B'
F' U' D' R U' R F
R D' B2 L R B' R
R D' B2 L R2 D B'
R D' B2 L R2 D' B'
R D' B2 L R2 D2 B'
R D' B2 L R2 B' D
R D' B2 L R2 B' D'
R D' B2 L R2 B' D2
R D' B2 L B R2 B2
R D' B2 L B' R2 D
R D' B2 L B' R2 D'
R D' B2 L B' R2 D2
R D' B2 R L B' R
R D' B2 R2 L D B'
R D' B2 R2 L D' B'
R D' B2 R2 L D2 B'
R D' B2 R2 L B' D
R D' B2 R2 L B' D'
R D' B2 R2 L B' D2
F' U' D2 R F2 U' F'
R2 D2 L D L R2 B'
R2 D2 L D L B' R2
R2 D2 L D R2 L B'
D' U2 L U2 R2 B' L'
D' U2 L U2 B' L' R2
D' U2 L U2 B' R2 L'
F U' D2 F2 R U' F
D' U2 L B' L' R2 F'
D' U2 L B' R2 L' F'
D' U2 L' F U2 L R2
D' U2 L' F U2 R2 L
D U2 L2 R F' U2 L2
D U2 L2 R' U2 L2 B
D U2 L2 R' U2 B L2
B U' B L2 F L' U
D U2 R L2 F' U2 L2
D U2 R F' L2 U2 L2
D U2 R' L2 U2 L2 B
D U2 R' L2 U2 B L2
D' F L U2 F' R2 B'
D' F L U2 F' B' R2
D' F L U2 B' F' R2
D' F L' F U2 R2 F2
D' F L' F U2 F2 R2
U' F L' B2 U D L2
U' F L' B2 U2 B2 U'
U' F L' B2 D U L2
U' F L' B2 D2 F2 U
U F L' F' B2 R' U
U F L' B2 F' R' U
R F L' B2 U L F'
R F L' B2 U F' L
L' F U L' B2 U F'
L2 F U L' B2 U F'
L' F U B2 L' U F'
L2 F U B2 L' U F'
U2 F U' L' B2 R' U
U' F U2 L' B2 R' U
L F U L' B2 U F'
F U2 B2 L' U L F'
F U2 B2 L' U F' L
L F U B2 L' U F'
U F U2 L' F' B2 U
U F U2 L' B2 F' U
F' D L2 B' U' R U'
U F U2 B2 L' F' U
F D L2 U L U F'
U' F B2 L' U D L2
U' F B2 L' U2 B2 U'
U' F B2 L' D U L2
U' F B2 L' D2 F2 U
U' F B2 D L' U L'
U' F B2 D2 L' F2 U
R F B2 L' U L2 F'
R F B2 L' U F' L2
U' F' R U2 R' B2 U
U F' R U2 F B2 U
U F' R U2 B2 F U
U' F' B2 U2 R B2 U'
U' F' B2 U2 B2 R U'
U' F' B2 D2 F2 L' U
F' D' U' R U' R F
D' F2 L U2 R2 F2 B'
D' F2 L U2 R2 B' F2
D' F2 L U2 F2 R2 B'
D' F2 L U2 F2 B' R2
D' F2 L U2 B' R2 F2
D' F2 L U2 B' F2 R2
F D' U L' U F' R2
D' F2 L' U2 F2 R2 B
D' F2 L' F U2 R2 F
D' F2 L' F U2 F R2
D2 F2 B R' U' F2 L'
R' F2 B2 U L' F2 B'
R' F2 B2 U L' B' F2
D' B L R2 D2 B' L2
D' B L R2 B' D2 L2
F' D2 U' R F2 U' F'
D' B L U2 B' R2 F'
D' B L B' R2 D2 L2
D' B L' R2 D2 L2 B'
D' B L' F U2 F' R2
U' B L2 F L' B U
F D2 U' F2 R U' F
U' B L2 F B L' U
U' B L2 B F L' U
D2 B R D B2 L R2
D2 B R D B2 R2 L
D' B R B2 L R B'
D' B R B2 L B' R
D' B R B2 R L B'
D2 B R' F2 U' L' F2
D' B R2 L D2 B' L2
D' B R2 L B' D2 L2
D' B R2 L' D2 L2 B'
D2 B U' R' F2 L' U'
D2 B F2 R' U' F2 L'
B' F U B' L' U F'
D' B' L R2 D2 B' L2
D' B' L R2 B' D2 L2
D' B' L U2 B' R2 F'
B F U L' B U F'
D' B' L B' R2 D2 L2
F B U L' B U F'
D' B' L' R2 D2 L2 B'
B F U B L' U F'
D' B' L' F U2 F' R2
F B U B L' U F'
D' B' R B2 L R B'
D' B' R B2 L B' R
D' B' R B2 R L B'
D' B' R2 L D2 B' L2
D' B' R2 L B' D2 L2
D' B' R2 L' D2 L2 B'
F B' U B' L' U F'
D' B2 L R2 D2 B' L2
D' B2 L R2 B' D2 L2
D' B2 L U2 B' R2 F'
D' B2 L B' R2 D2 L2
D' B2 L' R2 D2 L2 B'
D' B2 L' F U2 F' R2
D' B2 R B2 L R B'
D' B2 R B2 L B' R
D' B2 R B2 R L B'
D' B2 R2 L D2 B' L2
D' B2 R2 L B' D2 L2
D' B2 R2 L' D2 L2 B'
B2 F2 R' U F2 L' B'
F2 B2 R' U F2 L' B'
U' B2 F L' U D L2
U' B2 F L' U2 B2 U'
U' B2 F L' D U L2
U' B2 F L' D2 F2 U
U' B2 F D L' U L'
U' B2 F D2 L' F2 U
U' B2 F' U2 R B2 U'
U' B2 F' U2 B2 R U'
U' B2 F' D2 F2 L' U
R' B2 F2 U L' F2 B'
R' B2 F2 U L' B' F2
R B2 F L' U L2 F'
R B2 F L' U F' L2
