U' R' U' D' L2 F'
U' R' U' D' F' L2
U' R' U2 F2 U F
U' R' D' U' L2 F'
U' R' D' U' F' L2
U' R' D2 B2 U' F'
B2 U L F2 U F'
B2 U F2 L U F
U' D' R' U' L2 F'
U' D' R' U' F' L2
D' U' R' U' L2 F'
D' U' R' U' F' L2
D2 U' R' B2 U' F'
U' D2 R' B2 U' F'
U F2 U2 R' U' F'
F2 U2 F R' L' U' R
R2 F U R F L' U
R' F U2 R F U R'
B2 D R2 U L U F
D2 F' L' R' B2 U' R'
D2 F' R' L' B2 U' R'
D F' R2 U' L' R U'
D F' R2 U' R L' U'
D2 F' U' L' R' B2 U'
D' F' U' L' R' U' L'
D2 F' U' R' L' B2 U'
D' F' U' R' L' U' L'
D2 F' U' R' B2 L' U'
R F' U' L' R2 B U'
R F' U' R2 L' B U'
R F' U' R2 B L' U'
B2 D' U L U F L
U F2 L U2 R' U' F
U F2 U2 L R' U' F'
U F2 U2 L' R' U' F'
U F2 U2 L2 R' U' F'
U F2 U2 R' L U' F'
U F2 U2 R' L' U' F'
U F2 U2 R' L2 U' F'
U F2 U2 R' U' D F'
U F2 U2 R' U' D' F'
U F2 U2 R' U' D2 F'
U F2 U2 R' U' F' D
U F2 U2 R' U' F' D'
U F2 U2 R' U' F' D2
U F2 U2 R' D U' F'
U F2 U2 R' D' U' F'
U F2 U2 R' D2 U' F'
U F2 U2 D R' U' F'
U F2 U2 D' R' U' F'
U F2 U2 D2 R' U' F'
U F2 D U2 R' U' F'
U F2 D' U2 R' U' F'
U F2 D2 U2 R' U' F'
B2 D2 U' B2 R' U' F'
U F2 B2 L B2 U F
B2 F U R F L U
B F U R F U B
F B U R F U B
U B2 L F2 B2 U F'
U B2 L B2 F2 U F'
D' B2 U L U F L
D B2 R2 U L U F
U' B2 U2 L F2 U F'
U' B2 U2 F2 L U F
F B2 U R F L U
U' B2 D2 B2 R' U' F'
U B2 F2 L B2 U F
